"cacay","one","一","https://ilrdc.tw/tow/2022/audio/word/1/01_01.wav"
"tusa","two","二","https://ilrdc.tw/tow/2022/audio/word/1/01_02.wav"
"tulu","three","三","https://ilrdc.tw/tow/2022/audio/word/1/01_03.wav"
"sepat","four","四","https://ilrdc.tw/tow/2022/audio/word/1/01_04.wav"
"lima","five","五","https://ilrdc.tw/tow/2022/audio/word/1/01_05.wav"
"enem","six","六","https://ilrdc.tw/tow/2022/audio/word/1/01_06.wav"
"pitu","seven","七","https://ilrdc.tw/tow/2022/audio/word/1/01_07.wav"
"walu","eight","八","https://ilrdc.tw/tow/2022/audio/word/1/01_08.wav"
"siwa","nine","九","https://ilrdc.tw/tow/2022/audio/word/1/01_09.wav"
"muketep","ten","十","https://ilrdc.tw/tow/2022/audio/word/1/01_10.wav"
"savaw tu cacay","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/1/01_11.wav"
"savaw tu tusa","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/1/01_12.wav"
"savaw tu tulu ","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/1/01_13.wav"
"savaw tu sepat","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/1/01_14.wav"
"savaw tu lima","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/1/01_15.wav"
"savaw tu enem","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/1/01_16.wav"
"savaw tu pitu","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/1/01_17.wav"
"savaw tu walu","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/1/01_18.wav"
"savaw tu siwa","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/1/01_19.wav"
"tusa a pulu’","twenty","二十  ","https://ilrdc.tw/tow/2022/audio/word/1/01_20.wav"
"tusa a pulu’ ira ku cacay","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/1/01_21.wav"
"tusa a pulu’ ira ku tusa","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/1/01_22.wav"
"tusa a pulu’ ira ku tulu ","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/1/01_23.wav"
"tusa a pulu’ ira ku sepat","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/1/01_24.wav"
"tusa a pulu’ ira ku lima","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/1/01_25.wav"
"tulu a pulu’","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/1/01_26.wav"
"tulu a pulu’ ira ku cacay","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/1/01_27.wav"
"sepat a pulu’","forty","四十","https://ilrdc.tw/tow/2022/audio/word/1/01_28.wav"
"lima a pulu’","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/1/01_29.wav"
"enem a pulu’","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/1/01_30.wav"
"pitu a pulu’","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/1/01_31.wav"
"walu a pulu’","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/1/01_32.wav"
"siwa a pulu’","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/1/01_33.wav"
"patekenan","hundred","百","https://ilrdc.tw/tow/2022/audio/word/1/01_34.wav"
"cacay a patekenan","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/1/01_35.wav"
"tusa a patekenan","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/1/01_36.wav"
"cacay a malevut","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/1/01_37.wav"
"hatini","some","一些","https://ilrdc.tw/tow/2022/audio/word/1/01_38.wav"
"kinacacay ","once","一次","https://ilrdc.tw/tow/2022/audio/word/1/01_39.wav"
"vulilan ","bunch","一串","https://ilrdc.tw/tow/2022/audio/word/1/01_40.wav"
"kalumaanay ","kind","種類","https://ilrdc.tw/tow/2022/audio/word/1/01_41.wav"
"maramud","pair","一對","https://ilrdc.tw/tow/2022/audio/word/1/01_42.wav"
"amin","entire","全部","https://ilrdc.tw/tow/2022/audio/word/1/01_43.wav"
"adidik","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/1/01_44.wav"
"latusa","half","一半","https://ilrdc.tw/tow/2022/audio/word/1/01_45.wav"
"kisu ","you","你 ","https://ilrdc.tw/tow/2022/audio/word/1/02_01.wav"
"kaku ","I","我","https://ilrdc.tw/tow/2022/audio/word/1/02_02.wav"
"cira","he","他","https://ilrdc.tw/tow/2022/audio/word/1/02_03.wav"
"kamu ","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/1/02_04.wav"
"kami ","us","我們","https://ilrdc.tw/tow/2022/audio/word/1/02_05.wav"
"heni","they","他們","https://ilrdc.tw/tow/2022/audio/word/1/02_06.wav"
"nu namu","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/1/02_07.wav"
"nu mita","our","我們的","https://ilrdc.tw/tow/2022/audio/word/1/02_08.wav"
"nu heni","their","他們的","https://ilrdc.tw/tow/2022/audio/word/1/02_09.wav"
"nu misu","your","你的","https://ilrdc.tw/tow/2022/audio/word/1/02_10.wav"
"nu maku","mine","我的","https://ilrdc.tw/tow/2022/audio/word/1/02_11.wav"
"nu nira","his","他的","https://ilrdc.tw/tow/2022/audio/word/1/02_12.wav"
"kita ","we (excluded)","我們(排除式)","https://ilrdc.tw/tow/2022/audio/word/1/02_13.wav"
"kami ","let’s (inclusive)","咱們(包含式)","https://ilrdc.tw/tow/2022/audio/word/1/02_14.wav"
" nu niyam","ours","咱們的","https://ilrdc.tw/tow/2022/audio/word/1/02_15.wav"
"iraan","that","那個","https://ilrdc.tw/tow/2022/audio/word/1/02_16.wav"
"kiniyan","this one","這個","https://ilrdc.tw/tow/2022/audio/word/1/02_17.wav"
"itini","here","這裡","https://ilrdc.tw/tow/2022/audio/word/1/02_18.wav"
"itila","there","那裡","https://ilrdc.tw/tow/2022/audio/word/1/02_19.wav"
"mahaen","(like) this","(像)這樣","https://ilrdc.tw/tow/2022/audio/word/1/02_20.wav"
"pina ","how much","多少","https://ilrdc.tw/tow/2022/audio/word/1/03_01.wav"
"maan ","what","什麼","https://ilrdc.tw/tow/2022/audio/word/1/03_02.wav"
"mamaan","how","如何","https://ilrdc.tw/tow/2022/audio/word/1/03_03.wav"
"a hacuwa","when (not happening)","何時(未發生)","https://ilrdc.tw/tow/2022/audio/word/1/03_04.wav"
"cima","who","誰","https://ilrdc.tw/tow/2022/audio/word/1/03_05.wav"
"icuwaan","which one","哪一個","https://ilrdc.tw/tow/2022/audio/word/1/03_06.wav"
"icuwa","where","哪裡","https://ilrdc.tw/tow/2022/audio/word/1/03_07.wav"
"nu nima","Whose is it?","是誰的","https://ilrdc.tw/tow/2022/audio/word/1/03_08.wav"
"mamaan","what","怎麼","https://ilrdc.tw/tow/2022/audio/word/1/03_09.wav"
"pina","how much","多少(歲；物)","https://ilrdc.tw/tow/2022/audio/word/1/03_10.wav"
"papina","how much (degree size)"," 多少(程度大小)","https://ilrdc.tw/tow/2022/audio/word/1/03_11.wav"
"icuwa","where","什麼地方","https://ilrdc.tw/tow/2022/audio/word/1/03_12.wav"
"nahacuwa ","when (has happened)","何時(已發生)","https://ilrdc.tw/tow/2022/audio/word/1/03_13.wav"
"kiya","why","為什麼","https://ilrdc.tw/tow/2022/audio/word/1/03_14.wav"
"ama ","dad","爸爸","https://ilrdc.tw/tow/2022/audio/word/1/04_01.wav"
"ina ","mom","媽媽","https://ilrdc.tw/tow/2022/audio/word/1/04_02.wav"
" pusadak nu malekakaay","cousins","堂、表兄弟姐妹","https://ilrdc.tw/tow/2022/audio/word/1/04_03.wav"
"vaki","male elder (grandfather; father-in-law)","男性長輩(祖父；外公；岳父)","https://ilrdc.tw/tow/2022/audio/word/1/04_04.wav"
"vayi","female elder (grandmother; mother-in-law)","女性長輩(祖母；外婆；岳母)","https://ilrdc.tw/tow/2022/audio/word/1/04_05.wav"
"laluma’an","relative","親戚","https://ilrdc.tw/tow/2022/audio/word/1/04_06.wav"
"ramud","spouse","配偶","https://ilrdc.tw/tow/2022/audio/word/1/04_07.wav"
"kadavu","daughter’s husband","女婿","https://ilrdc.tw/tow/2022/audio/word/1/04_08.wav"
"ali","wife’s brother","舅子","https://ilrdc.tw/tow/2022/audio/word/1/04_09.wav"
"ali","sister-in-law","弟媳","https://ilrdc.tw/tow/2022/audio/word/1/04_10.wav"
"ali","older brother’s wife","嫂嫂","https://ilrdc.tw/tow/2022/audio/word/1/04_11.wav"
"kadavu","daughter-in-law","媳婦","https://ilrdc.tw/tow/2022/audio/word/1/04_12.wav"
"vaki/vayi","grandchild","孫子/孫女","https://ilrdc.tw/tow/2022/audio/word/1/04_13.wav"
"maramuday","husband and wife","夫妻","https://ilrdc.tw/tow/2022/audio/word/1/04_14.wav"
"vavainay","husband","丈夫","https://ilrdc.tw/tow/2022/audio/word/1/04_15.wav"
"cingkie","in-law","姻親","https://ilrdc.tw/tow/2022/audio/word/1/04_16.wav"
"malekaka","sibling","兄弟姊妹","https://ilrdc.tw/tow/2022/audio/word/1/04_17.wav"
"kaka tu vavainayan","brother","兄長","https://ilrdc.tw/tow/2022/audio/word/1/04_18.wav"
"kaka","brother and sister","(哥哥；姊姊)通稱","https://ilrdc.tw/tow/2022/audio/word/1/04_19.wav"
"kaka tu vavahiyan","older sister","姊姊","https://ilrdc.tw/tow/2022/audio/word/1/04_20.wav"
"kaka tu vavainayan","older brother","哥哥","https://ilrdc.tw/tow/2022/audio/word/1/04_21.wav"
"sava","brother and sister","(弟弟；妹妹)通稱","https://ilrdc.tw/tow/2022/audio/word/1/04_22.wav"
"sava tu vavainayan","younger brother","弟弟","https://ilrdc.tw/tow/2022/audio/word/1/04_23.wav"
"sava tu vavahiyan
","younger sister","妹妹","https://ilrdc.tw/tow/2022/audio/word/1/04_24.wav"
"vaki","uncle","(伯父；叔叔；舅舅)通稱","https://ilrdc.tw/tow/2022/audio/word/1/04_25.wav"
"vayi","aunt","(伯母；嬸嬸；舅母)通稱  ","https://ilrdc.tw/tow/2022/audio/word/1/04_26.wav"
"ngangan","name","名字","https://ilrdc.tw/tow/2022/audio/word/1/05_01.wav"
"vavainayan a wawa","boy","男孩","https://ilrdc.tw/tow/2022/audio/word/1/05_02.wav"
"vavahiyan a wawa
","girl","女孩","https://ilrdc.tw/tow/2022/audio/word/1/05_03.wav"
"cavay","friend","朋友","https://ilrdc.tw/tow/2022/audio/word/1/05_04.wav"
"wawa","child","孩童","https://ilrdc.tw/tow/2022/audio/word/1/05_05.wav"
"matuasay  ","elderly people","老人家","https://ilrdc.tw/tow/2022/audio/word/1/05_06.wav"
"vavahi","female","女性","https://ilrdc.tw/tow/2022/audio/word/1/05_07.wav"
"vavainay","male","男性","https://ilrdc.tw/tow/2022/audio/word/1/05_08.wav"
"tamdaw","people","人","https://ilrdc.tw/tow/2022/audio/word/1/05_09.wav"
"ising","doctor","醫生","https://ilrdc.tw/tow/2022/audio/word/1/05_10.wav"
"pasevana’ay","teacher","老師","https://ilrdc.tw/tow/2022/audio/word/1/05_11.wav"
"ada","enemy","敵人","https://ilrdc.tw/tow/2022/audio/word/1/05_12.wav"
"sakakaay","sir","長官","https://ilrdc.tw/tow/2022/audio/word/1/05_13.wav"
"lumuwa","hooliganism","流氓","https://ilrdc.tw/tow/2022/audio/word/1/05_14.wav"
"kincal","police","警察","https://ilrdc.tw/tow/2022/audio/word/1/05_15.wav"
"Tangavulan","ethnic group (Taiwan), "plain tribes","平埔族","https://ilrdc.tw/tow/2022/audio/word/1/05_16.wav"
"Ngayngay","Hakka people","客家人","https://ilrdc.tw/tow/2022/audio/word/1/05_17.wav"
"syawcang","principal","校長","https://ilrdc.tw/tow/2022/audio/word/1/05_18.wav"
"Taywan","Min Nan (Taiwanese)","閩南人","https://ilrdc.tw/tow/2022/audio/word/1/05_19.wav"
"kapah","young people","青年","https://ilrdc.tw/tow/2022/audio/word/1/05_20.wav"
"senghu","(spiritual) father","神父","https://ilrdc.tw/tow/2022/audio/word/1/05_21.wav"
"siwni","sister","修女","https://ilrdc.tw/tow/2022/audio/word/1/05_22.wav"
"Hulam","mainlander","外省人","https://ilrdc.tw/tow/2022/audio/word/1/05_23.wav"
"kaying ","miss","小姐","https://ilrdc.tw/tow/2022/audio/word/1/05_24.wav"
"micudaday","student","學生","https://ilrdc.tw/tow/2022/audio/word/1/05_25.wav"
"tangila","ear","耳朵","https://ilrdc.tw/tow/2022/audio/word/1/06_01.wav"
"cepi’","thigh","大腿","https://ilrdc.tw/tow/2022/audio/word/1/06_02.wav"
"mata","eye","眼睛","https://ilrdc.tw/tow/2022/audio/word/1/06_03.wav"
"pising ","face","臉","https://ilrdc.tw/tow/2022/audio/word/1/06_04.wav"
"nguyus","mouth","嘴巴","https://ilrdc.tw/tow/2022/audio/word/1/06_05.wav"
"tangal","head","頭","https://ilrdc.tw/tow/2022/audio/word/1/06_06.wav"
"kanus","fingernail","指甲","https://ilrdc.tw/tow/2022/audio/word/1/06_07.wav"
"kamay","hand","手","https://ilrdc.tw/tow/2022/audio/word/1/06_08.wav"
"tireng","body","身體","https://ilrdc.tw/tow/2022/audio/word/1/06_09.wav"
"ngangusuan","nose","鼻子","https://ilrdc.tw/tow/2022/audio/word/1/06_10.wav"
"kuku’","foot","腳","https://ilrdc.tw/tow/2022/audio/word/1/06_11.wav"
"wadis","teeth","牙齒","https://ilrdc.tw/tow/2022/audio/word/1/06_12.wav"
"vukes","hair","頭髮","https://ilrdc.tw/tow/2022/audio/word/1/06_13.wav"
"remes ","blood","血","https://ilrdc.tw/tow/2022/audio/word/1/06_14.wav"
"titi","meat","肉","https://ilrdc.tw/tow/2022/audio/word/1/06_15.wav"
"laway","forehead","額頭","https://ilrdc.tw/tow/2022/audio/word/1/06_16.wav"
"tiyad","belly","肚子","https://ilrdc.tw/tow/2022/audio/word/1/06_17.wav"
"cucu","breast","乳房","https://ilrdc.tw/tow/2022/audio/word/1/06_18.wav"
"heci nu vatac","calf","小腿肚","https://ilrdc.tw/tow/2022/audio/word/1/06_19.wav"
"avala","shoulder","肩膀","https://ilrdc.tw/tow/2022/audio/word/1/06_20.wav"
"ngaruy","chin","下巴","https://ilrdc.tw/tow/2022/audio/word/1/06_21.wav"
"kulul","back","背部","https://ilrdc.tw/tow/2022/audio/word/1/06_22.wav"
"vanges","skin","皮","https://ilrdc.tw/tow/2022/audio/word/1/06_23.wav"
"valuhang","thoracic cavity","胸腔","https://ilrdc.tw/tow/2022/audio/word/1/06_24.wav"
"panga  ","male genitalia","男性生殖器","https://ilrdc.tw/tow/2022/audio/word/1/06_25.wav"
"puki","female genitalia","女性生殖器","https://ilrdc.tw/tow/2022/audio/word/1/06_26.wav"
"vala’","lung","肺","https://ilrdc.tw/tow/2022/audio/word/1/06_27.wav"
"valucu’","heart","心臟","https://ilrdc.tw/tow/2022/audio/word/1/06_28.wav"
"ciku ","elbow","手肘","https://ilrdc.tw/tow/2022/audio/word/1/06_29.wav"
"ngangay","saliva","口水","https://ilrdc.tw/tow/2022/audio/word/1/06_30.wav"
"tusur","knee","膝蓋","https://ilrdc.tw/tow/2022/audio/word/1/06_31.wav"
"duka","wound","傷口","https://ilrdc.tw/tow/2022/audio/word/1/06_32.wav"
"vituka","stomach","胃","https://ilrdc.tw/tow/2022/audio/word/1/06_33.wav"
"atay","liver","肝臟","https://ilrdc.tw/tow/2022/audio/word/1/06_34.wav"
" teluhu’","phlegm","痰","https://ilrdc.tw/tow/2022/audio/word/1/06_35.wav"
"viruek","goiter","甲狀腺腫","https://ilrdc.tw/tow/2022/audio/word/1/06_36.wav"
"simal","grease","油脂","https://ilrdc.tw/tow/2022/audio/word/1/06_37.wav"
"vaduwac","rib","肋骨","https://ilrdc.tw/tow/2022/audio/word/1/06_38.wav"
"vesi","gallbladder","膽囊","https://ilrdc.tw/tow/2022/audio/word/1/06_39.wav"
"tarudu’","thumb","拇指","https://ilrdc.tw/tow/2022/audio/word/1/06_40.wav"
"takulaw","throat","喉嚨","https://ilrdc.tw/tow/2022/audio/word/1/06_41.wav"
"sema","tongue","舌頭","https://ilrdc.tw/tow/2022/audio/word/1/06_42.wav"
"tatelecan","waist","腰部","https://ilrdc.tw/tow/2022/audio/word/1/06_43.wav"
"tarudu’","finger","手指","https://ilrdc.tw/tow/2022/audio/word/1/06_44.wav"
"sangitngit ","front tooth","門牙","https://ilrdc.tw/tow/2022/audio/word/1/06_45.wav"
"tanang","sweat","汗水","https://ilrdc.tw/tow/2022/audio/word/1/06_46.wav"
"liel","neck","脖子","https://ilrdc.tw/tow/2022/audio/word/1/06_47.wav"
"nguset","nasal mucus","鼻涕","https://ilrdc.tw/tow/2022/audio/word/1/06_48.wav"
"ngangelngelan","joint","關節","https://ilrdc.tw/tow/2022/audio/word/1/06_49.wav"
"menah","buttocks","臀部","https://ilrdc.tw/tow/2022/audio/word/1/06_50.wav"
"saripa’","the sole of the foot","腳掌","https://ilrdc.tw/tow/2022/audio/word/1/06_51.wav"
"ailuc","neck","後頸","https://ilrdc.tw/tow/2022/audio/word/1/06_52.wav"
"kakirian","armpit","腋窩","https://ilrdc.tw/tow/2022/audio/word/1/06_53.wav"
"vuwa’","kidney","腎臟","https://ilrdc.tw/tow/2022/audio/word/1/06_54.wav"
"vilvil","lip","嘴唇","https://ilrdc.tw/tow/2022/audio/word/1/06_55.wav"
"vanuh","fur","毛","https://ilrdc.tw/tow/2022/audio/word/1/06_56.wav"
"pulut","tail","尾巴","https://ilrdc.tw/tow/2022/audio/word/1/07_01.wav"
"vavuy","pig","豬","https://ilrdc.tw/tow/2022/audio/word/1/07_02.wav"
"wacu","dog","狗","https://ilrdc.tw/tow/2022/audio/word/1/07_03.wav"
"siri","sheep","羊","https://ilrdc.tw/tow/2022/audio/word/1/07_04.wav"
"nani","cat","貓","https://ilrdc.tw/tow/2022/audio/word/1/07_05.wav"
"ayam","bird","鳥","https://ilrdc.tw/tow/2022/audio/word/1/07_06.wav"
"vuting","fish","魚","https://ilrdc.tw/tow/2022/audio/word/1/07_07.wav"
"ayam","chicken","雞","https://ilrdc.tw/tow/2022/audio/word/1/07_08.wav"
"ungay","monkey","猴子","https://ilrdc.tw/tow/2022/audio/word/1/07_09.wav"
"rarapa","cattle","牛","https://ilrdc.tw/tow/2022/audio/word/1/07_10.wav"
"edu","mice (collectively)","老鼠(統稱)","https://ilrdc.tw/tow/2022/audio/word/1/07_11.wav"
"tatakula’","frog","青蛙","https://ilrdc.tw/tow/2022/audio/word/1/07_12.wav"
"tuul","owl","貓頭鷹","https://ilrdc.tw/tow/2022/audio/word/1/07_13.wav"
"alem ","pangolin (manis pentadactylata)","穿山甲","https://ilrdc.tw/tow/2022/audio/word/1/07_14.wav"
"vavuy nu lutuk","boar","山豬","https://ilrdc.tw/tow/2022/audio/word/1/07_15.wav"
"vanul nu umah","feral pigeon","野鴿子","https://ilrdc.tw/tow/2022/audio/word/1/07_16.wav"
"cirekay","insect (collectively)","蟲(統稱)","https://ilrdc.tw/tow/2022/audio/word/1/07_17.wav"
"rarukuh","turtle","烏龜","https://ilrdc.tw/tow/2022/audio/word/1/07_18.wav"
"uner","snake","蛇","https://ilrdc.tw/tow/2022/audio/word/1/07_19.wav"
"rapic","flying squirrel","飛鼠","https://ilrdc.tw/tow/2022/audio/word/1/07_20.wav"
"lukedaw","leopard","豹","https://ilrdc.tw/tow/2022/audio/word/1/07_21.wav"
"kararayan","sambar (cervus eldii)","水鹿","https://ilrdc.tw/tow/2022/audio/word/1/07_22.wav"
"tumay","bear","熊","https://ilrdc.tw/tow/2022/audio/word/1/07_23.wav"
"mancel","muntiacus reevesi","山羌","https://ilrdc.tw/tow/2022/audio/word/1/07_24.wav"
"dadipis","cockroach","蟑螂","https://ilrdc.tw/tow/2022/audio/word/1/07_25.wav"
"veded","dragonfly","蜻蜓","https://ilrdc.tw/tow/2022/audio/word/1/07_26.wav"
"adipapang","butterfly","蝴蝶","https://ilrdc.tw/tow/2022/audio/word/1/07_27.wav"
"velalutung","spider","蜘蛛","https://ilrdc.tw/tow/2022/audio/word/1/07_28.wav"
"panga","male reproductive organs","雄性動物生殖器官","https://ilrdc.tw/tow/2022/audio/word/1/07_29.wav"
"kapurus","squirrel","松鼠","https://ilrdc.tw/tow/2022/audio/word/1/07_30.wav"
"kalavaw","vole","田鼠","https://ilrdc.tw/tow/2022/audio/word/1/07_31.wav"
"likes","mosquitoe","蚊子","https://ilrdc.tw/tow/2022/audio/word/1/07_32.wav"
"kutu","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/1/07_33.wav"
"lalangaw","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/1/07_34.wav"
"udal","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/1/07_35.wav"
"sapalamu","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/1/07_36.wav"
"vulekan","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/1/07_37.wav"
"taduk","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/1/07_38.wav"
"atikak","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/1/07_39.wav"
"kaketi ","wasp","土蜂","https://ilrdc.tw/tow/2022/audio/word/1/07_41.wav"
"urang ","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/1/07_42.wav"
"tasyang
","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/1/07_43.wav"
"sevayu","horse","馬","https://ilrdc.tw/tow/2022/audio/word/1/07_44.wav"
"raang","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/1/07_45.wav"
"kalang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/1/07_46.wav"
"dadacdac ","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/1/07_47.wav"
"tatakung","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/1/07_48.wav"
"sakuvad ","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/1/07_49.wav"
"pedaduki","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/1/07_50.wav"
"kacumuli","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/1/07_51.wav"
"ciluciluk","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/1/07_52.wav"
"verarangad","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/1/07_53.wav"
"palang","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/1/07_54.wav"
"lalunah","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/1/07_55.wav"
"tataruwa","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/1/07_56.wav"
"ayam nu nanum","waterbird","水鳥","https://ilrdc.tw/tow/2022/audio/word/1/07_57.wav"
"dipung","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/1/07_58.wav"
"tatekuh","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/1/07_59.wav"
"atimela","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/1/07_60.wav"
"kakuhkuh ","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/1/07_61.wav"
"ak’ak","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/1/07_62.wav"
"tutuy","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/1/07_63.wav"
"puhung","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/1/07_64.wav"
"ririk","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/1/07_65.wav"
"pawli","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/1/08_01.wav"
"savak","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/1/08_02.wav"
"kilang","tree","樹","https://ilrdc.tw/tow/2022/audio/word/1/08_03.wav"
"tali","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/1/08_04.wav"
"tevus","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/1/08_05.wav"
"papah","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/1/08_06.wav"
"vunga","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/1/08_07.wav"
"kama","tangerine","柑橘","https://ilrdc.tw/tow/2022/audio/word/1/08_08.wav"
"varu","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/1/08_09.wav"
"tamurak","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/1/08_10.wav"
" talud","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/1/08_11.wav"
"taviras","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/1/08_12.wav"
"icep","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/1/08_13.wav"
"awul","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/1/08_14.wav"
"caang","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/1/08_15.wav"
"heci","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/1/08_16.wav"
"tevu’","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/1/08_17.wav"
"vaniw","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/1/08_18.wav"
"paringad","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/1/08_19.wav"
"rengus","grass","草","https://ilrdc.tw/tow/2022/audio/word/1/08_20.wav"
"uway","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/1/08_21.wav"
"rupas","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/1/08_22.wav"
"sunsuli","plum","李子","https://ilrdc.tw/tow/2022/audio/word/1/08_23.wav"
"lusay","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/1/08_24.wav"
