"cecay","one","一","https://ilrdc.tw/tow/2022/audio/word/4/01_01.wav"
"oway","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/4/08_21.wav"
"lopas","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/4/08_22.wav"
"somomo","plum","李子","https://ilrdc.tw/tow/2022/audio/word/4/08_23.wav"
"heci no losay","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/4/08_24.wav"
"tatapangan no kilang / palamitan","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/4/08_25.wav"
"talonged","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/4/08_26.wav"
"tomato","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/4/08_27.wav"
"lamit no kilang","root","樹根","https://ilrdc.tw/tow/2022/audio/word/4/08_28.wav"
"dapowak","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/4/08_29.wav"
"lawilaw","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/4/08_30.wav"
"toto’","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/4/08_31.wav"
"lokot","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/4/08_32.wav"
"ningcing","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/4/08_33.wav"
"ingcay","cabbage","空心菜","https://ilrdc.tw/tow/2022/audio/word/4/08_34.wav"
"kalitang","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/4/08_35.wav"
"naniwac","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/4/08_36.wav"
"emi","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/4/08_37.wav"
"kenaw","green onion","蔥","https://ilrdc.tw/tow/2022/audio/word/4/08_38.wav"
"tawcay","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/4/08_39.wav"
"acimeri","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/4/08_40.wav"
"korto’","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/4/08_41.wav"
"hinoki","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/4/08_42.wav"
"sapal","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/4/08_43.wav"
"sapaloma","seed","種子","https://ilrdc.tw/tow/2022/audio/word/4/08_44.wav"
"edox","wild strawberry","野草莓","https://ilrdc.tw/tow/2022/audio/word/4/08_45.wav"
"omi","plum","梅子","https://ilrdc.tw/tow/2022/audio/word/4/08_46.wav"
"mokaw","vegetable fern","過貓","https://ilrdc.tw/tow/2022/audio/word/4/08_47.wav"
"sakora","Taiwan cherry","山櫻花","https://ilrdc.tw/tow/2022/audio/word/4/08_48.wav"
"sedeng","stinging nettle","咬人貓","https://ilrdc.tw/tow/2022/audio/word/4/08_49.wav"
"imoc","mountain litsea","山胡椒","https://ilrdc.tw/tow/2022/audio/word/4/08_50.wav"
"fata’an","pigeon pea","樹豆","https://ilrdc.tw/tow/2022/audio/word/4/08_51.wav"
"kamoraw","grapefruit","柚子","https://ilrdc.tw/tow/2022/audio/word/4/08_52.wav"
"tamako","tobacco","菸草","https://ilrdc.tw/tow/2022/audio/word/4/08_53.wav"
"adiyamay","pepper (generic term)","辣椒(通稱)","https://ilrdc.tw/tow/2022/audio/word/4/08_54.wav"
"takomod","cotton","棉花","https://ilrdc.tw/tow/2022/audio/word/4/08_55.wav"
"konga","sweet potato","地瓜","https://ilrdc.tw/tow/2022/audio/word/4/08_56.wav"
"kodafes","guava","番石榴","https://ilrdc.tw/tow/2022/audio/word/4/08_57.wav"
"tilid","book","書","https://ilrdc.tw/tow/2022/audio/word/4/09_01.wav"
"payci","money","錢","https://ilrdc.tw/tow/2022/audio/word/4/09_02.wav"
"mali","ball","球","https://ilrdc.tw/tow/2022/audio/word/4/09_03.wav"
"cokowi","table","桌子","https://ilrdc.tw/tow/2022/audio/word/4/09_04.wav"
"tingwa","telephone","電話","https://ilrdc.tw/tow/2022/audio/word/4/09_05.wav"
"impic","pen","筆","https://ilrdc.tw/tow/2022/audio/word/4/09_06.wav"
"hakenang","chair","椅子","https://ilrdc.tw/tow/2022/audio/word/4/09_07.wav"
"sapaiyo","medicine","藥物","https://ilrdc.tw/tow/2022/audio/word/4/09_08.wav"
"tingnaw","computer","電腦","https://ilrdc.tw/tow/2022/audio/word/4/09_09.wav"
"dinay","umbrella","雨傘","https://ilrdc.tw/tow/2022/audio/word/4/09_10.wav"
"toki","watch","手錶","https://ilrdc.tw/tow/2022/audio/word/4/09_11.wav"
"toki","clocks and watches","鐘錶","https://ilrdc.tw/tow/2022/audio/word/4/09_12.wav"
"sakawit","hook","鉤子","https://ilrdc.tw/tow/2022/audio/word/4/09_13.wav"
"walay","fine line","細線","https://ilrdc.tw/tow/2022/audio/word/4/09_14.wav"
"saso’ot","rope","繩索","https://ilrdc.tw/tow/2022/audio/word/4/09_15.wav"
"rinom","needle","針","https://ilrdc.tw/tow/2022/audio/word/4/09_16.wav"
"asolo","wooden pestle","木杵","https://ilrdc.tw/tow/2022/audio/word/4/09_17.wav"
"ca’ang","twig"," 枝條","https://ilrdc.tw/tow/2022/audio/word/4/09_18.wav"
"hatapes ","sieve","篩子","https://ilrdc.tw/tow/2022/audio/word/4/09_19.wav"
"po’ot","knife","小刀","https://ilrdc.tw/tow/2022/audio/word/4/09_20.wav"
"tamina","ship","船隻","https://ilrdc.tw/tow/2022/audio/word/4/09_21.wav"
"kalatim","scissor","剪刀","https://ilrdc.tw/tow/2022/audio/word/4/09_22.wav"
"atang","charcoal","木炭","https://ilrdc.tw/tow/2022/audio/word/4/09_23.wav"
"fakic","bucket","水桶","https://ilrdc.tw/tow/2022/audio/word/4/09_24.wav"
"sapacemot","fishing rod","釣竿","https://ilrdc.tw/tow/2022/audio/word/4/09_25.wav"
"lawas","bamboo tube","竹筒","https://ilrdc.tw/tow/2022/audio/word/4/09_26.wav"
"dawdaw","light","電燈","https://ilrdc.tw/tow/2022/audio/word/4/09_27.wav"
"satahaf","lid","蓋子","https://ilrdc.tw/tow/2022/audio/word/4/09_28.wav"
"topipic","spatula","(竹製的)刮麻具","https://ilrdc.tw/tow/2022/audio/word/4/09_29.wav"
"kadit","filth","污垢","https://ilrdc.tw/tow/2022/audio/word/4/09_30.wav"
"tatifekan","wooden mortar","木臼","https://ilrdc.tw/tow/2022/audio/word/4/09_31.wav"
"sawfan","quilt","棉被","https://ilrdc.tw/tow/2022/audio/word/4/09_32.wav"
"kaysing","bowl","碗","https://ilrdc.tw/tow/2022/audio/word/4/09_33.wav"
"tafokod","net","網子","https://ilrdc.tw/tow/2022/audio/word/4/09_34.wav"
"dangah","rice cooker","飯鍋","https://ilrdc.tw/tow/2022/audio/word/4/09_35.wav"
"sarosaros","saw","鋸子","https://ilrdc.tw/tow/2022/audio/word/4/09_36.wav"
"dadokap","paper","紙張","https://ilrdc.tw/tow/2022/audio/word/4/09_37.wav"
"koppo","cup","杯子","https://ilrdc.tw/tow/2022/audio/word/4/09_38.wav"
"sapacemot","fishing tackle","釣具","https://ilrdc.tw/tow/2022/audio/word/4/09_39.wav"
"tisaki","bag","袋子","https://ilrdc.tw/tow/2022/audio/word/4/09_40.wav"
"sekop","turner","鍋鏟","https://ilrdc.tw/tow/2022/audio/word/4/09_41.wav"
"cakelis","axe","斧頭","https://ilrdc.tw/tow/2022/audio/word/4/09_42.wav"
"alapit","tong","夾子","https://ilrdc.tw/tow/2022/audio/word/4/09_43.wav"
"takar","bedding","床舖","https://ilrdc.tw/tow/2022/audio/word/4/09_44.wav"
"awakay","stalk","梗","https://ilrdc.tw/tow/2022/audio/word/4/09_45.wav"
"dadingoan","mirror","鏡子","https://ilrdc.tw/tow/2022/audio/word/4/09_46.wav"
"sakadademak","tool","工具","https://ilrdc.tw/tow/2022/audio/word/4/09_47.wav"
"pirit","wok","弧形(底)鍋","https://ilrdc.tw/tow/2022/audio/word/4/09_48.wav"
"afo","charcoal ash","炭灰","https://ilrdc.tw/tow/2022/audio/word/4/09_49.wav"
"talid","bottle","瓶子","https://ilrdc.tw/tow/2022/audio/word/4/09_50.wav"
"ilos","spoon","湯匙","https://ilrdc.tw/tow/2022/audio/word/4/09_51.wav"
"sala","dish","菜盤","https://ilrdc.tw/tow/2022/audio/word/4/09_52.wav"
"sasing","photograph","相片","https://ilrdc.tw/tow/2022/audio/word/4/09_53.wav"
"safon","soap","肥皂","https://ilrdc.tw/tow/2022/audio/word/4/09_54.wav"
"safitay","filter net","濾酒渣網","https://ilrdc.tw/tow/2022/audio/word/4/09_55.wav"
"sakares","comb","梳子","https://ilrdc.tw/tow/2022/audio/word/4/09_56.wav"
"safafa","sling","揹帶","https://ilrdc.tw/tow/2022/audio/word/4/09_57.wav"
"sapihpih","fan","扇子","https://ilrdc.tw/tow/2022/audio/word/4/09_58.wav"
"dangah","stockpot","湯鍋","https://ilrdc.tw/tow/2022/audio/word/4/09_59.wav"
"toto’","water ladle (for scooping water up)","水瓢(舀水用)","https://ilrdc.tw/tow/2022/audio/word/4/09_60.wav"
"ping-syang","refrigerator","電冰箱","https://ilrdc.tw/tow/2022/audio/word/4/09_61.wav"
"tilifi","television","電視","https://ilrdc.tw/tow/2022/audio/word/4/09_62.wav"
"hoso","pipe","水管","https://ilrdc.tw/tow/2022/audio/word/4/09_63.wav"
"tatangalan","pillow","枕頭","https://ilrdc.tw/tow/2022/audio/word/4/09_64.wav"
"satoktok","hammer","鐵鎚","https://ilrdc.tw/tow/2022/audio/word/4/09_65.wav"
"pacek","Iron nail","鐵釘","https://ilrdc.tw/tow/2022/audio/word/4/09_66.wav"
"tingal","the thing stuck between the teeth","卡在牙縫之物","https://ilrdc.tw/tow/2022/audio/word/4/09_67.wav"
"siwto/satonton","cleaver","菜刀","https://ilrdc.tw/tow/2022/audio/word/4/09_68.wav"
"tafokod","fishing net","魚網","https://ilrdc.tw/tow/2022/audio/word/4/09_69.wav"
"sasipasip","eraser","橡皮擦","https://ilrdc.tw/tow/2022/audio/word/4/09_70.wav"
"kadango","basket","簍子","https://ilrdc.tw/tow/2022/audio/word/4/09_71.wav"
"lalan","road","道路","https://ilrdc.tw/tow/2022/audio/word/4/10_01.wav"
"lotok","wooded mountain","山林","https://ilrdc.tw/tow/2022/audio/word/4/10_02.wav"
"ci’ci’","creek","小溪","https://ilrdc.tw/tow/2022/audio/word/4/10_03.wav"
"fali","wind","風","https://ilrdc.tw/tow/2022/audio/word/4/10_04.wav"
"tafok","sand","沙子","https://ilrdc.tw/tow/2022/audio/word/4/10_05.wav"
"sera","soil","泥土","https://ilrdc.tw/tow/2022/audio/word/4/10_06.wav"
"’alo","stream","河流","https://ilrdc.tw/tow/2022/audio/word/4/10_07.wav"
"fanaw","lake","湖泊","https://ilrdc.tw/tow/2022/audio/word/4/10_08.wav"
"kilakilangan","forest","森林","https://ilrdc.tw/tow/2022/audio/word/4/10_09.wav"
"ngara’","crevice","縫隙","https://ilrdc.tw/tow/2022/audio/word/4/10_10.wav"
"dihif","cave","洞穴","https://ilrdc.tw/tow/2022/audio/word/4/10_11.wav"
"tapang no tokos","at the foot of the mountain","山腳下","https://ilrdc.tw/tow/2022/audio/word/4/10_12.wav"
"apolaw","mound","土堆","https://ilrdc.tw/tow/2022/audio/word/4/10_13.wav"
"ofang no ongcoy","cavern","岩洞","https://ilrdc.tw/tow/2022/audio/word/4/10_14.wav"
"rengorengosan","grassland","草原","https://ilrdc.tw/tow/2022/audio/word/4/10_15.wav"
"onsing","hot spring","溫泉","https://ilrdc.tw/tow/2022/audio/word/4/10_16.wav"
"sa’owacan","canyon","峽谷","https://ilrdc.tw/tow/2022/audio/word/4/10_17.wav"
"ofang","cave","山洞","https://ilrdc.tw/tow/2022/audio/word/4/10_18.wav"
"ongcoy","rock","岩石","https://ilrdc.tw/tow/2022/audio/word/4/10_19.wav"
"cascas ","cascade","瀑布","https://ilrdc.tw/tow/2022/audio/word/4/10_20.wav"
"apapolo","independent hill","獨立的小山頭","https://ilrdc.tw/tow/2022/audio/word/4/10_21.wav"
"padipas","lofty mountains and steep hills","崇山峻嶺","https://ilrdc.tw/tow/2022/audio/word/4/10_22.wav"
"ma’orad","rainy","下雨","https://ilrdc.tw/tow/2022/audio/word/4/11_01.wav"
"cidal","sun","太陽","https://ilrdc.tw/tow/2022/audio/word/4/11_02.wav"
"folad","moon","月亮","https://ilrdc.tw/tow/2022/audio/word/4/11_03.wav"
"kakarayan","sky","天空","https://ilrdc.tw/tow/2022/audio/word/4/11_04.wav"
"fo’is","star","星星","https://ilrdc.tw/tow/2022/audio/word/4/11_05.wav"
"’orad","rain","雨","https://ilrdc.tw/tow/2022/audio/word/4/11_06.wav"
"so’eda","snow","雪","https://ilrdc.tw/tow/2022/audio/word/4/11_07.wav"
"kasienawan","winter","冬天","https://ilrdc.tw/tow/2022/audio/word/4/11_08.wav"
"laloodan","summer","夏天","https://ilrdc.tw/tow/2022/audio/word/4/11_09.wav"
"kakereng","thunder","雷","https://ilrdc.tw/tow/2022/audio/word/4/11_10.wav"
"ool","dew","露水","https://ilrdc.tw/tow/2022/audio/word/4/11_11.wav"
"toem","cloud","雲","https://ilrdc.tw/tow/2022/audio/word/4/11_12.wav"
"acefel","smoke","煙","https://ilrdc.tw/tow/2022/audio/word/4/11_13.wav"
"kalapiyat","lightning","閃電","https://ilrdc.tw/tow/2022/audio/word/4/11_14.wav"
"hadhad","dry land","旱田","https://ilrdc.tw/tow/2022/audio/word/4/11_15.wav"
"matoem","cloudy day","陰天","https://ilrdc.tw/tow/2022/audio/word/4/11_16.wav"
"namal","fire","火","https://ilrdc.tw/tow/2022/audio/word/4/11_17.wav"
"koli","ice","冰","https://ilrdc.tw/tow/2022/audio/word/4/11_18.wav"
"atoray","earthquake","地震","https://ilrdc.tw/tow/2022/audio/word/4/11_19.wav"
"adingo","shadow","影子","https://ilrdc.tw/tow/2022/audio/word/4/11_20.wav"
"faliyos","typhoon","颱風","https://ilrdc.tw/tow/2022/audio/word/4/11_21.wav"
"pedak","frost","霜","https://ilrdc.tw/tow/2022/audio/word/4/11_22.wav"
"tera’","drip","水滴","https://ilrdc.tw/tow/2022/audio/word/4/11_23.wav"
"manawnaw","flood","水患","https://ilrdc.tw/tow/2022/audio/word/4/11_24.wav"
"kacanglahan","spring","春天","https://ilrdc.tw/tow/2022/audio/word/4/11_25.wav"
"lawac no riyal","seaside","海邊","https://ilrdc.tw/tow/2022/audio/word/4/11_26.wav"
"kafarawfawan","autumn","秋天","https://ilrdc.tw/tow/2022/audio/word/4/11_27.wav"
"talakal ni Idek","rainbow","彩虹","https://ilrdc.tw/tow/2022/audio/word/4/11_28.wav"
"maringaring","sunset","日落","https://ilrdc.tw/tow/2022/audio/word/4/11_29.wav"
"to’eman","dusk","天黑","https://ilrdc.tw/tow/2022/audio/word/4/11_30.wav"
"tomerep ko ’orad","stop raining","雨停","https://ilrdc.tw/tow/2022/audio/word/4/11_31.wav"
"mafaliyos","typhoon.","刮颱風","https://ilrdc.tw/tow/2022/audio/word/4/11_32.wav"
"masadak ko cidal","sunrise","日出","https://ilrdc.tw/tow/2022/audio/word/4/11_33.wav"
"loma’","home","家","https://ilrdc.tw/tow/2022/audio/word/4/12_01.wav"
"palatawan","window","窗戶","https://ilrdc.tw/tow/2022/audio/word/4/12_02.wav"
"fawahan","door","門","https://ilrdc.tw/tow/2022/audio/word/4/12_03.wav"
"kongkoan","school","學校","https://ilrdc.tw/tow/2022/audio/word/4/12_04.wav"
"fakeloh","stone","石頭","https://ilrdc.tw/tow/2022/audio/word/4/12_05.wav"
"fadahong","roof","屋頂","https://ilrdc.tw/tow/2022/audio/word/4/12_06.wav"
"kayakay","bridge","橋樑","https://ilrdc.tw/tow/2022/audio/word/4/12_07.wav"
"taro’an","shack","工寮","https://ilrdc.tw/tow/2022/audio/word/4/12_08.wav"
"tata’ian","toilet","廁所","https://ilrdc.tw/tow/2022/audio/word/4/12_09.wav"
"hecek","pillar","柱子","https://ilrdc.tw/tow/2022/audio/word/4/12_10.wav"
"atol","rock pile","石堆","https://ilrdc.tw/tow/2022/audio/word/4/12_11.wav"
"pakoko’an","chicken coop","雞寮","https://ilrdc.tw/tow/2022/audio/word/4/12_12.wav"
"takaykayan","stair","樓梯","https://ilrdc.tw/tow/2022/audio/word/4/12_13.wav"
"satimolan","courtyard","庭院","https://ilrdc.tw/tow/2022/audio/word/4/12_14.wav"
"patih","wall","牆壁","https://ilrdc.tw/tow/2022/audio/word/4/12_15.wav"
"kofaw","barn","穀倉","https://ilrdc.tw/tow/2022/audio/word/4/12_16.wav"
"misafadahong","roofing","蓋屋頂","https://ilrdc.tw/tow/2022/audio/word/4/12_17.wav"
"misaadiper","building a fence","搭建圍籬","https://ilrdc.tw/tow/2022/audio/word/4/12_18.wav"
"saikoran","backyard","後院","https://ilrdc.tw/tow/2022/audio/word/4/12_19.wav"
"lalomiheca","next year","明年","https://ilrdc.tw/tow/2022/audio/word/4/13_01.wav"
"dadaya","evening","晚上","https://ilrdc.tw/tow/2022/audio/word/4/13_02.wav"
"nacila","yesterday","昨天","https://ilrdc.tw/tow/2022/audio/word/4/13_03.wav"
"anocila","tomorrow","明天","https://ilrdc.tw/tow/2022/audio/word/4/13_04.wav"
"anini","today","今天","https://ilrdc.tw/tow/2022/audio/word/4/13_05.wav"
"papacem","morning","早上","https://ilrdc.tw/tow/2022/audio/word/4/13_06.wav"
"romi’ad","daytime","白天","https://ilrdc.tw/tow/2022/audio/word/4/13_07.wav"
"inacila","day before yesterday","前天","https://ilrdc.tw/tow/2022/audio/word/4/13_08.wav"
"kanikalan","early morning","清晨","https://ilrdc.tw/tow/2022/audio/word/4/13_09.wav"
"to’eman","darkness","黑暗","https://ilrdc.tw/tow/2022/audio/word/4/13_10.wav"
"hakakerem","toward evening","傍晚","https://ilrdc.tw/tow/2022/audio/word/4/13_11.wav"
"dotoc","continue","接續","https://ilrdc.tw/tow/2022/audio/word/4/13_12.wav"
"lafii","midnight","半夜","https://ilrdc.tw/tow/2022/audio/word/4/13_13.wav"
"itiya","at that time","當時","https://ilrdc.tw/tow/2022/audio/word/4/13_14.wav"
"inaci:la","three days ago","大前天","https://ilrdc.tw/tow/2022/audio/word/4/13_15.wav"
"anosawni","in a minute","待會兒","https://ilrdc.tw/tow/2022/audio/word/4/13_16.wav"
"anoci:la","three days later","大後天","https://ilrdc.tw/tow/2022/audio/word/4/13_17.wav"
"tadengal","gleam","亮光","https://ilrdc.tw/tow/2022/audio/word/4/13_18.wav"
"anocila","the day after tomorrow","後天","https://ilrdc.tw/tow/2022/audio/word/4/13_19.wav"
"papacem","morning","上午","https://ilrdc.tw/tow/2022/audio/word/4/13_20.wav"
"cila","future","未來","https://ilrdc.tw/tow/2022/audio/word/4/13_21.wav"
"dadaya","night","夜","https://ilrdc.tw/tow/2022/audio/word/4/13_22.wav"
"kaemang ho","at an early age","年輕時","https://ilrdc.tw/tow/2022/audio/word/4/13_23.wav"
"pahoda","in a short while","一下子","https://ilrdc.tw/tow/2022/audio/word/4/13_24.wav"
"ikor no lahok","afternoon"," 下午","https://ilrdc.tw/tow/2022/audio/word/4/13_25.wav"
"toki","o’clock","(幾)點鐘","https://ilrdc.tw/tow/2022/audio/word/4/13_26.wav"
"pa’aliwacan","sunday","星期日","https://ilrdc.tw/tow/2022/audio/word/4/13_27.wav"
"mihecaan","year","年","https://ilrdc.tw/tow/2022/audio/word/4/13_28.wav"
"romi’ami’ad","everyday","天天","https://ilrdc.tw/tow/2022/audio/word/4/13_29.wav"
"hatini","now"," 現在","https://ilrdc.tw/tow/2022/audio/word/4/13_30.wav"
"kahofocan","birthday","生日","https://ilrdc.tw/tow/2022/audio/word/4/13_31.wav"
"laloma’","inside","裡面","https://ilrdc.tw/tow/2022/audio/word/4/14_01.wav"
"isakacowa","somewhere","在某處","https://ilrdc.tw/tow/2022/audio/word/4/14_02.wav"
"kafekang","above","上面","https://ilrdc.tw/tow/2022/audio/word/4/14_03.wav"
"ka’ayaw","front","前面","https://ilrdc.tw/tow/2022/audio/word/4/14_04.wav"
"laeno","below","下面","https://ilrdc.tw/tow/2022/audio/word/4/14_05.wav"
"tenok","middle","中間","https://ilrdc.tw/tow/2022/audio/word/4/14_06.wav"
"papotal","outside","外面","https://ilrdc.tw/tow/2022/audio/word/4/14_07.wav"
"tatihi","side","旁邊","https://ilrdc.tw/tow/2022/audio/word/4/14_08.wav"
"tatafaan","top","頂","https://ilrdc.tw/tow/2022/audio/word/4/14_09.wav"
"kawanan","the right side","右邊","https://ilrdc.tw/tow/2022/audio/word/4/14_10.wav"
"kawili","the left side","左邊","https://ilrdc.tw/tow/2022/audio/word/4/14_11.wav"
"tadimocokan","nook","角落","https://ilrdc.tw/tow/2022/audio/word/4/14_12.wav"
"laeno","beneath something","  某物之下","https://ilrdc.tw/tow/2022/audio/word/4/14_13.wav"
"ta’elif","pass","經過","https://ilrdc.tw/tow/2022/audio/word/4/14_14.wav"
"tahira","(from somewhere) to somewhere","(從某處)到某處","https://ilrdc.tw/tow/2022/audio/word/4/14_15.wav"
"naicowa","from somewhere","從某處","https://ilrdc.tw/tow/2022/audio/word/4/14_16.wav"
"mikohkoh","hoeing","鋤草","https://ilrdc.tw/tow/2022/audio/word/4/15_01.wav"
"mikangkang","plowing","犁田","https://ilrdc.tw/tow/2022/audio/word/4/15_02.wav"
"paloma","sowing","播種","https://ilrdc.tw/tow/2022/audio/word/4/15_03.wav"
"mipaloma","seedling (action)","種苗(動作)","https://ilrdc.tw/tow/2022/audio/word/4/15_04.wav"
"fakar","grain drying box","穀物乾燥簍","https://ilrdc.tw/tow/2022/audio/word/4/15_05.wav"
"kangkang","rake","犁","https://ilrdc.tw/tow/2022/audio/word/4/15_06.wav"
"kawkaw","scythe","鐮刀","https://ilrdc.tw/tow/2022/audio/word/4/15_07.wav"
"pitaw","backhoe","鋤頭","https://ilrdc.tw/tow/2022/audio/word/4/15_08.wav"
"kofaw","warehouse","倉庫","https://ilrdc.tw/tow/2022/audio/word/4/15_09.wav"
"pamatang","Open up","開墾","https://ilrdc.tw/tow/2022/audio/word/4/15_10.wav"
"tayhi","manure","肥料","https://ilrdc.tw/tow/2022/audio/word/4/15_11.wav"
"safitay","grain sifters","篩穀器具","https://ilrdc.tw/tow/2022/audio/word/4/15_12.wav"
"mirohem","accelerate the ripening (of fruit)","催熟(果實)","https://ilrdc.tw/tow/2022/audio/word/4/15_13.wav"
"asisiw","straw","稻草","https://ilrdc.tw/tow/2022/audio/word/4/15_14.wav"
"focol","bow","弓","https://ilrdc.tw/tow/2022/audio/word/4/16_01.wav"
"kotang","spear","矛","https://ilrdc.tw/tow/2022/audio/word/4/16_02.wav"
"pana’","arrow","箭矢","https://ilrdc.tw/tow/2022/audio/word/4/16_03.wav"
"sapariri’","bait","餌","https://ilrdc.tw/tow/2022/audio/word/4/16_04.wav"
"kowang","gun","槍","https://ilrdc.tw/tow/2022/audio/word/4/16_05.wav"
"fonos","hunting knife","獵刀","https://ilrdc.tw/tow/2022/audio/word/4/16_06.wav"
"hawan","straight hunting knife","直形獵刀","https://ilrdc.tw/tow/2022/audio/word/4/16_07.wav"
"’a’adopen","prey (collectively)","獵物(統稱)","https://ilrdc.tw/tow/2022/audio/word/4/16_08.wav"
"tekep","stone trap","石壓式陷阱","https://ilrdc.tw/tow/2022/audio/word/4/16_09.wav"
"wa’ir","noose trap","套頸式繩索陷阱","https://ilrdc.tw/tow/2022/audio/word/4/16_10.wav"
"tisaki","basket","籃子","https://ilrdc.tw/tow/2022/audio/word/4/16_11.wav"
"talakal","bird trap","捕鳥陷阱","https://ilrdc.tw/tow/2022/audio/word/4/16_12.wav"
"paysin","taboo","禁忌","https://ilrdc.tw/tow/2022/audio/word/4/17_01.wav"
"tiih","dream","夢","https://ilrdc.tw/tow/2022/audio/word/4/17_02.wav"
"sair","witchcraft","巫術","https://ilrdc.tw/tow/2022/audio/word/4/17_03.wav"
"kiwkay","church","教會","https://ilrdc.tw/tow/2022/audio/word/4/17_04.wav"
"pipatafangan to liteng","pas-vake","祖靈祭","https://ilrdc.tw/tow/2022/audio/word/4/17_05.wav"
"sarao’","misalisin","播種祭","https://ilrdc.tw/tow/2022/audio/word/4/17_06.wav"
"kawas","ghost","鬼魂","https://ilrdc.tw/tow/2022/audio/word/4/17_07.wav"
"sapi’edaw","witchcarft appliance (witch doctor use it for treatment)","法器(巫醫治病用)","https://ilrdc.tw/tow/2022/audio/word/4/17_08.wav"
"kafong","hat","帽子","https://ilrdc.tw/tow/2022/audio/word/4/18_01.wav"
"riko’","dress","衣服","https://ilrdc.tw/tow/2022/audio/word/4/18_02.wav"
"mitinooy","weave","編織","https://ilrdc.tw/tow/2022/audio/word/4/18_03.wav"
"tangalayan","belly band","肚兜","https://ilrdc.tw/tow/2022/audio/word/4/18_04.wav"
"capay","men’s earring","男用耳環","https://ilrdc.tw/tow/2022/audio/word/4/18_05.wav"
"fiting","women’s earring","女用耳環","https://ilrdc.tw/tow/2022/audio/word/4/18_06.wav"
"kafel","pants","褲子","https://ilrdc.tw/tow/2022/audio/word/4/18_07.wav"
"cicih","torn","破掉","https://ilrdc.tw/tow/2022/audio/word/4/18_08.wav"
"tadasay","headdress","頭飾","https://ilrdc.tw/tow/2022/audio/word/4/18_09.wav"
