" ’aehae’","one","一","https://ilrdc.tw/tow/2022/audio/word/13/01_01.wav"
"koso’","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/13/07_33.wav"
"nga:aw","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/13/07_34.wav"
"walwalo’","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/13/07_35.wav"
"balaS","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/13/07_36.wav"
"kilkilo’ noka baboy","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/13/07_37.wav"
"bibi:","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/13/07_38.wav"
"hewel / hoewel","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/13/07_39.wav"
"ma’asay","animal giblets","動物的內臟","https://ilrdc.tw/tow/2022/audio/word/13/07_40.wav"
"babnal","wasp","土蜂","https://ilrdc.tw/tow/2022/audio/word/13/07_41.wav"
"’oeson","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/13/07_42.wav"
"ba:ong","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/13/07_43.wav"
"hanowan","horse","馬","https://ilrdc.tw/tow/2022/audio/word/13/07_44.wav"
"hipo’ ","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/13/07_45.wav"
"ka:ang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/13/07_46.wav"
"lala:i’","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/13/07_47.wav"
"mintatini’an","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/13/07_48.wav"
"palir","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/13/07_49.wav"
"ziyas","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/13/07_50.wav"
"mona:","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/13/07_51.wav"
"pe:es","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/13/07_52.wav"
"kabilowi’","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/13/07_53.wav"
"kowaw","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/13/07_54.wav"
"’ae’aewzaeh","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/13/07_55.wav"
"tababon","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/13/07_56.wav"
"wakwak ","waterbird","水鳥","https://ilrdc.tw/tow/2022/audio/word/13/07_57.wav"
"libo’ ","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/13/07_58.wav"
"katorhoer","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/13/07_59.wav"
"kae’tim","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/13/07_60.wav"
"haeShaeS ","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/13/07_61.wav"
"’ang’ae’","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/13/07_62.wav"
"kilkilo’","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/13/07_63.wav"
"kah’ong","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/13/07_64.wav"
"’a’aSem 
","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/13/07_65.wav"
"tawmo’","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/13/08_01.wav"
"ka:mez","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/13/08_02.wav"
"kaehoy","tree","樹","https://ilrdc.tw/tow/2022/audio/word/13/08_03.wav"
"rokol","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/13/08_04.wav"
"kaSboS / katboS","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/13/08_05.wav"
"biyae’","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/13/08_06.wav"
"’aewpir","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/13/08_07.wav"
"’iyok","tangerine","柑橘","https://ilrdc.tw/tow/2022/audio/word/13/08_08.wav"
"pongaeh","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/13/08_09.wav"
"lilom","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/13/08_10.wav"
"hinhinbetel","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/13/08_11.wav"
"baesaeh","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/13/08_12.wav"
"pinlong","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/13/08_13.wav"
"raromaeh","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/13/08_14.wav"
"noka kaehoy hawaw","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/13/08_15.wav"
"boway","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/13/08_16.wav"
"’anhi’","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/13/08_17.wav"
"kae’niw","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/13/08_18.wav"
"pangrang","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/13/08_19.wav"
"hinbetel ","grass","草","https://ilrdc.tw/tow/2022/audio/word/13/08_20.wav"
"wa:or","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/13/08_21.wav"
"’a:imapizosan","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/13/08_22.wav"
"’a:im","plum","李子","https://ilrdc.tw/tow/2022/audio/word/13/08_23.wav"
"boway","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/13/08_24.wav"
"pingi’","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/13/08_25.wav"
"topon","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/13/08_26.wav"
"wawarang","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/13/08_27.wav"
"hames ","root","樹根","https://ilrdc.tw/tow/2022/audio/word/13/08_28.wav"
"boehi’","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/13/08_29.wav"
"biyara:","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/13/08_30.wav"
"karali’","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/13/08_31.wav"
"rawko’","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/13/08_32.wav"
"’iniyangangilaeh sitaew","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/13/08_33.wav"
"talobong por’oe’","cabbage","空心菜","https://ilrdc.tw/tow/2022/audio/word/13/08_34.wav"
"’in noka moto: a hewek","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/13/08_35.wav"
"tawSa’","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/13/08_36.wav"
"無此詞","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/13/08_37.wav"
"oe’oeng","green onion","蔥","https://ilrdc.tw/tow/2022/audio/word/13/08_38.wav"
"hoewek pinabasez","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/13/08_39.wav"
"taboka’","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/13/08_40.wav"
"Sako:","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/13/08_41.wav"
"hinoki’","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/13/08_42.wav"
"basez","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/13/08_43.wav"
"binSi’","seed","種子","https://ilrdc.tw/tow/2022/audio/word/13/08_44.wav"
"hilok","wild strawberry","野草莓","https://ilrdc.tw/tow/2022/audio/word/13/08_45.wav"
"’a:imaboehoe:","plum","梅子","https://ilrdc.tw/tow/2022/audio/word/13/08_46.wav"
"ma:ong","vegetable fern","過貓","https://ilrdc.tw/tow/2022/audio/word/13/08_47.wav"
"Singil","Taiwan cherry","山櫻花","https://ilrdc.tw/tow/2022/audio/word/13/08_48.wav"
"kalangiyaw","stinging nettle","咬人貓","https://ilrdc.tw/tow/2022/audio/word/13/08_49.wav"
"mae’aew","mountain litsea","山胡椒","https://ilrdc.tw/tow/2022/audio/word/13/08_50.wav"
"Senget","pigeon pea","樹豆","https://ilrdc.tw/tow/2022/audio/word/13/08_51.wav"
"morok ","grapefruit","柚子","https://ilrdc.tw/tow/2022/audio/word/13/08_52.wav"
"tamako’","tobacco","菸草","https://ilrdc.tw/tow/2022/audio/word/13/08_53.wav"
"silih","pepper (generic term)","辣椒(通稱)","https://ilrdc.tw/tow/2022/audio/word/13/08_54.wav"
"poway","cotton","棉花","https://ilrdc.tw/tow/2022/audio/word/13/08_55.wav"
"’aewpir","sweet potato","地瓜","https://ilrdc.tw/tow/2022/audio/word/13/08_56.wav"
"lapowar","guava","番石榴","https://ilrdc.tw/tow/2022/audio/word/13/08_57.wav"
"kina:at","book","書","https://ilrdc.tw/tow/2022/audio/word/13/09_01.wav"
"rayhil","money","錢","https://ilrdc.tw/tow/2022/audio/word/13/09_02.wav"
" mali’","ball","球","https://ilrdc.tw/tow/2022/audio/word/13/09_03.wav"
"talka:","table","桌子","https://ilrdc.tw/tow/2022/audio/word/13/09_04.wav"
"laleke:","telephone","電話","https://ilrdc.tw/tow/2022/audio/word/13/09_05.wav"
"kaka:at","pen","筆","https://ilrdc.tw/tow/2022/audio/word/13/09_06.wav"
"kabat / kaSa:engan","chair","椅子","https://ilrdc.tw/tow/2022/audio/word/13/09_07.wav"
"’iyo’","medicine","藥物","https://ilrdc.tw/tow/2022/audio/word/13/09_08.wav"
"tiyaenaw","computer","電腦","https://ilrdc.tw/tow/2022/audio/word/13/09_09.wav"
"ra:ma’","umbrella","雨傘","https://ilrdc.tw/tow/2022/audio/word/13/09_10.wav"
"toki:","watch","手錶","https://ilrdc.tw/tow/2022/audio/word/13/09_11.wav"
"toki:","clocks and watches","鐘錶","https://ilrdc.tw/tow/2022/audio/word/13/09_12.wav"
"kaka:i:","hook","鉤子","https://ilrdc.tw/tow/2022/audio/word/13/09_13.wav"
"wa:ay","fine line","細線","https://ilrdc.tw/tow/2022/audio/word/13/09_14.wav"
"Sina:iS","rope","繩索","https://ilrdc.tw/tow/2022/audio/word/13/09_15.wav"
"ti’a’","needle","針","https://ilrdc.tw/tow/2022/audio/word/13/09_16.wav"
"’aSo’","wooden pestle","木杵","https://ilrdc.tw/tow/2022/audio/word/13/09_17.wav"
"hawaw","twig","枝條","https://ilrdc.tw/tow/2022/audio/word/13/09_18.wav"
"zazi:iz","sieve","篩子","https://ilrdc.tw/tow/2022/audio/word/13/09_19.wav"
"habiS","knife","小刀","https://ilrdc.tw/tow/2022/audio/word/13/09_20.wav"
"palono’","ship","船隻","https://ilrdc.tw/tow/2022/audio/word/13/09_21.wav"
"kakato:","scissor","剪刀","https://ilrdc.tw/tow/2022/audio/word/13/09_22.wav"
"bizo’","charcoal","木炭","https://ilrdc.tw/tow/2022/audio/word/13/09_23.wav"
"tanowan","bucket","水桶","https://ilrdc.tw/tow/2022/audio/word/13/09_24.wav"
"kapnazip","fishing rod","釣竿","https://ilrdc.tw/tow/2022/audio/word/13/09_25.wav"
"talobong","bamboo tube","竹筒","https://ilrdc.tw/tow/2022/audio/word/13/09_26.wav"
"kapahiyo’","light","電燈","https://ilrdc.tw/tow/2022/audio/word/13/09_27.wav"
"hahmek ","lid","蓋子","https://ilrdc.tw/tow/2022/audio/word/13/09_28.wav"
"SaSa:il","spatula","(竹製的)刮麻具","https://ilrdc.tw/tow/2022/audio/word/13/09_29.wav"
"kata:","filth","污垢","https://ilrdc.tw/tow/2022/audio/word/13/09_30.wav"
"loehong","wooden mortar","木臼","https://ilrdc.tw/tow/2022/audio/word/13/09_31.wav"
"poway","quilt","棉被","https://ilrdc.tw/tow/2022/audio/word/13/09_32.wav"
"powawan","bowl","碗","https://ilrdc.tw/tow/2022/audio/word/13/09_33.wav"
"tata:oS","net","網子","https://ilrdc.tw/tow/2022/audio/word/13/09_34.wav"
"Sanpolo:","rice cooker","飯鍋","https://ilrdc.tw/tow/2022/audio/word/13/09_35.wav"
"hahiwa’","saw","鋸子","https://ilrdc.tw/tow/2022/audio/word/13/09_36.wav"
"zinowas","paper","紙張","https://ilrdc.tw/tow/2022/audio/word/13/09_37.wav"
"talobong","cup","杯子","https://ilrdc.tw/tow/2022/audio/word/13/09_38.wav"
"kapnazip","fishing tackle","釣具","https://ilrdc.tw/tow/2022/audio/word/13/09_39.wav"
"hobos ","bag","袋子","https://ilrdc.tw/tow/2022/audio/word/13/09_40.wav"
" ’a’ibo:","turner","鍋鏟","https://ilrdc.tw/tow/2022/audio/word/13/09_41.wav"
"yasam","axe","斧頭","https://ilrdc.tw/tow/2022/audio/word/13/09_42.wav"
" ’a’apis","tong","夾子","https://ilrdc.tw/tow/2022/audio/word/13/09_43.wav"
"halapaw","bedding","床舖","https://ilrdc.tw/tow/2022/audio/word/13/09_44.wav"
" ’eweng","stalk","梗","https://ilrdc.tw/tow/2022/audio/word/13/09_45.wav"
"ka’alingo’an","mirror","鏡子","https://ilrdc.tw/tow/2022/audio/word/13/09_46.wav"
"kakrangi’an","tool","工具","https://ilrdc.tw/tow/2022/audio/word/13/09_47.wav"
"balayan","wok","弧形(底)鍋","https://ilrdc.tw/tow/2022/audio/word/13/09_48.wav"
"’abo’","charcoal ash","炭灰","https://ilrdc.tw/tow/2022/audio/word/13/09_49.wav"
"binbiniSitan","bottle","瓶子","https://ilrdc.tw/tow/2022/audio/word/13/09_50.wav"
"ngongo:o’","spoon","湯匙","https://ilrdc.tw/tow/2022/audio/word/13/09_51.wav"
"Sara’","dish","菜盤","https://ilrdc.tw/tow/2022/audio/word/13/09_52.wav"
"’inalingo’","photograph","相片","https://ilrdc.tw/tow/2022/audio/word/13/09_53.wav"
"babaehi’ ","soap","肥皂","https://ilrdc.tw/tow/2022/audio/word/13/09_54.wav"
" kaloSekSekan","filter net","濾酒渣網","https://ilrdc.tw/tow/2022/audio/word/13/09_55.wav"
"kakowaS","comb","梳子","https://ilrdc.tw/tow/2022/audio/word/13/09_56.wav"
"kaway","sling","揹帶","https://ilrdc.tw/tow/2022/audio/word/13/09_57.wav"
"kabo:bo:","fan","扇子","https://ilrdc.tw/tow/2022/audio/word/13/09_58.wav"
"koloban","stockpot","湯鍋","https://ilrdc.tw/tow/2022/audio/word/13/09_59.wav"
"taba’ ","water ladle (for scooping water up)","水瓢(舀水用)","https://ilrdc.tw/tow/2022/audio/word/13/09_60.wav"
"kapak’iya’zawan","refrigerator","電冰箱","https://ilrdc.tw/tow/2022/audio/word/13/09_61.wav"
"tilibi:","television","電視","https://ilrdc.tw/tow/2022/audio/word/13/09_62.wav"
" ’inaro:","pipe","水管","https://ilrdc.tw/tow/2022/audio/word/13/09_63.wav"
"katakSipene’an","pillow","枕頭","https://ilrdc.tw/tow/2022/audio/word/13/09_64.wav"
"konon","hammer","鐵鎚","https://ilrdc.tw/tow/2022/audio/word/13/09_65.wav"
"pono:","Iron nail","鐵釘","https://ilrdc.tw/tow/2022/audio/word/13/09_66.wav"
"SingaS","the thing stuck between the teeth","卡在牙縫之物","https://ilrdc.tw/tow/2022/audio/word/13/09_67.wav"
"kakaltatimae’","cleaver","菜刀","https://ilrdc.tw/tow/2022/audio/word/13/09_68.wav"
"tata:oS","fishing net","魚網","https://ilrdc.tw/tow/2022/audio/word/13/09_69.wav"
"tati:iS","eraser","橡皮擦","https://ilrdc.tw/tow/2022/audio/word/13/09_70.wav"
"kala’","basket","簍子","https://ilrdc.tw/tow/2022/audio/word/13/09_71.wav"
"ra:an / kapanra:anan","road","道路","https://ilrdc.tw/tow/2022/audio/word/13/10_01.wav"
"’oes’oeso’an","wooded mountain","山林","https://ilrdc.tw/tow/2022/audio/word/13/10_02.wav"
"lolongan","creek","小溪","https://ilrdc.tw/tow/2022/audio/word/13/10_03.wav"
"ba:i’","wind","風","https://ilrdc.tw/tow/2022/audio/word/13/10_04.wav"
"bonaz","sand","沙子","https://ilrdc.tw/tow/2022/audio/word/13/10_05.wav"
"ra:i’","soil","泥土","https://ilrdc.tw/tow/2022/audio/word/13/10_06.wav"
"ba:la’","stream","河流","https://ilrdc.tw/tow/2022/audio/word/13/10_07.wav"
"waswasal","lake","湖泊","https://ilrdc.tw/tow/2022/audio/word/13/10_08.wav"
"kaehkaehoyan","forest","森林","https://ilrdc.tw/tow/2022/audio/word/13/10_09.wav"
"ponoehba:","crevice","縫隙","https://ilrdc.tw/tow/2022/audio/word/13/10_10.wav"
"hinoroe’","cave","洞穴","https://ilrdc.tw/tow/2022/audio/word/13/10_11.wav"
"kamaSal","at the foot of the mountain","山腳下","https://ilrdc.tw/tow/2022/audio/word/13/10_12.wav"
"ra:i’ rinoton","mound","土堆","https://ilrdc.tw/tow/2022/audio/word/13/10_13.wav"
"kalhib","cavern","岩洞","https://ilrdc.tw/tow/2022/audio/word/13/10_14.wav"
"hinhinbetelan","grassland","草原","https://ilrdc.tw/tow/2022/audio/word/13/10_15.wav"
"kamarika:","hot spring","溫泉","https://ilrdc.tw/tow/2022/audio/word/13/10_16.wav"
" ’at’ataSan","canyon","峽谷","https://ilrdc.tw/tow/2022/audio/word/13/10_17.wav"
"kalhib","cave","山洞","https://ilrdc.tw/tow/2022/audio/word/13/10_18.wav"
"kar’al","rock","岩石","https://ilrdc.tw/tow/2022/audio/word/13/10_19.wav"
"poSpoS","cascade","瀑布","https://ilrdc.tw/tow/2022/audio/word/13/10_20.wav"
"’o:’o:ol","independent hill","獨立的小山頭","https://ilrdc.tw/tow/2022/audio/word/13/10_21.wav"
"kakoko:olan ","lofty mountains and steep hills","崇山峻嶺","https://ilrdc.tw/tow/2022/audio/word/13/10_22.wav"
" ’omoral","rainy","下雨","https://ilrdc.tw/tow/2022/audio/word/13/11_01.wav"
"hahila:","sun","太陽","https://ilrdc.tw/tow/2022/audio/word/13/11_02.wav"
"’ilaS","moon","月亮","https://ilrdc.tw/tow/2022/audio/word/13/11_03.wav"
"kawaS","sky","天空","https://ilrdc.tw/tow/2022/audio/word/13/11_04.wav"
"bintoe’an","star","星星","https://ilrdc.tw/tow/2022/audio/word/13/11_05.wav"
"’a’oral","rain","雨","https://ilrdc.tw/tow/2022/audio/word/13/11_06.wav"
"hahola’","snow","雪","https://ilrdc.tw/tow/2022/audio/word/13/11_07.wav"
" ’amiSan","winter","冬天","https://ilrdc.tw/tow/2022/audio/word/13/11_08.wav"
"haba:an","summer","夏天","https://ilrdc.tw/tow/2022/audio/word/13/11_09.wav"
"bi:wa’","thunder","雷","https://ilrdc.tw/tow/2022/audio/word/13/11_10.wav"
"lamo:","dew","露水","https://ilrdc.tw/tow/2022/audio/word/13/11_11.wav"
"homom","cloud","雲","https://ilrdc.tw/tow/2022/audio/word/13/11_12.wav"
"kasbol","smoke","煙","https://ilrdc.tw/tow/2022/audio/word/13/11_13.wav"
" palomikas","lightning","閃電","https://ilrdc.tw/tow/2022/audio/word/13/11_14.wav"
" ’oem’oemaeh","dry land","旱田","https://ilrdc.tw/tow/2022/audio/word/13/11_15.wav"
"Se’em","cloudy day","陰天","https://ilrdc.tw/tow/2022/audio/word/13/11_16.wav"
"hapoy","fire","火","https://ilrdc.tw/tow/2022/audio/word/13/11_17.wav"
"hahola’","ice","冰","https://ilrdc.tw/tow/2022/audio/word/13/11_18.wav"
"laliw","earthquake","地震","https://ilrdc.tw/tow/2022/audio/word/13/11_19.wav"
"la:ong","shadow","影子","https://ilrdc.tw/tow/2022/audio/word/13/11_20.wav"
"ba:yoS","typhoon","颱風","https://ilrdc.tw/tow/2022/audio/word/13/11_21.wav"
"hahola’","frost","霜","https://ilrdc.tw/tow/2022/audio/word/13/11_22.wav"
"tinoroe’","drip","水滴","https://ilrdc.tw/tow/2022/audio/word/13/11_23.wav"
"hinaw","flood","水患","https://ilrdc.tw/tow/2022/audio/word/13/11_24.wav"
"naba:an","spring","春天","https://ilrdc.tw/tow/2022/audio/word/13/11_25.wav"
"wasal langi:","seaside","海邊","https://ilrdc.tw/tow/2022/audio/word/13/11_26.wav"
"na’amiSan","autumn","秋天","https://ilrdc.tw/tow/2022/audio/word/13/11_27.wav"
"haleb noka habon / ’in noka habon a haleb","rainbow","彩虹","https://ilrdc.tw/tow/2022/audio/word/13/11_28.wav"
"heheb","sunset","日落","https://ilrdc.tw/tow/2022/audio/word/13/11_29.wav"
" ’iyasiwi’ / ’iyaso’i’","dusk","天黑","https://ilrdc.tw/tow/2022/audio/word/13/11_30.wav"
"mintawaeh","stop raining","雨停","https://ilrdc.tw/tow/2022/audio/word/13/11_31.wav"
"ba:yoS","typhoon.","刮颱風","https://ilrdc.tw/tow/2022/audio/word/13/11_32.wav"
"paynaehpo’","sunrise","日出","https://ilrdc.tw/tow/2022/audio/word/13/11_33.wav"
"taew’an","home","家","https://ilrdc.tw/tow/2022/audio/word/13/12_01.wav"
"hinohaes","window","窗戶","https://ilrdc.tw/tow/2022/audio/word/13/12_02.wav"
" ’a’leb","door","門","https://ilrdc.tw/tow/2022/audio/word/13/12_03.wav"
"kakiSka:atan","school","學校","https://ilrdc.tw/tow/2022/audio/word/13/12_04.wav"
"bato’","stone","石頭","https://ilrdc.tw/tow/2022/audio/word/13/12_05.wav"
"sinakeban","roof","屋頂","https://ilrdc.tw/tow/2022/audio/word/13/12_06.wav"
"haleb","bridge","橋樑","https://ilrdc.tw/tow/2022/audio/word/13/12_07.wav"
"hataS","shack","工寮","https://ilrdc.tw/tow/2022/audio/word/13/12_08.wav"
