"ita","one","一","https://ilrdc.tw/tow/2022/audio/word/24/01_01.wav"
"’apulu","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/24/08_25.wav"
"djarunu’","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/24/08_26.wav"
"tjamunimuni","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/24/08_27.wav"
"kapaz ","root","樹根","https://ilrdc.tw/tow/2022/audio/word/24/08_28.wav"
"kavaluan","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/24/08_29.wav"
"’ainguay","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/24/08_30.wav"
"vuas","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/24/08_31.wav"
"lukuc","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/24/08_32.wav"
"daikung","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/24/08_33.wav"
"ingcay ","cabbage","空心菜","https://ilrdc.tw/tow/2022/audio/word/24/08_34.wav"
"’arizang","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/24/08_35.wav"
"’arizang","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/24/08_36.wav"
"mugi","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/24/08_37.wav"
"nigi","green onion (onion)","蔥(洋蔥)","https://ilrdc.tw/tow/2022/audio/word/24/08_38.wav"
"cuvu’","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/24/08_39.wav"
"tukisu","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/24/08_40.wav"
"’a’ilj","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/24/08_41.wav"
"taleng","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/24/08_42.wav"
"vunavun","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/24/08_43.wav"
"tjaljayan","seed (excluding grain seeds)","種子(不含五穀種子)","https://ilrdc.tw/tow/2022/audio/word/24/08_44.wav"
"tjavuvuk","wild grass plum fruit","野草莓果","https://ilrdc.tw/tow/2022/audio/word/24/08_45.wav"
" ’udis","plum","梅子
","https://ilrdc.tw/tow/2022/audio/word/24/08_46.wav"
"mukav","double cap fern","雙蓋蕨","https://ilrdc.tw/tow/2022/audio/word/24/08_47.wav"
"djuis","Taiwan cherry","山櫻花","https://ilrdc.tw/tow/2022/audio/word/24/08_48.wav"
"ljakidjur","stinging nettle","咬人貓","https://ilrdc.tw/tow/2022/audio/word/24/08_49.wav"
"’ecim","mountain litsea","山胡椒","https://ilrdc.tw/tow/2022/audio/word/24/08_50.wav"
"puk","pigeon pea","樹豆","https://ilrdc.tw/tow/2022/audio/word/24/08_51.wav"
"kamurav","grapefruit","柚子","https://ilrdc.tw/tow/2022/audio/word/24/08_52.wav"
"menavung","tobacco","菸草","https://ilrdc.tw/tow/2022/audio/word/24/08_53.wav"
"silji","pepper (generic term)","辣椒(通稱)","https://ilrdc.tw/tow/2022/audio/word/24/08_54.wav"
"puluc","cotton","棉花","https://ilrdc.tw/tow/2022/audio/word/24/08_55.wav"
"vurasi","sweet potato","地瓜","https://ilrdc.tw/tow/2022/audio/word/24/08_56.wav"
"navat","guava","番石榴","https://ilrdc.tw/tow/2022/audio/word/24/08_57.wav"
"sunatj ","book","書","https://ilrdc.tw/tow/2022/audio/word/24/09_01.wav"
"paisu","money","錢","https://ilrdc.tw/tow/2022/audio/word/24/09_02.wav"
"budru","ball","球","https://ilrdc.tw/tow/2022/audio/word/24/09_03.wav"
"tjazatjazar","table","桌子","https://ilrdc.tw/tow/2022/audio/word/24/09_04.wav"
"ljingas","telephone","電話","https://ilrdc.tw/tow/2022/audio/word/24/09_05.wav"
"inpic","pen","筆","https://ilrdc.tw/tow/2022/audio/word/24/09_06.wav"
"’iladjan","chair","椅子","https://ilrdc.tw/tow/2022/audio/word/24/09_07.wav"
"cemel","medicine","藥物","https://ilrdc.tw/tow/2022/audio/word/24/09_08.wav"
"tinnaw","computer","電腦","https://ilrdc.tw/tow/2022/audio/word/24/09_09.wav"
"kacala’","umbrella","雨傘","https://ilrdc.tw/tow/2022/audio/word/24/09_10.wav"
"tuki","watch","手錶","https://ilrdc.tw/tow/2022/audio/word/24/09_11.wav"
"kangkang","clocks and watches","鐘錶","https://ilrdc.tw/tow/2022/audio/word/24/09_12.wav"
"kalavis","hook","鉤子","https://ilrdc.tw/tow/2022/audio/word/24/09_13.wav"
"kala","fine line","細線","https://ilrdc.tw/tow/2022/audio/word/24/09_14.wav"
"calis","rope","繩索","https://ilrdc.tw/tow/2022/audio/word/24/09_15.wav"
"ljigim","needle","針","https://ilrdc.tw/tow/2022/audio/word/24/09_16.wav"
"’aselu","wooden pestle","木杵","https://ilrdc.tw/tow/2022/audio/word/24/09_17.wav"
"ricing","twig"," 枝條","https://ilrdc.tw/tow/2022/audio/word/24/09_18.wav"
"tjakaz","(big) sieve","(大)篩子","https://ilrdc.tw/tow/2022/audio/word/24/09_19.wav"
"si’unu","knife","小刀","https://ilrdc.tw/tow/2022/audio/word/24/09_20.wav"
"varukur","ship","船隻","https://ilrdc.tw/tow/2022/audio/word/24/09_21.wav"
"kacian","scissor","剪刀","https://ilrdc.tw/tow/2022/audio/word/24/09_22.wav"
"’idung ","charcoal","木炭","https://ilrdc.tw/tow/2022/audio/word/24/09_23.wav"
"vakic","bucket","水桶","https://ilrdc.tw/tow/2022/audio/word/24/09_24.wav"
"panadip","fishing rod","釣竿","https://ilrdc.tw/tow/2022/audio/word/24/09_25.wav"
"kadrukadru ","bamboo cup","竹杯","https://ilrdc.tw/tow/2022/audio/word/24/09_26.wav"
"dingki","light","電燈","https://ilrdc.tw/tow/2022/audio/word/24/09_27.wav"
"ca’ev","lid","蓋子","https://ilrdc.tw/tow/2022/audio/word/24/09_28.wav"
"kuskus","spatula","(竹製的)刮麻具","https://ilrdc.tw/tow/2022/audio/word/24/09_29.wav"
"kuritjung","filth","污垢","https://ilrdc.tw/tow/2022/audio/word/24/09_30.wav"
"valanga","wooden mortar","木臼","https://ilrdc.tw/tow/2022/audio/word/24/09_31.wav"
"tjakumulj","quilt","棉被","https://ilrdc.tw/tow/2022/audio/word/24/09_32.wav"
"kisi","bowl","碗","https://ilrdc.tw/tow/2022/audio/word/24/09_33.wav"
"aray","fishing net","漁網","https://ilrdc.tw/tow/2022/audio/word/24/09_34.wav"
"sanpulu","rice cooker","飯鍋","https://ilrdc.tw/tow/2022/audio/word/24/09_35.wav"
"ridraridr","saw","鋸子","https://ilrdc.tw/tow/2022/audio/word/24/09_36.wav"
"’adupu","paper","紙張","https://ilrdc.tw/tow/2022/audio/word/24/09_37.wav"
"kupu","cup","杯子","https://ilrdc.tw/tow/2022/audio/word/24/09_38.wav"
"panadip","fishing gear / fishing rod","釣具/釣竿","https://ilrdc.tw/tow/2022/audio/word/24/09_39.wav"
"putjuy","sack","麻袋","https://ilrdc.tw/tow/2022/audio/word/24/09_40.wav"
"siciacian","turner","鍋鏟","https://ilrdc.tw/tow/2022/audio/word/24/09_41.wav"
"valjes","axe","斧頭","https://ilrdc.tw/tow/2022/audio/word/24/09_42.wav"
"’ecap","tong","夾子","https://ilrdc.tw/tow/2022/audio/word/24/09_43.wav"
"tjusurur","bedding","床舖","https://ilrdc.tw/tow/2022/audio/word/24/09_44.wav"
"cu’us","stalk","梗","https://ilrdc.tw/tow/2022/audio/word/24/09_45.wav"
"’ailjungan","mirror","鏡子","https://ilrdc.tw/tow/2022/audio/word/24/09_46.wav"
"turivecan","tool","工具","https://ilrdc.tw/tow/2022/audio/word/24/09_47.wav"
"pariuk","wok (collectively)","弧形(底)鍋統稱","https://ilrdc.tw/tow/2022/audio/word/24/09_48.wav"
"’avu","charcoal ash","炭灰","https://ilrdc.tw/tow/2022/audio/word/24/09_49.wav"
"kindraljum","bottle","瓶子","https://ilrdc.tw/tow/2022/audio/word/24/09_50.wav"
"kizing","spoon","湯匙","https://ilrdc.tw/tow/2022/audio/word/24/09_51.wav"
"pia’","dish","菜盤","https://ilrdc.tw/tow/2022/audio/word/24/09_52.wav"
"siasing","photograph","相片","https://ilrdc.tw/tow/2022/audio/word/24/09_53.wav"
"zaqu","soap","肥皂","https://ilrdc.tw/tow/2022/audio/word/24/09_54.wav"
"sara","filter net","濾酒渣網","https://ilrdc.tw/tow/2022/audio/word/24/09_55.wav"
"garuc","comb","梳子","https://ilrdc.tw/tow/2022/audio/word/24/09_56.wav"
"sialja","sling","揹帶","https://ilrdc.tw/tow/2022/audio/word/24/09_57.wav"
"sipaizan","fan","扇子","https://ilrdc.tw/tow/2022/audio/word/24/09_58.wav"
"sasan siavan","stockpot","湯鍋","https://ilrdc.tw/tow/2022/audio/word/24/09_59.wav"
"zuyu","water ladle (for scooping water up)","水瓢(舀水用)","https://ilrdc.tw/tow/2022/audio/word/24/09_60.wav"
"tinpingsiang","refrigerator","電冰箱","https://ilrdc.tw/tow/2022/audio/word/24/09_61.wav"
"tilibi","television","電視","https://ilrdc.tw/tow/2022/audio/word/24/09_62.wav"
"laljing","pipe","水管","https://ilrdc.tw/tow/2022/audio/word/24/09_63.wav"
"sangel","pillow","枕頭","https://ilrdc.tw/tow/2022/audio/word/24/09_64.wav"
"pangul","hammer","鐵鎚","https://ilrdc.tw/tow/2022/audio/word/24/09_65.wav"
"kezkez","Iron nail","鐵釘","https://ilrdc.tw/tow/2022/audio/word/24/09_66.wav"
"cingas","the thing stuck between the teeth","卡在牙縫之物","https://ilrdc.tw/tow/2022/audio/word/24/09_67.wav"
"paku","cleaver","菜刀","https://ilrdc.tw/tow/2022/audio/word/24/09_68.wav"
"tjaljizuk","fishing net","魚網","https://ilrdc.tw/tow/2022/audio/word/24/09_69.wav"
"si’uli’ulip","eraser","橡皮擦","https://ilrdc.tw/tow/2022/audio/word/24/09_70.wav"
"cepeng","basket","簍子","https://ilrdc.tw/tow/2022/audio/word/24/09_71.wav"
"djalan","road","道路","https://ilrdc.tw/tow/2022/audio/word/24/10_01.wav"
"kasikasiv","wooded mountain","山林","https://ilrdc.tw/tow/2022/audio/word/24/10_02.wav"
"veljeluan","creek","小溪","https://ilrdc.tw/tow/2022/audio/word/24/10_03.wav"
"vali","wind","風","https://ilrdc.tw/tow/2022/audio/word/24/10_04.wav"
"vudas","sand","沙子","https://ilrdc.tw/tow/2022/audio/word/24/10_05.wav"
"ipu","soil","泥土","https://ilrdc.tw/tow/2022/audio/word/24/10_06.wav"
"pana","stream","河流","https://ilrdc.tw/tow/2022/audio/word/24/10_07.wav"
"djanav","lake","湖泊","https://ilrdc.tw/tow/2022/audio/word/24/10_08.wav"
"vukid","forest","森林","https://ilrdc.tw/tow/2022/audio/word/24/10_09.wav"
"ngasa","crevice","縫隙","https://ilrdc.tw/tow/2022/audio/word/24/10_10.wav"
"lala","cave","洞穴","https://ilrdc.tw/tow/2022/audio/word/24/10_11.wav"
"sadipan","at the foot of the mountain","山腳下","https://ilrdc.tw/tow/2022/audio/word/24/10_12.wav"
"dinumulj a ’ipu","mound","土堆","https://ilrdc.tw/tow/2022/audio/word/24/10_13.wav"
"ljiv","grotto","岩穴","https://ilrdc.tw/tow/2022/audio/word/24/10_14.wav"
"cauciuci","grassland","草原","https://ilrdc.tw/tow/2022/audio/word/24/10_15.wav"
"liljav","hot spring","溫泉","https://ilrdc.tw/tow/2022/audio/word/24/10_16.wav"
"kalicekuan","canyon","峽谷","https://ilrdc.tw/tow/2022/audio/word/24/10_17.wav"
"lala","cave","山洞","https://ilrdc.tw/tow/2022/audio/word/24/10_18.wav"
"djilje’i","rock","岩石","https://ilrdc.tw/tow/2022/audio/word/24/10_19.wav"
"taljitiv","cascade","瀑布","https://ilrdc.tw/tow/2022/audio/word/24/10_20.wav"
"vuguvug","independent hill","獨立的小山頭","https://ilrdc.tw/tow/2022/audio/word/24/10_21.wav"
"tatepetepezan","lofty mountains and steep hills","崇山峻嶺","https://ilrdc.tw/tow/2022/audio/word/24/10_22.wav"
"’emudjalj","rainy","下雨","https://ilrdc.tw/tow/2022/audio/word/24/11_01.wav"
"’adav","sun","太陽","https://ilrdc.tw/tow/2022/audio/word/24/11_02.wav"
"’iljas","moon","月亮","https://ilrdc.tw/tow/2022/audio/word/24/11_03.wav"
"kalevelevan","sky","天空","https://ilrdc.tw/tow/2022/audio/word/24/11_04.wav"
"vitju’an","star","星星","https://ilrdc.tw/tow/2022/audio/word/24/11_05.wav"
"’udjalj","rain","雨","https://ilrdc.tw/tow/2022/audio/word/24/11_06.wav"
"sulja","snow","雪","https://ilrdc.tw/tow/2022/audio/word/24/11_07.wav"
"kaljavuceleljan","winter","冬天","https://ilrdc.tw/tow/2022/audio/word/24/11_08.wav"
"kaljazalangzangan","summer","夏天","https://ilrdc.tw/tow/2022/audio/word/24/11_09.wav"
"celala’","thunder and lightning","雷電","https://ilrdc.tw/tow/2022/audio/word/24/11_10.wav"
"ljadjek","dew","露水","https://ilrdc.tw/tow/2022/audio/word/24/11_11.wav"
"’erepus","cloud","雲","https://ilrdc.tw/tow/2022/audio/word/24/11_12.wav"
"cevulj","smoke","煙","https://ilrdc.tw/tow/2022/audio/word/24/11_13.wav"
"ladjap","lightning","閃電","https://ilrdc.tw/tow/2022/audio/word/24/11_14.wav"
"kuvulj a quma","dry land","旱田","https://ilrdc.tw/tow/2022/audio/word/24/11_15.wav"
"veljelem","cloudy day","陰天","https://ilrdc.tw/tow/2022/audio/word/24/11_16.wav"
"sapuy","fire","火","https://ilrdc.tw/tow/2022/audio/word/24/11_17.wav"
"kuli","ice","冰","https://ilrdc.tw/tow/2022/audio/word/24/11_18.wav"
"luni","earthquake","地震","https://ilrdc.tw/tow/2022/audio/word/24/11_19.wav"
"kakakaka","shadow/eye","眼珠/影子","https://ilrdc.tw/tow/2022/audio/word/24/11_20.wav"
"raljiz","typhoon","颱風","https://ilrdc.tw/tow/2022/audio/word/24/11_21.wav"
"lja’as","frost","霜","https://ilrdc.tw/tow/2022/audio/word/24/11_22.wav"
"dalek","drip","雨滴","https://ilrdc.tw/tow/2022/audio/word/24/11_23.wav"
"zemaljum","flood","水患","https://ilrdc.tw/tow/2022/audio/word/24/11_24.wav"
"kaljavevean","spring","春天","https://ilrdc.tw/tow/2022/audio/word/24/11_25.wav"
"ljavek","seaside","海洋","https://ilrdc.tw/tow/2022/audio/word/24/11_26.wav"
"kaljauragan","autumn","秋天","https://ilrdc.tw/tow/2022/audio/word/24/11_27.wav"
"’uljivangerav","rainbow","彩虹","https://ilrdc.tw/tow/2022/audio/word/24/11_28.wav"
"maledep a ’adav","sunset","日落","https://ilrdc.tw/tow/2022/audio/word/24/11_29.wav"
"masulem","dusk","天黑","https://ilrdc.tw/tow/2022/audio/word/24/11_30.wav"
"meljay","stop raining","雨停","https://ilrdc.tw/tow/2022/audio/word/24/11_31.wav"
"remaljiz","typhoon.","刮颱風","https://ilrdc.tw/tow/2022/audio/word/24/11_32.wav"
"cemdas","sunrise","日出","https://ilrdc.tw/tow/2022/audio/word/24/11_33.wav"
"uma’","home","家","https://ilrdc.tw/tow/2022/audio/word/24/12_01.wav"
"’ezung","window","窗戶","https://ilrdc.tw/tow/2022/audio/word/24/12_02.wav"
"paljing","door","門","https://ilrdc.tw/tow/2022/audio/word/24/12_03.wav"
"gakku","school","學校","https://ilrdc.tw/tow/2022/audio/word/24/12_04.wav"
"’aciljay","stone","石頭","https://ilrdc.tw/tow/2022/audio/word/24/12_05.wav"
"’aljiv","roof","屋頂","https://ilrdc.tw/tow/2022/audio/word/24/12_06.wav"
"tekeza  ","bridge","橋樑","https://ilrdc.tw/tow/2022/audio/word/24/12_07.wav"
"tapav","shack","工寮","https://ilrdc.tw/tow/2022/audio/word/24/12_08.wav"
"pu’acangan","toilet","廁所","https://ilrdc.tw/tow/2022/audio/word/24/12_09.wav"
"’eluz","pillar","柱子","https://ilrdc.tw/tow/2022/audio/word/24/12_10.wav"
"upu","masonry","砌石","https://ilrdc.tw/tow/2022/audio/word/24/12_11.wav"
"pukukan","chicken coop","雞寮","https://ilrdc.tw/tow/2022/audio/word/24/12_12.wav"
"tjaljtjalj","stair","樓梯","https://ilrdc.tw/tow/2022/audio/word/24/12_13.wav"
"kasasavan","front yard","前院","https://ilrdc.tw/tow/2022/audio/word/24/12_14.wav"
"deljep","wall","牆壁","https://ilrdc.tw/tow/2022/audio/word/24/12_15.wav"
"kubav","barn (outdoor)","穀倉(室外)","https://ilrdc.tw/tow/2022/audio/word/24/12_16.wav"
"emaljiv","roofing","蓋屋頂","https://ilrdc.tw/tow/2022/audio/word/24/12_17.wav"
"’emapaz","building a fence","搭建圍籬","https://ilrdc.tw/tow/2022/audio/word/24/12_18.wav"
"’elju’eljuan","backyard","後院","https://ilrdc.tw/tow/2022/audio/word/24/12_19.wav"
" nusicavilj","next year","明年","https://ilrdc.tw/tow/2022/audio/word/24/13_01.wav"
"’ezemezemetj
","evening","晚上","https://ilrdc.tw/tow/2022/audio/word/24/13_02.wav"
"katiav","yesterday","昨天","https://ilrdc.tw/tow/2022/audio/word/24/13_03.wav"
"nutiav","tomorrow","明天","https://ilrdc.tw/tow/2022/audio/word/24/13_04.wav"
"tucu a ’adav","today","今天","https://ilrdc.tw/tow/2022/audio/word/24/13_05.wav"
"kadjamadjaman","morning","早上","https://ilrdc.tw/tow/2022/audio/word/24/13_06.wav"
"ma’adadav","daytime","白天","https://ilrdc.tw/tow/2022/audio/word/24/13_07.wav"
"kasikatjelu","day before yesterday","前天","https://ilrdc.tw/tow/2022/audio/word/24/13_08.wav"
"maljialjia","early morning","清晨","https://ilrdc.tw/tow/2022/audio/word/24/13_09.wav"
"zemzem","darkness","黑暗","https://ilrdc.tw/tow/2022/audio/word/24/13_10.wav"
"masulesulem","toward evening","傍晚","https://ilrdc.tw/tow/2022/audio/word/24/13_11.wav"
"pazurung","continue","接續","https://ilrdc.tw/tow/2022/audio/word/24/13_12.wav"
"vecekadan a vengin","midnight","半夜","https://ilrdc.tw/tow/2022/audio/word/24/13_13.wav"
"tazua","at that time","當時","https://ilrdc.tw/tow/2022/audio/word/24/13_14.wav"
"kasikasepatj","three days ago","大前天","https://ilrdc.tw/tow/2022/audio/word/24/13_15.wav"
"nusauni","in a minute","待會兒","https://ilrdc.tw/tow/2022/audio/word/24/13_16.wav"
"nusikasepatj","three days later","大後天","https://ilrdc.tw/tow/2022/audio/word/24/13_17.wav"
"teljar ","gleam","亮光","https://ilrdc.tw/tow/2022/audio/word/24/13_18.wav"
"nusikatjelu","the day after tomorrow","後天","https://ilrdc.tw/tow/2022/audio/word/24/13_19.wav"
"pasusangas ta kincengelj","morning","上午","https://ilrdc.tw/tow/2022/audio/word/24/13_20.wav"
"nutjaivililj","future","未來","https://ilrdc.tw/tow/2022/audio/word/24/13_21.wav"
"vengin","night","夜","https://ilrdc.tw/tow/2022/audio/word/24/13_22.wav"
"kama’acuvucuvunganan","at an early age","年輕時","https://ilrdc.tw/tow/2022/audio/word/24/13_23.wav"
"palamu ","in a short while","一下子","https://ilrdc.tw/tow/2022/audio/word/24/13_24.wav"
"masukincengelj","afternoon"," 下午","https://ilrdc.tw/tow/2022/audio/word/24/13_25.wav"
"tukian","o’clock","(幾)點鐘","https://ilrdc.tw/tow/2022/audio/word/24/13_26.wav"
"i tide’ a qinadavan","sunday","星期日","https://ilrdc.tw/tow/2022/audio/word/24/13_27.wav"
"cavilj","year","年","https://ilrdc.tw/tow/2022/audio/word/24/13_28.wav"
"pi’adav","everyday","天天","https://ilrdc.tw/tow/2022/audio/word/24/13_29.wav"
"tucu","now"," 現在","https://ilrdc.tw/tow/2022/audio/word/24/13_30.wav"
"pinualjakan","birthday","生日","https://ilrdc.tw/tow/2022/audio/word/24/13_31.wav"
"itjuma’","inside (in the house)","裡面(屋內)","https://ilrdc.tw/tow/2022/audio/word/24/14_01.wav"
"i..","somewhere","在某處","https://ilrdc.tw/tow/2022/audio/word/24/14_02.wav"
"vavav","above","上面","https://ilrdc.tw/tow/2022/audio/word/24/14_03.wav"
"pa’aia’aiav","front","前面","https://ilrdc.tw/tow/2022/audio/word/24/14_04.wav"
"patekuteku","below","下面","https://ilrdc.tw/tow/2022/audio/word/24/14_05.wav"
"vecekadan","middle","中間","https://ilrdc.tw/tow/2022/audio/word/24/14_06.wav"
"casav","outside","外面","https://ilrdc.tw/tow/2022/audio/word/24/14_07.wav"
"pagidigidi/livalivay","side","旁邊","https://ilrdc.tw/tow/2022/audio/word/24/14_08.wav"
"kavulungan","hilltop","山頂","https://ilrdc.tw/tow/2022/audio/word/24/14_09.wav"
"kanavalj","the right side","右邊","https://ilrdc.tw/tow/2022/audio/word/24/14_10.wav"
"kaviri","the left side","左邊","https://ilrdc.tw/tow/2022/audio/word/24/14_11.wav"
"putung","nook","角落","https://ilrdc.tw/tow/2022/audio/word/24/14_12.wav"
"tjaiteku tua","beneath something","  某物之下","https://ilrdc.tw/tow/2022/audio/word/24/14_13.wav"
"cemalivat","pass","經過","https://ilrdc.tw/tow/2022/audio/word/24/14_14.wav"
"sema","(from somewhere) to somewhere","(從某處)到某處","https://ilrdc.tw/tow/2022/audio/word/24/14_15.wav"
"kemasi","from somewhere","從某處","https://ilrdc.tw/tow/2022/audio/word/24/14_16.wav"
"masik","hoeing","鋤草/拔草","https://ilrdc.tw/tow/2022/audio/word/24/15_01.wav"
"veniling","plowing","犁田","https://ilrdc.tw/tow/2022/audio/word/24/15_02.wav"
"venusam","sowing (five grains)","播種(五穀)","https://ilrdc.tw/tow/2022/audio/word/24/15_03.wav"
"temavalj","seedling","種苗","https://ilrdc.tw/tow/2022/audio/word/24/15_04.wav"
"capan","grain drying box (drying rack)","穀物乾燥簍(乾燥架)","https://ilrdc.tw/tow/2022/audio/word/24/15_05.wav"
"kakara","rake","犁","https://ilrdc.tw/tow/2022/audio/word/24/15_06.wav"
"kawkav","scythe","鐮刀","https://ilrdc.tw/tow/2022/audio/word/24/15_07.wav"
"tjatjukun","backhoe","鋤頭","https://ilrdc.tw/tow/2022/audio/word/24/15_08.wav"
"salang","indoor grain warehouse","室內糧倉","https://ilrdc.tw/tow/2022/audio/word/24/15_09.wav"
"mavacuk","Open up","開墾","https://ilrdc.tw/tow/2022/audio/word/24/15_10.wav"
"culj","manure","肥料","https://ilrdc.tw/tow/2022/audio/word/24/15_11.wav"
"tjakaz","grain sifters","篩穀器具","https://ilrdc.tw/tow/2022/audio/word/24/15_12.wav"
"lemum","accelerate the ripening (of fruit)","催熟(果實)","https://ilrdc.tw/tow/2022/audio/word/24/15_13.wav"
"alji’","straw","稻草","https://ilrdc.tw/tow/2022/audio/word/24/15_14.wav"
"tiveljatan","bow","弓","https://ilrdc.tw/tow/2022/audio/word/24/16_01.wav"
"vulu’","spear","矛","https://ilrdc.tw/tow/2022/audio/word/24/16_02.wav"
"vakela","arrow","箭矢","https://ilrdc.tw/tow/2022/audio/word/24/16_03.wav"
"pan","bait","餌","https://ilrdc.tw/tow/2022/audio/word/24/16_04.wav"
"kuang","gun","槍","https://ilrdc.tw/tow/2022/audio/word/24/16_05.wav"
"takit","mountain knife","獵刀/山刀","https://ilrdc.tw/tow/2022/audio/word/24/16_06.wav"
"pakadrusa","slaughter knife","直形獵刀/宰刀","https://ilrdc.tw/tow/2022/audio/word/24/16_07.wav"
"sacemel","prey (collectively)","獵物(統稱)","https://ilrdc.tw/tow/2022/audio/word/24/16_08.wav"
"pu’acev","stone trap","石壓式陷阱","https://ilrdc.tw/tow/2022/audio/word/24/16_09.wav"
"puseluc","noose trap","套頸式繩索陷阱","https://ilrdc.tw/tow/2022/audio/word/24/16_10.wav"
"cepecepeng","small basket","小籃子","https://ilrdc.tw/tow/2022/audio/word/24/16_11.wav"
"tjakep","bird trap","捕鳥陷阱","https://ilrdc.tw/tow/2022/audio/word/24/16_12.wav"
"pinalisi","taboo","禁忌","https://ilrdc.tw/tow/2022/audio/word/24/17_01.wav"
"sepi","dream","夢","https://ilrdc.tw/tow/2022/audio/word/24/17_02.wav"
"daiman","wizard","巫師","https://ilrdc.tw/tow/2022/audio/word/24/17_03.wav"
"kiukay","church","教會","https://ilrdc.tw/tow/2022/audio/word/24/17_04.wav"
"maljeve’","pas-vake (five year festival)","祖靈祭(五年祭)","https://ilrdc.tw/tow/2022/audio/word/24/17_05.wav"
"masutugut","misalisin","播種祭","https://ilrdc.tw/tow/2022/audio/word/24/17_06.wav"
" vatitingan","ghost","鬼魂","https://ilrdc.tw/tow/2022/audio/word/24/17_07.wav"
"kanipi","witchcarft appliance (witch doctor use it for treatment)","法器袋(巫醫治病用)","https://ilrdc.tw/tow/2022/audio/word/24/17_08.wav"
"tjalupun","hat","帽子","https://ilrdc.tw/tow/2022/audio/word/24/18_01.wav"
"itung","dress","衣服","https://ilrdc.tw/tow/2022/audio/word/24/18_02.wav"
"tjem’ic","weave (cloth)","編織(布)","https://ilrdc.tw/tow/2022/audio/word/24/18_03.wav"
"tjubilj","belly band","肚兜","https://ilrdc.tw/tow/2022/audio/word/24/18_04.wav"
"ikav","men’s earring","男用耳環","https://ilrdc.tw/tow/2022/audio/word/24/18_05.wav"
"vacvac","women’s earring","女用耳環","https://ilrdc.tw/tow/2022/audio/word/24/18_06.wav"
"kasuy","pants","褲子","https://ilrdc.tw/tow/2022/audio/word/24/18_07.wav"
"makuya","torn","破掉","https://ilrdc.tw/tow/2022/audio/word/24/18_08.wav"
"tarar","headdress (for women)","頭飾(女用)","https://ilrdc.tw/tow/2022/audio/word/24/18_09.wav"
"te’ic","netting needle","編網針","https://ilrdc.tw/tow/2022/audio/word/24/18_10.wav"
"paledeled","belt","腰帶","https://ilrdc.tw/tow/2022/audio/word/24/18_11.wav"
"zakilj","ramie","苧麻","https://ilrdc.tw/tow/2022/audio/word/24/18_12.wav"
"murem","stain","染色","https://ilrdc.tw/tow/2022/audio/word/24/18_13.wav"
"tjemenun","weaving","織布","https://ilrdc.tw/tow/2022/audio/word/24/18_14.wav"
