"ita","one","一","https://ilrdc.tw/tow/2022/audio/word/25/01_01.wav"
"tjamunimuni","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/25/08_27.wav"
"kapaz","root","樹根","https://ilrdc.tw/tow/2022/audio/word/25/08_28.wav"
" qungalj","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/25/08_29.wav"
"qainguway","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/25/08_30.wav"
"vuwas","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/25/08_31.wav"
"lukuc","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/25/08_32.wav"
"daikung / caitav","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/25/08_33.wav"
"qarizang","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/25/08_35.wav"
"azukizuki","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/25/08_36.wav"
"ljumay","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/25/08_37.wav"
"kucay","green onion","蔥/韭菜","https://ilrdc.tw/tow/2022/audio/word/25/08_38.wav"
"cuvuq","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/25/08_39.wav"
"qameri","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/25/08_40.wav"
"qaqilj","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/25/08_41.wav"
"taleng","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/25/08_42.wav"
"vunavun","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/25/08_43.wav"
"tjaljayan","seed","種子","https://ilrdc.tw/tow/2022/audio/word/25/08_44.wav"
"tjavuvuk","wild strawberry","野草莓","https://ilrdc.tw/tow/2022/audio/word/25/08_45.wav"
"umi","plum","梅子","https://ilrdc.tw/tow/2022/audio/word/25/08_46.wav"
"mukav / maung","vegetable fern","過貓","https://ilrdc.tw/tow/2022/audio/word/25/08_47.wav"
"djuis","Taiwan cherry","山櫻花","https://ilrdc.tw/tow/2022/audio/word/25/08_48.wav"
"ljaidjur","stinging nettle","咬人貓","https://ilrdc.tw/tow/2022/audio/word/25/08_49.wav"
"puk","pigeon pea","樹豆","https://ilrdc.tw/tow/2022/audio/word/25/08_51.wav"
"kamurav","grapefruit","柚子","https://ilrdc.tw/tow/2022/audio/word/25/08_52.wav"
"tjamaku","tobacco","菸草","https://ilrdc.tw/tow/2022/audio/word/25/08_53.wav"
"silji","pepper (generic term)","辣椒(通稱)","https://ilrdc.tw/tow/2022/audio/word/25/08_54.wav"
"tjaljupasay","cotton","棉花","https://ilrdc.tw/tow/2022/audio/word/25/08_55.wav"
" vurati ","sweet potato","地瓜","https://ilrdc.tw/tow/2022/audio/word/25/08_56.wav"
"navatj / ljavatj / vanatj","guava","番石榴","https://ilrdc.tw/tow/2022/audio/word/25/08_57.wav"
"laqulj","book","書","https://ilrdc.tw/tow/2022/audio/word/25/09_01.wav"
"paisu / valjitjuq","money","錢","https://ilrdc.tw/tow/2022/audio/word/25/09_02.wav"
"buru  / mari","ball","球","https://ilrdc.tw/tow/2022/audio/word/25/09_03.wav"
"cekuy","table","桌子","https://ilrdc.tw/tow/2022/audio/word/25/09_04.wav"
"ljingas","telephone","電話","https://ilrdc.tw/tow/2022/audio/word/25/09_05.wav"
" inpic","pen","筆","https://ilrdc.tw/tow/2022/audio/word/25/09_06.wav"
"qiladjang","chair","椅子","https://ilrdc.tw/tow/2022/audio/word/25/09_07.wav"
"cemel","medicine","藥物","https://ilrdc.tw/tow/2022/audio/word/25/09_08.wav"
"tinnau","computer","電腦","https://ilrdc.tw/tow/2022/audio/word/25/09_09.wav"
"kausua / ljaung","umbrella","雨傘","https://ilrdc.tw/tow/2022/audio/word/25/09_10.wav"
"tuki","watch","手錶","https://ilrdc.tw/tow/2022/audio/word/25/09_11.wav"
"tuki","clocks and watches","鐘錶","https://ilrdc.tw/tow/2022/audio/word/25/09_12.wav"
"kalavis ","hook","鉤子","https://ilrdc.tw/tow/2022/audio/word/25/09_13.wav"
"kala / alay / kalaulay","fine line","細線","https://ilrdc.tw/tow/2022/audio/word/25/09_14.wav"
"calis","rope","繩索","https://ilrdc.tw/tow/2022/audio/word/25/09_15.wav"
"djaum","needle","針","https://ilrdc.tw/tow/2022/audio/word/25/09_16.wav"
"qaselu","wooden pestle","木杵","https://ilrdc.tw/tow/2022/audio/word/25/09_17.wav"
"ricing","twig"," 枝條","https://ilrdc.tw/tow/2022/audio/word/25/09_18.wav"
"sara / vitay","sieve","篩子","https://ilrdc.tw/tow/2022/audio/word/25/09_19.wav"
"siqunu","knife","小刀","https://ilrdc.tw/tow/2022/audio/word/25/09_20.wav"
"varukur","ship","船隻","https://ilrdc.tw/tow/2022/audio/word/25/09_21.wav"
"qecap / kaciyan","scissor","剪刀","https://ilrdc.tw/tow/2022/audio/word/25/09_22.wav"
"qidung","charcoal","木炭","https://ilrdc.tw/tow/2022/audio/word/25/09_23.wav"
"kuwatang","bucket","水桶","https://ilrdc.tw/tow/2022/audio/word/25/09_24.wav"
"sipanadinadip","fishing rod","釣竿","https://ilrdc.tw/tow/2022/audio/word/25/09_25.wav"
"tjuljung","bamboo tube","竹筒","https://ilrdc.tw/tow/2022/audio/word/25/09_26.wav"
"dingki","light","電燈","https://ilrdc.tw/tow/2022/audio/word/25/09_27.wav"
"caqev","lid","蓋子","https://ilrdc.tw/tow/2022/audio/word/25/09_28.wav"
"siceljiceljis","spatula","(竹製的)刮麻具","https://ilrdc.tw/tow/2022/audio/word/25/09_29.wav"
"kungay / ngelec","filth","污垢","https://ilrdc.tw/tow/2022/audio/word/25/09_30.wav"
"valanga","wooden mortar","木臼","https://ilrdc.tw/tow/2022/audio/word/25/09_31.wav"
"sicauvan","quilt","棉被","https://ilrdc.tw/tow/2022/audio/word/25/09_32.wav"
"kisi","bowl","碗","https://ilrdc.tw/tow/2022/audio/word/25/09_33.wav"
"ami / bangtjay","net","網子","https://ilrdc.tw/tow/2022/audio/word/25/09_34.wav"
"sangpulu / cangpulu","rice cooker","飯鍋","https://ilrdc.tw/tow/2022/audio/word/25/09_35.wav"
"ridraridr","saw","鋸子","https://ilrdc.tw/tow/2022/audio/word/25/09_36.wav"
"laqulj / qadupu","paper","紙張","https://ilrdc.tw/tow/2022/audio/word/25/09_37.wav"
"kupu","cup","杯子","https://ilrdc.tw/tow/2022/audio/word/25/09_38.wav"
"sipanadinadip","fishing tackle","釣具","https://ilrdc.tw/tow/2022/audio/word/25/09_39.wav"
"lubuk","bag","袋子","https://ilrdc.tw/tow/2022/audio/word/25/09_40.wav"
"siciyaciyan / siseresereser","turner","鍋鏟","https://ilrdc.tw/tow/2022/audio/word/25/09_41.wav"
"valjes","axe","斧頭","https://ilrdc.tw/tow/2022/audio/word/25/09_42.wav"
"siqecaqecap / sigecegecel","tong","夾子","https://ilrdc.tw/tow/2022/audio/word/25/09_43.wav"
"qerengan","bedding","床舖","https://ilrdc.tw/tow/2022/audio/word/25/09_44.wav"
"singilj","stalk","梗","https://ilrdc.tw/tow/2022/audio/word/25/09_45.wav"
"qailjungan","mirror","鏡子","https://ilrdc.tw/tow/2022/audio/word/25/09_46.wav"
"turivecan","tool","工具","https://ilrdc.tw/tow/2022/audio/word/25/09_47.wav"
"pariyuk","wok","弧形(底)鍋","https://ilrdc.tw/tow/2022/audio/word/25/09_48.wav"
"qavu","charcoal ash","炭灰","https://ilrdc.tw/tow/2022/audio/word/25/09_49.wav"
"kindraljum / kadralju","bottle","瓶子","https://ilrdc.tw/tow/2022/audio/word/25/09_50.wav"
"kizing","spoon","湯匙","https://ilrdc.tw/tow/2022/audio/word/25/09_51.wav"
"piyaq / usara","dish","菜盤","https://ilrdc.tw/tow/2022/audio/word/25/09_52.wav"
"sasing","photograph","相片","https://ilrdc.tw/tow/2022/audio/word/25/09_53.wav"
"sapung / caku","soap","肥皂","https://ilrdc.tw/tow/2022/audio/word/25/09_54.wav"
"sara","filter net","濾酒渣網","https://ilrdc.tw/tow/2022/audio/word/25/09_55.wav"
"garuc","comb","梳子","https://ilrdc.tw/tow/2022/audio/word/25/09_56.wav"
"siyalja","sling","揹帶","https://ilrdc.tw/tow/2022/audio/word/25/09_57.wav"
"sipaizan","fan","扇子","https://ilrdc.tw/tow/2022/audio/word/25/09_58.wav"
"kericing","stockpot","湯鍋","https://ilrdc.tw/tow/2022/audio/word/25/09_59.wav"
"zuyu","water ladle (for scooping water up)","水瓢(舀水用)","https://ilrdc.tw/tow/2022/audio/word/25/09_60.wav"
"kakuriyan","refrigerator","電冰箱","https://ilrdc.tw/tow/2022/audio/word/25/09_61.wav"
"tilibi","television","電視","https://ilrdc.tw/tow/2022/audio/word/25/09_62.wav"
"laljing","pipe","水管","https://ilrdc.tw/tow/2022/audio/word/25/09_63.wav"
"sangel","pillow","枕頭","https://ilrdc.tw/tow/2022/audio/word/25/09_64.wav"
"tjuqetjuq","hammer","鐵鎚","https://ilrdc.tw/tow/2022/audio/word/25/09_65.wav"
"pacegeceg / kezekez","Iron nail","鐵釘","https://ilrdc.tw/tow/2022/audio/word/25/09_66.wav"
"cingas","the thing stuck between the teeth","卡在牙縫之物","https://ilrdc.tw/tow/2022/audio/word/25/09_67.wav"
"hutju / siyutju / pakupaku","cleaver","菜刀","https://ilrdc.tw/tow/2022/audio/word/25/09_68.wav"
"ami / aray","fishing net","魚網","https://ilrdc.tw/tow/2022/audio/word/25/09_69.wav"
"siquliqulip","eraser","橡皮擦","https://ilrdc.tw/tow/2022/audio/word/25/09_70.wav"
"purur / kadray / rumuk / kadrangu","basket","簍子","https://ilrdc.tw/tow/2022/audio/word/25/09_71.wav"
"djalan","road","道路","https://ilrdc.tw/tow/2022/audio/word/25/10_01.wav"
"kasikasiven","wooded mountain","山林","https://ilrdc.tw/tow/2022/audio/word/25/10_02.wav"
"veljeluan","creek","小溪","https://ilrdc.tw/tow/2022/audio/word/25/10_03.wav"
"vali","wind","風","https://ilrdc.tw/tow/2022/audio/word/25/10_04.wav"
"vudas","sand","沙子","https://ilrdc.tw/tow/2022/audio/word/25/10_05.wav"
"qipu","soil","泥土","https://ilrdc.tw/tow/2022/audio/word/25/10_06.wav"
"pana","stream","河流","https://ilrdc.tw/tow/2022/audio/word/25/10_07.wav"
"namavacalj","lake","湖泊","https://ilrdc.tw/tow/2022/audio/word/25/10_08.wav"
"vukid","forest","森林","https://ilrdc.tw/tow/2022/audio/word/25/10_09.wav"
"ngasa / magac","crevice","縫隙","https://ilrdc.tw/tow/2022/audio/word/25/10_10.wav"
"lala","cave","洞穴","https://ilrdc.tw/tow/2022/audio/word/25/10_11.wav"
"ljinaveljavan","at the foot of the mountain","山腳下","https://ilrdc.tw/tow/2022/audio/word/25/10_12.wav"
"djinumulj","mound","土堆","https://ilrdc.tw/tow/2022/audio/word/25/10_13.wav"
"ljiljiv","cavern","岩洞","https://ilrdc.tw/tow/2022/audio/word/25/10_14.wav"
"cemecemel","grassland","草原","https://ilrdc.tw/tow/2022/audio/word/25/10_15.wav"
"namincelaq a kadjunangan","canyon","峽谷","https://ilrdc.tw/tow/2022/audio/word/25/10_17.wav"
"ljiv","cave","山洞","https://ilrdc.tw/tow/2022/audio/word/25/10_18.wav"
"djeljeqi","rock","岩石","https://ilrdc.tw/tow/2022/audio/word/25/10_19.wav"
"taljitiv","cascade","瀑布","https://ilrdc.tw/tow/2022/audio/word/25/10_20.wav"
"gadugadu","independent hill","獨立的小山頭","https://ilrdc.tw/tow/2022/audio/word/25/10_21.wav"
"vuguvug","lofty mountains and steep hills","崇山峻嶺","https://ilrdc.tw/tow/2022/audio/word/25/10_22.wav"
"qemudjalj","rainy","下雨","https://ilrdc.tw/tow/2022/audio/word/25/11_01.wav"
"qadav","sun","太陽","https://ilrdc.tw/tow/2022/audio/word/25/11_02.wav"
"qiljas","moon","月亮","https://ilrdc.tw/tow/2022/audio/word/25/11_03.wav"
"kalevelevan","sky","天空","https://ilrdc.tw/tow/2022/audio/word/25/11_04.wav"
"vitjuqan","star","星星","https://ilrdc.tw/tow/2022/audio/word/25/11_05.wav"
"qudjalj","rain","雨","https://ilrdc.tw/tow/2022/audio/word/25/11_06.wav"
"sulja","snow","雪","https://ilrdc.tw/tow/2022/audio/word/25/11_07.wav"
"kaljavuceleljang / kaljaljaljeqelan","winter","冬天","https://ilrdc.tw/tow/2022/audio/word/25/11_08.wav"
"kaljazalangzangan","summer","夏天","https://ilrdc.tw/tow/2022/audio/word/25/11_09.wav"
"zung","thunder","雷","https://ilrdc.tw/tow/2022/audio/word/25/11_10.wav"
"ljadjek","dew","露水","https://ilrdc.tw/tow/2022/audio/word/25/11_11.wav"
"qerepus","cloud","雲","https://ilrdc.tw/tow/2022/audio/word/25/11_12.wav"
"cevulj","smoke","煙","https://ilrdc.tw/tow/2022/audio/word/25/11_13.wav"
"ladjap","lightning","閃電","https://ilrdc.tw/tow/2022/audio/word/25/11_14.wav"
"qaqumain","dry land","旱田","https://ilrdc.tw/tow/2022/audio/word/25/11_15.wav"
"veljelem","cloudy day","陰天","https://ilrdc.tw/tow/2022/audio/word/25/11_16.wav"
"sapuy","fire","火","https://ilrdc.tw/tow/2022/audio/word/25/11_17.wav"
"kuri / kiyaping","ice","冰","https://ilrdc.tw/tow/2022/audio/word/25/11_18.wav"
"lemuni","earthquake","地震","https://ilrdc.tw/tow/2022/audio/word/25/11_19.wav"
"kakakaka","shadow","影子","https://ilrdc.tw/tow/2022/audio/word/25/11_20.wav"
"vali","typhoon","颱風","https://ilrdc.tw/tow/2022/audio/word/25/11_21.wav"
"sulja","frost","霜","https://ilrdc.tw/tow/2022/audio/word/25/11_22.wav"
"tezak / tjezak / temiditidiv","drip","水滴","https://ilrdc.tw/tow/2022/audio/word/25/11_23.wav"
"tjemeljev","flood","水患","https://ilrdc.tw/tow/2022/audio/word/25/11_24.wav"
"kaljavevean","spring","春天","https://ilrdc.tw/tow/2022/audio/word/25/11_25.wav"
"ljemavekan","seaside","海邊","https://ilrdc.tw/tow/2022/audio/word/25/11_26.wav"
"kaljauragan","autumn","秋天","https://ilrdc.tw/tow/2022/audio/word/25/11_27.wav"
"quljivangrav","rainbow","彩虹","https://ilrdc.tw/tow/2022/audio/word/25/11_28.wav"
"maljeveljev a qadav","sunset","日落","https://ilrdc.tw/tow/2022/audio/word/25/11_29.wav"
"masulem","dusk","天黑","https://ilrdc.tw/tow/2022/audio/word/25/11_30.wav"
"meljay","stop raining","雨停","https://ilrdc.tw/tow/2022/audio/word/25/11_31.wav"
"venalivali","typhoon.","刮颱風","https://ilrdc.tw/tow/2022/audio/word/25/11_32.wav"
"cemedas","sunrise","日出","https://ilrdc.tw/tow/2022/audio/word/25/11_33.wav"
"umaq","home","家","https://ilrdc.tw/tow/2022/audio/word/25/12_01.wav"
"qezung","window","窗戶","https://ilrdc.tw/tow/2022/audio/word/25/12_02.wav"
"paljing","door","門","https://ilrdc.tw/tow/2022/audio/word/25/12_03.wav"
"gakku / kakituluan","school","學校","https://ilrdc.tw/tow/2022/audio/word/25/12_04.wav"
"qaciljay","stone","石頭","https://ilrdc.tw/tow/2022/audio/word/25/12_05.wav"
"qaljiv","roof","屋頂","https://ilrdc.tw/tow/2022/audio/word/25/12_06.wav"
"tjekeza / tadalj","bridge","橋樑","https://ilrdc.tw/tow/2022/audio/word/25/12_07.wav"
"tapav","shack","工寮","https://ilrdc.tw/tow/2022/audio/word/25/12_08.wav"
"puqacangan / kaya","toilet","廁所","https://ilrdc.tw/tow/2022/audio/word/25/12_09.wav"
"qeluz","pillar","柱子","https://ilrdc.tw/tow/2022/audio/word/25/12_10.wav"
"linudruludr / namapaculuculu","rock pile","石堆","https://ilrdc.tw/tow/2022/audio/word/25/12_11.wav"
"pukukan","chicken coop","雞寮","https://ilrdc.tw/tow/2022/audio/word/25/12_12.wav"
"tjaljetjalj","stair","樓梯","https://ilrdc.tw/tow/2022/audio/word/25/12_13.wav"
"kacasavan","courtyard","庭院","https://ilrdc.tw/tow/2022/audio/word/25/12_14.wav"
"djeljep","wall","牆壁","https://ilrdc.tw/tow/2022/audio/word/25/12_15.wav"
"kubav / salang","barn","穀倉","https://ilrdc.tw/tow/2022/audio/word/25/12_16.wav"
"qemaljiv","roofing","蓋屋頂","https://ilrdc.tw/tow/2022/audio/word/25/12_17.wav"
"lemivek / qemapaz","building a fence","搭建圍籬","https://ilrdc.tw/tow/2022/audio/word/25/12_18.wav"
"qeljuqeljuan","backyard","後院","https://ilrdc.tw/tow/2022/audio/word/25/12_19.wav"
"nuicavilj","next year","明年","https://ilrdc.tw/tow/2022/audio/word/25/13_01.wav"
"qezemezemetj","evening","晚上","https://ilrdc.tw/tow/2022/audio/word/25/13_02.wav"
"katiyav/sitiyavan","yesterday","昨天","https://ilrdc.tw/tow/2022/audio/word/25/13_03.wav"
"nutiyav","tomorrow","明天","https://ilrdc.tw/tow/2022/audio/word/25/13_04.wav"
"tucu a vuaq","today","今天","https://ilrdc.tw/tow/2022/audio/word/25/13_05.wav"
"kadjamadjaman","morning","早上","https://ilrdc.tw/tow/2022/audio/word/25/13_06.wav"
"maqadadav","daytime","白天","https://ilrdc.tw/tow/2022/audio/word/25/13_07.wav"
"sikatjeluwan","day before yesterday","前天","https://ilrdc.tw/tow/2022/audio/word/25/13_08.wav"
"tjaukaljiya","early morning","清晨","https://ilrdc.tw/tow/2022/audio/word/25/13_09.wav"
"namiseleman","darkness","黑暗","https://ilrdc.tw/tow/2022/audio/word/25/13_10.wav"
"masulesulem","toward evening","傍晚","https://ilrdc.tw/tow/2022/audio/word/25/13_11.wav"
"sipatatavelavelak","continue","接續","https://ilrdc.tw/tow/2022/audio/word/25/13_12.wav"
"vecekatan a vengin","midnight","半夜","https://ilrdc.tw/tow/2022/audio/word/25/13_13.wav"
"tuazua ","at that time","當時","https://ilrdc.tw/tow/2022/audio/word/25/13_14.wav"
"kasikasepatjan a qadav","three days ago","大前天","https://ilrdc.tw/tow/2022/audio/word/25/13_15.wav"
"nu sauni","in a minute","待會兒","https://ilrdc.tw/tow/2022/audio/word/25/13_16.wav"
"nu sikasepatj a qadavan","three days later","大後天","https://ilrdc.tw/tow/2022/audio/word/25/13_17.wav"
"teljar","gleam","亮光","https://ilrdc.tw/tow/2022/audio/word/25/13_18.wav"
"nu sikatjelu","the day after tomorrow","後天","https://ilrdc.tw/tow/2022/audio/word/25/13_19.wav"
"nu kadjamadjaman","morning","上午","https://ilrdc.tw/tow/2022/audio/word/25/13_20.wav"
"nu tjaivililj","future","未來","https://ilrdc.tw/tow/2022/audio/word/25/13_21.wav"
"vengin","night","夜","https://ilrdc.tw/tow/2022/audio/word/25/13_22.wav"
"kamaqacuvucuvunganan","at an early age","年輕時","https://ilrdc.tw/tow/2022/audio/word/25/13_23.wav"
"palamu","in a short while","一下子","https://ilrdc.tw/tow/2022/audio/word/25/13_24.wav"
"masukincengelj","afternoon"," 下午","https://ilrdc.tw/tow/2022/audio/word/25/13_25.wav"
"makudakudanga a qadav","o’clock","(幾)點鐘","https://ilrdc.tw/tow/2022/audio/word/25/13_26.wav"
"sipulavalavay","sunday","星期日","https://ilrdc.tw/tow/2022/audio/word/25/13_27.wav"
"cavilj","year","年","https://ilrdc.tw/tow/2022/audio/word/25/13_28.wav"
"ljemita tu qadav/ djemedje","everyday","天天","https://ilrdc.tw/tow/2022/audio/word/25/13_29.wav"
"tucu","now"," 現在","https://ilrdc.tw/tow/2022/audio/word/25/13_30.wav"
"pinualjakan","birthday","生日","https://ilrdc.tw/tow/2022/audio/word/25/13_31.wav"
"i taladj","inside","裡面","https://ilrdc.tw/tow/2022/audio/word/25/14_01.wav"
"i yainuinuan","somewhere","在某處","https://ilrdc.tw/tow/2022/audio/word/25/14_02.wav"
"i vavav","above","上面","https://ilrdc.tw/tow/2022/audio/word/25/14_03.wav"
"tjaiqayav / tjaisangas","front","前面","https://ilrdc.tw/tow/2022/audio/word/25/14_04.wav"
"tjaiteku","below","下面","https://ilrdc.tw/tow/2022/audio/word/25/14_05.wav"
"i vecekadan","middle","中間","https://ilrdc.tw/tow/2022/audio/word/25/14_06.wav"
"i casav","outside","外面","https://ilrdc.tw/tow/2022/audio/word/25/14_07.wav"
"i paqadaqada / i ljaqediqedi","side","旁邊","https://ilrdc.tw/tow/2022/audio/word/25/14_08.wav"
"quljimamuduan","top","頂","https://ilrdc.tw/tow/2022/audio/word/25/14_09.wav"
"tjai kanavalj","the right side","右邊","https://ilrdc.tw/tow/2022/audio/word/25/14_10.wav"
"tjai kaviri","the left side","左邊","https://ilrdc.tw/tow/2022/audio/word/25/14_11.wav"
"i putuputung","nook","角落","https://ilrdc.tw/tow/2022/audio/word/25/14_12.wav"
"patekuteku","beneath something","  某物之下","https://ilrdc.tw/tow/2022/audio/word/25/14_13.wav"
"cemalivat / seqaliyus","pass","經過","https://ilrdc.tw/tow/2022/audio/word/25/14_14.wav"
"kemasi...","(from somewhere) to somewhere","(從某處)到某處","https://ilrdc.tw/tow/2022/audio/word/25/14_15.wav"
"masinu...","from somewhere","從某處","https://ilrdc.tw/tow/2022/audio/word/25/14_16.wav"
"kemudra / gemuacuy","hoeing","鋤草","https://ilrdc.tw/tow/2022/audio/word/25/15_01.wav"
"lemadi","plowing","犁田","https://ilrdc.tw/tow/2022/audio/word/25/15_02.wav"
"tjemugut / venusam","sowing","播種","https://ilrdc.tw/tow/2022/audio/word/25/15_03.wav"
"temalem","seedling (action)","種苗(動作)","https://ilrdc.tw/tow/2022/audio/word/25/15_04.wav"
"capan","grain drying box","穀物乾燥簍","https://ilrdc.tw/tow/2022/audio/word/25/15_05.wav"
"siladiladi / tjavavua","rake","犁","https://ilrdc.tw/tow/2022/audio/word/25/15_06.wav"
"drukudrukung","scythe","鐮刀","https://ilrdc.tw/tow/2022/audio/word/25/15_07.wav"
"kura / tjatjukun / vatjukun","backhoe","鋤頭","https://ilrdc.tw/tow/2022/audio/word/25/15_08.wav"
"kubav / salang","warehouse","倉庫","https://ilrdc.tw/tow/2022/audio/word/25/15_09.wav"
"mavacuk","Open up","開墾","https://ilrdc.tw/tow/2022/audio/word/25/15_10.wav"
"culj","manure","肥料","https://ilrdc.tw/tow/2022/audio/word/25/15_11.wav"
"paparatan","grain sifters","篩穀器具","https://ilrdc.tw/tow/2022/audio/word/25/15_12.wav"
"lemum","accelerate the ripening (of fruit)","催熟(果實)","https://ilrdc.tw/tow/2022/audio/word/25/15_13.wav"
"djamiya","straw","稻草","https://ilrdc.tw/tow/2022/audio/word/25/15_14.wav"
"vetjelatan/vetelatan","bow","弓","https://ilrdc.tw/tow/2022/audio/word/25/16_01.wav"
"vuluq","spear","矛","https://ilrdc.tw/tow/2022/audio/word/25/16_02.wav"
"vakela","arrow","箭矢","https://ilrdc.tw/tow/2022/audio/word/25/16_03.wav"
"sipupapan","bait","餌","https://ilrdc.tw/tow/2022/audio/word/25/16_04.wav"
"kuwang","gun","槍","https://ilrdc.tw/tow/2022/audio/word/25/16_05.wav"
"takit /tjait","hunting knife","獵刀","https://ilrdc.tw/tow/2022/audio/word/25/16_06.wav"
"sipakadrusa","straight hunting knife","直形獵刀","https://ilrdc.tw/tow/2022/audio/word/25/16_07.wav"
"sacemel","prey (collectively)","獵物(統稱)","https://ilrdc.tw/tow/2022/audio/word/25/16_08.wav"
"caqeljip / qezetj","stone trap","石壓式陷阱","https://ilrdc.tw/tow/2022/audio/word/25/16_09.wav"
"seluc / draqar","noose trap","套頸式繩索陷阱","https://ilrdc.tw/tow/2022/audio/word/25/16_10.wav"
"dradrakuyan","basket","籃子","https://ilrdc.tw/tow/2022/audio/word/25/16_11.wav"
"alatjuqan / vetjuwar","bird trap","捕鳥陷阱","https://ilrdc.tw/tow/2022/audio/word/25/16_12.wav"
"palisi","taboo","禁忌","https://ilrdc.tw/tow/2022/audio/word/25/17_01.wav"
"sepi","dream","夢","https://ilrdc.tw/tow/2022/audio/word/25/17_02.wav"
"mapalisi","witchcraft","巫術","https://ilrdc.tw/tow/2022/audio/word/25/17_03.wav"
"kiyukay","church","教會","https://ilrdc.tw/tow/2022/audio/word/25/17_04.wav"
"qayaljingan","pas-vake","祖靈祭","https://ilrdc.tw/tow/2022/audio/word/25/17_05.wav"
"kitimitim / kiciluq","misalisin","播種祭","https://ilrdc.tw/tow/2022/audio/word/25/17_06.wav"
"gemalalj / gumalalj","ghost","鬼魂","https://ilrdc.tw/tow/2022/audio/word/25/17_07.wav"
"kikapalisi","witchcarft appliance (witch doctor use it for treatment)","法器(巫醫治病用)","https://ilrdc.tw/tow/2022/audio/word/25/17_08.wav"
"tjalupung","hat","帽子","https://ilrdc.tw/tow/2022/audio/word/25/18_01.wav"
"itung","dress","衣服","https://ilrdc.tw/tow/2022/audio/word/25/18_02.wav"
"tjemenun","weave","編織","https://ilrdc.tw/tow/2022/audio/word/25/18_03.wav"
"tjupi","belly band","肚兜","https://ilrdc.tw/tow/2022/audio/word/25/18_04.wav"
"vacevac","men’s earring","男用耳環","https://ilrdc.tw/tow/2022/audio/word/25/18_05.wav"
"vacevac","women’s earring","女用耳環","https://ilrdc.tw/tow/2022/audio/word/25/18_06.wav"
"kasuy","pants","褲子","https://ilrdc.tw/tow/2022/audio/word/25/18_07.wav"
"mabiric","torn","破掉","https://ilrdc.tw/tow/2022/audio/word/25/18_08.wav"
"tarar","headdress","頭飾","https://ilrdc.tw/tow/2022/audio/word/25/18_09.wav"
"teqic / teqican","netting needle","編網針","https://ilrdc.tw/tow/2022/audio/word/25/18_10.wav"
"ubi / siyat","belt","腰帶","https://ilrdc.tw/tow/2022/audio/word/25/18_11.wav"
"lekelek","ramie","苧麻","https://ilrdc.tw/tow/2022/audio/word/25/18_12.wav"
"merem / remuljem","stain","染色","https://ilrdc.tw/tow/2022/audio/word/25/18_13.wav"
"muremmerem","floating fabric","浮織","https://ilrdc.tw/tow/2022/audio/word/25/18_14.wav"
"cinuacuan","women’s long pant","女性長褲","https://ilrdc.tw/tow/2022/audio/word/25/18_15.wav"
"lekelek","boehmeria thread","苧麻線","https://ilrdc.tw/tow/2022/audio/word/25/18_16.wav"
"situngan","cloth","布匹","https://ilrdc.tw/tow/2022/audio/word/25/18_17.wav"
