"harem kana wari pituwa tuki mu medek ku i kungkuwan.","I arrived at school at seven today.","我今天七點到學校。","https://web.klokah.tw/text/sound/35725/556137.mp3"
"makalrang mi kana maniwan kana ’alum mu, izu na tawki mu marengay, “tratrima’ mu za eman? harem na vuyu ma’izang zi semever, saya mu telu leman paisu.”","We passed the meat stall, and the boss said, “What do you want to buy? Today's chickens are big and fat, and one is 300 NTD.”","我們經過了肉攤，老闆說:「你要買什麼?今天的雞又大又肥，一隻300元。」","https://web.klokah.tw/text/sound/35761/556662.mp3"
"i mulri na vavayan mu pazangal zazu kema, kiumalr kana tawki aruwa u kadadulu kanatu trima’.","Grandma thought it was too expensive and asked the boss if it could be cheaper.","奶奶覺得太貴了，問老闆可不可以便宜一點。","https://web.klokah.tw/text/sound/35761/556663.mp3"
"maw mu na tawki marengay madulu lra inia, ’azi ta lra kararuwa lemehetr.","But the boss said that it is already very cheap and cannot be reduced any further.","但老闆說已經很便宜，不能再減了。","https://web.klokah.tw/text/sound/35761/556664.mp3"
"izu natu ’udar na tawki mu marengay, alamu trima’ kanaku vulraw, naku vulraw ma’izang zi madulu.","The boss next door said, come and buy my fish, my fish is big and cheap.","隔壁的老闆說，來買我的魚，我的魚又大又便宜。","https://web.klokah.tw/text/sound/35761/556665.mp3"
"likuzan lra mu tremima’ mi za vuyu zi tremima’ mi za vulraw, muruma’ mi zi temusasiyaw mi lra za saya to a siyaw.","In the end we bought chicken and fish, and went home to cook a table of food.","最後我們買了雞也買了魚，回家煮了一桌子的菜。","https://web.klokah.tw/text/sound/35761/556666.mp3"
"sawariyan mi mengara tivus ’aremeng lra na wari.","After waiting for a long time, it was already dark.","等了好久，天已經黑了。","https://web.klokah.tw/text/sound/35761/556667.mp3"
"pudingwa muruma’ i wadilri na ma’inay marengay mu, na hitay munamun lra ’azi talaaulep kanini na talaulepan kema zi, nu masalr lra kana katalaulepan mu aruwa ku lra muruma’.","The younger brother called back and said that the army suddenly couldn't take a vacation and would not be back until the next Sunday.","弟弟打電話回來說，軍隊突然不能放假了，要下一個禮拜日才回來。","https://web.klokah.tw/text/sound/35761/556668.mp3"
"i mulri na vavayan marengay temusasiyaw ta za sakuwani sazu zi, ta rengayaw papiya salrangana ta mekan!","Grandma said that she has cooked so much, so let's eat together!","奶奶說已經煮了這麼多，叫大家一起來吃吧!","https://web.klokah.tw/text/sound/35761/556669.mp3"
"mi dawlraw mi wadadiyan zi ali’an, salrangalrangan mi keravi semiyaw kanini na sazu na tinusasiyaw.","We invited friends and family to have a great dinner together.","我們邀請了親朋好友，一起來享用豐盛的晚餐。","https://web.klokah.tw/text/sound/35761/556670.mp3"
"ulra ku lralrang temakesi i Hagi, marayas malalup mada za eman ziya.","I have a classmate named Hagi, he often forgets to bring things.","我有一個同學叫Hagi，他常常忘記帶東西。","https://web.klokah.tw/text/sound/35765/556727.mp3"
"nu temakakesi mi mu, mukuwa kivelasa kana tu lralrang za impic, aivas zi maw na vavalrayan.","During class, he borrowed pencils, erasers or notebooks from his classmates.","上課的時候，他跟同學借鉛筆、橡皮擦或是筆記本。","https://web.klokah.tw/text/sound/35765/556728.mp3"
"nu parasan, nu repuwan, nu patelun mu ta pavelasay ziya.","Once, twice, three times, everyone would lend him something.","一次、兩次、三次，大家會借東西給他。","https://web.klokah.tw/text/sound/35765/556729.mp3"
"maw mu ulra tu kakuwayanan a kuwatreng, marayas kivelas zi ’azi palaawli’.","But he has a bad habit of often borrowing things but not returning them.","但是他有個壞習慣，經常借了東西卻不還。","https://web.klokah.tw/text/sound/35765/556730.mp3"
"likuzan lra mu ata lra muwai pavelas kanintaw.","In the end, no one wanted to borrow anything from him.","最後大家都不想借他東西了。","https://web.klokah.tw/text/sound/35765/556731.mp3"
"ulra saya wari, salrangalrangan mi mukuwa kivangavanga.","One day, we all went on an outing together.","有一天，我們大家一起去郊遊。","https://web.klokah.tw/text/sound/35765/556732.mp3"
"kazu mi ziya i dadalan mu, i Hagi mu maranger mukuwa i tavunan, maw mu malalup mada za ’a’ilu.","On the way, Hagi wanted to go to the bathroom, but he forgot to bring toilet paper.","路途中，Hagi想上廁所，但他忘記帶衛生紙。","https://web.klokah.tw/text/sound/35765/556733.mp3"
"kivulas za ’a’ilu kanatu lralrang, maw mu nantu lralrang papiya mu temuvang kanintaw marengay, ’azi ku mada wa karkuwakuwa.","He borrowed toilet paper from his classmates, but everyone told him that I didn’t bring them either.","他跟同學借衛生紙，可是大家都回他說，我也沒有帶耶。","https://web.klokah.tw/text/sound/35765/556734.mp3"
"i Hagi mu matrangis zatu aleduwan. ’ilremes zi mararengay, mazu inmu papiya ’azi mu muwai pavelas za ’a’ilu kaninku!","Hagi burst into tears. He said angrily, why don’t everyone lend me toilet paper!","Hagi急的哭了出來。他生氣的說，為什麼大家都不借我衛生紙!!","https://web.klokah.tw/text/sound/35765/556735.mp3"
"nantu lralrang marengay kanintaw, maw izu na ’azi u muwai mada zi, nu kivelas u mu ’azi u palaawli’!","The classmate told him, because you didn’t bring it yourself, and you wouldn’t return the things lent to you!","同學告訴他，因為你都不自己帶，而且借給你的東西，你都不會還!","https://web.klokah.tw/text/sound/35765/556736.mp3"
"a ’emanamanan mukuwa mi lra i kungkuwan mu, i Hagi mu semavalr kazu lra i kungkuwan. i Hagi mu nantu kinivelas ziya kanantu lralrang na eman ziya mu tu palawli’aw peniya kanantu lralrang.","The next day at school, Hagi arrived at school early and returned everything he had borrowed from his classmates.","隔天上學，Hagi很早就到學校了，Hagi把跟同學借的東西都還給同學們。","https://web.klokah.tw/text/sound/35765/556737.mp3"
"i Hagi semungal kanantu lralrang zatu pinamelriyan, zi marengay, aada ku lra za eman ziya zi lrayuan kemaya ku kananku lralrang aziyu ziya mu nu kivelas ku mu wai mu pavelas kaninku.","Hagi apologized to the students and said that he would definitely bring his own things in the future, and thanked the classmates for their willingness to lend him things before.","Hagi向同學們道歉，並說他以後一定會自己帶東西，也謝謝同學們之前願意借他東西。","https://web.klokah.tw/text/sound/35765/556738.mp3"
"i kaniyam zekalr i malri mu maw na muwatralun.","My dad is a hunter of the tribe.","我的爸爸是部落的獵人。","https://web.klokah.tw/text/sound/35769/556810.mp3"
"a lralrak ku ziya mu, i malri zi i malri na maralrak mupatratraran nu ’aremeng, miinada za tazaw zi kuwang.","When I was little, my dad and uncle would go out at night with hunting knives and guns.","我小的時候，爸爸和叔叔會在晚上出門，帶著獵刀和獵槍。","https://web.klokah.tw/text/sound/35769/556811.mp3"
"nu ’idenan lra mu, nazu mu miinada kanantu rawa muruma’.","At daybreak, they returned with their prey.","天亮時，他們就會帶著獵到的獵物回來。","https://web.klokah.tw/text/sound/35769/556812.mp3"
"nu eman mu vavuy, nu eman mu nawan zi ulra nu eman mu dapas.","Sometimes it was a boar, sometimes a flying squirrel, and occasionally a pheasant.","有時候是山豬、有時候是飛鼠，偶爾也會有雉雞。","https://web.klokah.tw/text/sound/35769/556813.mp3"
"kazu lra i salikaz mu tu parelrawalrawa’aw nantu rawa, tu pu’atar kana zinekalranan.","They would divide the prey at the entrance of the village and share it with the tribe.","他們會在村口將獵物分好，分享給族人。","https://web.klokah.tw/text/sound/35769/556814.mp3"
"nu watralun i malri mu makiwalray ku, maranger ku kurelrang.","Every time I quarreled with my father, I wanted to go hunting with my father.","我每次都會吵著爸爸，要跟著爸爸去打獵。","https://web.klokah.tw/text/sound/35769/556815.mp3"
"marengay i malri mu, nu ma’izang u lra mu ku adayaw u lra kema i malri.","Dad said that he would take me with me when I grew up.","爸爸說等我長大了他再帶我一起去。","https://web.klokah.tw/text/sound/35769/556816.mp3"
"na ma’inayan i zekalr mukakuwa i tralun pentrira sayhu demaway kana petrir na venetatevet zi maw na penangangese’ na petrir.","The men of the tribe also trap their prey, making lasso traps and rock traps.","部落的男人也會用陷阱抓獵物，他們會製作套索陷阱和石壓式陷阱。","https://web.klokah.tw/text/sound/35769/556817.mp3"
"i malri sayhu demaway kana venetatevet na petrir i ama marengay, inia mu maw na papetrir kana dapas, ta tarena’uway nantu dinapalran na haramehaman, na petrir mu ta puwanay kana wakalr na haramehaman.","My dad is very good at making lasso traps. Dad said that this is used to catch pheasants. We have to carefully observe the footprints of the prey, and the traps should be placed on the path of the prey.","我的爸爸很會製作套索陷阱，爸爸說，這是用來捕抓雉雞的，我們要仔細觀察獵物的腳印，陷阱要放在獵物走的路上。","https://web.klokah.tw/text/sound/35769/556818.mp3"
"zaku marangeran salrangan kana ma’izangan mukuwa mutraluna, kana wariwari ziya mu menadanadam ku demaway za petrir, ’azi sawariyan mu, naku dinaway na petreir mu, aruwa lra ’emevang za rawa.","In order to go hunting with adults as soon as possible, I practiced making traps every day, and soon my traps can really catch prey.","為了可以趕快和大人一起去打獵，我每天練習製作陷阱，很快地我的陷阱就真的可以抓到獵物了。","https://web.klokah.tw/text/sound/35769/556819.mp3"
"mena’u i malri mu, marengay kaninku i inu mu nu awatr mu maw u na pararawa.","Dad saw it and told me that I will be a very good hunter in the future.","爸爸看到後對我說我以後一定會是很厲害的獵人。","https://web.klokah.tw/text/sound/35769/556820.mp3"
"harem kana ma’izang ku lra mu, ku ta’asanay naku kazalis zi valru’, kurelrang ku kani malri salrangan mukuwa mutraluna.","Now that I have grown up, I carry my bow and arrows and go hunting with my father.","現在我長大了，我背起我的弓和箭矢，跟著爸爸一起去打獵。","https://web.klokah.tw/text/sound/35769/556821.mp3"
"medek ku i zekalr mu nanku rawa ku ’atraray na zinekalranan.","When returning to the village, share the hunted prey with the tribe.","回村時將獵到的獵物和族人們分享。","https://web.klokah.tw/text/sound/35769/556822.mp3"
"marengay i malri sasungar ta kana temuwamuwan tu puvateay ta za sazu za rawa.","Dad said, we want to thank the ancestors for their blessings, so that we have a lot of prey to harvest.","爸爸說，我們要感謝祖靈賜福，讓我們有很多獵物收穫。","https://web.klokah.tw/text/sound/35769/556823.mp3"
"a semavalr piwari ku lra mukuwa i kungkuwan.","I was late for school this morning.","我早上上學遲到了。","https://web.klokah.tw/text/sound/64671/908334.mp3"
"a mukuwa ku i kungkuwan mu, malalup ku mada kananku lravatr.","When I was going to school, I forgot to bring my backpack.","去學校的時候，我忘了帶書包。","https://web.klokah.tw/text/sound/64671/908335.mp3"
"’azi ku mada za eman ziya.","I didn't bring anything with me.","我什麼東西都沒有帶。","https://web.klokah.tw/text/sound/64671/908336.mp3"
"temakakesi ta lra mu, salrangan ku kana lralrang mena’u za valray.","During class, I and my classmates read the textbook together.","上課的時候，我和同學一起看課本。","https://web.klokah.tw/text/sound/64671/908337.mp3"
"a pataatalram ta kana pataatalraman ta mu, tu pavulasay ku na lralrang za tratruli zi maw na aivas.","During the exam, a classmate lent me a pen and an eraser.","考試的時候，同學借我筆和橡皮擦。","https://web.klokah.tw/text/sound/64671/908338.mp3"
"marengay na sinsi kaninku, “nu masalr mu savasavalr marahan, amanan lra piwari!”","The teacher told me, "Wake up earlier next time and don't be late again!"","老師跟我說：「下次早點起床，不要再遲到了!」","https://web.klokah.tw/text/sound/64671/908339.mp3"
"ninku ka’ali’an mu i Masaw tu ngadan, intaw mu mawu tu alrak za Pinuyumayan.","My good friend’s name is Masaw, and he is also an Pinuyuma child.","我的好朋友叫Masaw，他也是卑南族的小孩。","https://web.klokah.tw/text/sound/64675/908383.mp3"
"salrangan mi kazu kana zekalr i Katratripulr temakesi","We study together in the Katratripulr tribe.","我們一起在知本部落讀書。","https://web.klokah.tw/text/sound/64675/908384.mp3"
"marayas mi salrangan kingekinger kana dawdawanan mararengay kana umaumalren, iniyam mu sayhu mi marengay kana ngai na Pinuyumayan.","We often listen to the elders telling stories together, and we both can speak the Pinuyumayan proficiently.","我們常常一起聽耆老說故事，我們都很會說卑南語。","https://web.klokah.tw/text/sound/64675/908385.mp3"
"inku mu atras ku zi semever ku, i Masaw mu alusu zi varivariw","I am tall and overweight, while Masaw is short and thin.","我很高也很胖，Masaw很矮也很瘦。","https://web.klokah.tw/text/sound/64675/908386.mp3"
"i Masaw salaw dalikedik sahar a trau papiya kanintaw.","Masaw is very energetic, and everyone likes him a lot.","Masaw很有活力，大家都很喜歡他。","https://web.klokah.tw/text/sound/64675/908387.mp3"
"harem kana wari i kungkuwan mu maw na ma’ari’ari marepakuwakuwa na wari. sazu na pa’ari’ariyan na parepakuwakuwayan.","Today was the school's sports day, and the school organized many competitions.","今天是學校的運動會，學校舉辦了許多競賽。","https://web.klokah.tw/text/sound/64679/908419.mp3"
"ulra na makakezeng kana lralrakitr, temapi’i kana mali, na pavavekas, maw na malikakasaw, na penapana’.","There were tug of war, soccer, running, dancing, and archery.","有拔河、足球、跑步、跳舞和射箭。","https://web.klokah.tw/text/sound/64679/908420.mp3"
"inku mu kuwarelrang ku kana pavavekas na pa’ari’ariyan.","I participated in the running competition.","我比賽跑步。","https://web.klokah.tw/text/sound/64679/908421.mp3"
"a pavavekas ku mu kutapelra’ ku zi mudara’ kemalrawalrawa ku vulan.","When I was running, I fell down, and my knees were bleeding.","當我跑步的時候，我跌倒了，膝蓋流了很多血。","https://web.klokah.tw/text/sound/64679/908422.mp3"
"maw mu marahan ku zi pavekas ku parekipiya.","But I stood up and continued running forward.","但我站起來，繼續向前跑。","https://web.klokah.tw/text/sound/64679/908423.mp3"
"medek ku kana raredekan salaw semangal na trau papiya kaninku.","Everyone was happy when I reached the finish line.","我到終點時所有人都很開心。","https://web.klokah.tw/text/sound/64679/908424.mp3"
"kara ’azi ku melak za sanga mu maw mu semangal ku, kana parekipiya ku kanini na pa’ari’ariyan.","Although I didn't get first place, I'm glad because I completed the race.","雖然沒有獲得第一名，但我很高興，因為我完成了比賽。","https://web.klokah.tw/text/sound/64679/908425.mp3"
"a adaman salrangan ku kani malri mukuwa mi muzazangiya kani ama na maralrak kani malri.","Yesterday, my father and I visited my uncle.","昨天我和爸爸去拜訪我的叔叔。","https://web.klokah.tw/text/sound/64683/908469.mp3"
"i ama na maralrak kani malri mupanana tu kuwi.","My uncle injured his foot.","叔叔的腳受傷了。","https://web.klokah.tw/text/sound/64683/908470.mp3"
"intaw mumalr kaniniyam, na sa’uv mu mutravelang.","He told us that there was a hole in the roof of his house.","他告訴我們，房子的屋頂破了一個洞。","https://web.klokah.tw/text/sound/64683/908471.mp3"
"intaw a temulralre’ay kana sa’uv mu, mutani kemay sa’usa’uv.","He fell off the roof while repairing it.","他在修理屋頂時，從屋頂摔下來了。","https://web.klokah.tw/text/sound/64683/908472.mp3"
"i malri mada za ’alum za hung zi puran veray kani ama na maralrak kanintaw.","My father brought beef and betel nuts for my uncle.","爸爸帶了牛肉和檳榔給叔叔。","https://web.klokah.tw/text/sound/64683/908473.mp3"
"inku zi maw i ama na maralrak kani malri kazu mi kanatu kiya’ezengan i savak mukuwa ku kimazayazayara, tu lrawa’ay ku kanantu kinazalram na sazu na umaumalren.","My uncle and I chatted in the room, and he shared many stories.","我和叔叔在房間裡聊天，他分享了很多故事。","https://web.klokah.tw/text/sound/64683/908474.mp3"
"a kirewaaday mi pakangaway mu, pulihu kaninku i ama za atras u lra, zi vangesar u lra kema.","Before I left, my uncle praised me for growing taller and becoming more handsome.","我要離開前，叔叔誇我長高了，也變得更帥氣了。","https://web.klokah.tw/text/sound/64683/908475.mp3"
"marengay ku, nu ’inava lra nu kuwi ama mu, alamu lra i ruma’ uzazangi.","I said, "When your foot gets better, come to our house next time and visit us."","我說：「等叔叔腳好了，下次也來我們家玩。」","https://web.klokah.tw/text/sound/64683/908476.mp3"
"azu a zuwa kuzulr misama’ za makavetra’an zi zuwa ’ami, na sēhu pakayki na mibunsiyo karuwa ta puvalray kananta ngadan na Yēncumin.","In 2022, the government announced that indigenous identification cards can include tribal names separately.","在2022年，政府召開了原住民身分證可單列族名的會議。","https://web.klokah.tw/text/sound/64687/908521.mp3"
"mukuwa ku kiumalra kanizu na i zekalr na vangsaran i Acung Ruvaniyaw na sawariyan lra kiami kana sēhu nata mibunsiyo ta pungadanay kananta ngadan na Yēncumin.","I interviewed Acung Ruvaniyaw, a young tribal member who has long been advocating for the inclusion of tribal names on identification cards.","我訪問了長期向政府爭取身分證「單列族名」的部落青年Acung Ruvaniyaw。","https://web.klokah.tw/text/sound/64687/908522.mp3"
"inku za intaw kemuret mi kanini na katalaulepan awa ku kantaw kiumaumalra.","We had arranged to visit his home this holiday for the interview.","我和他約定好這個假日到他家訪問他。","https://web.klokah.tw/text/sound/64687/908523.mp3"
"a kiyaumaumalr ku kantaw mu, tu pakazalramay ku zatu inuramiyan tu ngadan, zi tu pakanadamaw ku kanantu rinuma’enan zi maw nantu zekalr.","During the interview, he introduced to me the origin of his name and also introduced me to his family and tribe.","在訪問的過程中，他向我介紹了他的名字的由來，也帶我認識了他的家人、他的部落。","https://web.klokah.tw/text/sound/64687/908524.mp3"
"ku kiumalray intaw mazu nanu anger maranger venalis zata ngadan, izu na maluman na puvavalrayan mu kuwatreng ziya maw?","I asked him why he insisted on changing his name. Wasn’t the old registration method sufficient?","我問他為什麼堅持要改名，舊的登記方式不好嗎?","https://web.klokah.tw/text/sound/64687/908525.mp3"
"marengay intaw kaninku, nu ta tareminkukaw venavalray mu ’azi aruwa penauwa paredek kanatu pauwayan tu ngadan, na zuma na trau nu venavina kanintaw mu “izu na ma’inay” kema maw izu na muvasuk a sazu a kalikeliked a ngai.","He told me that using Chinese characters could not accurately convey his name, and others would still call him \"That guy,\" which resulted in many jokes being made.","他對我說，因為用中文字並不能準確的傳達他的名字，其他人還會叫他「那個男人」，也因此鬧出不少笑話。","https://web.klokah.tw/text/sound/64687/908526.mp3"
"i Acung Ruvaniyaw marengay, “na vinavalrayan kana tu piningaiyan na Yēncumin na ngadan mu, maw na ninta kangadanan. naku ngadan aruwa pavuli kanata mawan, niniyam iniyamenan, niniyam ikatratrau mianger ta kananta mawan marekakazuwan tu aya’aw parevuliyas tu ngadan.”","Acung Ruvaniyaw said, \"The names written in indigenous languages are our true names. My name represents our ethnic group, our family, our identity. I hope more fellow tribespeople can reclaim their own names.\"","Acung Ruvaniyaw說：「原住民語書寫的名字才是我們真正的名字。我的名字代表了我們的族群、我們的家族、我們的身分，希望能有更多族人找回自己的名字。」","https://web.klokah.tw/text/sound/64687/908527.mp3"
"inku za i mulri na vavayan mukuwa mi kana wazukan meniwan puwayar, i mulri na vavayan mada za sazu zatu isalem intaw na kulang mukuwa, zi demaway kanantu imaran na inaekan na Yēncumin veray kanta papiya.","Yesterday, I went to the market with my grandmother to set up a stall. My grandmother brought a lot of vegetables that she grew herself and also prepared indigenous cuisine for everyone.","昨天我跟奶奶去市集擺攤，奶奶帶了許多自己種的蔬菜去，也製作了原住民美食給大家。","https://web.klokah.tw/text/sound/64691/908588.mp3"
"na trau papiya sahar kanatu pinuwaayaran ni mulri na vavayan tu puwaayaran, kazuwan na trau na tremima’ kana kamangulr zi kiyu, kazuwan na zuwa patalrama kanatu tinusasiyaw.","Everyone loved my grandmother’s stall. Many people bought the chilis and African eggplants, and many people came to taste the dishes she cooked.","大家很喜歡奶奶的攤位，辣椒和車輪茄很多人買，許多人來品嘗她煮的菜餚。","https://web.klokah.tw/text/sound/64691/908589.mp3"
"tu tinusasiyaw na pa’at maw na tu ina’avay kinaveras salaw imaran, ulra ziya izu na dineru pinuwayan za lungan natu ’alum na vavuy. natu liyulran mukezeng a kazuwan na trau, na trau papiya zuwa kana niniyam pinuwaayaran muwayara.","The ferns and sticky rice she cooked were delicious, as well as the braised pork with maqaw pepper and wild boar meat. The flavors attracted many customers, and everyone lined up at our stall.","她煮的蕨菜和糯米飯非常好吃，還有用山豬肉煮的馬告滷肉，味道吸引了很多客人，大家都來我們攤位排隊。","https://web.klokah.tw/text/sound/64691/908590.mp3"
"nu demaderu i mulri na vavayan mu, kazu ku i ngidiran demadaulr kana trau. kazu ku i saninin kematamuni ’emuy’uy, “na kulang mu niniyam isalem ’azi pinuwayan za patremel pakunamun alamu trima’!”","While my grandmother was cooking, I was on the side attracting customers. I shouted, \"The vegetables are self-grown, all-natural and organic! Come and buy now!\"","奶奶煮東西的時候，我在旁邊招攬客人。我在一旁大喊著：「蔬菜都是自己種的，天然有機，趕快來買喔!」","https://web.klokah.tw/text/sound/64691/908591.mp3"
"naniyam inaniwan na eman ziya mu dika muniwan, marengay i mulri na vavayan mu, “kana ulra u na pulraalrang.’’","Our goods sold out quickly, and my grandmother said, \"It’s all thanks to your help.\"","我們的東西很快就賣完了，奶奶說：「都是因為有你的幫忙。」","https://web.klokah.tw/text/sound/64691/908592.mp3"
"kanini na wayway, munadam ku lra kana tu isasalem maw na inaekan na kazazalraman, zi miinlrangan ku lra kanini na puwaayaren meniwan natu ulepan.","Through this event, I learned about indigenous plants and food and experienced the hard work of running a stall.","這個活動，我學到了有關原住民植物和食品的知識，並且體驗到了擺攤的辛苦。","https://web.klokah.tw/text/sound/64691/908593.mp3"
"mena’u ku lra kani imu na vavayan natu ikasahar kana kinawatranan na akanen, salaw ku kemaatras semangal zaku anger.","Seeing my grandmother’s passion for traditional food, I feel very proud and honored.","看到了奶奶對傳統食物的熱愛，我感到非常驕傲和榮幸。","https://web.klokah.tw/text/sound/64691/908594.mp3"
