"babah su’ ka magabuq cuqang, mausa’ si’ inu’?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/8/sentence/8c1s1.mp3"
"mamati’","貴","https://klokah.tw/extension/con_data/sound/8/word/8c14w4.mp3"
"kulu’ na’ hapuniq","火車","https://klokah.tw/extension/con_data/sound/8/word/8c14w5.mp3"
"gumalgay","乘坐","https://klokah.tw/extension/con_data/sound/8/word/8c14w6.mp3"
"nuhanhan","等一下","https://klokah.tw/extension/con_data/sound/8/word/8c14w7.mp3"
"asiga","好像","https://klokah.tw/extension/con_data/sound/8/word/8c14w8.mp3"
"mitatuhi","很遠","https://klokah.tw/extension/con_data/sound/8/word/8c14w9.mp3"
"gagalgan cu’ kulu’ na’ hapuniq","火車站","https://klokah.tw/extension/con_data/sound/8/word/8c14w10.mp3"
"naniqan","餐廳","https://klokah.tw/extension/con_data/sound/8/word/8c14w11.mp3"
"cakaan","半","https://klokah.tw/extension/con_data/sound/8/word/8c14w12.mp3"
"pancapngan cu’ wagi’","錶；時鐘","https://klokah.tw/extension/con_data/sound/8/word/8c14w13.mp3"
"haiya’","計程車","https://klokah.tw/extension/con_data/sound/8/word/8c14w14.mp3"
"kabwax","租借","https://klokah.tw/extension/con_data/sound/8/word/8c14w15.mp3"
"utubay","摩托車","https://klokah.tw/extension/con_data/sound/8/word/8c14w16.mp3"
"tamayray","腳踏車","https://klokah.tw/extension/con_data/sound/8/word/8c14w17.mp3"
"mnahiyawhiyaw","慢慢地","https://klokah.tw/extension/con_data/sound/8/word/8c14w18.mp3"
"mawxa’","生病","https://klokah.tw/extension/con_data/sound/8/word/8c15w1.mp3"
"pakital","要看","https://klokah.tw/extension/con_data/sound/8/word/8c15w2.mp3"
"mahananu","有時候","https://klokah.tw/extension/con_data/sound/8/word/8c15w3.mp3"
"tunux","頭","https://klokah.tw/extension/con_data/sound/8/word/8c15w4.mp3"
"kariariax","常常","https://klokah.tw/extension/con_data/sound/8/word/8c15w5.mp3"
"mutaq","嘔吐","https://klokah.tw/extension/con_data/sound/8/word/8c15w6.mp3"
"nabuwas","肚子","https://klokah.tw/extension/con_data/sound/8/word/8c15w7.mp3"
"minusa’","去過","https://klokah.tw/extension/con_data/sound/8/word/8c15w8.mp3"
"paqaniq cu’ iyu’","住院","https://klokah.tw/extension/con_data/sound/8/word/8c15w9.mp3"
"iyu’","藥","https://klokah.tw/extension/con_data/sound/8/word/8c15w10.mp3"
"ahangiqan","休息","https://klokah.tw/extension/con_data/sound/8/word/8c15w11.mp3"
"satuun","送","https://klokah.tw/extension/con_data/sound/8/word/8c15w12.mp3"
"mahahapuy","煮","https://klokah.tw/extension/con_data/sound/8/word/8c15w13.mp3"
"qalaiyan","中午","https://klokah.tw/extension/con_data/sound/8/word/8c15w14.mp3"
"minaalu’","曾經照顧過","https://klokah.tw/extension/con_data/sound/8/word/8c15w15.mp3"
"lawkah","加油；問候","https://klokah.tw/extension/con_data/sound/8/word/8c16w1.mp3"
"ralu’","名字","https://klokah.tw/extension/con_data/sound/8/word/8c16w2.mp3"
"papatasan na’ Mabawtuan","清安國小","https://klokah.tw/extension/con_data/sound/8/word/8c16w3.mp3"
"ukas","沒有","https://klokah.tw/extension/con_data/sound/8/word/8c16w4.mp3"
"tathawnakan","椅子","https://klokah.tw/extension/con_data/sound/8/word/8c16w5.mp3"
"pakabalaiq","將會好","https://klokah.tw/extension/con_data/sound/8/word/8c16w6.mp3"
"subilan","遺留","https://klokah.tw/extension/con_data/sound/8/word/8c16w7.mp3"
"papuwahi","使...去（打電話）","https://klokah.tw/extension/con_data/sound/8/word/8c16w8.mp3"
"qanauwan","鐵絲；電話","https://klokah.tw/extension/con_data/sound/8/word/8c16w9.mp3"
"sikyum","找","https://klokah.tw/extension/con_data/sound/8/word/8c16w10.mp3"
"runi","這裡","https://klokah.tw/extension/con_data/sound/8/word/8c16w11.mp3"
"uniyal","來","https://klokah.tw/extension/con_data/sound/8/word/8c16w12.mp3"
"makikrungungun","邀請","https://klokah.tw/extension/con_data/sound/8/word/8c16w13.mp3"
"wah","來","https://klokah.tw/extension/con_data/sound/8/word/8c16w14.mp3"
"yugi’","跳舞","https://klokah.tw/extension/con_data/sound/8/word/8c16w15.mp3"
"qiniaw","就這麼說定","https://klokah.tw/extension/con_data/sound/8/word/8c16w16.mp3"
"papah","糯米飯","https://klokah.tw/extension/con_data/sound/8/word/8c17w1.mp3"
"ginhahapuy","煮過","https://klokah.tw/extension/con_data/sound/8/word/8c17w2.mp3"
"lalbing","甜的","https://klokah.tw/extension/con_data/sound/8/word/8c17w3.mp3"
"shahiya’","好吃","https://klokah.tw/extension/con_data/sound/8/word/8c17w4.mp3"
"tinmamian","醃肉","https://klokah.tw/extension/con_data/sound/8/word/8c17w5.mp3"
"tatimu’","鹹的","https://klokah.tw/extension/con_data/sound/8/word/8c17w6.mp3"
"qinnaniq","胃口","https://klokah.tw/extension/con_data/sound/8/word/8c17w7.mp3"
"kinsawkan","味道；香","https://klokah.tw/extension/con_data/sound/8/word/8c17w8.mp3"
"qalang","部落","https://klokah.tw/extension/con_data/sound/8/word/8c17w9.mp3"
"maqaqawh","一直忙","https://klokah.tw/extension/con_data/sound/8/word/8c17w10.mp3"
"magalgay","一起","https://klokah.tw/extension/con_data/sound/8/word/8c17w11.mp3"
"mahingaw","休息","https://klokah.tw/extension/con_data/sound/8/word/8c17w12.mp3"
"rawhing","山蘇","https://klokah.tw/extension/con_data/sound/8/word/8c17w13.mp3"
"bawwak na’ lahulahu","山豬","https://klokah.tw/extension/con_data/sound/8/word/8c17w14.mp3"
"tinahuq","煮過的東西","https://klokah.tw/extension/con_data/sound/8/word/8c17w15.mp3"
"tumragragriyax","爬山","https://klokah.tw/extension/con_data/sound/8/word/8c18w1.mp3"
"sqariwal","攝影","https://klokah.tw/extension/con_data/sound/8/word/8c18w2.mp3"
"sawaan","喜歡；興趣","https://klokah.tw/extension/con_data/sound/8/word/8c18w3.mp3"
"sikabalaiq","有益","https://klokah.tw/extension/con_data/sound/8/word/8c18w4.mp3"
"hihihi’","身體","https://klokah.tw/extension/con_data/sound/8/word/8c18w5.mp3"
"musa’","去","https://klokah.tw/extension/con_data/sound/8/word/8c18w6.mp3"
"pasbayhu ’i’ ragragriyax","親近自然","https://klokah.tw/extension/con_data/sound/8/word/8c18w7.mp3"
"gabagan","夏季","https://klokah.tw/extension/con_data/sound/8/word/8c18w8.mp3"
"tusasaw ’i’ ragragriyax","避暑","https://klokah.tw/extension/con_data/sound/8/word/8c18w9.mp3"
"maras","帶","https://klokah.tw/extension/con_data/sound/8/word/8c18w10.mp3"
"sasqariwal","相機","https://klokah.tw/extension/con_data/sound/8/word/8c18w11.mp3"
"sqariwal cu qalimu’","拍照","https://klokah.tw/extension/con_data/sound/8/word/8c18w12.mp3"
"Taiwan","台灣","https://klokah.tw/extension/con_data/sound/8/word/8c18w13.mp3"
"babaw niya’ ga","下次","https://klokah.tw/extension/con_data/sound/8/word/8c18w14.mp3"
"makalay","聊聊","https://klokah.tw/extension/con_data/sound/8/word/8c18w15.mp3"
"ragragiyax","山景；多山","https://klokah.tw/extension/con_data/sound/8/word/8c18w16.mp3"
"lumanguy","游泳","https://klokah.tw/extension/con_data/sound/8/word/8c19w1.mp3"
"maniq","吃","https://klokah.tw/extension/con_data/sound/8/word/8c19w2.mp3"
"kinabalay","做的東西（物品）","https://klokah.tw/extension/con_data/sound/8/word/8c19w3.mp3"
"hulaqi’","霜","https://klokah.tw/extension/con_data/sound/8/word/8c19w4.mp3"
"qamisan ka tikay","秋季","https://klokah.tw/extension/con_data/sound/8/word/8c19w5.mp3"
"umangay","欣賞","https://klokah.tw/extension/con_data/sound/8/word/8c19w6.mp3"
"ra’","楓","https://klokah.tw/extension/con_data/sound/8/word/8c19w7.mp3"
"gabagan ka tikay","春天","https://klokah.tw/extension/con_data/sound/8/word/8c19w8.mp3"
"makapahpah","開花","https://klokah.tw/extension/con_data/sound/8/word/8c19w9.mp3"
"bawxi","百合花","https://klokah.tw/extension/con_data/sound/8/word/8c19w10.mp3"
"angayan","欣賞的時機","https://klokah.tw/extension/con_data/sound/8/word/8c19w11.mp3"
"pahpah","花","https://klokah.tw/extension/con_data/sound/8/word/8c19w12.mp3"
"kakahuniq","樹林","https://klokah.tw/extension/con_data/sound/8/word/8c19w13.mp3"
"kakakiman","草原","https://klokah.tw/extension/con_data/sound/8/word/8c19w14.mp3"
"kiman","草","https://klokah.tw/extension/con_data/sound/8/word/8c19w15.mp3"
"pansamiyan","過年","https://klokah.tw/extension/con_data/sound/8/word/8c20w1.mp3"
"rarasun","要帶","https://klokah.tw/extension/con_data/sound/8/word/8c20w2.mp3"
"ululaqi’","孩子們","https://klokah.tw/extension/con_data/sound/8/word/8c20w3.mp3"
"papaglug","將會一起","https://klokah.tw/extension/con_data/sound/8/word/8c20w4.mp3"
"qumisuwan na’ maliku","哥哥","https://klokah.tw/extension/con_data/sound/8/word/8c20w5.mp3"
"papiray","將開（車）","https://klokah.tw/extension/con_data/sound/8/word/8c20w6.mp3"
"kulu’","車子","https://klokah.tw/extension/con_data/sound/8/word/8c20w7.mp3"
"imuwaag","家裏；房子","https://klokah.tw/extension/con_data/sound/8/word/8c20w8.mp3"
"mamu","你們（包含式）","https://klokah.tw/extension/con_data/sound/8/word/8c20w9.mp3"
"maglug","跟隨；一起","https://klokah.tw/extension/con_data/sound/8/word/8c20w10.mp3"
"qutux cu’ imuwaag","一家人","https://klokah.tw/extension/con_data/sound/8/word/8c20w11.mp3"
"maquwas","唱歌","https://klokah.tw/extension/con_data/sound/8/word/8c20w12.mp3"
"mayugi","跳舞","https://klokah.tw/extension/con_data/sound/8/word/8c20w13.mp3"
"ruwa’","囉","https://klokah.tw/extension/con_data/sound/8/word/8c20w14.mp3"
"mnama’","預先；難得","https://klokah.tw/extension/con_data/sound/8/word/8c20w15.mp3"
"linanglung","想法；個性","https://klokah.tw/extension/con_data/sound/8/word/8c21w1.mp3"
"nababalaiqun","很認真","https://klokah.tw/extension/con_data/sound/8/word/8c21w2.mp3"
"mamiin","握有；工作","https://klokah.tw/extension/con_data/sound/8/word/8c21w3.mp3"
"wawwaw","工作","https://klokah.tw/extension/con_data/sound/8/word/8c21w4.mp3"
"pssalaw","驕傲","https://klokah.tw/extension/con_data/sound/8/word/8c21w5.mp3"
"sipakal","說說","https://klokah.tw/extension/con_data/sound/8/word/8c21w6.mp3"
"qabaqaba","動作很快","https://klokah.tw/extension/con_data/sound/8/word/8c21w7.mp3"
"niyam","我們","https://klokah.tw/extension/con_data/sound/8/word/8c21w8.mp3"
"kinital","認為","https://klokah.tw/extension/con_data/sound/8/word/8c21w9.mp3"
"pakimakal","想與人交談","https://klokah.tw/extension/con_data/sound/8/word/8c21w10.mp3"
"makiya’","有","https://klokah.tw/extension/con_data/sound/8/word/8c21w11.mp3"
"kakaya’","盡量","https://klokah.tw/extension/con_data/sound/8/word/8c21w12.mp3"
"uhum","膽量","https://klokah.tw/extension/con_data/sound/8/word/8c21w13.mp3"
"psibaq","提議","https://klokah.tw/extension/con_data/sound/8/word/8c21w14.mp3"
"qaqilpan","房間","https://klokah.tw/extension/con_data/sound/8/word/8c22w1.mp3"
"wahi","來","https://klokah.tw/extension/con_data/sound/8/word/8c22w2.mp3"
"rumag","幫忙","https://klokah.tw/extension/con_data/sound/8/word/8c22w3.mp3"
"subilun","留","https://klokah.tw/extension/con_data/sound/8/word/8c22w4.mp3"
"paga’","床","https://klokah.tw/extension/con_data/sound/8/word/8c22w5.mp3"
"sisawsu'","鎖住","https://klokah.tw/extension/con_data/sound/8/word/8c22w6.mp3"
"tigilata","外頭","https://klokah.tw/extension/con_data/sound/8/word/8c22w7.mp3"
"sinilma’","預備","https://klokah.tw/extension/con_data/sound/8/word/8c22w8.mp3"
"tatabiwnah","鑰鎖","https://klokah.tw/extension/con_data/sound/8/word/8c22w9.mp3"
"maqilup","睡","https://klokah.tw/extension/con_data/sound/8/word/8c22w10.mp3"
"mapitu","七","https://klokah.tw/extension/con_data/sound/8/word/8c22w11.mp3"
"kabhul","百","https://klokah.tw/extension/con_data/sound/8/word/8c22w12.mp3"
"labaq","包裹","https://klokah.tw/extension/con_data/sound/8/word/8c22w13.mp3"
"kyumaw","找","https://klokah.tw/extension/con_data/sound/8/word/8c22w14.mp3"
"ka","聯繫詞（功能詞）","https://klokah.tw/extension/con_data/sound/8/word/8c23w1.mp3"
"matiq","讀書","https://klokah.tw/extension/con_data/sound/8/word/8c23w2.mp3"
"piya’","多少","https://klokah.tw/extension/con_data/sound/8/word/8c23w3.mp3"
"babaw","...之後；下次","https://klokah.tw/extension/con_data/sound/8/word/8c23w4.mp3"
"minnuhngiqan","休息過後","https://klokah.tw/extension/con_data/sound/8/word/8c23w5.mp3"
"papatiq","將要讀書","https://klokah.tw/extension/con_data/sound/8/word/8c23w6.mp3"
"rahuwal tikay na’ papatiqan","國中","https://klokah.tw/extension/con_data/sound/8/word/8c23w7.mp3"
"ayhung","困難","https://klokah.tw/extension/con_data/sound/8/word/8c23w8.mp3"
"pakibaqan","科目","https://klokah.tw/extension/con_data/sound/8/word/8c23w9.mp3"
"asiki","一定；好像","https://klokah.tw/extension/con_data/sound/8/word/8c23w10.mp3"
"illag","喜歡；寬闊","https://klokah.tw/extension/con_data/sound/8/word/8c23w11.mp3"
"macka’","一樣","https://klokah.tw/extension/con_data/sound/8/word/8c23w12.mp3"
"lubug","口簧琴","https://klokah.tw/extension/con_data/sound/8/word/8c23w13.mp3"
"ginugun","鼓","https://klokah.tw/extension/con_data/sound/8/word/8c23w14.mp3"
"sikbalaiq","喜歡","https://klokah.tw/extension/con_data/sound/8/word/8c23w15.mp3"
"kai’ na’ matu’uwal","汶水語","https://klokah.tw/extension/con_data/sound/8/word/8c24w1.mp3"
"ci’","我","https://klokah.tw/extension/con_data/sound/8/word/8c24w2.mp3"
"makal","溝通；交談","https://klokah.tw/extension/con_data/sound/8/word/8c24w3.mp3"
"muwani ga","如果這樣","https://klokah.tw/extension/con_data/sound/8/word/8c24w4.mp3"
"halay","去","https://klokah.tw/extension/con_data/sound/8/word/8c24w5.mp3"
"mabaynay","買","https://klokah.tw/extension/con_data/sound/8/word/8c24w6.mp3"
"talan","閱讀；看到","https://klokah.tw/extension/con_data/sound/8/word/8c24w7.mp3"
"pasbaqanay","推薦","https://klokah.tw/extension/con_data/sound/8/word/8c24w8.mp3"
"paragan","附贈","https://klokah.tw/extension/con_data/sound/8/word/8c24w9.mp3"
"papungan","聽力","https://klokah.tw/extension/con_data/sound/8/word/8c24w10.mp3"
"tyennaw","電腦（外來語）","https://klokah.tw/extension/con_data/sound/8/word/8c24w11.mp3"
"papcacyukan","使互相應答","https://klokah.tw/extension/con_data/sound/8/word/8c24w12.mp3"
"palunganlungan","參考","https://klokah.tw/extension/con_data/sound/8/word/8c24w13.mp3"
"si’ubaga","客氣","https://klokah.tw/extension/con_data/sound/8/word/8c24w14.mp3"
"manaluwaluwag","遇到","https://klokah.tw/extension/con_data/sound/8/word/8c24w15.mp3"
"makimusa’","想去","https://klokah.tw/extension/con_data/sound/8/word/8c25w1.mp3"
"maganaw","玩","https://klokah.tw/extension/con_data/sound/8/word/8c25w2.mp3"
"minnusa’","曾去過","https://klokah.tw/extension/con_data/sound/8/word/8c25w3.mp3"
"aruwa’","過去","https://klokah.tw/extension/con_data/sound/8/word/8c25w4.mp3"
"a’angayan","景點","https://klokah.tw/extension/con_data/sound/8/word/8c25w5.mp3"
"gabiyan","晚上","https://klokah.tw/extension/con_data/sound/8/word/8c25w6.mp3"
"sinaqariwalan","照片","https://klokah.tw/extension/con_data/sound/8/word/8c25w7.mp3"
"pasiwa’","羨慕","https://klokah.tw/extension/con_data/sound/8/word/8c25w8.mp3"
"papaganawan","要玩的地方","https://klokah.tw/extension/con_data/sound/8/word/8c25w9.mp3"
"buinah","另一","https://klokah.tw/extension/con_data/sound/8/word/8c25w10.mp3"
"kanuwan","何時","https://klokah.tw/extension/con_data/sound/8/word/8c25w11.mp3"
"usalan","去的地方","https://klokah.tw/extension/con_data/sound/8/word/8c25w12.mp3"
"pahpah na’ qaym na’ ngarux","櫻花","https://klokah.tw/extension/con_data/sound/8/word/8c25w13.mp3"
"qaym","桃子","https://klokah.tw/extension/con_data/sound/8/word/8c25w14.mp3"
"minbuiwinah","畢業","https://klokah.tw/extension/con_data/sound/8/word/8c26w1.mp3"
"capaang na’ rahuwal na’ papatiqan","大學","https://klokah.tw/extension/con_data/sound/8/word/8c26w2.mp3"
"pintuwawan","做過的事","https://klokah.tw/extension/con_data/sound/8/word/8c26w3.mp3"
"minaki’","曾經在","https://klokah.tw/extension/con_data/sound/8/word/8c26w4.mp3"
"papatuwawan","工廠","https://klokah.tw/extension/con_data/sound/8/word/8c26w5.mp3"
"Tabilas","圓墩","https://klokah.tw/extension/con_data/sound/8/word/8c26w6.mp3"
"Paquwli’","八卦力","https://klokah.tw/extension/con_data/sound/8/word/8c26w7.mp3"
"malahang cu’ pila’","處理帳務","https://klokah.tw/extension/con_data/sound/8/word/8c26w8.mp3"
"ingasu","多久","https://klokah.tw/extension/con_data/sound/8/word/8c26w9.mp3"
"innanqahina","前一...","https://klokah.tw/extension/con_data/sound/8/word/8c26w10.mp3"
"siqunun","總共；合在一起","https://klokah.tw/extension/con_data/sound/8/word/8c26w11.mp3"
"kahabag","全部","https://klokah.tw/extension/con_data/sound/8/word/8c26w12.mp3"
"mlahang","照顧；管理","https://klokah.tw/extension/con_data/sound/8/word/8c26w13.mp3"
"kumiyum","找","https://klokah.tw/extension/con_data/sound/8/word/8c26w14.mp3"
"minnukahul","從...哪裡來","https://klokah.tw/extension/con_data/sound/8/word/8c26w15.mp3"
"sumiwa’","喜歡","https://klokah.tw/extension/con_data/sound/8/word/8c27w1.mp3"
"mukurakis","女孩","https://klokah.tw/extension/con_data/sound/8/word/8c27w2.mp3"
"raniq","街道","https://klokah.tw/extension/con_data/sound/8/word/8c27w3.mp3"
"Yawi’","人名","https://klokah.tw/extension/con_data/sound/8/word/8c27w4.mp3"
"magbatunux","漂亮","https://klokah.tw/extension/con_data/sound/8/word/8c27w5.mp3"
"Abisang","人名","https://klokah.tw/extension/con_data/sound/8/word/8c27w6.mp3"
"hani","現在；這","https://klokah.tw/extension/con_data/sound/8/word/8c27w7.mp3"
"misu’","你","https://klokah.tw/extension/con_data/sound/8/word/8c27w8.mp3"
"nahmuhmut","亂發","https://klokah.tw/extension/con_data/sound/8/word/8c27w9.mp3"
"manata’","脾氣","https://klokah.tw/extension/con_data/sound/8/word/8c27w10.mp3"
"wal ga","是的","https://klokah.tw/extension/con_data/sound/8/word/8c27w11.mp3"
"patpangani","交給處理","https://klokah.tw/extension/con_data/sound/8/word/8c27w12.mp3"
"kuwing","我","https://klokah.tw/extension/con_data/sound/8/word/8c27w13.mp3"
"balaiq ’i’ talan","好看","https://klokah.tw/extension/con_data/sound/8/word/8c28w1.mp3"
"hinilawan","服飾（大衣）","https://klokah.tw/extension/con_data/sound/8/word/8c28w2.mp3"
"kaka’","鈴鐺","https://klokah.tw/extension/con_data/sound/8/word/8c28w3.mp3"
"siyatu’","衣服（一般）","https://klokah.tw/extension/con_data/sound/8/word/8c28w4.mp3"
"sinbilan na’ nanabakis","傳統","https://klokah.tw/extension/con_data/sound/8/word/8c28w5.mp3"
"hahilaw","衣服（大衣）","https://klokah.tw/extension/con_data/sound/8/word/8c28w6.mp3"
"cunga’","以前","https://klokah.tw/extension/con_data/sound/8/word/8c28w7.mp3"
"inha’","他們","https://klokah.tw/extension/con_data/sound/8/word/8c28w8.mp3"
"tumubun","祭典（拜）","https://klokah.tw/extension/con_data/sound/8/word/8c28w9.mp3"
"papaquwas","將要唱歌","https://klokah.tw/extension/con_data/sound/8/word/8c28w10.mp3"
"pakayugi","將要跳舞","https://klokah.tw/extension/con_data/sound/8/word/8c28w11.mp3"
"manahiyaw","慢","https://klokah.tw/extension/con_data/sound/8/word/8c28w12.mp3"
"rinamuan","風格","https://klokah.tw/extension/con_data/sound/8/word/8c28w13.mp3"
"tinqayawan","舞步","https://klokah.tw/extension/con_data/sound/8/word/8c28w14.mp3"
"ini kaayhung","簡單","https://klokah.tw/extension/con_data/sound/8/word/8c28w15.mp3"
"gumlug","跟隨","https://klokah.tw/extension/con_data/sound/8/word/8c28w16.mp3"
"tatubun","祭典","https://klokah.tw/extension/con_data/sound/8/word/8c29w1.mp3"
"matu’uwal","汶水泰雅人的自稱","https://klokah.tw/extension/con_data/sound/8/word/8c29w2.mp3"
"magalpu cu’ buwating","十月","https://klokah.tw/extension/con_data/sound/8/word/8c29w3.mp3"
"magtumurul","圓","https://klokah.tw/extension/con_data/sound/8/word/8c29w4.mp3"
"mata’ariaring","開始準備","https://klokah.tw/extension/con_data/sound/8/word/8c29w5.mp3"
"manaxaliq","舉行","https://klokah.tw/extension/con_data/sound/8/word/8c29w6.mp3"
"kinabakisan","祖靈的日子","https://klokah.tw/extension/con_data/sound/8/word/8c29w7.mp3"
"msatcka’","迎接","https://klokah.tw/extension/con_data/sound/8/word/8c29w8.mp3"
"utux na’ nanabakis","祖靈","https://klokah.tw/extension/con_data/sound/8/word/8c29w9.mp3"
"sawbih","接近","https://klokah.tw/extension/con_data/sound/8/word/8c29w10.mp3"
"tatubunan","祭儀","https://klokah.tw/extension/con_data/sound/8/word/8c29w11.mp3"
"pata’a’aringan","準備期間","https://klokah.tw/extension/con_data/sound/8/word/8c29w12.mp3"
"pisaniq","禁忌","https://klokah.tw/extension/con_data/sound/8/word/8c29w13.mp3"
"nahuqi’","觸犯","https://klokah.tw/extension/con_data/sound/8/word/8c29w14.mp3"
"yencumin","原住民（音譯）","https://klokah.tw/extension/con_data/sound/8/word/8c30w1.mp3"
"paqucan","請問","https://klokah.tw/extension/con_data/sound/8/word/8c30w2.mp3"
"spat","四","https://klokah.tw/extension/con_data/sound/8/word/8c30w3.mp3"
"pinnabuwabuwan","族","https://klokah.tw/extension/con_data/sound/8/word/8c30w4.mp3"
"habag","多","https://klokah.tw/extension/con_data/sound/8/word/8c30w5.mp3"
"cuquliq","眼睛","https://klokah.tw/extension/con_data/sound/8/word/8c30w6.mp3"
"Amis","阿美族","https://klokah.tw/extension/con_data/sound/8/word/8c30w7.mp3"
"ini kahabag","最少","https://klokah.tw/extension/con_data/sound/8/word/8c30w8.mp3"
"rahuwal cubalay a’ kakian","分布最廣","https://klokah.tw/extension/con_data/sound/8/word/8c30w9.mp3"
"kakian","住所","https://klokah.tw/extension/con_data/sound/8/word/8c30w10.mp3"
"patasan","紋面","https://klokah.tw/extension/con_data/sound/8/word/8c30w11.mp3"
"raqinas","臉","https://klokah.tw/extension/con_data/sound/8/word/8c30w12.mp3"
"Truku","太魯閣族","https://klokah.tw/extension/con_data/sound/8/word/8c30w13.mp3"
"sediq","賽德克族","https://klokah.tw/extension/con_data/sound/8/word/8c30w14.mp3"
"cumyuk","回答","https://klokah.tw/extension/con_data/sound/8/word/8c30w15.mp3"
