"maṟbuna’ su’ ong!","早啊！","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s1.mp3"
"hunco’ ka as ki pa’asun ka yonani?","為什麼要舉行這個祭典？","https://klokah.tw/extension/con_data/sound/9/sentence/9c29s5.mp3"
"kaca ka gagaṟux na alang min, hita’ sababale’ lu payux ka kinloh ma.","這是我們習俗，期待風調雨順和豐收。","https://klokah.tw/extension/con_data/sound/9/sentence/9c29s6.mp3"
"pasetu’ ci kaca ga, payux ka sisarama’ mamu ci a’usa’?","祭典之前，要準備很多事情嗎？","https://klokah.tw/extension/con_data/sound/9/sentence/9c29s7.mp3"
"ho aṟ, pasaring min pasetu’ utux buṟating galeng ni ga, sunrama’ min la, bale’ min mapuli’ ci a’usa’ kora’.","對啊，我們從祭典的一個月前就開始準備，每個氏族都要分工合作。","https://klokah.tw/extension/con_data/sound/9/sentence/9c29s8.mp3"
"amol ka pisgagaṟux ni ki?","那有什麼禁忌呢？","https://klokah.tw/extension/con_data/sound/9/sentence/9c29s9.mp3"
"pasetu’ ci kaca ga. ana malikuṟ lu kanel as ka ini’ bing ci insa’ na moṟow.","播種前，不論男女都不可以做任何事。","https://klokah.tw/extension/con_data/sound/9/sentence/9c29s10.mp3"
"panaṟici’ cu tikiy ci insa’ na Itaṟal, pira’ kaluw kora’ ka Itaṟal nel maki’ Taywan hani?","我想請教你有關台灣原住民族的問題，請問現在原住民族有幾族呢？","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s1.mp3"
"ho’ ga, ba’un mu ga pasba’an misu’ kora’.","好的，我知道的都會告訴你。","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s2.mp3"
"keln na Tayal, Amis, Saysya, Bunun, Pyuma, Rukai, Paiwan, Tau, Cou, Thao, Kabaran,  Truku, Sakiraya, Sediq.","有泰雅族、阿美族、賽夏族、布農族、卑南族、魯凱族、排灣族、雅美族、鄒族、以及邵族、噶瑪蘭族、太魯閣族、撒奇萊雅族、賽德克族。","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s3.mp3"
"ci’uli’ amol ka mashabaṟaw hi’?","人數最多的是哪一族？","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s4.mp3"
"Amis wa.","是阿美族。","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s5.mp3"
"ci’uli’ inu’ ka bilak caṟung?","那人數最少的是哪一族？","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s6.mp3"
"Sakiraya ong.","是撒奇萊雅族。","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s7.mp3"
"ci’uli’ inu ka wasti’ la inkelan?","哪一個民族分布最廣呢？","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s8.mp3"
"Tayal wa.","泰雅族。","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s9.mp3"
"ba’un mu la, bahbah su’, kani ga ba’un mu caṟung ka paki’ Taywan na Itaṟal la.","我知道了，謝謝你的回答，讓我更認識台灣的原住民族。","https://klokah.tw/extension/con_data/sound/9/sentence/9c30s10.mp3"
"maṟbuna’","很早","https://klokah.tw/extension/con_data/sound/9/word/9c1w1.mp3"
"moṟow","家","https://klokah.tw/extension/con_data/sound/9/word/9c1w2.mp3"
"inu’","那裡","https://klokah.tw/extension/con_data/sound/9/word/9c1w3.mp3"
"makmusa’","想去","https://klokah.tw/extension/con_data/sound/9/word/9c1w4.mp3"
"alang","部落","https://klokah.tw/extension/con_data/sound/9/word/9c1w5.mp3"
"hunco’","怎麼了；做什麼","https://klokah.tw/extension/con_data/sound/9/word/9c1w6.mp3"
"matox","看","https://klokah.tw/extension/con_data/sound/9/word/9c1w7.mp3"
"nabkis","父母；長輩","https://klokah.tw/extension/con_data/sound/9/word/9c1w8.mp3"
"ramas","很好","https://klokah.tw/extension/con_data/sound/9/word/9c1w9.mp3"
"buse’","很久","https://klokah.tw/extension/con_data/sound/9/word/9c1w10.mp3"
"ini’ usa’","沒去","https://klokah.tw/extension/con_data/sound/9/word/9c1w11.mp3"
"lahan","他們；他們的","https://klokah.tw/extension/con_data/sound/9/word/9c1w12.mp3"
"rex","日；天","https://klokah.tw/extension/con_data/sound/9/word/9c1w13.mp3"
"cuxan","明天","https://klokah.tw/extension/con_data/sound/9/word/9c1w14.mp3"
"kinhayuw","慢慢的","https://klokah.tw/extension/con_data/sound/9/word/9c1w15.mp3"
"ke’","語言；話","https://klokah.tw/extension/con_data/sound/9/word/9c2w1.mp3"
"Boya","男名","https://klokah.tw/extension/con_data/sound/9/word/9c2w2.mp3"
"kuṟing","我","https://klokah.tw/extension/con_data/sound/9/word/9c2w3.mp3"
"ralu’","名字","https://klokah.tw/extension/con_data/sound/9/word/9c2w4.mp3"
"Yumin","男名","https://klokah.tw/extension/con_data/sound/9/word/9c2w5.mp3"
"rangi’","朋友","https://klokah.tw/extension/con_data/sound/9/word/9c2w6.mp3"
"Tanah-tunux","日本","https://klokah.tw/extension/con_data/sound/9/word/9c2w7.mp3"
"sunbaba’","學習","https://klokah.tw/extension/con_data/sound/9/word/9c2w8.mp3"
"Itaṟal","泰雅族；原住民","https://klokah.tw/extension/con_data/sound/9/word/9c2w9.mp3"
"Taywan","台灣","https://klokah.tw/extension/con_data/sound/9/word/9c2w10.mp3"
"ma’as","高興","https://klokah.tw/extension/con_data/sound/9/word/9c2w11.mp3"
"sinang","你的","https://klokah.tw/extension/con_data/sound/9/word/9c2w12.mp3"
"mumaṟah","工作；職業","https://klokah.tw/extension/con_data/sound/9/word/9c2w13.mp3"
"sinsi’","老師","https://klokah.tw/extension/con_data/sound/9/word/9c2w14.mp3"
"Plngawan","萬大族群；帕拉亞灣","https://klokah.tw/extension/con_data/sound/9/word/9c2w15.mp3"
"ma’uṟiy","餓","https://klokah.tw/extension/con_data/sound/9/word/9c3w1.mp3"
"labos","肚子","https://klokah.tw/extension/con_data/sound/9/word/9c3w2.mp3"
"nani’un","吃的","https://klokah.tw/extension/con_data/sound/9/word/9c3w3.mp3"
"tikiy","一些；一點","https://klokah.tw/extension/con_data/sound/9/word/9c3w4.mp3"
"pingsayang","冰箱","https://klokah.tw/extension/con_data/sound/9/word/9c3w5.mp3"
"patakalux","炒","https://klokah.tw/extension/con_data/sound/9/word/9c3w6.mp3"
"tamurak","南瓜","https://klokah.tw/extension/con_data/sound/9/word/9c3w7.mp3"
"tahuk","煮","https://klokah.tw/extension/con_data/sound/9/word/9c3w8.mp3"
"aṟingu’","湯","https://klokah.tw/extension/con_data/sound/9/word/9c3w9.mp3"
"tongiy","增加","https://klokah.tw/extension/con_data/sound/9/word/9c3w10.mp3"
"bani’","骨頭","https://klokah.tw/extension/con_data/sound/9/word/9c3w11.mp3"
"abun","喝的","https://klokah.tw/extension/con_data/sound/9/word/9c3w12.mp3"
"tana’","夠了","https://klokah.tw/extension/con_data/sound/9/word/9c3w13.mp3"
"tinahuk","煮過的","https://klokah.tw/extension/con_data/sound/9/word/9c3w14.mp3"
"matangi’","飽","https://klokah.tw/extension/con_data/sound/9/word/9c3w15.mp3"
"kaṟal","天氣","https://klokah.tw/extension/con_data/sound/9/word/9c4w1.mp3"
"soni’","今天","https://klokah.tw/extension/con_data/sound/9/word/9c4w2.mp3"
"matuwagi’","出太陽","https://klokah.tw/extension/con_data/sound/9/word/9c4w3.mp3"
"umolax","下雨","https://klokah.tw/extension/con_data/sound/9/word/9c4w4.mp3"
"yona’inu’","如何","https://klokah.tw/extension/con_data/sound/9/word/9c4w5.mp3"
"unel","要來","https://klokah.tw/extension/con_data/sound/9/word/9c4w6.mp3"
"behuṟ","颱風","https://klokah.tw/extension/con_data/sound/9/word/9c4w7.mp3"
"nahaṟi’","快點","https://klokah.tw/extension/con_data/sound/9/word/9c4w8.mp3"
"bali’un","要做好","https://klokah.tw/extension/con_data/sound/9/word/9c4w9.mp3"
"tumuting","釘","https://klokah.tw/extension/con_data/sound/9/word/9c4w10.mp3"
"a’alu’","門","https://klokah.tw/extension/con_data/sound/9/word/9c4w11.mp3"
"wagi’","窗戶；太陽；時間","https://klokah.tw/extension/con_data/sound/9/word/9c4w12.mp3"
"aṟat","不是","https://klokah.tw/extension/con_data/sound/9/word/9c4w13.mp3"
"pakahiri’","會壞掉","https://klokah.tw/extension/con_data/sound/9/word/9c4w14.mp3"
"ming","用；做","https://klokah.tw/extension/con_data/sound/9/word/9c4w15.mp3"
"pira’","幾；多少","https://klokah.tw/extension/con_data/sound/9/word/9c5w1.mp3"
"mistuw","出生；掉","https://klokah.tw/extension/con_data/sound/9/word/9c5w2.mp3"
"kanon","什麼時候","https://klokah.tw/extension/con_data/sound/9/word/9c5w3.mp3"
"kistagan","生日","https://klokah.tw/extension/con_data/sound/9/word/9c5w4.mp3"
"mapitu’","七","https://klokah.tw/extension/con_data/sound/9/word/9c5w5.mp3"
"buṟating","月；月亮","https://klokah.tw/extension/con_data/sound/9/word/9c5w6.mp3"
"mapusal","二十","https://klokah.tw/extension/con_data/sound/9/word/9c5w7.mp3"
"abagan","夏天","https://klokah.tw/extension/con_data/sound/9/word/9c5w8.mp3"
"malalahaw","活潑；熱情；健談","https://klokah.tw/extension/con_data/sound/9/word/9c5w9.mp3"
"caṟung","真的；非常","https://klokah.tw/extension/con_data/sound/9/word/9c5w10.mp3"
"matṟu’","六","https://klokah.tw/extension/con_data/sound/9/word/9c5w11.mp3"
"ṟamagal","五","https://klokah.tw/extension/con_data/sound/9/word/9c5w12.mp3"
"ṟinogan","星期","https://klokah.tw/extension/con_data/sound/9/word/9c5w13.mp3"
"sababale’","好好的；享受","https://klokah.tw/extension/con_data/sound/9/word/9c5w14.mp3"
"mahnguw","休息","https://klokah.tw/extension/con_data/sound/9/word/9c5w15.mp3"
"tu’uy","路","https://klokah.tw/extension/con_data/sound/9/word/9c6w1.mp3"
"yowci","郵局","https://klokah.tw/extension/con_data/sound/9/word/9c6w2.mp3"
"sisyaw","附近","https://klokah.tw/extension/con_data/sound/9/word/9c6w3.mp3"
"Apiy","人名","https://klokah.tw/extension/con_data/sound/9/word/9c6w4.mp3"
"subeh","近","https://klokah.tw/extension/con_data/sound/9/word/9c6w5.mp3"
"pagalu’ing","直走","https://klokah.tw/extension/con_data/sound/9/word/9c6w6.mp3"
"gingko","銀行（外來語）","https://klokah.tw/extension/con_data/sound/9/word/9c6w7.mp3"
"panoh","從","https://klokah.tw/extension/con_data/sound/9/word/9c6w8.mp3"
"anali’","右","https://klokah.tw/extension/con_data/sound/9/word/9c6w9.mp3"
"awah","來","https://klokah.tw/extension/con_data/sound/9/word/9c6w10.mp3"
"il","左","https://klokah.tw/extension/con_data/sound/9/word/9c6w11.mp3"
"suntuhya’","距離遠","https://klokah.tw/extension/con_data/sound/9/word/9c6w12.mp3"
"patehuk","將到；快到","https://klokah.tw/extension/con_data/sound/9/word/9c6w13.mp3"
"maguṟuw","迷失；錯誤","https://klokah.tw/extension/con_data/sound/9/word/9c6w14.mp3"
"panaṟiciy","將告訴","https://klokah.tw/extension/con_data/sound/9/word/9c6w15.mp3"
"pila’","錢","https://klokah.tw/extension/con_data/sound/9/word/9c7w1.mp3"
"makminiy","想買","https://klokah.tw/extension/con_data/sound/9/word/9c7w2.mp3"
"tamuku’","帽子","https://klokah.tw/extension/con_data/sound/9/word/9c7w3.mp3"
"iro’","顏色（外來語）","https://klokah.tw/extension/con_data/sound/9/word/9c7w4.mp3"
"magasulu’","黃色","https://klokah.tw/extension/con_data/sound/9/word/9c7w5.mp3"
"matanah","紅色","https://klokah.tw/extension/con_data/sound/9/word/9c7w6.mp3"
"talami","試著","https://klokah.tw/extension/con_data/sound/9/word/9c7w7.mp3"
"yotas","大","https://klokah.tw/extension/con_data/sound/9/word/9c7w8.mp3"
"si’agal","幫拿","https://klokah.tw/extension/con_data/sound/9/word/9c7w9.mp3"
"yuyuk","小","https://klokah.tw/extension/con_data/sound/9/word/9c7w10.mp3"
"na’ tikiy","稍等","https://klokah.tw/extension/con_data/sound/9/word/9c7w11.mp3"
"micuw","現在","https://klokah.tw/extension/con_data/sound/9/word/9c7w12.mp3"
"tantana’","剛剛好","https://klokah.tw/extension/con_data/sound/9/word/9c7w13.mp3"
"kabhul","佰","https://klokah.tw/extension/con_data/sound/9/word/9c7w14.mp3"
"maskitu’","貴；硬","https://klokah.tw/extension/con_data/sound/9/word/9c7w15.mp3"
"moh","來","https://klokah.tw/extension/con_data/sound/9/word/9c8w1.mp3"
"mani’","吃","https://klokah.tw/extension/con_data/sound/9/word/9c8w2.mp3"
"yaba’","爸爸","https://klokah.tw/extension/con_data/sound/9/word/9c8w3.mp3"
"mu","我","https://klokah.tw/extension/con_data/sound/9/word/9c8w4.mp3"
"nahri’","可惜","https://klokah.tw/extension/con_data/sound/9/word/9c8w5.mp3"
"kora’","全部；大家","https://klokah.tw/extension/con_data/sound/9/word/9c8w6.mp3"
"tun","吩咐","https://klokah.tw/extension/con_data/sound/9/word/9c8w7.mp3"
"mi’","給","https://klokah.tw/extension/con_data/sound/9/word/9c8w8.mp3"
"babi’","要給","https://klokah.tw/extension/con_data/sound/9/word/9c8w9.mp3"
"kanel","太太；女人","https://klokah.tw/extension/con_data/sound/9/word/9c8w10.mp3"
"ho’ ga","好的","https://klokah.tw/extension/con_data/sound/9/word/9c8w11.mp3"
"kaṟalun","告訴","https://klokah.tw/extension/con_data/sound/9/word/9c8w12.mp3"
"malahang","找；保重","https://klokah.tw/extension/con_data/sound/9/word/9c8w13.mp3"
"hi’","身體","https://klokah.tw/extension/con_data/sound/9/word/9c8w14.mp3"
"kani ga","那就；那麼","https://klokah.tw/extension/con_data/sound/9/word/9c8w15.mp3"
"Iyung","人名","https://klokah.tw/extension/con_data/sound/9/word/9c9w1.mp3"
"capṟang","非常；真是","https://klokah.tw/extension/con_data/sound/9/word/9c9w2.mp3"
"ta’","咱們；我們","https://klokah.tw/extension/con_data/sound/9/word/9c9w3.mp3"
"ima’","誰","https://klokah.tw/extension/con_data/sound/9/word/9c9w4.mp3"
"unpasba’","教","https://klokah.tw/extension/con_data/sound/9/word/9c9w5.mp3"
"makake’","對話","https://klokah.tw/extension/con_data/sound/9/word/9c9w6.mp3"
"kuba’","原來","https://klokah.tw/extension/con_data/sound/9/word/9c9w7.mp3"
"sinbili’","留下","https://klokah.tw/extension/con_data/sound/9/word/9c9w8.mp3"
"kinanuhan","一生","https://klokah.tw/extension/con_data/sound/9/word/9c9w9.mp3"
"ramas kani","這樣很好","https://klokah.tw/extension/con_data/sound/9/word/9c9w10.mp3"
"iya’ alax","不要放棄","https://klokah.tw/extension/con_data/sound/9/word/9c9w11.mp3"
"kintatu’ sunbaba’","盡量學習","https://klokah.tw/extension/con_data/sound/9/word/9c9w12.mp3"
"ba’ lunglung","會想","https://klokah.tw/extension/con_data/sound/9/word/9c9w13.mp3"
"lunglung","思考；會想","https://klokah.tw/extension/con_data/sound/9/word/9c9w14.mp3"
"matatu’uy","正確；有道理","https://klokah.tw/extension/con_data/sound/9/word/9c9w15.mp3"
"ba’un","知道","https://klokah.tw/extension/con_data/sound/9/word/9c10w1.mp3"
"minung","聽說","https://klokah.tw/extension/con_data/sound/9/word/9c10w2.mp3"
"intana’an","同學","https://klokah.tw/extension/con_data/sound/9/word/9c10w3.mp3"
"muhuṟaw","又長；又多","https://klokah.tw/extension/con_data/sound/9/word/9c10w4.mp3"
"luṟi","又","https://klokah.tw/extension/con_data/sound/9/word/9c10w5.mp3"
"magaluw","一起","https://klokah.tw/extension/con_data/sound/9/word/9c10w6.mp3"
"malahngan","晚上","https://klokah.tw/extension/con_data/sound/9/word/9c10w7.mp3"
"sasarama’","準備；預備","https://klokah.tw/extension/con_data/sound/9/word/9c10w8.mp3"
"eri’","不用","https://klokah.tw/extension/con_data/sound/9/word/9c10w9.mp3"
"aguw","酒","https://klokah.tw/extension/con_data/sound/9/word/9c10w10.mp3"
"asinuw","山肉","https://klokah.tw/extension/con_data/sound/9/word/9c10w11.mp3"
"sinkarugan","醃肉","https://klokah.tw/extension/con_data/sound/9/word/9c10w12.mp3"
"yonani’","就這樣","https://klokah.tw/extension/con_data/sound/9/word/9c10w13.mp3"
"tibula’","香糯米","https://klokah.tw/extension/con_data/sound/9/word/9c10w14.mp3"
"kinramasan","很棒","https://klokah.tw/extension/con_data/sound/9/word/9c10w15.mp3"
"macsuse’","兄弟姊妹","https://klokah.tw/extension/con_data/sound/9/word/9c11w1.mp3"
"utux","一","https://klokah.tw/extension/con_data/sound/9/word/9c11w2.mp3"
"asuṟan","哥或姊","https://klokah.tw/extension/con_data/sound/9/word/9c11w3.mp3"
"malikuṟ","男人；先生","https://klokah.tw/extension/con_data/sound/9/word/9c11w4.mp3"
"suse’","弟或妹","https://klokah.tw/extension/con_data/sound/9/word/9c11w5.mp3"
"pumahun","工作內容","https://klokah.tw/extension/con_data/sound/9/word/9c11w6.mp3"
"pumaṟah","農人","https://klokah.tw/extension/con_data/sound/9/word/9c11w7.mp3"
"ising","醫生","https://klokah.tw/extension/con_data/sound/9/word/9c11w8.mp3"
"tase’","大學","https://klokah.tw/extension/con_data/sound/9/word/9c11w9.mp3"
"tanmoṟow","家庭；主人","https://klokah.tw/extension/con_data/sound/9/word/9c11w10.mp3"
"minagal","拿過；娶過","https://klokah.tw/extension/con_data/sound/9/word/9c11w11.mp3"
"ule’","小孩","https://klokah.tw/extension/con_data/sound/9/word/9c11w12.mp3"
"maki’","在","https://klokah.tw/extension/con_data/sound/9/word/9c11w13.mp3"
"matisal","聊天；拜訪","https://klokah.tw/extension/con_data/sound/9/word/9c11w14.mp3"
"karirex","每天","https://klokah.tw/extension/con_data/sound/9/word/9c11w15.mp3"
"amol","什麼","https://klokah.tw/extension/con_data/sound/9/word/9c12w1.mp3"
"pasba’","教","https://klokah.tw/extension/con_data/sound/9/word/9c12w2.mp3"
"payux","很多","https://klokah.tw/extension/con_data/sound/9/word/9c12w3.mp3"
"sunbale’","作","https://klokah.tw/extension/con_data/sound/9/word/9c12w4.mp3"
"yayupun","汽球","https://klokah.tw/extension/con_data/sound/9/word/9c12w5.mp3"
"talagay","這麼多","https://klokah.tw/extension/con_data/sound/9/word/9c12w6.mp3"
"hani","這個","https://klokah.tw/extension/con_data/sound/9/word/9c12w7.mp3"
"ṟaṟuw","討厭","https://klokah.tw/extension/con_data/sound/9/word/9c12w8.mp3"
"lumuhing","傳承","https://klokah.tw/extension/con_data/sound/9/word/9c12w9.mp3"
"patabuk","將辛苦","https://klokah.tw/extension/con_data/sound/9/word/9c12w10.mp3"
"kunangṟas","疲憊","https://klokah.tw/extension/con_data/sound/9/word/9c12w11.mp3"
"sunkakaru’","有趣","https://klokah.tw/extension/con_data/sound/9/word/9c12w12.mp3"
"ana","再","https://klokah.tw/extension/con_data/sound/9/word/9c12w13.mp3"
"matabuk","辛苦","https://klokah.tw/extension/con_data/sound/9/word/9c12w14.mp3"
"laluhing","將傳承","https://klokah.tw/extension/con_data/sound/9/word/9c12w15.mp3"
"ṟagu’","菜；菜餚","https://klokah.tw/extension/con_data/sound/9/word/9c13w1.mp3"
"utux-nak","特別","https://klokah.tw/extension/con_data/sound/9/word/9c13w2.mp3"
"baṟok","山豬","https://klokah.tw/extension/con_data/sound/9/word/9c13w3.mp3"
"ṟumala’","過貓菜","https://klokah.tw/extension/con_data/sound/9/word/9c13w4.mp3"
"ucyux cubay","苦花魚","https://klokah.tw/extension/con_data/sound/9/word/9c13w5.mp3"
"patalang","將試","https://klokah.tw/extension/con_data/sound/9/word/9c13w6.mp3"
"pantuxi’","各別；一個個","https://klokah.tw/extension/con_data/sound/9/word/9c13w7.mp3"
"tamana’","高麗菜","https://klokah.tw/extension/con_data/sound/9/word/9c13w8.mp3"
"abaw ngahi’","地瓜葉","https://klokah.tw/extension/con_data/sound/9/word/9c13w9.mp3"
"rilyuw kopit","龍鬚菜","https://klokah.tw/extension/con_data/sound/9/word/9c13w10.mp3"
"mami’","白飯","https://klokah.tw/extension/con_data/sound/9/word/9c13w11.mp3"
"kani’","請吃","https://klokah.tw/extension/con_data/sound/9/word/9c13w12.mp3"
"ṟating","碗","https://klokah.tw/extension/con_data/sound/9/word/9c13w13.mp3"
"pake’","將吃","https://klokah.tw/extension/con_data/sound/9/word/9c13w14.mp3"
"mema’","洗","https://klokah.tw/extension/con_data/sound/9/word/9c13w15.mp3"
"basu’","公車","https://klokah.tw/extension/con_data/sound/9/word/9c14w1.mp3"
"ṟaṟulu’","車子","https://klokah.tw/extension/con_data/sound/9/word/9c14w2.mp3"
"masmalahngan","來晚了","https://klokah.tw/extension/con_data/sound/9/word/9c14w3.mp3"
"hungel","很多","https://klokah.tw/extension/con_data/sound/9/word/9c14w4.mp3"
"maku’","害我","https://klokah.tw/extension/con_data/sound/9/word/9c14w5.mp3"
"pahatul","堵；塞","https://klokah.tw/extension/con_data/sound/9/word/9c14w6.mp3"
"sebeh","近","https://klokah.tw/extension/con_data/sound/9/word/9c14w7.mp3"
"tapanga’","坐","https://klokah.tw/extension/con_data/sound/9/word/9c14w8.mp3"
"hikoki’","飛機（外來語）","https://klokah.tw/extension/con_data/sound/9/word/9c14w9.mp3"
"umabas","比較","https://klokah.tw/extension/con_data/sound/9/word/9c14w10.mp3"
"manamis","快速；很快","https://klokah.tw/extension/con_data/sound/9/word/9c14w11.mp3"
"kawte","高鐵","https://klokah.tw/extension/con_data/sound/9/word/9c14w12.mp3"
"maktupanga’","想坐","https://klokah.tw/extension/con_data/sound/9/word/9c14w13.mp3"
"kisya’","火車（外來語）","https://klokah.tw/extension/con_data/sound/9/word/9c14w14.mp3"
"abas","其實","https://klokah.tw/extension/con_data/sound/9/word/9c14w15.mp3"
"muxal","生病","https://klokah.tw/extension/con_data/sound/9/word/9c15w1.mp3"
"biyoing","醫院（外來語）","https://klokah.tw/extension/con_data/sound/9/word/9c15w2.mp3"
