"maṟbuna’ su’ ong!","早啊！","https://klokah.tw/extension/con_data/sound/9/sentence/9c1s1.mp3"
"kito’","多少","https://klokah.tw/extension/con_data/sound/9/word/9c15w3.mp3"
"tingit","有時","https://klokah.tw/extension/con_data/sound/9/word/9c15w4.mp3"
"paskisli’","很喘","https://klokah.tw/extension/con_data/sound/9/word/9c15w5.mp3"
"kinmuxal","什麼病","https://klokah.tw/extension/con_data/sound/9/word/9c15w6.mp3"
"tunux","頭","https://klokah.tw/extension/con_data/sound/9/word/9c15w7.mp3"
"muta’","嘔吐","https://klokah.tw/extension/con_data/sound/9/word/9c15w8.mp3"
"minsa’","去過","https://klokah.tw/extension/con_data/sound/9/word/9c15w9.mp3"
"pagalasuw","要照顧","https://klokah.tw/extension/con_data/sound/9/word/9c15w10.mp3"
"gunlasuw","照顧","https://klokah.tw/extension/con_data/sound/9/word/9c15w11.mp3"
"halan matu’","送去","https://klokah.tw/extension/con_data/sound/9/word/9c15w12.mp3"
"sasan","早上","https://klokah.tw/extension/con_data/sound/9/word/9c15w13.mp3"
"pahpuy","煮","https://klokah.tw/extension/con_data/sound/9/word/9c15w14.mp3"
"ungat babahan","沒辦法","https://klokah.tw/extension/con_data/sound/9/word/9c15w15.mp3"
"oy","喂","https://klokah.tw/extension/con_data/sound/9/word/9c16w1.mp3"
"ungat niniy","不在","https://klokah.tw/extension/con_data/sound/9/word/9c16w2.mp3"
"niniy","這裡","https://klokah.tw/extension/con_data/sound/9/word/9c16w3.mp3"
"salahaw","玩","https://klokah.tw/extension/con_data/sound/9/word/9c16w4.mp3"
"sipalawa’","叫他","https://klokah.tw/extension/con_data/sound/9/word/9c16w5.mp3"
"ux","哦","https://klokah.tw/extension/con_data/sound/9/word/9c16w6.mp3"
"saku’","我","https://klokah.tw/extension/con_data/sound/9/word/9c16w7.mp3"
"maktugal","過三天","https://klokah.tw/extension/con_data/sound/9/word/9c16w8.mp3"
"cikaca","那時候","https://klokah.tw/extension/con_data/sound/9/word/9c16w9.mp3"
"habaṟaw","多數","https://klokah.tw/extension/con_data/sound/9/word/9c16w10.mp3"
"mamoh","要來；會來","https://klokah.tw/extension/con_data/sound/9/word/9c16w11.mp3"
"cimunan","你們的","https://klokah.tw/extension/con_data/sound/9/word/9c16w12.mp3"
"ka’ixul","騙","https://klokah.tw/extension/con_data/sound/9/word/9c16w13.mp3"
"kaṟali’","告訴","https://klokah.tw/extension/con_data/sound/9/word/9c16w14.mp3"
"iya’ lunlung","不要擔心","https://klokah.tw/extension/con_data/sound/9/word/9c16w15.mp3"
"makni’un","想吃","https://klokah.tw/extension/con_data/sound/9/word/9c17w1.mp3"
"cakan rex","中午","https://klokah.tw/extension/con_data/sound/9/word/9c17w2.mp3"
"tatahuk","煮法","https://klokah.tw/extension/con_data/sound/9/word/9c17w3.mp3"
"ga’aṟus","新的","https://klokah.tw/extension/con_data/sound/9/word/9c17w4.mp3"
"maginbiniy","店家；生意","https://klokah.tw/extension/con_data/sound/9/word/9c17w5.mp3"
"ginawah","開的","https://klokah.tw/extension/con_data/sound/9/word/9c17w6.mp3"
"tumalang","試看看","https://klokah.tw/extension/con_data/sound/9/word/9c17w7.mp3"
"pungan","聽說","https://klokah.tw/extension/con_data/sound/9/word/9c17w8.mp3"
"palawa’","叫；點","https://klokah.tw/extension/con_data/sound/9/word/9c17w9.mp3"
"rangil","糯米","https://klokah.tw/extension/con_data/sound/9/word/9c17w10.mp3"
"cacibing","很甜","https://klokah.tw/extension/con_data/sound/9/word/9c17w11.mp3"
"kinmangihuṟ","鹹度","https://klokah.tw/extension/con_data/sound/9/word/9c17w12.mp3"
"kopiy","一把抓","https://klokah.tw/extension/con_data/sound/9/word/9c17w13.mp3"
"ngawa’","嘴","https://klokah.tw/extension/con_data/sound/9/word/9c17w14.mp3"
"tepeh","鍋子","https://klokah.tw/extension/con_data/sound/9/word/9c17w15.mp3"
"a’usa’","興趣；事情","https://klokah.tw/extension/con_data/sound/9/word/9c18w1.mp3"
"nanahi’","山上","https://klokah.tw/extension/con_data/sound/9/word/9c18w2.mp3"
"cubay","真的","https://klokah.tw/extension/con_data/sound/9/word/9c18w3.mp3"
"pakahapṟow","會健康","https://klokah.tw/extension/con_data/sound/9/word/9c18w4.mp3"
"lahlahuṟ","森林","https://klokah.tw/extension/con_data/sound/9/word/9c18w5.mp3"
"pasabehuṟ","吹風","https://klokah.tw/extension/con_data/sound/9/word/9c18w6.mp3"
"tuling","躲藏；躲避","https://klokah.tw/extension/con_data/sound/9/word/9c18w7.mp3"
"pasasing","照相","https://klokah.tw/extension/con_data/sound/9/word/9c18w8.mp3"
"ṟapak","花","https://klokah.tw/extension/con_data/sound/9/word/9c18w9.mp3"
"kumogi’","整理","https://klokah.tw/extension/con_data/sound/9/word/9c18w10.mp3"
"ṟapakan","花園","https://klokah.tw/extension/con_data/sound/9/word/9c18w11.mp3"
"mali’","灑；噴","https://klokah.tw/extension/con_data/sound/9/word/9c18w12.mp3"
"use’","水","https://klokah.tw/extension/con_data/sound/9/word/9c18w13.mp3"
"panek","釣魚","https://klokah.tw/extension/con_data/sound/9/word/9c18w14.mp3"
"ucyux","魚","https://klokah.tw/extension/con_data/sound/9/word/9c18w15.mp3"
"ye ka","因為","https://klokah.tw/extension/con_data/sound/9/word/9c19w1.mp3"
"anak","可以","https://klokah.tw/extension/con_data/sound/9/word/9c19w2.mp3"
"lumanguy","游泳","https://klokah.tw/extension/con_data/sound/9/word/9c19w3.mp3"
"me’","吃","https://klokah.tw/extension/con_data/sound/9/word/9c19w4.mp3"
"kiyapeng","冰","https://klokah.tw/extension/con_data/sound/9/word/9c19w5.mp3"
"kunṟak","抓","https://klokah.tw/extension/con_data/sound/9/word/9c19w6.mp3"
"ngatu’","甲蟲","https://klokah.tw/extension/con_data/sound/9/word/9c19w7.mp3"
"kaba’","會","https://klokah.tw/extension/con_data/sound/9/word/9c19w8.mp3"
"mangungu’","很怕","https://klokah.tw/extension/con_data/sound/9/word/9c19w9.mp3"
"kakumay","毛毛蟲","https://klokah.tw/extension/con_data/sound/9/word/9c19w10.mp3"
"ungat la ṟuhung","膽小","https://klokah.tw/extension/con_data/sound/9/word/9c19w11.mp3"
"pakmuhla’iy","秋天","https://klokah.tw/extension/con_data/sound/9/word/9c19w12.mp3"
"naha","他們","https://klokah.tw/extension/con_data/sound/9/word/9c19w13.mp3"
"gahṟa’","冷","https://klokah.tw/extension/con_data/sound/9/word/9c19w14.mp3"
"ra’","楓樹","https://klokah.tw/extension/con_data/sound/9/word/9c19w15.mp3"
"sunsung","過年","https://klokah.tw/extension/con_data/sound/9/word/9c20w1.mp3"
"babinarun","要買的","https://klokah.tw/extension/con_data/sound/9/word/9c20w2.mp3"
"pilaw","最近；今年","https://klokah.tw/extension/con_data/sound/9/word/9c20w3.mp3"
"ho’","是","https://klokah.tw/extension/con_data/sound/9/word/9c20w4.mp3"
"pa’aras","將要帶","https://klokah.tw/extension/con_data/sound/9/word/9c20w5.mp3"
"cel inu’","在那裏","https://klokah.tw/extension/con_data/sound/9/word/9c20w6.mp3"
"ragex","山頂；山上","https://klokah.tw/extension/con_data/sound/9/word/9c20w7.mp3"
"kinbatunux","很帥氣；很美麗","https://klokah.tw/extension/con_data/sound/9/word/9c20w8.mp3"
"palibon","圍繞","https://klokah.tw/extension/con_data/sound/9/word/9c20w9.mp3"
"mati’uṟit","轉彎","https://klokah.tw/extension/con_data/sound/9/word/9c20w10.mp3"
"luling","河水","https://klokah.tw/extension/con_data/sound/9/word/9c20w11.mp3"
"pagluw","將一起","https://klokah.tw/extension/con_data/sound/9/word/9c20w12.mp3"
"cami","我們","https://klokah.tw/extension/con_data/sound/9/word/9c20w13.mp3"
"mawas","唱歌","https://klokah.tw/extension/con_data/sound/9/word/9c20w14.mp3"
"maṟuy","跳舞","https://klokah.tw/extension/con_data/sound/9/word/9c20w15.mp3"
"angṟat","認真；努力","https://klokah.tw/extension/con_data/sound/9/word/9c21w1.mp3"
"makaruṟux","勤勞","https://klokah.tw/extension/con_data/sound/9/word/9c21w2.mp3"
"paskinanaru’","貪心","https://klokah.tw/extension/con_data/sound/9/word/9c21w3.mp3"
"saringun inu’","從那裡","https://klokah.tw/extension/con_data/sound/9/word/9c21w4.mp3"
"ana’ amol","無論什麼","https://klokah.tw/extension/con_data/sound/9/word/9c21w5.mp3"
"su’un","完成","https://klokah.tw/extension/con_data/sound/9/word/9c21w6.mp3"
"ini’ cu bah","我從不","https://klokah.tw/extension/con_data/sound/9/word/9c21w7.mp3"
"patatiṟuw","驕傲","https://klokah.tw/extension/con_data/sound/9/word/9c21w8.mp3"
"mahyuw","謙虛；便宜","https://klokah.tw/extension/con_data/sound/9/word/9c21w9.mp3"
"linlungan","心裡","https://klokah.tw/extension/con_data/sound/9/word/9c21w10.mp3"
"ong","哦；嗎","https://klokah.tw/extension/con_data/sound/9/word/9c21w11.mp3"
"pasaring","從","https://klokah.tw/extension/con_data/sound/9/word/9c21w12.mp3"
"kira’","今天；現在","https://klokah.tw/extension/con_data/sound/9/word/9c21w13.mp3"
"picaca","這麼做；就這樣","https://klokah.tw/extension/con_data/sound/9/word/9c21w14.mp3"
"pasulung","模仿；學習","https://klokah.tw/extension/con_data/sound/9/word/9c21w15.mp3"
"rogan","幫忙","https://klokah.tw/extension/con_data/sound/9/word/9c22w1.mp3"
"a’abelan","房間；睡的","https://klokah.tw/extension/con_data/sound/9/word/9c22w2.mp3"
"Piyu","男名","https://klokah.tw/extension/con_data/sound/9/word/9c22w3.mp3"
"ṟungen","忘了","https://klokah.tw/extension/con_data/sound/9/word/9c22w4.mp3"
"ṟik","裏面；內","https://klokah.tw/extension/con_data/sound/9/word/9c22w5.mp3"
"kagi’","鑰匙","https://klokah.tw/extension/con_data/sound/9/word/9c22w6.mp3"
"bihawan","鎖住","https://klokah.tw/extension/con_data/sound/9/word/9c22w7.mp3"
"tanux","外面","https://klokah.tw/extension/con_data/sound/9/word/9c22w8.mp3"
"ṟumungi’","忘記","https://klokah.tw/extension/con_data/sound/9/word/9c22w9.mp3"
"mata’ixul","趕著","https://klokah.tw/extension/con_data/sound/9/word/9c22w10.mp3"
"be’an","給","https://klokah.tw/extension/con_data/sound/9/word/9c22w11.mp3"
"singku’","收起來","https://klokah.tw/extension/con_data/sound/9/word/9c22w12.mp3"
"kabxul","佰","https://klokah.tw/extension/con_data/sound/9/word/9c22w13.mp3"
"angaya’","東西","https://klokah.tw/extension/con_data/sound/9/word/9c22w14.mp3"
"pinoh","寄","https://klokah.tw/extension/con_data/sound/9/word/9c22w15.mp3"
"patas","書；號碼","https://klokah.tw/extension/con_data/sound/9/word/9c23w1.mp3"
"sababa’an","學習的","https://klokah.tw/extension/con_data/sound/9/word/9c23w2.mp3"
"awas","歌","https://klokah.tw/extension/con_data/sound/9/word/9c23w3.mp3"
"mintana’","一樣","https://klokah.tw/extension/con_data/sound/9/word/9c23w4.mp3"
"yeka anak","因為可以","https://klokah.tw/extension/con_data/sound/9/word/9c23w5.mp3"
"lanlamu’","各種；形形色色","https://klokah.tw/extension/con_data/sound/9/word/9c23w6.mp3"
"lubuw","樂器","https://klokah.tw/extension/con_data/sound/9/word/9c23w7.mp3"
"palubuw","彈；吹","https://klokah.tw/extension/con_data/sound/9/word/9c23w8.mp3"
"ba’ ay","會啊","https://klokah.tw/extension/con_data/sound/9/word/9c23w9.mp3"
"sunṟaṟing","很羨慕","https://klokah.tw/extension/con_data/sound/9/word/9c23w10.mp3"
"utux moṟow","一家人","https://klokah.tw/extension/con_data/sound/9/word/9c23w11.mp3"
"babuw","以後","https://klokah.tw/extension/con_data/sound/9/word/9c23w12.mp3"
"panaṟican","告訴；問","https://klokah.tw/extension/con_data/sound/9/word/9c23w13.mp3"
"innanangen","將故意","https://klokah.tw/extension/con_data/sound/9/word/9c23w14.mp3"
"sunnanangi’","撒嬌","https://klokah.tw/extension/con_data/sound/9/word/9c23w15.mp3"
"ṟaṟihung","困難；瓶頸","https://klokah.tw/extension/con_data/sound/9/word/9c24w1.mp3"
"kumaṟal","說","https://klokah.tw/extension/con_data/sound/9/word/9c24w2.mp3"
"makaṟal","交談","https://klokah.tw/extension/con_data/sound/9/word/9c24w3.mp3"
"tahṟuti’","滑；順；流利","https://klokah.tw/extension/con_data/sound/9/word/9c24w4.mp3"
"mak","想","https://klokah.tw/extension/con_data/sound/9/word/9c24w5.mp3"
"mala’ulu’","適合","https://klokah.tw/extension/con_data/sound/9/word/9c24w6.mp3"
"talang","試著","https://klokah.tw/extension/con_data/sound/9/word/9c24w7.mp3"
"seyto’","學生","https://klokah.tw/extension/con_data/sound/9/word/9c24w8.mp3"
"mung","聽","https://klokah.tw/extension/con_data/sound/9/word/9c24w9.mp3"
"siktox","參考","https://klokah.tw/extension/con_data/sound/9/word/9c24w10.mp3"
"tennaw","電腦","https://klokah.tw/extension/con_data/sound/9/word/9c24w11.mp3"
"pinnatas","課程；寫的","https://klokah.tw/extension/con_data/sound/9/word/9c24w12.mp3"
"kinpayux","那麼多","https://klokah.tw/extension/con_data/sound/9/word/9c24w13.mp3"
"ini’ haco’","沒關係","https://klokah.tw/extension/con_data/sound/9/word/9c24w14.mp3"
"pakalu’","遇到","https://klokah.tw/extension/con_data/sound/9/word/9c24w15.mp3"
"Watan","男名","https://klokah.tw/extension/con_data/sound/9/word/9c25w1.mp3"
"sasaṟux","不好意思","https://klokah.tw/extension/con_data/sound/9/word/9c25w2.mp3"
"maksunṟaṟuw","想耽誤","https://klokah.tw/extension/con_data/sound/9/word/9c25w3.mp3"
"hula’iy","雪","https://klokah.tw/extension/con_data/sound/9/word/9c25w4.mp3"
"tanah-tunux","日本人","https://klokah.tw/extension/con_data/sound/9/word/9c25w5.mp3"
"bahbah","難得","https://klokah.tw/extension/con_data/sound/9/word/9c25w6.mp3"
"hune’","船（外來語）","https://klokah.tw/extension/con_data/sound/9/word/9c25w7.mp3"
"tupanga’","搭；坐","https://klokah.tw/extension/con_data/sound/9/word/9c25w8.mp3"
"nas","現","https://klokah.tw/extension/con_data/sound/9/word/9c25w9.mp3"
"kinṟak","抓的","https://klokah.tw/extension/con_data/sound/9/word/9c25w10.mp3"
"balulung","蝦","https://klokah.tw/extension/con_data/sound/9/word/9c25w11.mp3"
"kakagang","螃蟹","https://klokah.tw/extension/con_data/sound/9/word/9c25w12.mp3"
"katalu’un","生吃","https://klokah.tw/extension/con_data/sound/9/word/9c25w13.mp3"
"sanahyagal","可口","https://klokah.tw/extension/con_data/sound/9/word/9c25w14.mp3"
"tarahri’","享受；沒有阻礙","https://klokah.tw/extension/con_data/sound/9/word/9c25w15.mp3"
"kinbuse’","多久","https://klokah.tw/extension/con_data/sound/9/word/9c26w1.mp3"
"pinmahan","工作內容","https://klokah.tw/extension/con_data/sound/9/word/9c26w2.mp3"
"inohan","經歷；經過","https://klokah.tw/extension/con_data/sound/9/word/9c26w3.mp3"
"Yabiy","女名","https://klokah.tw/extension/con_data/sound/9/word/9c26w4.mp3"
"kung","我","https://klokah.tw/extension/con_data/sound/9/word/9c26w5.mp3"
"linpuw","讀過","https://klokah.tw/extension/con_data/sound/9/word/9c26w6.mp3"
"sikaṟal","說說；介紹","https://klokah.tw/extension/con_data/sound/9/word/9c26w7.mp3"
"minnu","曾經；本來","https://klokah.tw/extension/con_data/sound/9/word/9c26w8.mp3"
"tugal","三","https://klokah.tw/extension/con_data/sound/9/word/9c26w9.mp3"
"ingkaṟalan","年","https://klokah.tw/extension/con_data/sound/9/word/9c26w10.mp3"
"ṟakah","不好；壞","https://klokah.tw/extension/con_data/sound/9/word/9c26w11.mp3"
"umixul","要定","https://klokah.tw/extension/con_data/sound/9/word/9c26w12.mp3"
"Nanto’","南投","https://klokah.tw/extension/con_data/sound/9/word/9c26w13.mp3"
"matukari’","搬家","https://klokah.tw/extension/con_data/sound/9/word/9c26w14.mp3"
"insa’","狀況","https://klokah.tw/extension/con_data/sound/9/word/9c26w15.mp3"
"mararili’","談戀愛","https://klokah.tw/extension/con_data/sound/9/word/9c27w1.mp3"
"xiya’","他","https://klokah.tw/extension/con_data/sound/9/word/9c27w2.mp3"
"nawilung","電話","https://klokah.tw/extension/con_data/sound/9/word/9c27w3.mp3"
"hala","可能；會不會","https://klokah.tw/extension/con_data/sound/9/word/9c27w4.mp3"
"mase’","笑","https://klokah.tw/extension/con_data/sound/9/word/9c27w5.mp3"
"magal","拿","https://klokah.tw/extension/con_data/sound/9/word/9c27w6.mp3"
"ba’uw","不曉得；誰知道","https://klokah.tw/extension/con_data/sound/9/word/9c27w7.mp3"
"ye kaca","應該是","https://klokah.tw/extension/con_data/sound/9/word/9c27w8.mp3"
"sunutux","專一","https://klokah.tw/extension/con_data/sound/9/word/9c27w9.mp3"
"karamasan","體貼","https://klokah.tw/extension/con_data/sound/9/word/9c27w10.mp3"
"pata’alax","不分開","https://klokah.tw/extension/con_data/sound/9/word/9c27w11.mp3"
"makinbale’","合好","https://klokah.tw/extension/con_data/sound/9/word/9c27w12.mp3"
"ana’","但願","https://klokah.tw/extension/con_data/sound/9/word/9c27w13.mp3"
"makinbuse’","長長久久","https://klokah.tw/extension/con_data/sound/9/word/9c27w14.mp3"
"magilasuw","互相照顧；互相扶持","https://klokah.tw/extension/con_data/sound/9/word/9c27w15.mp3"
"nanu’","直到","https://klokah.tw/extension/con_data/sound/9/word/9c27w16.mp3"
"pinkusan","穿著；穿過","https://klokah.tw/extension/con_data/sound/9/word/9c28w1.mp3"
"garing","鈴鐺","https://klokah.tw/extension/con_data/sound/9/word/9c28w2.mp3"
"lukus","衣服","https://klokah.tw/extension/con_data/sound/9/word/9c28w3.mp3"
"mamaha’","要去","https://klokah.tw/extension/con_data/sound/9/word/9c28w4.mp3"
"puing","根；源","https://klokah.tw/extension/con_data/sound/9/word/9c28w5.mp3"
"mapatisal","交談；互相聊","https://klokah.tw/extension/con_data/sound/9/word/9c28w6.mp3"
"minlu’","如果","https://klokah.tw/extension/con_data/sound/9/word/9c28w7.mp3"
"pakuba’","將會","https://klokah.tw/extension/con_data/sound/9/word/9c28w8.mp3"
"sinbaba’an","學習過","https://klokah.tw/extension/con_data/sound/9/word/9c28w9.mp3"
"haca","那些","https://klokah.tw/extension/con_data/sound/9/word/9c28w10.mp3"
"haṟi’","一點兒","https://klokah.tw/extension/con_data/sound/9/word/9c28w11.mp3"
"ruma’","有些","https://klokah.tw/extension/con_data/sound/9/word/9c28w12.mp3"
"ba’iy","知道","https://klokah.tw/extension/con_data/sound/9/word/9c28w13.mp3"
"mababing","牽手","https://klokah.tw/extension/con_data/sound/9/word/9c28w14.mp3"
"aba’","手","https://klokah.tw/extension/con_data/sound/9/word/9c28w15.mp3"
"utux nanak","特別","https://klokah.tw/extension/con_data/sound/9/word/9c29w1.mp3"
"gagaṟux","習俗；禁忌","https://klokah.tw/extension/con_data/sound/9/word/9c29w2.mp3"
"saing","二","https://klokah.tw/extension/con_data/sound/9/word/9c29w3.mp3"
"pasetu’","將播種","https://klokah.tw/extension/con_data/sound/9/word/9c29w4.mp3"
"sumetu’","播種祭","https://klokah.tw/extension/con_data/sound/9/word/9c29w5.mp3"
"minutux","一次","https://klokah.tw/extension/con_data/sound/9/word/9c29w6.mp3"
"pa’asun","使高興","https://klokah.tw/extension/con_data/sound/9/word/9c29w7.mp3"
"hita’","期望；將會","https://klokah.tw/extension/con_data/sound/9/word/9c29w8.mp3"
"kinloh","收成","https://klokah.tw/extension/con_data/sound/9/word/9c29w9.mp3"
"sisarama’","要凖備","https://klokah.tw/extension/con_data/sound/9/word/9c29w10.mp3"
"utux buṟating","一個月","https://klokah.tw/extension/con_data/sound/9/word/9c29w11.mp3"
"galeng","前面；之前","https://klokah.tw/extension/con_data/sound/9/word/9c29w12.mp3"
"sunrama’","已準備","https://klokah.tw/extension/con_data/sound/9/word/9c29w13.mp3"
"mapuli’","分","https://klokah.tw/extension/con_data/sound/9/word/9c29w14.mp3"
"bing","做；用","https://klokah.tw/extension/con_data/sound/9/word/9c29w15.mp3"
"Tayal","泰雅族","https://klokah.tw/extension/con_data/sound/9/word/9c30w1.mp3"
"Amis","阿美族","https://klokah.tw/extension/con_data/sound/9/word/9c30w2.mp3"
"Saysa","賽夏族","https://klokah.tw/extension/con_data/sound/9/word/9c30w3.mp3"
"Bunun","布農族","https://klokah.tw/extension/con_data/sound/9/word/9c30w4.mp3"
"Pyuma","卑南族","https://klokah.tw/extension/con_data/sound/9/word/9c30w5.mp3"
"Rukai","魯凱族","https://klokah.tw/extension/con_data/sound/9/word/9c30w6.mp3"
"Paiwan","排灣族","https://klokah.tw/extension/con_data/sound/9/word/9c30w7.mp3"
"Tau","雅美族（達悟族）","https://klokah.tw/extension/con_data/sound/9/word/9c30w8.mp3"
"Cou","鄒族","https://klokah.tw/extension/con_data/sound/9/word/9c30w9.mp3"
"Thao","邵族","https://klokah.tw/extension/con_data/sound/9/word/9c30w10.mp3"
"Kebaran","噶瑪蘭族","https://klokah.tw/extension/con_data/sound/9/word/9c30w11.mp3"
"Truku","太魯閣族","https://klokah.tw/extension/con_data/sound/9/word/9c30w12.mp3"
"Sakiraya","撒奇萊雅族","https://klokah.tw/extension/con_data/sound/9/word/9c30w13.mp3"
"Sediq","賽德克族","https://klokah.tw/extension/con_data/sound/9/word/9c30w14.mp3"
"bilak","少","https://klokah.tw/extension/con_data/sound/9/word/9c30w15.mp3"
