"Miqumicang, mun icaq asu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s1.mp3"
"Maciata paklic a kaupadika 23 patasan anaki pabazbaz.","他的手機是23，請自己與他連絡。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s6.mp3"
"Maupat nit tau-un nat paklic anaqa uka qalinga?","對不起，他好像沒開機？","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s7.mp3"
"Makouaq cak masunu taqouciata.","要說什麼，我轉告他。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s8.mp3"
"Taqoucia tu madauzung cak kahan lumaq.","告訴他，我已經平安到家裡了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s9.mp3"
"Uu namahiav cak taqoucia.","好的，我會儘速轉告他。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s10.mp3"
"Namilickin caktu pakaunsu takining-av?","我想請你吃海產，有空嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s1.mp3"
"Uu maqtu munhan silas ning-av ma’un na macial.","好呀，可是要去海邊吃比較豐富。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s2.mp3"
"Nias kalavkalav macamaus qacipa?","你吃鱉會過敏嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s3.mp3"
"Ni, macahaiza-a qalmang maqtu aminkaunun.","不會，隨便都可以吃。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s4.mp3"
"Maca munhan silas ning-av a su-u ca mapatnu kan kukucun kakalang?","到海邊時，你來點海產，像是魚、蝦和螃蟹，好嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s5.mp3"
"Mahaip pa suca madas zaku nasuca mapatnu i sanglav!","今天是你帶我來，所以要由你點菜呀！","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s6.mp3"
"Uu kilim cak niang kinaunan tu sanglav.","好！我找特別的海產。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s7.mp3"
"Kiaun pidai-un namuaz pinmama-az maqtu maca abuqannin.","不要太浪費，吃飽就好了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s8.mp3"
"Talmadia-in nitumuskun na mainais-ang cak.","很久沒相聚，我會盡力安排。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s9.mp3"
"Miqumicang su-u maqtuang su kaizkuzan madauzung.","謝謝你，希望你的工作很順利。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s10.mp3"
"Masu ca kadu-un?","你的興趣是什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s1.mp3"
"Asacak mun ludun.","我喜歡爬山。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s2.mp3"
"Kuacuna?","為什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s3.mp3"
"Maupa i macamun luludun na maqtu sadus vaivi vaivi.","因為爬山可以看到大自然。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s4.mp3"
"Maca ihan ludun palandu taismumut?","在山裡可以遇到什麼動物？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s5.mp3"
"Lutbut palan du qanvang ludun sidi vanis hutung cakut linas haval cikaupa.","常常遇到水鹿、山羊、山豬、猴子、山羌、稚雞、飛鼠等。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s6.mp3"
"Makuakas sadu taismumut?","你看到動物的話會做什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s7.mp3"
"Mintun cak madas ispatiqaningu ngabul.","有時我帶相機拍照。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s8.mp3"
"Macasadu kas taimumut ta ni-as tis pising inbacun?","你看到動物不怕會被攻擊嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s9.mp3"
"Qanciap pincak icia taismumut tu tail ai-an miqumicang.","我知道動物的習性，謝謝。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s10.mp3"
"Ihan tasqamisan mazca matmuav asaus-su?","一年中你最喜歡哪一個季節？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s1.mp3"
"Matmuav cak asaki tanabal.","我最喜歡夏季。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s2.mp3"
"Kua cuna?","為什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s3.mp3"
"Maupa maca tanabal a madia kukua saduan cin tan-a luqeituiia.","因為夏季可以看到很多昆蟲和聽到鳥叫聲。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s4.mp3"
"Tupa maca tanabal la pislanuqei?","夏天會有很多小鳥出生嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s5.mp3"
"U asacak madamu lanuqei saipuk.","是的，我喜歡抓小鳥來養。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s6.mp3"
"Namakuakas sadu kukua?","你喜歡什麼昆蟲？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s7.mp3"
"Maca kukua-a asacak saipuk qaludung balinuqaz qalu-a tapucqouan.","我喜歡蚱蜢、蟋蟀、螞蟻、螢火蟲。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s8.mp3"
"Maqtu ata maltatala tanabal muskun kavivila!","那好，我們期待夏天時一起玩遊戲吧！","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s9.mp3"
"Uu namal tatala cam miqumicang.","好啊。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s10.mp3"
"Mucuqeis as haip ti minqamisan?","今年你要返鄉過年嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s1.mp3"
"Uu madas cak inak tat lumaq mulumaq.","是的，我會帶全家一起回去。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s2.mp3"
"I casu a mai acang?","你的故鄉在哪裡呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s3.mp3"
"Ihan Lamungan tu ludun mastan manau-az tu acang.","在南投的山上，一個美麗的部落。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s4.mp3"
"Taskun cak inak tas-at lumaq mudan.","我也要和家人一起回家。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s5.mp3"
"Sadu banuaz qaizu duci niang kapuaq.","看看梅樹有沒有開花。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s6.mp3"
"Haizanak hanlumaq sincu-az dandan kapuaq laupaku mas tan manau-az.","我家也有種櫻花，正在開花，非常美麗。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s7.mp3"
"Maki kalumaq qein na macahaiza ai-l uan munhan cak lumaq su kavila.","到家的時候，如果有空去你家玩。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s8.mp3"
"Uu adasun cia sadu puaq qei dandan.","好啊，我帶家人來看櫻花。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s9.mp3"
"Miqumicang.","謝謝。","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s10.mp3"
"Makuacia kat tail ai-an?","他的個性是怎樣的？","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s1.mp3"
"Matuav naipun maqasmav tu bunun.","他是一個非常認真的人。","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s2.mp3"
"Pin haip ti qamisan cia?","他今年幾歲哪？","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s3.mp3"
"Muazang mapusan.","今年才20歲。","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s4.mp3"
"Masipul naipun paitasan?","有讀過書嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s5.mp3"
"Ni maupa ii mintinalu naipun.","沒有，因為他是孤兒。","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s6.mp3"
"Uka duma taic-an bananaz binanau-az?","沒有其他兄弟姊妹嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s7.mp3"
"Uka, qaitu matmuav maqasmav kukuza, nit madu qudavuc, mulading, ma’un saviki.","沒有，可是他工作非常認真，沒有喝酒、抽煙、吃檳榔的習慣。","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s8.mp3"
"Maz ca nanu palkadan sinkukuza?","平常的工作是做什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s9.mp3"
"Mung ququma, haiza sincuaz tampudaq, lai-an, bahatlaingsaz, minuli, qalup, banuaztumpu, qalupaz.","也是務農，有種番茄、綠豆、絲瓜、龍鬚菜、桃子、紅肉李、柿子。","https://klokah.tw/extension/con_data/sound/19/sentence/19c21s10.mp3"
"Asa-asu kadanga-zan?","需要幫忙嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s1.mp3"
"Uu, kangazing, cak ancaqang bahu pun daza’taa.","是，請你幫我把這些東西和箱子搬到上面去。","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s2.mp3"
"Nitu kua, cikua madia-a?","好的，有很多嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s3.mp3"
"Nitu madia maca tini bunun a muti-un.","不多，一個人來回三次左右。","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s4.mp3"
"Masuqbung ca qaimangsut?","東西很重嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s5.mp3"
"Na haiza 50 tingting, maqtu pavazun ancaqang.","大概50公斤左右，可以分開來搬。","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s6.mp3"
"Mazca nanu ikumbu ti?","裡面到底是什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s7.mp3"
"Maca kumbu pan dika, pinit muz, patun ceiq cak ki davuc tamul.","裡面是玻璃瓶，裝滿釀成的酒。","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s8.mp3"
"Uu, na mananulucak, ancaqang ma unin na paqouzakun tas-a ceiq tamul.","好，我會小心來搬，等一下請我喝一瓢釀的酒喔。","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s9.mp3"
"Uka it kanang, mastan cak matumacqeing su miqumicang.","沒問題，非常謝謝你的幫忙。","https://klokah.tw/extension/con_data/sound/19/sentence/19c22s10.mp3"
"Icaq su-ca takdadan sipulan paitasan?","你在哪一間裡學校讀書呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s1.mp3"
"Han Vavaqa mandazain tu sisipulan.","在民和國民中學。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s2.mp3"
"Pin pangka su?","幾年級呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s3.mp3"
"Puntiun maca siva buan na munhan madaqvas sipulan.","三年級了，九月要升高中。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s4.mp3"
"Na misbuin hanmadaqvas tu sipulan namieq di anak mintamasaz.","就要畢業了，高中的課程會更難，加油。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s5.mp3"
"Ain cunun cak minhamu pakan tundaq.","我因為參加跆拳道（比賽／校隊），所以有保送。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s6.mp3"
"Mupinnas hamu paintataiv?","參加比賽有好成績嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s7.mp3"
"Hamu cak paintaiv pakantundaq usizan mahunut.","我參加全國國中組跆拳比賽，第二名。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s8.mp3"
"Maqtuang maqasmav pasnava, tiscia acangdi pi taisqang mintamasaz kantun daq.","希望你認真讀書努力學習，打跆拳為部落爭光。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s9.mp3"
"Uu naminqasmav cak, miqumicang.","好的，我會更加努力，謝謝你。","https://klokah.tw/extension/con_data/sound/19/sentence/19c23s10.mp3"
"Qanciap asu malas Takibakha bazbaz?","你會說卡群布農語嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s1.mp3"
"Tataqou, nicak qanciap malas Bunun bazbaz.","老師，我不會講族語。","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s2.mp3"
"Kuacuna nit qanciap bazbaz?","為什麼不會講呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s3.mp3"
"Maupa han lumaq niat tama tina bazbaz qalinga mita makucia mastaulu.","因為爸媽在家都用漢語和我講話。","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s4.mp3"
"Duq amin nat tasat lumaq mastaulu pabazbaz?","那你們全家都講漢語嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s5.mp3"
"Uu, matqoudas naznaz zimastaulu maqaiang.","是的，連我祖父祖母都用不流利的漢語講話。","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s6.mp3"
"Asa-kas pasnava qalinga mastakibak-ha?","你想學卡群布農族語嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s7.mp3"
"Mastan cak maqanglac pasnava maupa takibakha cak tu maikinnz, inam aipi aldikucan.","我非常想要學會， 因我是卡社群的後代。","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s8.mp3"
"Na-asa asu malutbut picial pasnava qalinga maupa imu tu maikingna qalinga.","那你要努力學習，因為學好族語是你們這一代的責任。","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s9.mp3"
"Na asacak minqasmav, mucqa malat pu min ukaqalinga. Miqumicang masnanava.","我會努力，不然語言會滅亡， 老師謝謝你。","https://klokah.tw/extension/con_data/sound/19/sentence/19c24s10.mp3"
"Tama namun icaq-qa ata tantungu?","爸爸，我們會去那裡旅行嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s1.mp3"
"Mul-u’ diqanin maca macial lin tudipin munhan Paqut kavila.","等天氣好的時候，我們去日月潭玩。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s2.mp3"
"Na-aminta tasat lumaq maipata? Natalpia?","全家都要去嗎？預計幾天？","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s3.mp3"
"Duqna talpusan, mat tasdiqanin tungqatu natukbailuluhan ning-av, naitamasabaq.","要玩兩天，第一天乘船繞湖一圈並住宿。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s4.mp3"
"Namakua ta laqbing?","那隔天呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s5.mp3"
"Malaqbing, namainahan ta Paqut tungkala-la, sauhan sivasiduq.","隔天，我們坐日月潭纜車，再去九族文化村。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s6.mp3"
"Tan-a tu mathan siva siduq haiza vaivi tu lumaqbistav kaiuni-an.","聽說九族文化村有各族不同的石板屋建築。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s7.mp3"
"Uu, haizanitumaszang tu tinas-i lumaq.","是的，有各族不一樣的建築物。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s8.mp3"
"Maca ma lasdu ca taitnulan, maqtu sadu Takisilazan tu pistatalbuq ispasadu.","如果時間夠，還可以看原住民歌舞表演。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s9.mp3"
"Maldidip maltatala.","好期待。","https://klokah.tw/extension/con_data/sound/19/sentence/19c25s10.mp3"
"Maca kuzkuzaun su?","你從事什麼工作？","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s1.mp3"
"Milickin cak tu namacuaz bainu.","我以種植敏豆為業。","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s2.mp3"
"Tailmadia lainiqaiban macucuaz?","種植經驗有多久了？","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s3.mp3"
"Nalau punmapusan qamisan.","約有20多年。","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s4.mp3"
"Duq macihal ca sincuaz bainu isbaliv pinsuma cui hanlumaq?","你覺得種植敏豆有賺嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s5.mp3"
"Matuhan hima qamisan tanangaus macihal isbaliv mahaip tu qamisan nitu macihal.","五年前價格很好，但這幾年來一直跌價。","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s6.mp3"
"Napiko-unqa?","那怎麼辦哪？","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s7.mp3"
"Namaldadauk tupacak malkacia maupa madai-ngin nat qamisan nit mahuvaiv-i madaingaz zin.","我還是要堅持這個工作，因為年紀大了不好換工作。","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s8.mp3"
"Duq nias hamu iciat kiukusu muhiav tu kuzkuzaun?","你沒有參加公所的短期就業嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s9.mp3"
"Nicak, maupa nitumaduu maupatatu sinkuzakuza.","沒有，因為我不習慣。","https://klokah.tw/extension/con_data/sound/19/sentence/19c26s10.mp3"
"Maupat haizin kaviaz binau-az.","他好像有女朋友喔。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s1.mp3"
"Nit saidu cia madas mulumaq.","沒看過他帶回家。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s2.mp3"
"Ihan cak Maihavaz panduanlehleh sadu  muskun iciatakaviaz pahalak ima.","我在水里車站看到他與女生牽手。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s3.mp3"
"Maupa laupadau uva-az, ikcihallin ma’un, matalbuq.","現在的孩子，真早熟。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s4.mp3"
"Mat uva-az mis-buin han madaqvas sisipulan?","孩子高中畢業了嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s5.mp3"
"Nii maqas mav masipul, paitasan, mu-az maqan ciap pakaviaz binau-az.","還沒，不認真讀書只想交朋友。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s6.mp3"
"Maupaii isutu uva-az talmindu mabausqang, paqa asaus binau-az.","因為妳的孩子長的很帥，女生很喜歡。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s7.mp3"
"Minma-az qaca maqounciul uka kumaiun, maca qabasin muaz mapin boqboq binanau-az, ukamacial laqaiban.","帥有什麼用，只會迷惑女生，將來沒前途。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s8.mp3"
"Tupaica uva-az tu nitumuscuav pakadaidaz, muhaza maqasmav masipul.","叫孩子不要只談感情，要認真讀書。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s9.mp3"
"Miqumicang su maqtu patnulu, namaqtucak taqou uva-az ma incun tu maqtu sukanaqtung.","謝謝你提醒，我會教導孩子，鼓勵他完成學業。","https://klokah.tw/extension/con_data/sound/19/sentence/19c27s10.mp3"
"Tan-a tu inata Bunun takiqbas pistatalbuq mainahan acandaingaz tu ludunqac?","聽說，布農族的傳統舞蹈是來自中央山脈嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s1.mp3"
"Uka nita is pistatalbuq.","我們沒有舞蹈。","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s2.mp3"
"Maca tudip luc-an Kulisimasu tudip minhamu pistatalbuq?","但聖誕節時，你都會參加跳舞啊？","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s3.mp3"
"Nii muliva as sadus bunun.","沒有吧？你看錯人了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s4.mp3"
"Nicak sanaliva sadu bunun, mavalkat mataidaza madaqvas ciata.","沒看錯人，腳長，跳很高的就是你。","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s5.mp3"
"Katumuaz maqainan ancumal, kaupa nam  malaqtainga cin malastapang.","別開玩笑，我們只有射耳祭與報戰功。","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s6.mp3"
"Tutuza at Bununsiduq uka ii pistatalbuq?","真的，布農族沒有舞蹈嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s7.mp3"
"Uu, macahaiza cia uka it dailaz lalac-an pistatalbuq.","對，如果有的話，也是沒有節奏的舞步。","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s8.mp3"
"Duq maqtu simul icia dumasiduq?","可以借別族的舞？","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s9.mp3"
"Uu, manita acang namuskun pinsuma is ciadumasiduq tu pistatalbuq.","是這樣沒錯，我們部落辦活動，都跳別族的舞。","https://klokah.tw/extension/con_data/sound/19/sentence/19c28s10.mp3"
"Mahaip acang kauni malaq tainga na asa mucuqeis minhamu?","這次部落舉辦射耳祭，要回去參加嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s1.mp3"
"Uu mamantuk tu namucuqeis tis-uni taispuncanan tu sinluc-an.","是的，我一定要回去，這是布農族一年裡最重要的祭典。","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s2.mp3"
"Munalakua ca sinluc-an malaq tainga?","射耳祭約在什麼時候舉行哪？","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s3.mp3"
"Na min papazin nat maduq tal-ia han patBuan minmaudu tudip amin nat qanvang ngabul.","在小米抽穗期，是鹿茸發育完成時舉辦，約在四月中旬。","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s4.mp3"
"Mat malaq tainga inita Bunun tu mastan masuqbung tu isluluc-an?","射耳祭對布農族有什麼特別意義？","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s5.mp3"
"Ihan lucan tu talmac an qanhima tu tanangaus, asa kanais kucia luc-an puqdav cin bucul pislahi-un.","在祭典之前15天必須完成祭槍儀式以及學習出發前各種禁忌的注意事項。","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s6.mp3"
"Mazca kasanuc na iskucia luc-an ?","要準備什麼樣的祭物呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s7.mp3"
"Namin hamucak qanup maupa bananaz cak asat madas bucul cin vi-a cin davaz acu.","參加狩獵的男生要攜帶獵槍、獵刀、獵狗、米、揹袋等，帶到祭典場接受祭師的祝福。","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s8.mp3"
"Mucuqeis sin qanup mat han acan madadaing titikic tu bananaz asat minhamu amin luc-an cin tang qapuluc-an macaiv tas-a hulan tipul?","狩獵回來時，部落所有大大小小的男生都要參加祭典儀式，由祭師分給在場的人一粒玉米，是嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s9.mp3"
"Mamantuk masipul asat cuqaisun asat kapimaupa macuqeis tas-a hulan tipul maupa naasat sanacia tipul sin cuqais masipul nit putvai  is bananaztu isluluc-an.","對，這玉米粒要回收，按回收的玉米粒分肉 ，不能多也不能少，分給參加的男生、才知道部落有多少人，清楚後開始射耳儀式。","https://klokah.tw/extension/con_data/sound/19/sentence/19c29s10.mp3"
"Qanciap as tu piasiduq takisilazan?","你知道原住民有幾族嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c30s1.mp3"
"Qanciap, haiza tu mac-an qanpat siduq.","知道，有十四族。","https://klokah.tw/extension/con_data/sound/19/sentence/19c30s2.mp3"
"Maqtu as masipul inaitu siduq?","可以數出各族的名稱嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c30s3.mp3"
