"Miqumicang, mun icaq asu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/19/sentence/19c1s1.mp3"
"ma’untinmut","早餐","https://klokah.tw/extension/con_data/sound/19/word/19c15w8.mp3"
"nasaduan","檢查","https://klokah.tw/extension/con_data/sound/19/word/19c15w9.mp3"
"tiqoc","血液","https://klokah.tw/extension/con_data/sound/19/word/19c15w10.mp3"
"tasban","過期","https://klokah.tw/extension/con_data/sound/19/word/19c15w11.mp3"
"paiu tu paitasan","健保卡","https://klokah.tw/extension/con_data/sound/19/word/19c15w12.mp3"
"makucuicak","自費","https://klokah.tw/extension/con_data/sound/19/word/19c15w13.mp3"
"mikuahalang","病況","https://klokah.tw/extension/con_data/sound/19/word/19c15w14.mp3"
"halangpaqav","膽結石","https://klokah.tw/extension/con_data/sound/19/word/19c15w15.mp3"
"halangqataz","肝病","https://klokah.tw/extension/con_data/sound/19/word/19c15w16.mp3"
"qudavuc","喝酒","https://klokah.tw/extension/con_data/sound/19/word/19c15w17.mp3"
"paklic","電話","https://klokah.tw/extension/con_data/sound/19/word/19c16w1.mp3"
"itun","在嗎","https://klokah.tw/extension/con_data/sound/19/word/19c16w2.mp3"
"mul u-ang","稍候","https://klokah.tw/extension/con_data/sound/19/word/19c16w3.mp3"
"dangaz","幫忙","https://klokah.tw/extension/con_data/sound/19/word/19c16w4.mp3"
"patngunu","轉告","https://klokah.tw/extension/con_data/sound/19/word/19c16w5.mp3"
"qalinga","留言","https://klokah.tw/extension/con_data/sound/19/word/19c16w6.mp3"
"min akus akus","正急","https://klokah.tw/extension/con_data/sound/19/word/19c16w7.mp3"
"munata","出門","https://klokah.tw/extension/con_data/sound/19/word/19c16w8.mp3"
"anaki","自己","https://klokah.tw/extension/con_data/sound/19/word/19c16w9.mp3"
"tau-un","開機","https://klokah.tw/extension/con_data/sound/19/word/19c16w10.mp3"
"masunu","轉告","https://klokah.tw/extension/con_data/sound/19/word/19c16w11.mp3"
"madauzung","平安","https://klokah.tw/extension/con_data/sound/19/word/19c16w12.mp3"
"kahan","已經","https://klokah.tw/extension/con_data/sound/19/word/19c16w13.mp3"
"mahiav","儘速","https://klokah.tw/extension/con_data/sound/19/word/19c16w14.mp3"
"pakaunsu","請你吃","https://klokah.tw/extension/con_data/sound/19/word/19c17w1.mp3"
"takining-av","海產","https://klokah.tw/extension/con_data/sound/19/word/19c17w2.mp3"
"silas ning-av","海邊","https://klokah.tw/extension/con_data/sound/19/word/19c17w3.mp3"
"kalavkalav","過敏","https://klokah.tw/extension/con_data/sound/19/word/19c17w4.mp3"
"qacipa","鱉","https://klokah.tw/extension/con_data/sound/19/word/19c17w5.mp3"
"qalmang","隨便","https://klokah.tw/extension/con_data/sound/19/word/19c17w6.mp3"
"su-u ca","你來","https://klokah.tw/extension/con_data/sound/19/word/19c17w7.mp3"
"mapatnu","點；指","https://klokah.tw/extension/con_data/sound/19/word/19c17w8.mp3"
"kan","魚","https://klokah.tw/extension/con_data/sound/19/word/19c17w9.mp3"
"kukucun","蝦","https://klokah.tw/extension/con_data/sound/19/word/19c17w10.mp3"
"kakalang","螃蟹","https://klokah.tw/extension/con_data/sound/19/word/19c17w11.mp3"
"madas zaku","帶我","https://klokah.tw/extension/con_data/sound/19/word/19c17w12.mp3"
"sanglav","菜","https://klokah.tw/extension/con_data/sound/19/word/19c17w13.mp3"
"pinmama-az","浪費","https://klokah.tw/extension/con_data/sound/19/word/19c17w14.mp3"
"abuqannin","飽","https://klokah.tw/extension/con_data/sound/19/word/19c17w15.mp3"
"talmadia-in","很久","https://klokah.tw/extension/con_data/sound/19/word/19c17w16.mp3"
"kadu-un","興趣","https://klokah.tw/extension/con_data/sound/19/word/19c18w1.mp3"
"mun ludun","爬山","https://klokah.tw/extension/con_data/sound/19/word/19c18w2.mp3"
"sadus","看到","https://klokah.tw/extension/con_data/sound/19/word/19c18w3.mp3"
"vaivi vaivi","大自然","https://klokah.tw/extension/con_data/sound/19/word/19c18w4.mp3"
"palandu","遇到","https://klokah.tw/extension/con_data/sound/19/word/19c18w5.mp3"
"taismumut","動物","https://klokah.tw/extension/con_data/sound/19/word/19c18w6.mp3"
"lutbut","常常","https://klokah.tw/extension/con_data/sound/19/word/19c18w7.mp3"
"qanvang","水鹿","https://klokah.tw/extension/con_data/sound/19/word/19c18w8.mp3"
"vanis","山豬","https://klokah.tw/extension/con_data/sound/19/word/19c18w9.mp3"
"hutung","猴子","https://klokah.tw/extension/con_data/sound/19/word/19c18w10.mp3"
"linas","雉雞","https://klokah.tw/extension/con_data/sound/19/word/19c18w11.mp3"
"haval","飛鼠","https://klokah.tw/extension/con_data/sound/19/word/19c18w12.mp3"
"patiqaningu","相機","https://klokah.tw/extension/con_data/sound/19/word/19c18w13.mp3"
"ngabul","鹿茸","https://klokah.tw/extension/con_data/sound/19/word/19c18w14.mp3"
"pisin","怕","https://klokah.tw/extension/con_data/sound/19/word/19c18w15.mp3"
"inbacun","被攻擊","https://klokah.tw/extension/con_data/sound/19/word/19c18w16.mp3"
"tail ai-an","習性","https://klokah.tw/extension/con_data/sound/19/word/19c18w17.mp3"
"tanabal","夏季","https://klokah.tw/extension/con_data/sound/19/word/19c19w1.mp3"
"tasqamisan","一年","https://klokah.tw/extension/con_data/sound/19/word/19c19w2.mp3"
"maupa","因為","https://klokah.tw/extension/con_data/sound/19/word/19c19w3.mp3"
"kukua","昆蟲","https://klokah.tw/extension/con_data/sound/19/word/19c19w4.mp3"
"tan-a","聽到","https://klokah.tw/extension/con_data/sound/19/word/19c19w5.mp3"
"luqeituiia","鳥叫聲","https://klokah.tw/extension/con_data/sound/19/word/19c19w6.mp3"
"madamu","抓","https://klokah.tw/extension/con_data/sound/19/word/19c19w7.mp3"
"lanuqei","小鳥","https://klokah.tw/extension/con_data/sound/19/word/19c19w8.mp3"
"saipuk","飼養","https://klokah.tw/extension/con_data/sound/19/word/19c19w9.mp3"
"qaludung","蚱蜢","https://klokah.tw/extension/con_data/sound/19/word/19c19w10.mp3"
"balinuqaz","蟋蟀","https://klokah.tw/extension/con_data/sound/19/word/19c19w11.mp3"
"qalu-a","螞蟻","https://klokah.tw/extension/con_data/sound/19/word/19c19w12.mp3"
"tapucqouan","螢火蟲","https://klokah.tw/extension/con_data/sound/19/word/19c19w13.mp3"
"maltatala","期待","https://klokah.tw/extension/con_data/sound/19/word/19c19w14.mp3"
"kavivila","遊戲","https://klokah.tw/extension/con_data/sound/19/word/19c19w15.mp3"
"mulumaq","回家","https://klokah.tw/extension/con_data/sound/19/word/19c20w1.mp3"
"minqamisan","過年","https://klokah.tw/extension/con_data/sound/19/word/19c20w2.mp3"
"mucuqeis","返鄉","https://klokah.tw/extension/con_data/sound/19/word/19c20w3.mp3"
"madas cak","我帶","https://klokah.tw/extension/con_data/sound/19/word/19c20w4.mp3"
"mai acang","故鄉","https://klokah.tw/extension/con_data/sound/19/word/19c20w5.mp3"
"Lamungan","南投","https://klokah.tw/extension/con_data/sound/19/word/19c20w6.mp3"
"ludun","山上","https://klokah.tw/extension/con_data/sound/19/word/19c20w7.mp3"
"banuaz qaizu","梅樹","https://klokah.tw/extension/con_data/sound/19/word/19c20w8.mp3"
"dandan","櫻花","https://klokah.tw/extension/con_data/sound/19/word/19c20w9.mp3"
"kapuaq","開花","https://klokah.tw/extension/con_data/sound/19/word/19c20w10.mp3"
"laupaku","正在","https://klokah.tw/extension/con_data/sound/19/word/19c20w11.mp3"
"kalumaq","到家","https://klokah.tw/extension/con_data/sound/19/word/19c20w12.mp3"
"adasun","我帶","https://klokah.tw/extension/con_data/sound/19/word/19c20w13.mp3"
"qasmav","認真","https://klokah.tw/extension/con_data/sound/19/word/19c21w1.mp3"
"qamican","歲；年齡","https://klokah.tw/extension/con_data/sound/19/word/19c21w2.mp3"
"masipul","讀書","https://klokah.tw/extension/con_data/sound/19/word/19c21w3.mp3"
"mintinalu","孤兒","https://klokah.tw/extension/con_data/sound/19/word/19c21w4.mp3"
"uka duma","沒有其他","https://klokah.tw/extension/con_data/sound/19/word/19c21w5.mp3"
"qudavuc","喝酒","https://klokah.tw/extension/con_data/sound/19/word/19c21w6.mp3"
"muladin","抽煙","https://klokah.tw/extension/con_data/sound/19/word/19c21w7.mp3"
"saviki","檳榔","https://klokah.tw/extension/con_data/sound/19/word/19c21w8.mp3"
"tampudaq","番茄","https://klokah.tw/extension/con_data/sound/19/word/19c21w9.mp3"
"lai-an","綠豆","https://klokah.tw/extension/con_data/sound/19/word/19c21w10.mp3"
"laingsaz","絲瓜","https://klokah.tw/extension/con_data/sound/19/word/19c21w11.mp3"
"minuli","龍鬚菜","https://klokah.tw/extension/con_data/sound/19/word/19c21w12.mp3"
"banuaztumpu","紅肉李","https://klokah.tw/extension/con_data/sound/19/word/19c21w13.mp3"
"qalupaz","柿子","https://klokah.tw/extension/con_data/sound/19/word/19c21w14.mp3"
"kadanga-zan","幫忙","https://klokah.tw/extension/con_data/sound/19/word/19c22w1.mp3"
"ancaqang","搬","https://klokah.tw/extension/con_data/sound/19/word/19c22w2.mp3"
"bahu","箱子","https://klokah.tw/extension/con_data/sound/19/word/19c22w3.mp3"
"muti-un","三次","https://klokah.tw/extension/con_data/sound/19/word/19c22w4.mp3"
"suqbung","很重","https://klokah.tw/extension/con_data/sound/19/word/19c22w5.mp3"
"na haiza","大概","https://klokah.tw/extension/con_data/sound/19/word/19c22w6.mp3"
"tingting","公斤","https://klokah.tw/extension/con_data/sound/19/word/19c22w7.mp3"
"pavazun","分開","https://klokah.tw/extension/con_data/sound/19/word/19c22w8.mp3"
"mazca","到底","https://klokah.tw/extension/con_data/sound/19/word/19c22w9.mp3"
"pan","玻璃瓶","https://klokah.tw/extension/con_data/sound/19/word/19c22w10.mp3"
"pinit muz","裝滿","https://klokah.tw/extension/con_data/sound/19/word/19c22w11.mp3"
"davuc tamul","釀的酒","https://klokah.tw/extension/con_data/sound/19/word/19c22w12.mp3"
"tas-a ceiq","一瓢","https://klokah.tw/extension/con_data/sound/19/word/19c22w13.mp3"
"tamul","釀","https://klokah.tw/extension/con_data/sound/19/word/19c22w14.mp3"
"sipulan","學校","https://klokah.tw/extension/con_data/sound/19/word/19c23w1.mp3"
"Vavaqa","民和","https://klokah.tw/extension/con_data/sound/19/word/19c23w2.mp3"
"pangka","年級","https://klokah.tw/extension/con_data/sound/19/word/19c23w3.mp3"
"puntiun","三年","https://klokah.tw/extension/con_data/sound/19/word/19c23w4.mp3"
"daqvas","高中","https://klokah.tw/extension/con_data/sound/19/word/19c23w5.mp3"
"misbuin","畢業","https://klokah.tw/extension/con_data/sound/19/word/19c23w6.mp3"
"mieq di","更難","https://klokah.tw/extension/con_data/sound/19/word/19c23w7.mp3"
"ain cunun","保送","https://klokah.tw/extension/con_data/sound/19/word/19c23w8.mp3"
"mupinnas","幾次","https://klokah.tw/extension/con_data/sound/19/word/19c23w9.mp3"
"hamu","參加","https://klokah.tw/extension/con_data/sound/19/word/19c23w10.mp3"
"paintaiv","比賽","https://klokah.tw/extension/con_data/sound/19/word/19c23w11.mp3"
"pakantundaq","跆拳道","https://klokah.tw/extension/con_data/sound/19/word/19c23w12.mp3"
"mahunut","第二名","https://klokah.tw/extension/con_data/sound/19/word/19c23w13.mp3"
"taisqang","爭光","https://klokah.tw/extension/con_data/sound/19/word/19c23w14.mp3"
"Takibakha","卡群","https://klokah.tw/extension/con_data/sound/19/word/19c24w1.mp3"
"tataqou","老師","https://klokah.tw/extension/con_data/sound/19/word/19c24w2.mp3"
"han lumaq","在家","https://klokah.tw/extension/con_data/sound/19/word/19c24w3.mp3"
"mastaulu","漢語","https://klokah.tw/extension/con_data/sound/19/word/19c24w4.mp3"
"maqaiang","歪歪的；不流利","https://klokah.tw/extension/con_data/sound/19/word/19c24w5.mp3"
"maikinnz","後代","https://klokah.tw/extension/con_data/sound/19/word/19c24w6.mp3"
"aldikucan","責任","https://klokah.tw/extension/con_data/sound/19/word/19c24w7.mp3"
"picial","學好","https://klokah.tw/extension/con_data/sound/19/word/19c24w8.mp3"
"imu tu","你們","https://klokah.tw/extension/con_data/sound/19/word/19c24w9.mp3"
"malat pu","滅亡","https://klokah.tw/extension/con_data/sound/19/word/19c24w10.mp3"
"Paqut","日月潭","https://klokah.tw/extension/con_data/sound/19/word/19c25w1.mp3"
"natalpia","預計","https://klokah.tw/extension/con_data/sound/19/word/19c25w2.mp3"
"talpusan","兩天","https://klokah.tw/extension/con_data/sound/19/word/19c25w3.mp3"
"tungqatu","乘船","https://klokah.tw/extension/con_data/sound/19/word/19c25w4.mp3"
"tukbailulu","繞湖","https://klokah.tw/extension/con_data/sound/19/word/19c25w5.mp3"
"masabaq","住宿","https://klokah.tw/extension/con_data/sound/19/word/19c25w6.mp3"
"malaqbing","明天","https://klokah.tw/extension/con_data/sound/19/word/19c25w7.mp3"
"tungkala-la","纜車","https://klokah.tw/extension/con_data/sound/19/word/19c25w8.mp3"
"sivasiduq","九族","https://klokah.tw/extension/con_data/sound/19/word/19c25w9.mp3"
"tan-a tu","聽說","https://klokah.tw/extension/con_data/sound/19/word/19c25w10.mp3"
"lumaqbistav","石板屋","https://klokah.tw/extension/con_data/sound/19/word/19c25w11.mp3"
"tinas-i lumaq","建築物","https://klokah.tw/extension/con_data/sound/19/word/19c25w12.mp3"
"takisilazan","原住民","https://klokah.tw/extension/con_data/sound/19/word/19c25w13.mp3"
"pistatalbuq","歌舞","https://klokah.tw/extension/con_data/sound/19/word/19c25w14.mp3"
"ispasadu","表演","https://klokah.tw/extension/con_data/sound/19/word/19c25w15.mp3"
"maldidip","期待","https://klokah.tw/extension/con_data/sound/19/word/19c25w16.mp3"
"tailmadia","多久","https://klokah.tw/extension/con_data/sound/19/word/19c26w1.mp3"
"kuzkuzaun","從事","https://klokah.tw/extension/con_data/sound/19/word/19c26w2.mp3"
"macuaz","種植","https://klokah.tw/extension/con_data/sound/19/word/19c26w3.mp3"
"bainu","敏豆","https://klokah.tw/extension/con_data/sound/19/word/19c26w4.mp3"
"lainiqaiban","經驗","https://klokah.tw/extension/con_data/sound/19/word/19c26w5.mp3"
"nalau","約有","https://klokah.tw/extension/con_data/sound/19/word/19c26w6.mp3"
"macihal","很好","https://klokah.tw/extension/con_data/sound/19/word/19c26w7.mp3"
"pinsuma cui","賺","https://klokah.tw/extension/con_data/sound/19/word/19c26w8.mp3"
"maldadauk","堅持","https://klokah.tw/extension/con_data/sound/19/word/19c26w9.mp3"
"madaing-in","大了","https://klokah.tw/extension/con_data/sound/19/word/19c26w10.mp3"
"mahuvaiv","換","https://klokah.tw/extension/con_data/sound/19/word/19c26w11.mp3"
"muhiav","短期","https://klokah.tw/extension/con_data/sound/19/word/19c26w12.mp3"
"maduu","習慣","https://klokah.tw/extension/con_data/sound/19/word/19c26w13.mp3"
"kaviaz","朋友","https://klokah.tw/extension/con_data/sound/19/word/19c27w1.mp3"
"saidu","看過","https://klokah.tw/extension/con_data/sound/19/word/19c27w2.mp3"
"panduanlehleh","車站","https://klokah.tw/extension/con_data/sound/19/word/19c27w3.mp3"
"pahalak","牽","https://klokah.tw/extension/con_data/sound/19/word/19c27w4.mp3"
"ima","手","https://klokah.tw/extension/con_data/sound/19/word/19c27w5.mp3"
"talbuq","早熟","https://klokah.tw/extension/con_data/sound/19/word/19c27w6.mp3"
"mis-buin","畢業","https://klokah.tw/extension/con_data/sound/19/word/19c27w7.mp3"
"pakaviaz","交朋友","https://klokah.tw/extension/con_data/sound/19/word/19c27w8.mp3"
"mabausqang","很帥","https://klokah.tw/extension/con_data/sound/19/word/19c27w9.mp3"
"qabasin","將來","https://klokah.tw/extension/con_data/sound/19/word/19c27w10.mp3"
"mapin boqboq","迷惑","https://klokah.tw/extension/con_data/sound/19/word/19c27w11.mp3"
"laqaiban","前途","https://klokah.tw/extension/con_data/sound/19/word/19c27w12.mp3"
"pakadaidaz","感情","https://klokah.tw/extension/con_data/sound/19/word/19c27w13.mp3"
"patnulu","注意","https://klokah.tw/extension/con_data/sound/19/word/19c27w14.mp3"
"inata","在外","https://klokah.tw/extension/con_data/sound/19/word/19c28w1.mp3"
"takiqbas","傳統","https://klokah.tw/extension/con_data/sound/19/word/19c28w2.mp3"
"mainacan","來自","https://klokah.tw/extension/con_data/sound/19/word/19c28w3.mp3"
"acangdaingaz","中央","https://klokah.tw/extension/con_data/sound/19/word/19c28w4.mp3"
"ludunqac","山脈","https://klokah.tw/extension/con_data/sound/19/word/19c28w5.mp3"
"maca","如果","https://klokah.tw/extension/con_data/sound/19/word/19c28w6.mp3"
"Kulisimasu","聖誕節","https://klokah.tw/extension/con_data/sound/19/word/19c28w7.mp3"
"sanaliva","看錯","https://klokah.tw/extension/con_data/sound/19/word/19c28w8.mp3"
"mavalkat","腳長","https://klokah.tw/extension/con_data/sound/19/word/19c28w9.mp3"
"mataidaza","跳高","https://klokah.tw/extension/con_data/sound/19/word/19c28w10.mp3"
"ancumal","開玩笑","https://klokah.tw/extension/con_data/sound/19/word/19c28w11.mp3"
"kaupa","只有","https://klokah.tw/extension/con_data/sound/19/word/19c28w12.mp3"
"malaqtainga","射耳祭","https://klokah.tw/extension/con_data/sound/19/word/19c28w13.mp3"
"malastapang","報戰功","https://klokah.tw/extension/con_data/sound/19/word/19c28w14.mp3"
"lalac-an","節奏","https://klokah.tw/extension/con_data/sound/19/word/19c28w15.mp3"
"simul","借","https://klokah.tw/extension/con_data/sound/19/word/19c28w16.mp3"
"dumasiduq","別族","https://klokah.tw/extension/con_data/sound/19/word/19c28w17.mp3"
"kauni","舉辦","https://klokah.tw/extension/con_data/sound/19/word/19c29w1.mp3"
"mamantuk","一定","https://klokah.tw/extension/con_data/sound/19/word/19c29w2.mp3"
"min papazin","抽穗","https://klokah.tw/extension/con_data/sound/19/word/19c29w3.mp3"
"maduq","小米","https://klokah.tw/extension/con_data/sound/19/word/19c29w4.mp3"
"tal-ia","發育","https://klokah.tw/extension/con_data/sound/19/word/19c29w5.mp3"
"masuqbung","重要","https://klokah.tw/extension/con_data/sound/19/word/19c29w6.mp3"
"isluluc-an","儀式","https://klokah.tw/extension/con_data/sound/19/word/19c29w7.mp3"
"busul","獵槍","https://klokah.tw/extension/con_data/sound/19/word/19c29w8.mp3"
"piclahi","祭槍","https://klokah.tw/extension/con_data/sound/19/word/19c29w9.mp3"
"qanup","狩獵","https://klokah.tw/extension/con_data/sound/19/word/19c29w10.mp3"
"vi-a","獵刀","https://klokah.tw/extension/con_data/sound/19/word/19c29w11.mp3"
"davaz","揹袋","https://klokah.tw/extension/con_data/sound/19/word/19c29w12.mp3"
"acu","獵狗","https://klokah.tw/extension/con_data/sound/19/word/19c29w13.mp3"
"sanacia","回收","https://klokah.tw/extension/con_data/sound/19/word/19c29w14.mp3"
"cuqais","清楚","https://klokah.tw/extension/con_data/sound/19/word/19c29w15.mp3"
"nit putvai","少","https://klokah.tw/extension/con_data/sound/19/word/19c29w16.mp3"
"piasiduq","幾族","https://klokah.tw/extension/con_data/sound/19/word/19c30w1.mp3"
"mac-an qanpat","十四","https://klokah.tw/extension/con_data/sound/19/word/19c30w2.mp3"
"sipul","算；數","https://klokah.tw/extension/con_data/sound/19/word/19c30w3.mp3"
"Qalavang","泰雅","https://klokah.tw/extension/con_data/sound/19/word/19c30w4.mp3"
"Livaqlivaq","阿美","https://klokah.tw/extension/con_data/sound/19/word/19c30w5.mp3"
"Saisia","賽夏","https://klokah.tw/extension/con_data/sound/19/word/19c30w6.mp3"
"Piuma","卑南","https://klokah.tw/extension/con_data/sound/19/word/19c30w7.mp3"
"Paivang","排灣","https://klokah.tw/extension/con_data/sound/19/word/19c30w8.mp3"
"Lukaii","魯凱","https://klokah.tw/extension/con_data/sound/19/word/19c30w9.mp3"
"Pangkal kalan","雅美","https://klokah.tw/extension/con_data/sound/19/word/19c30w10.mp3"
"Tanaul","鄒族","https://klokah.tw/extension/con_data/sound/19/word/19c30w11.mp3"
"Vatan","邵","https://klokah.tw/extension/con_data/sound/19/word/19c30w12.mp3"
"Kamalan","噶瑪蘭","https://klokah.tw/extension/con_data/sound/19/word/19c30w13.mp3"
"Taluku","太魯閣","https://klokah.tw/extension/con_data/sound/19/word/19c30w14.mp3"
"Sakilaiia","撒奇萊雅","https://klokah.tw/extension/con_data/sound/19/word/19c30w15.mp3"
"Seziq","賽德克","https://klokah.tw/extension/con_data/sound/19/word/19c30w16.mp3"
"Taulu","中國","https://klokah.tw/extension/con_data/sound/19/word/19c30w17.mp3"
"Taivang","臺灣","https://klokah.tw/extension/con_data/sound/19/word/19c30w18.mp3"
"mavai","最少","https://klokah.tw/extension/con_data/sound/19/word/19c30w19.mp3"
"madia daingaz","超多","https://klokah.tw/extension/con_data/sound/19/word/19c30w20.mp3"
