"Krbuan, mha su inu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s1.mp3"
"Ah, ungat klaan wah.","唉，沒辦法。","https://klokah.tw/extension/con_data/sound/33/sentence/33c15s12.mp3"
"Wey, embiyax su, yaku o Tusi Yudaw. Gaga hiya ka Iyuq Ciyang hug?","喂，你好，我是都係尤道。請問依幼克基楊在嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s1.mp3"
"Ungat hini, wada musa empprngaw prngagan.","他不在這裡，他出去開會了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s2.mp3"
"Hciaw su kari hug?","可以幫我留言嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s3.mp3"
"Iq wa!","可以。","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s4.mp3"
"Plwani ku qnawal ksa, hangan mu o Tusi Yudaw. Mhuway su balay.","請他回電話給我，我的名字是都係尤道。謝謝你。","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s5.mp3"
"Wey, embiyax su, yamu o pnslian rgrigan Tkijig hug?","喂，你好，你們是德基立舞蹈團嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s6.mp3"
"Kiya, embiyax su.","是的，你好。","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s7.mp3"
"Ptasan nami tgbilaq hini, bukuy na kingal idas do mowda nami rmgrig ni meuyas uyas Truku. Nasi mtduwa o psmiyah nami bi munan miyah teumal.","我這裡的國小，要在一個月後舉辦太魯閣族傳統歌舞表演。如果可以，我們希望邀請你們來表演。","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s8.mp3"
"Tayal knsuyang kida, ida nami meiyah teumal. Mhuway su balay!","這樣太好了，我們一定來參加。謝謝！","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s9.mp3"
"Strung ta sida da!","那到時候見了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c16s10.mp3"
"Meuray ku da, supu ta mkan nhapuy.","我餓了，我們一起去吃飯吧。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s1.mp3"
"Mkmkan su manu?","你想吃什麼嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s2.mp3"
"Mkmkan ku bi butul ni hiyi samat.","我很想吃糯米飯與山產肉。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s3.mp3"
"Kiya hug! Niqan uqan nhapuy Truku ka hini, enta qmita binaw.","是喔！剛好這裡有原住民的小吃店，可以去看看！","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s4.mp3"
"Butul uqan nhapuy hini ga, knshiya na o mdka nhapuy bubu mu, ssibus ni malu bi uqun.","這家店的糯米飯跟我媽媽做的味道很像，甜甜的，很好吃。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s5.mp3"
"Nuduh ka hiyi siyang o mdka bi nuduh bubu mu uri, suyang bi knux na ni musa bi uqan nhapuy.","烤的豬肉也跟我媽媽做的味道一樣，很香、很下飯。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s6.mp3"
"Hiyi samat hini o shiya bi uri.","這裡的山產肉，也很有味道。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s7.mp3"
"Mkan ku do lmnglung ku bubu mu da.","吃著吃著，讓我想念我媽媽了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s8.mp3"
"Mqsuqi ku mtbiyax qpahun uri, wada kingal hngkawas ini ku usa alang da.","我也忙著工作，一年沒有回部落了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s9.mp3"
"Tgmataru jiyax iyax sngayan o supu ta musa sapah.","這個週末我們一起回去吧。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s10.mp3"
"Dhuq ta sapah dga, tai ta saw dhuq mkan pajiq qulung ni hiyi samat, aji uri o hlama.","回家後，真希望還能吃到野菜與山產肉，還有麻糬。","https://klokah.tw/extension/con_data/sound/33/sentence/33c17s11.mp3"
"Manu ka kuxul su bi daun?","你喜歡什麼活動？","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s1.mp3"
"Smkuxul ku bi peapa tdruy gakat.","我喜歡騎腳踏車。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s2.mp3"
"Peapa tdruy gakat ga lala bi malu na.","騎腳踏車有很多的好處。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s3.mp3"
"Kiya, rahuq na mtduwa psbiyax hiyi o mtduwa rmigaw qmita alang uri.","是的，除了可以使身體健康，也可以欣賞風景。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s4.mp3"
"Mtalux bi ska rbagan ga, mniq ta dgiyaq o mtleetu balay.","炎熱的夏天，正好可以到山裡避暑，非常涼快。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s5.mp3"
"Manu skxlun su ka isu?","那你的興趣是什麼呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s6.mp3"
"Smkuxul ku mknhuway tmalang.","我喜歡慢跑。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s7.mp3"
"Kiya hug! Pxal do supu ta peapa druy gakat ni tmalang da.","嗯！真好，下次我們來一起騎腳踏車還有慢跑喔。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s8.mp3"
"Saw kiya dga, ququ ta rmigaw qmita alang ni psbiyax hiyi.","這樣的話，我們可以盡情的欣賞風景，鍛鍊身體。","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s9.mp3"
"Mtduwa hug?","可以嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s10.mp3"
"Mtduwa wah. Saw kiya do, saman da!","當然可以。那就約明天吧！","https://klokah.tw/extension/con_data/sound/33/sentence/33c18s11.mp3"
"Karat kingal hngkawas o tgmanu ka kuxul subi?","一年之中你最喜歡哪一個季節？","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s1.mp3"
"Kuxul mu bi o rbagan.","我最喜歡夏季了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s2.mp3"
"Hmuya?","為什麼？","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s3.mp3"
"Yaasa rbagan o tduwa trima yayung, mkan huda uri, isu ga?","因為夏天可以游泳、也可以吃冰。那你呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s4.mp3"
"Krpuhan ka kuxul mu bi, yaasa krpuhan o ini kskuy ni ini ktalux uri.","我喜歡秋季，因為秋天不冷也不熱，很舒服。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s5.mp3"
"Wada mskuy hari ka karat da.","天氣漸漸冷了起來。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s6.mp3"
"Kiya o! Dhuq misan dga, ini biyaw mkuung da.","是啊！一到冬季，天就黑得很快。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s7.mp3"
"Wada meuxul hari ka karat da.","天氣愈來愈溫暖了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s8.mp3"
"Srnabaw da, bowxi daya o emphpah uri da.","春天到了，山上的百合也開了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s9.mp3"
"Pklug balay malu qtaan phpah ka sayang.","現在正是賞花的好時間。","https://klokah.tw/extension/con_data/sound/33/sentence/33c19s10.mp3"
"Mqaras bgurah hngkawas!","新年快樂！","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s1.mp3"
"Iq o, mhuway su balay!","謝謝！","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s2.mp3"
"Mowsa su sapah ka jiyax qrasan bgurah hngkawas nii hug?","今年你要回家過年嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s3.mp3"
"Kiya o, dsun mu  ka kuyuh mu ni kana laqi mu.","是的，我會帶著太太和小孩一起回去。","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s4.mp3"
"Gaga inu ka alang su hug?","你的家鄉在哪裡呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s5.mp3"
"Gaga dgiyaq Skangki, suyang bi alang.","在花蓮的山上，一個美麗的部落。","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s6.mp3"
"Emphuya su msa musa hug?","你打算怎麼回去呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s7.mp3"
"Tghuy ku ruwan sapah qbsuran mu snaw ni supu nami mgriq tdruy musa.","我會和我哥哥一家人，一起開車回去。","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s8.mp3"
"Huya msa muda mqaras bgurah hngkawas ka alang namu?","你們家鄉都怎麼慶祝過年呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s9.mp3"
"Supu nami mkan nhapuy ni meuyas ni rmgrig.","我們全家人會團聚在一起吃飯，一起唱歌跳舞。","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s10.mp3"
"Tayal knmalu kida, kuxul su ka jiyax mqaras bgurah hngkawas hug?","那麼好喔，那你喜歡過年嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s11.mp3"
"Kuxul mu bi, yaasa dhuq mseupu kana ka ruwan sapah nami.","我很喜歡，因為全家人可以聚在一起。","https://klokah.tw/extension/con_data/sound/33/sentence/33c20s12.mp3"
"Mgmeenu seejiq ka hiya hug?","他的人怎樣？","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s1.mp3"
"Mdrumut bi seejiq ka hiya. Malu bi lnglungan na uri.","他是一個努力又認真的人。也是個心地善良的好人。","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s2.mp3"
"Isu ga, seejiq su mgmeenu ka isu?","你覺得自己是一個怎樣的人？","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s3.mp3"
"Mkla ku bi lmnglung quri sjiqun. Kmsluhay ku bi ana manu uri.","我很會替別人著想。也對任何事物充滿好奇。","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s4.mp3"
"Mdrumut balay seejiq ka hiya.","他是一個很努力的人。","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s5.mp3"
"Ma su klaun, paah su inu mkla?","從哪些地方可以得知呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s6.mp3"
"Ana manu uuda o endwaun na bi muda kana.","他總是很認真的把每件事情做好。","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s7.mp3"
"Niqan na hug?","還有呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s8.mp3"
"Tgsiqa bi ni psbilaq bi uri.","他很客氣，而且虛心。","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s9.mp3"
"Ana bi rabang kida.","真好！","https://klokah.tw/extension/con_data/sound/33/sentence/33c21s10.mp3"
"Ini ta bi kla, mtduwa su dmayaw hug?","對不起，可以幫個忙嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s1.mp3"
"Iq wa! Mtduwa! Rngaw.","可以呀！請說。","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s2.mp3"
"Gaga mu hcian ruwan sapah ka rawah brhug, ini ku tduwa musa ruwan da. Niqan pnsramal duri rawah brhug su hug?","我把鑰匙留在房間裡，無法進去。你有備用鑰匙嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s3.mp3"
"Niqan, piya spgan ka tqiyan su?","有！你住幾號房？","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s4.mp3"
"Tqiyan mu o empitu kbkuy rima.","我住705號房。","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s5.mp3"
"Pnsramal duri rawah brhug su ka nii.","這是你的備用鑰匙。","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s6.mp3"
"Mhuway su balay! Niqan pneadas dha knan hug?","真謝謝妳！有看到我的包裹嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s7.mp3"
"Taga han, gimun mu binaw. Nii, niqan kingal pneadas dha.","請稍等，我找找看。看到了，有一件包裹。","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s8.mp3"
"Mhuway su balay.","真謝謝你。","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s9.mp3"
"Iya qsiqa!","不必客氣！","https://klokah.tw/extension/con_data/sound/33/sentence/33c22s10.mp3"
"Gaga su matas ptasan tgeinu hug?","你在哪一間學校讀書呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s1.mp3"
"Gaga ku matas ptasan tgbilaq alang Tkijig.","我在崇德國民小學讀書。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s2.mp3"
"Tgpiya hngkawas ka pntasan su?","你幾年級呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s3.mp3"
"Babaw sngayan rbagan do, mowsa ku matas ptasan tgska tgtruma da.","暑假過後，就要讀國中了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s4.mp3"
"Ptasan tgska tgtruma o msriqu hari ptasan, kmbiyax ha.","國中要學習的課程又更難，要加油喔。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s5.mp3"
"Patas tgeinu ka kuxul su balay slhayan hug?","你最喜歡哪一門課？","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s6.mp3"
"Quri uyas ka kuxul mu balay.","我最喜歡音樂課。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s7.mp3"
"Ma ta mdka bi, uyas ka kuxul mu yaku uri, yaasa smkuxul ku balay meuyas.","我跟你一樣，我也喜歡上音樂課，因為我喜歡唱歌。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s8.mp3"
"Mha su inu?","你要去哪裡？","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s9.mp3"
"Mowsa ku smluhay kari Truku.","我要去學太魯閣語。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s10.mp3"
"Ima ka emptgsa kari Truku hug?","是哪位老師教太魯閣語呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s11.mp3"
"Maci mtgsa.","是瑪琪老師。","https://klokah.tw/extension/con_data/sound/33/sentence/33c23s12.mp3"
"Msriqu slhayan ka kari Truku hug?","太魯閣語難學嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s1.mp3"
"Msriqu hari, yaasa niqan ini pndka ka hnang ni elug kari. Sayang ga, msleexan kari ka klaun mu rmngaw.","有點難，因為它有特殊的腔調與說法。我現在只會說一些簡單的對話。","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s2.mp3"
"Bnsiyaq su smluhay dhug? Smnluhay su inu?","你學多久了？在哪裡學的？","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s3.mp3"
"Yaa bi wada kingal hngkawas da, smnluhay ku paru ptasan alang.","大概一年，我是在部落社區大學學的。","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s4.mp3"
"Mkla su rmngaw kari Truku hug?","你會說太魯閣語嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s5.mp3"
"Mkla ku! Kika pusu bi kari mu.","會的，它是我的母語。","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s6.mp3"
"Mniq ku sapah ga, Kari Truku ka srngaw mu.","我在家裡都是用太魯閣語和家人交談。","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s7.mp3"
"Ida su yaa mkla bi rmngaw kari Truku.","你的太魯閣語，一定講的很好。","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s8.mp3"
"Iq o! Gaga ku tmgsa kari Truku ptasan tgparu uri.","是的，我也在大學教太魯閣語。","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s9.mp3"
"Mtduwa ku musa psluhay kari Truku sunan hug?","我可以去上你的課嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s10.mp3"
"Iq wa! Mtduwa.","可以啊！","https://klokah.tw/extension/con_data/sound/33/sentence/33c24s11.mp3"
"Ini ta bi kla! Mtduwa su mkug euda mu  rmigaw hug?","不好意思，可以幫我安排旅遊的行程嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s1.mp3"
"Mtduwa! Mkmusa su inu hki?","可以呀！你想去哪裡呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s2.mp3"
"Mkmusa ku dgiyaq Bburaw, Nantu qmita huda.","想去南投的合歡山賞雪。","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s3.mp3"
"Piya namu hiyi kana?","你們一共有幾位呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s4.mp3"
"Kingal nami ruwan sapah, rima hiyi.","五位。我們是一家人！","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s5.mp3"
"Mnsa su rmigaw inu ka jiyax iyax sngayan snduray hug?","上禮拜你去哪裡玩？","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s6.mp3"
"Mnseupu ku ruwan sapah mu musa nami rmigaw  Hangku.","和家人到韓國旅行。","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s7.mp3"
"Tgeinu ka ensaan su qmita o ini su bi shngii?","讓你印象最深刻的景點是哪裡？","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s8.mp3"
"Huda ka suyang bi qtaan, mnlala nami bi psasing ka ruwan sapah mu.","雪景很美麗，和家人拍了許多照片留念。","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s9.mp3"
"Ma saw sraun ki da, niqan jiyax ga mkmusa ku qmita yaku uri.","真令人羨慕，有機會我也希望去看看。","https://klokah.tw/extension/con_data/sound/33/sentence/33c25s10.mp3"
"Pgkla cicih sunan nanak han.","簡單地自我介紹一下。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s1.mp3"
"Iq wa! Yaku o Maci Yudaw, mnatas ku ptasan tgparu Dong Hwa slhayan sspug.","好的，我是瑪琪尤道，東華大學數學系畢業的。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s2.mp3"
"Mtduwa su rmngaw qnpahan su hug?","可以談談你的工作經驗嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s3.mp3"
"Qmneepah ku dha ka qpahan, kmlawa quri dnuuy.","我曾經在2家公司上班過，負責管理財務。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s4.mp3"
"Kngkingal qpahan o piya hngkawas ka qneepah su?","你各做多少年？","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s5.mp3"
"Tgplealay qpahan o qneepah ku kingal hngkawas, tgbukuy qpahan o qneepah ku dha hngkawas, manu saw kiya do wada tru hngkawas ka qnpahan mu da.","前一間公司待了1年，後一間公司待了2年，所以有3年的工作經驗。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s6.mp3"
"Manu ka pusu bi qpahun su?","你主要的工作是什麼？","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s7.mp3"
"Pusu bi qpahun mu o pila mniyah ni wada, kana sadu mqeepah.","我都在處理公司的各項收入與支出，包括員工的薪水。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s8.mp3"
"Ma su musa qmeepah qpahun nii ?","你為什麼應徵這份工作？","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s9.mp3"
"Yaasa smkuxul ku bi qpahun nii.","因為我很喜歡這份工作。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s10.mp3"
"Mtduwa su rmngaw isu nanak hug?","可以談談你自己嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s11.mp3"
"Yaku o mnegqaras bi! Mkla ku rmngaw malu kari, ini biyaw ka euda mu uri.","我很樂觀！善於溝通，動作很快。","https://klokah.tw/extension/con_data/sound/33/sentence/33c26s12.mp3"
"Mdka bi niqan lupung na wauwa da.","他好像有女朋友了。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s1.mp3"
"Balay bi! Masu mkla?","是喔！你怎麼知道？","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s2.mp3"
"Yaasa mlawa bi qnawal kdjiyax.","因為他每天都在講電話。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s3.mp3"
"Aji gaga empprngaw sapah na hug?","會不會是在跟家人講話？","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s4.mp3"
"Mangal qnawal kdjiyax o mqaras bi, ida lupung na ka mlawa.","他每次接到電話都笑得好開心，一定是女朋友打來的。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s5.mp3"
"Smkuxul mgmeenu risaw ka hiya?","她喜歡什麼樣的男生呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s6.mp3"
"Smkuxul risaw tgluus lnglungan ka hiya.","她喜歡細心的男生。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s7.mp3"
"Smkuxul qthur hari risaw ka hiya.","她喜歡胖一點的男生。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s8.mp3"
"Smkuxul mrmun bi risaw ka hiya.","她喜歡勇敢的男生。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s9.mp3"
"Gmanay misu wauwa hug?","要幫你介紹女朋友嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s10.mp3"
"Mhuway su balay! Smkuxul ku mdrumut bi kuyuh ka yaku.","真謝謝妳！我喜歡勤勞的女生。","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s11.mp3"
"Iq! Bqani knan!","好啊！交給我！","https://klokah.tw/extension/con_data/sound/33/sentence/33c27s12.mp3"
"Tayal knsuyang qtaan ka lukus su, lala balay pnspingan na.","你的衣服好亮麗，上面有好多裝飾品。","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s1.mp3"
"Nii o lukus hnici rudan nami, mha ku teumal smapuh.","這是我們的傳統服飾，我要去參加祭典。","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s2.mp3"
"Kska spuhan o niqan meuyas ni rmgrig hug?","祭典中，有唱歌跳舞嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s3.mp3"
"Niqan! Yaasa nii o  kska spuhan uri.","有啊！因為這也是祭典的一部份。","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s4.mp3"
"Mkla su meuyas ni rmgrig hug? Snlhayan su ima hug?","你會唱歌和跳舞嗎？是跟誰學的呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s5.mp3"
"Mkla ku! Paah ku laqi snlhayan mu paah bubu mu.","當然會！我是從小就跟媽媽學的。","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s6.mp3"
"Qthur bi ka quduh qaqay su o rnrigan su hug?","你的小腿是因為練舞才這麼粗壯的嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s7.mp3"
"Aji o, yaasa mdrumut ku bi qmeepah.","不是，是因為我工作勤勞。","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s8.mp3"
"Smkuxul su bi meuyas ni rmgrig hug?","你很喜歡唱歌與跳舞嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s9.mp3"
"Smkuxul ku balay, yaasa nii o malu bi knkla kndsan Truku.","我很喜歡，因為這是太魯閣族很棒的文化。","https://klokah.tw/extension/con_data/sound/33/sentence/33c28s10.mp3"
"Niqan muda ptgaya smapuh ka Truku hug?","太魯閣族有舉行祭典嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s1.mp3"
"Niqan o, muda smapuh Mgay Bari ka maxal idas.","有的，十月份有舉行感恩祭。","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s2.mp3"
"Khnu qmbsyaqan muda pxal hug?","多久舉行一次呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s3.mp3"
"Kingal hngkawas muda pxal.","每一年舉行一次。","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s4.mp3"
"Hmuya ma muda ptgaya smapuh?","為什麼要舉行這個祭典？","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s5.mp3"
