"Krbuan, mha su inu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s1.mp3"
"Yaasa muda nami mqaras knciyan.","因為我們在慶祝收穫節。","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s6.mp3"
"Muda ptgaya smapuh o lala ka psrmalun hug?","祭典之前，要準備很多事情嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s7.mp3"
"Kiya o! Muda nami ptgaya smapuh brah na kingal idas o psramal nami, pssgun nami qmeepah ka qpahun. Smluhay nami uyas ni rgrig hnici rudan uri.","對啊，我們從祭典的一個月前，就開始準備，每個人都要分工合作。我們也練習傳統歌謠與舞蹈。","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s8.mp3"
"Mtduwa ku mseupu teumal munan hug?","我也可以參加你們的祭典嗎？","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s9.mp3"
"Mqaras ku bi sunan miyah su mseupu teumal mnan.","非常地歡迎你來參加。","https://klokah.tw/extension/con_data/sound/33/sentence/33c29s10.mp3"
"Embiyax su, klaun su niqan piya klgan seejiq ka tnpusu Taywang hug?","你好，你知道我們臺灣原住民族有幾族呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s1.mp3"
"Klaun mu, niqan maxal spat klgan seejiq ka sayang da.","我知道，現在共有十四族。","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s2.mp3"
"Maxal spat klgan seejiq o meima hug?","是哪十四族呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s3.mp3"
"Embgala, Sbnawan, Saysia, Bunung, Pinuyumayan, Rukay, Paywan, Tau, Cow, Saw, Kariyawan, Truku, Sakiraya ni Seejiq.","泰雅族、阿美族、賽夏族、布農族、卑南族、魯凱族、排灣族、雅美（達悟）族、鄒族、邵族、噶瑪蘭族、太魯閣族、撒奇萊雅族及賽德克族。","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s4.mp3"
"Klgan seejiq tgeima ka hbaraw bi hug?","人數最多的是哪一族？","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s5.mp3"
"Klgan seejiq Sbnawan ka hbaraw balay.","是阿美族人數最多。","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s6.mp3"
"Tgbilaq balay ka seejiq o ima?","那人數最少的是哪一族？","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s7.mp3"
"Klgan seejiq Sakiraya .","是撒奇萊雅族。","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s8.mp3"
"Tgeima ka llabang bi nniqan dha?","哪一個民族分布最廣呢？","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s9.mp3"
"Embgala.","泰雅族。","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s10.mp3"
"Mhuway su balay, wada su smiyuk bi kari mu, wada mu klaun bi ka seejiq tnpusu Taywang da .","謝謝你的回答，讓我更認識臺灣的原住民。","https://klokah.tw/extension/con_data/sound/33/sentence/33c30s11.mp3"
"krbuan","早安","https://klokah.tw/extension/con_data/sound/33/word/33c1w1.mp3"
"ngangut","外面","https://klokah.tw/extension/con_data/sound/33/word/33c1w2.mp3"
"mha","去","https://klokah.tw/extension/con_data/sound/33/word/33c1w3.mp3"
"alang","部落","https://klokah.tw/extension/con_data/sound/33/word/33c1w4.mp3"
"tama","父親","https://klokah.tw/extension/con_data/sound/33/word/33c1w5.mp3"
"dhiya","他們","https://klokah.tw/extension/con_data/sound/33/word/33c1w6.mp3"
"mkpiya","多少；幾","https://klokah.tw/extension/con_data/sound/33/word/33c1w7.mp3"
"swayay","分開；再會","https://klokah.tw/extension/con_data/sound/33/word/33c1w8.mp3"
"sndamat","好久不見（問候語）","https://klokah.tw/extension/con_data/sound/33/word/33c1w9.mp3"
"bsiyaq","很久","https://klokah.tw/extension/con_data/sound/33/word/33c1w10.mp3"
"tqita","相見","https://klokah.tw/extension/con_data/sound/33/word/33c1w11.mp3"
"kiya","是啊","https://klokah.tw/extension/con_data/sound/33/word/33c1w12.mp3"
"inu","哪裡","https://klokah.tw/extension/con_data/sound/33/word/33c1w13.mp3"
"tnkuyan","撒種","https://klokah.tw/extension/con_data/sound/33/word/33c1w14.mp3"
"masu","小米","https://klokah.tw/extension/con_data/sound/33/word/33c1w15.mp3"
"daya","山上","https://klokah.tw/extension/con_data/sound/33/word/33c1w16.mp3"
"hangan","名字","https://klokah.tw/extension/con_data/sound/33/word/33c2w1.mp3"
"mqaras","高興","https://klokah.tw/extension/con_data/sound/33/word/33c2w2.mp3"
"qmita","遇見","https://klokah.tw/extension/con_data/sound/33/word/33c2w3.mp3"
"Pawan Tanah","巴萬‧搭那哈（人名）","https://klokah.tw/extension/con_data/sound/33/word/33c2w4.mp3"
"lupung","朋友","https://klokah.tw/extension/con_data/sound/33/word/33c2w5.mp3"
"Nihung","日本","https://klokah.tw/extension/con_data/sound/33/word/33c2w6.mp3"
"Truku","太魯閣族","https://klokah.tw/extension/con_data/sound/33/word/33c2w7.mp3"
"pnaah","來自","https://klokah.tw/extension/con_data/sound/33/word/33c2w8.mp3"
"Bruwan","布落灣","https://klokah.tw/extension/con_data/sound/33/word/33c2w9.mp3"
"qmpah","作工（動詞）","https://klokah.tw/extension/con_data/sound/33/word/33c2w10.mp3"
"emptgsa","老師","https://klokah.tw/extension/con_data/sound/33/word/33c2w11.mp3"
"tmgsa","教","https://klokah.tw/extension/con_data/sound/33/word/33c2w12.mp3"
"klaun","認識","https://klokah.tw/extension/con_data/sound/33/word/33c2w13.mp3"
"meuray","餓","https://klokah.tw/extension/con_data/sound/33/word/33c3w1.mp3"
"uqun","食物","https://klokah.tw/extension/con_data/sound/33/word/33c3w2.mp3"
"hug","嗎；呢","https://klokah.tw/extension/con_data/sound/33/word/33c3w3.mp3"
"cih","少許","https://klokah.tw/extension/con_data/sound/33/word/33c3w4.mp3"
"blbul","香蕉","https://klokah.tw/extension/con_data/sound/33/word/33c3w5.mp3"
"hini","這裡","https://klokah.tw/extension/con_data/sound/33/word/33c3w6.mp3"
"ktngi","要吃飽喔","https://klokah.tw/extension/con_data/sound/33/word/33c3w7.mp3"
"hpuya","煮","https://klokah.tw/extension/con_data/sound/33/word/33c3w8.mp3"
"idaw","飯","https://klokah.tw/extension/con_data/sound/33/word/33c3w9.mp3"
"meuwit","累","https://klokah.tw/extension/con_data/sound/33/word/33c3w10.mp3"
"sangay","休息","https://klokah.tw/extension/con_data/sound/33/word/33c3w11.mp3"
"tluung","坐","https://klokah.tw/extension/con_data/sound/33/word/33c3w12.mp3"
"dhiyaq","遙遠","https://klokah.tw/extension/con_data/sound/33/word/33c3w13.mp3"
"dhuq","到達；做得到","https://klokah.tw/extension/con_data/sound/33/word/33c3w14.mp3"
"mksa","走路","https://klokah.tw/extension/con_data/sound/33/word/33c3w15.mp3"
"hidaw","太陽","https://klokah.tw/extension/con_data/sound/33/word/33c3w16.mp3"
"mring","汗","https://klokah.tw/extension/con_data/sound/33/word/33c3w17.mp3"
"qsiya","水","https://klokah.tw/extension/con_data/sound/33/word/33c3w18.mp3"
"mahi","喝 （命令句）","https://klokah.tw/extension/con_data/sound/33/word/33c3w19.mp3"
"empgmeenu","怎麼樣","https://klokah.tw/extension/con_data/sound/33/word/33c4w1.mp3"
"karat","天氣","https://klokah.tw/extension/con_data/sound/33/word/33c4w2.mp3"
"sayang","今天","https://klokah.tw/extension/con_data/sound/33/word/33c4w3.mp3"
"malu","好","https://klokah.tw/extension/con_data/sound/33/word/33c4w4.mp3"
"thidaw","放晴","https://klokah.tw/extension/con_data/sound/33/word/33c4w5.mp3"
"qmuyux","雨天","https://klokah.tw/extension/con_data/sound/33/word/33c4w6.mp3"
"bhangan","聽說","https://klokah.tw/extension/con_data/sound/33/word/33c4w7.mp3"
"bgihur","風","https://klokah.tw/extension/con_data/sound/33/word/33c4w8.mp3"
"paru","大","https://klokah.tw/extension/con_data/sound/33/word/33c4w9.mp3"
"qmnuyux","下過雨","https://klokah.tw/extension/con_data/sound/33/word/33c4w10.mp3"
"mlatat","出門；外出","https://klokah.tw/extension/con_data/sound/33/word/33c4w11.mp3"
"iya","不要","https://klokah.tw/extension/con_data/sound/33/word/33c4w12.mp3"
"snguhi","忘記","https://klokah.tw/extension/con_data/sound/33/word/33c4w13.mp3"
"madas","攜帶","https://klokah.tw/extension/con_data/sound/33/word/33c4w14.mp3"
"bubung","雨傘","https://klokah.tw/extension/con_data/sound/33/word/33c4w15.mp3"
"piya","多少","https://klokah.tw/extension/con_data/sound/33/word/33c5w1.mp3"
"jiyax","日","https://klokah.tw/extension/con_data/sound/33/word/33c5w2.mp3"
"hngkawas","年；今年","https://klokah.tw/extension/con_data/sound/33/word/33c5w3.mp3"
"pncingan","生日","https://klokah.tw/extension/con_data/sound/33/word/33c5w4.mp3"
"mntucing","出生","https://klokah.tw/extension/con_data/sound/33/word/33c5w5.mp3"
"knuwan","什麼時候","https://klokah.tw/extension/con_data/sound/33/word/33c5w6.mp3"
"empusal","二十","https://klokah.tw/extension/con_data/sound/33/word/33c5w7.mp3"
"empitu","七","https://klokah.tw/extension/con_data/sound/33/word/33c5w8.mp3"
"idas","月","https://klokah.tw/extension/con_data/sound/33/word/33c5w9.mp3"
"kika","所以","https://klokah.tw/extension/con_data/sound/33/word/33c5w10.mp3"
"empplaq","活潑","https://klokah.tw/extension/con_data/sound/33/word/33c5w11.mp3"
"mataru","六","https://klokah.tw/extension/con_data/sound/33/word/33c5w12.mp3"
"iyax sngayan","星期","https://klokah.tw/extension/con_data/sound/33/word/33c5w13.mp3"
"tuki","時","https://klokah.tw/extension/con_data/sound/33/word/33c5w14.mp3"
"mspatul","四十","https://klokah.tw/extension/con_data/sound/33/word/33c5w15.mp3"
"spngan","分","https://klokah.tw/extension/con_data/sound/33/word/33c5w16.mp3"
"maxal","十","https://klokah.tw/extension/con_data/sound/33/word/33c5w17.mp3"
"elug","道路","https://klokah.tw/extension/con_data/sound/33/word/33c6w1.mp3"
"skuan","存放","https://klokah.tw/extension/con_data/sound/33/word/33c6w2.mp3"
"kiyig hini","這附近","https://klokah.tw/extension/con_data/sound/33/word/33c6w3.mp3"
"dalih","距離很近","https://klokah.tw/extension/con_data/sound/33/word/33c6w4.mp3"
"slagu","直直的","https://klokah.tw/extension/con_data/sound/33/word/33c6w5.mp3"
"sida elug","叉路","https://klokah.tw/extension/con_data/sound/33/word/33c6w6.mp3"
"pgriq","轉彎","https://klokah.tw/extension/con_data/sound/33/word/33c6w7.mp3"
"narat","右邊","https://klokah.tw/extension/con_data/sound/33/word/33c6w8.mp3"
"mkla","知道","https://klokah.tw/extension/con_data/sound/33/word/33c6w9.mp3"
"meydang","迷路","https://klokah.tw/extension/con_data/sound/33/word/33c6w10.mp3"
"mqeyta","看到（未來式）","https://klokah.tw/extension/con_data/sound/33/word/33c6w11.mp3"
"qhuni","樹","https://klokah.tw/extension/con_data/sound/33/word/33c6w12.mp3"
"siyaw","旁邊","https://klokah.tw/extension/con_data/sound/33/word/33c6w13.mp3"
"iril","左邊","https://klokah.tw/extension/con_data/sound/33/word/33c6w14.mp3"
"pspuhan","醫院","https://klokah.tw/extension/con_data/sound/33/word/33c6w15.mp3"
"sbrigan","商店","https://klokah.tw/extension/con_data/sound/33/word/33c6w16.mp3"
"saan ngangut","廁所","https://klokah.tw/extension/con_data/sound/33/word/33c6w17.mp3"
"bukuy","後面","https://klokah.tw/extension/con_data/sound/33/word/33c6w18.mp3"
"embarig","買","https://klokah.tw/extension/con_data/sound/33/word/33c7w1.mp3"
"qngqaya","器材","https://klokah.tw/extension/con_data/sound/33/word/33c7w2.mp3"
"puyan","廚房","https://klokah.tw/extension/con_data/sound/33/word/33c7w3.mp3"
"baraw","上面","https://klokah.tw/extension/con_data/sound/33/word/33c7w4.mp3"
"kmbarig","想買","https://klokah.tw/extension/con_data/sound/33/word/33c7w5.mp3"
"kingal","一個；一頂","https://klokah.tw/extension/con_data/sound/33/word/33c7w6.mp3"
"qbubu","帽子","https://klokah.tw/extension/con_data/sound/33/word/33c7w7.mp3"
"lhang","顏色","https://klokah.tw/extension/con_data/sound/33/word/33c7w8.mp3"
"kuxul","喜歡","https://klokah.tw/extension/con_data/sound/33/word/33c7w9.mp3"
"mqalux","黑色","https://klokah.tw/extension/con_data/sound/33/word/33c7w10.mp3"
"aji uri o","除此之外","https://klokah.tw/extension/con_data/sound/33/word/33c7w11.mp3"
"embanah","紅色","https://klokah.tw/extension/con_data/sound/33/word/33c7w12.mp3"
"spngi","嘗試","https://klokah.tw/extension/con_data/sound/33/word/33c7w13.mp3"
"pila","錢","https://klokah.tw/extension/con_data/sound/33/word/33c7w14.mp3"
"brigun","賣","https://klokah.tw/extension/con_data/sound/33/word/33c7w15.mp3"
"kbkuy","一百","https://klokah.tw/extension/con_data/sound/33/word/33c7w16.mp3"
"meiyah","前來","https://klokah.tw/extension/con_data/sound/33/word/33c8w1.mp3"
"mkan","吃","https://klokah.tw/extension/con_data/sound/33/word/33c8w2.mp3"
"nhapuy","餐","https://klokah.tw/extension/con_data/sound/33/word/33c8w3.mp3"
"tbyaxun","要事","https://klokah.tw/extension/con_data/sound/33/word/33c8w4.mp3"
"smkrawah","可惜","https://klokah.tw/extension/con_data/sound/33/word/33c8w5.mp3"
"kngkrayan","昂貴","https://klokah.tw/extension/con_data/sound/33/word/33c8w6.mp3"
"mqneuqu","錯誤","https://klokah.tw/extension/con_data/sound/33/word/33c8w7.mp3"
"smpug","計算","https://klokah.tw/extension/con_data/sound/33/word/33c8w8.mp3"
"spgun","數一數","https://klokah.tw/extension/con_data/sound/33/word/33c8w9.mp3"
"pxal","再次","https://klokah.tw/extension/con_data/sound/33/word/33c8w10.mp3"
"taga","等待","https://klokah.tw/extension/con_data/sound/33/word/33c8w11.mp3"
"siida","屆時","https://klokah.tw/extension/con_data/sound/33/word/33c8w12.mp3"
"brahan","改為","https://klokah.tw/extension/con_data/sound/33/word/33c8w13.mp3"
"slingun","詢問","https://klokah.tw/extension/con_data/sound/33/word/33c8w14.mp3"
"saw kiya","就這樣","https://klokah.tw/extension/con_data/sound/33/word/33c8w15.mp3"
"brahaw","請求","https://klokah.tw/extension/con_data/sound/33/word/33c8w16.mp3"
"rnngaw","說得","https://klokah.tw/extension/con_data/sound/33/word/33c9w1.mp3"
"tgsai","教導","https://klokah.tw/extension/con_data/sound/33/word/33c9w2.mp3"
"baki","祖父","https://klokah.tw/extension/con_data/sound/33/word/33c9w3.mp3"
"payi","祖母","https://klokah.tw/extension/con_data/sound/33/word/33c9w4.mp3"
"knkla","很會","https://klokah.tw/extension/con_data/sound/33/word/33c9w5.mp3"
"hlama","麻糬","https://klokah.tw/extension/con_data/sound/33/word/33c9w6.mp3"
"nadas","帶來","https://klokah.tw/extension/con_data/sound/33/word/33c9w7.mp3"
"paah","從～","https://klokah.tw/extension/con_data/sound/33/word/33c9w8.mp3"
"Skangki","花蓮","https://klokah.tw/extension/con_data/sound/33/word/33c9w9.mp3"
"shiga","昨天","https://klokah.tw/extension/con_data/sound/33/word/33c9w10.mp3"
"rngayun","可愛","https://klokah.tw/extension/con_data/sound/33/word/33c9w11.mp3"
"mrrawa","調皮","https://klokah.tw/extension/con_data/sound/33/word/33c9w12.mp3"
"knhuway","慢慢的","https://klokah.tw/extension/con_data/sound/33/word/33c9w13.mp3"
"hana","才知道","https://klokah.tw/extension/con_data/sound/33/word/33c9w14.mp3"
"qnrqilan","辛苦","https://klokah.tw/extension/con_data/sound/33/word/33c9w15.mp3"
"mhuway su balay","非常謝謝你","https://klokah.tw/extension/con_data/sound/33/word/33c10w1.mp3"
"sknuwan","什麼時候","https://klokah.tw/extension/con_data/sound/33/word/33c10w2.mp3"
"uri","也","https://klokah.tw/extension/con_data/sound/33/word/33c10w3.mp3"
"embiyax","強健","https://klokah.tw/extension/con_data/sound/33/word/33c10w4.mp3"
"hiyi","身體","https://klokah.tw/extension/con_data/sound/33/word/33c10w5.mp3"
"tai saw","希望；祝","https://klokah.tw/extension/con_data/sound/33/word/33c10w6.mp3"
"bubu","母親","https://klokah.tw/extension/con_data/sound/33/word/33c10w7.mp3"
"mowda","成功","https://klokah.tw/extension/con_data/sound/33/word/33c10w8.mp3"
"lala","豐富","https://klokah.tw/extension/con_data/sound/33/word/33c10w9.mp3"
"nangal","收成；所得","https://klokah.tw/extension/con_data/sound/33/word/33c10w10.mp3"
"namu","你們","https://klokah.tw/extension/con_data/sound/33/word/33c10w11.mp3"
"empsblaiq","平安","https://klokah.tw/extension/con_data/sound/33/word/33c10w12.mp3"
"bgurah","新的","https://klokah.tw/extension/con_data/sound/33/word/33c10w13.mp3"
"mnswayi","兄弟姊妹（複數）","https://klokah.tw/extension/con_data/sound/33/word/33c11w1.mp3"
"qbsuran mu snaw","我的哥哥","https://klokah.tw/extension/con_data/sound/33/word/33c11w2.mp3"
"swayi mu snaw","我的弟弟","https://klokah.tw/extension/con_data/sound/33/word/33c11w3.mp3"
"swayi mu kuyuh","我的妹妹","https://klokah.tw/extension/con_data/sound/33/word/33c11w4.mp3"
"gaga","在","https://klokah.tw/extension/con_data/sound/33/word/33c11w5.mp3"
"mtabug","牧師","https://klokah.tw/extension/con_data/sound/33/word/33c11w6.mp3"
"msapuh","醫生","https://klokah.tw/extension/con_data/sound/33/word/33c11w7.mp3"
"matas","讀書","https://klokah.tw/extension/con_data/sound/33/word/33c11w8.mp3"
"ptasan tgparu","大學","https://klokah.tw/extension/con_data/sound/33/word/33c11w9.mp3"
"bais","伴侶","https://klokah.tw/extension/con_data/sound/33/word/33c11w10.mp3"
"hngkwasan","年歲","https://klokah.tw/extension/con_data/sound/33/word/33c11w11.mp3"
"tru","三","https://klokah.tw/extension/con_data/sound/33/word/33c11w12.mp3"
"laqi","小孩","https://klokah.tw/extension/con_data/sound/33/word/33c11w13.mp3"
"manu","什麼","https://klokah.tw/extension/con_data/sound/33/word/33c12w1.mp3"
"qpahun","工作","https://klokah.tw/extension/con_data/sound/33/word/33c12w2.mp3"
"yaku","我","https://klokah.tw/extension/con_data/sound/33/word/33c12w3.mp3"
"mtgsa","老師","https://klokah.tw/extension/con_data/sound/33/word/33c12w4.mp3"
"duri","又","https://klokah.tw/extension/con_data/sound/33/word/33c12w5.mp3"
"snii","最近","https://klokah.tw/extension/con_data/sound/33/word/33c12w6.mp3"
"qneepah","從事的工作","https://klokah.tw/extension/con_data/sound/33/word/33c12w7.mp3"
"qmneepah","曾經從事","https://klokah.tw/extension/con_data/sound/33/word/33c12w8.mp3"
"msksik","清潔工","https://klokah.tw/extension/con_data/sound/33/word/33c12w9.mp3"
"hmuya","為什麼","https://klokah.tw/extension/con_data/sound/33/word/33c12w10.mp3"
"ryuxun","換","https://klokah.tw/extension/con_data/sound/33/word/33c12w11.mp3"
"yaasa","因為","https://klokah.tw/extension/con_data/sound/33/word/33c12w12.mp3"
"mkmiying","想找","https://klokah.tw/extension/con_data/sound/33/word/33c12w13.mp3"
"smdalih","靠近","https://klokah.tw/extension/con_data/sound/33/word/33c12w14.mp3"
"bi","很","https://klokah.tw/extension/con_data/sound/33/word/33c12w15.mp3"
"ana rabang","很好（值得驕傲之意）","https://klokah.tw/extension/con_data/sound/33/word/33c12w16.mp3"
"uqan","餐廳","https://klokah.tw/extension/con_data/sound/33/word/33c13w1.mp3"
"tmay","進來","https://klokah.tw/extension/con_data/sound/33/word/33c13w2.mp3"
"tleengan","位子","https://klokah.tw/extension/con_data/sound/33/word/33c13w3.mp3"
"iyah","來","https://klokah.tw/extension/con_data/sound/33/word/33c13w4.mp3"
"snegul","跟隨","https://klokah.tw/extension/con_data/sound/33/word/33c13w5.mp3"
"patas","書","https://klokah.tw/extension/con_data/sound/33/word/33c13w6.mp3"
"damat","菜","https://klokah.tw/extension/con_data/sound/33/word/33c13w7.mp3"
"qtai","看看","https://klokah.tw/extension/con_data/sound/33/word/33c13w8.mp3"
"peiyah","拿出","https://klokah.tw/extension/con_data/sound/33/word/33c13w9.mp3"
"bowyak","山豬","https://klokah.tw/extension/con_data/sound/33/word/33c13w10.mp3"
"rapit","飛鼠","https://klokah.tw/extension/con_data/sound/33/word/33c13w11.mp3"
"qowlit","田鼠","https://klokah.tw/extension/con_data/sound/33/word/33c13w12.mp3"
"sruhing","山蘇","https://klokah.tw/extension/con_data/sound/33/word/33c13w13.mp3"
"dnii","這些","https://klokah.tw/extension/con_data/sound/33/word/33c13w14.mp3"
"asi","乾脆","https://klokah.tw/extension/con_data/sound/33/word/33c13w15.mp3"
"pratu","碗","https://klokah.tw/extension/con_data/sound/33/word/33c13w16.mp3"
"biqi","給","https://klokah.tw/extension/con_data/sound/33/word/33c13w17.mp3"
"lungaw","瓶子","https://klokah.tw/extension/con_data/sound/33/word/33c13w18.mp3"
"sinaw","酒","https://klokah.tw/extension/con_data/sound/33/word/33c13w19.mp3"
"ana qu","先這樣","https://klokah.tw/extension/con_data/sound/33/word/33c13w20.mp3"
"tdruy","車","https://klokah.tw/extension/con_data/sound/33/word/33c14w1.mp3"
"qrngul","冒煙","https://klokah.tw/extension/con_data/sound/33/word/33c14w2.mp3"
"ini ta bi kla","很抱歉","https://klokah.tw/extension/con_data/sound/33/word/33c14w3.mp3"
"mqsuqi","遲到","https://klokah.tw/extension/con_data/sound/33/word/33c14w4.mp3"
"hmnuya","如何做？","https://klokah.tw/extension/con_data/sound/33/word/33c14w5.mp3"
