"Krbuan, mha su inu?","早安，你要去哪裡？","https://klokah.tw/extension/con_data/sound/33/sentence/33c1s1.mp3"
"pneapa","搭乘","https://klokah.tw/extension/con_data/sound/33/word/33c14w6.mp3"
"mnksa","用走的","https://klokah.tw/extension/con_data/sound/33/word/33c14w7.mp3"
"emphuya","該如何？","https://klokah.tw/extension/con_data/sound/33/word/33c14w8.mp3"
"Taypay","臺北","https://klokah.tw/extension/con_data/sound/33/word/33c14w9.mp3"
"asu","船","https://klokah.tw/extension/con_data/sound/33/word/33c14w10.mp3"
"skiya","飛行","https://klokah.tw/extension/con_data/sound/33/word/33c14w11.mp3"
"mslikaw","開得很快","https://klokah.tw/extension/con_data/sound/33/word/33c14w12.mp3"
"mkray","昂貴","https://klokah.tw/extension/con_data/sound/33/word/33c14w13.mp3"
"paan","乘坐","https://klokah.tw/extension/con_data/sound/33/word/33c14w14.mp3"
"empaah","從～而來","https://klokah.tw/extension/con_data/sound/33/word/33c14w15.mp3"
"sapah pspuhan","醫院","https://klokah.tw/extension/con_data/sound/33/word/33c15w1.mp3"
"qmbsyaqan","多久","https://klokah.tw/extension/con_data/sound/33/word/33c15w2.mp3"
"knrxan","生病","https://klokah.tw/extension/con_data/sound/33/word/33c15w3.mp3"
"kuyuh","妻子","https://klokah.tw/extension/con_data/sound/33/word/33c15w4.mp3"
"mnsuwil","有時","https://klokah.tw/extension/con_data/sound/33/word/33c15w5.mp3"
"naqih","不好","https://klokah.tw/extension/con_data/sound/33/word/33c15w6.mp3"
"narux","生病","https://klokah.tw/extension/con_data/sound/33/word/33c15w7.mp3"
"tunux","頭","https://klokah.tw/extension/con_data/sound/33/word/33c15w8.mp3"
"mtbrih","嘔吐","https://klokah.tw/extension/con_data/sound/33/word/33c15w9.mp3"
"snbuyas","拉肚子","https://klokah.tw/extension/con_data/sound/33/word/33c15w10.mp3"
"emplatat","出來","https://klokah.tw/extension/con_data/sound/33/word/33c15w11.mp3"
"empklawa","照顧","https://klokah.tw/extension/con_data/sound/33/word/33c15w12.mp3"
"mgrbu","早上","https://klokah.tw/extension/con_data/sound/33/word/33c15w13.mp3"
"hadun","接送","https://klokah.tw/extension/con_data/sound/33/word/33c15w14.mp3"
"ska hidaw","中午","https://klokah.tw/extension/con_data/sound/33/word/33c15w15.mp3"
"qnawal","電話","https://klokah.tw/extension/con_data/sound/33/word/33c16w1.mp3"
"ungat","沒有","https://klokah.tw/extension/con_data/sound/33/word/33c16w2.mp3"
"wada","經過","https://klokah.tw/extension/con_data/sound/33/word/33c16w3.mp3"
"empprngaw","談話","https://klokah.tw/extension/con_data/sound/33/word/33c16w4.mp3"
"prngagan","會議","https://klokah.tw/extension/con_data/sound/33/word/33c16w5.mp3"
"hciaw","留","https://klokah.tw/extension/con_data/sound/33/word/33c16w6.mp3"
"plwani","召喚","https://klokah.tw/extension/con_data/sound/33/word/33c16w7.mp3"
"ptasan","學校","https://klokah.tw/extension/con_data/sound/33/word/33c16w8.mp3"
"pnslian","社團","https://klokah.tw/extension/con_data/sound/33/word/33c16w9.mp3"
"rgrigan","舞蹈團","https://klokah.tw/extension/con_data/sound/33/word/33c16w10.mp3"
"nami","我們","https://klokah.tw/extension/con_data/sound/33/word/33c16w11.mp3"
"tgbilaq","小","https://klokah.tw/extension/con_data/sound/33/word/33c16w12.mp3"
"nasi","如果","https://klokah.tw/extension/con_data/sound/33/word/33c16w13.mp3"
"mtduwa","可以","https://klokah.tw/extension/con_data/sound/33/word/33c16w14.mp3"
"psmiyah","期待","https://klokah.tw/extension/con_data/sound/33/word/33c16w15.mp3"
"knsuyang","完美","https://klokah.tw/extension/con_data/sound/33/word/33c16w16.mp3"
"mkmkan","想吃","https://klokah.tw/extension/con_data/sound/33/word/33c17w1.mp3"
"butul","糯米飯","https://klokah.tw/extension/con_data/sound/33/word/33c17w2.mp3"
"hiyi samat","山產肉","https://klokah.tw/extension/con_data/sound/33/word/33c17w3.mp3"
"enta","一起去","https://klokah.tw/extension/con_data/sound/33/word/33c17w4.mp3"
"knshiya","味道","https://klokah.tw/extension/con_data/sound/33/word/33c17w5.mp3"
"ssibus","甜","https://klokah.tw/extension/con_data/sound/33/word/33c17w6.mp3"
"nuduh","烤","https://klokah.tw/extension/con_data/sound/33/word/33c17w7.mp3"
"siyang","肉","https://klokah.tw/extension/con_data/sound/33/word/33c17w8.mp3"
"knux","香味","https://klokah.tw/extension/con_data/sound/33/word/33c17w9.mp3"
"shiya","到味","https://klokah.tw/extension/con_data/sound/33/word/33c17w10.mp3"
"lmnglung","想念","https://klokah.tw/extension/con_data/sound/33/word/33c17w11.mp3"
"mtbiyax","忙碌","https://klokah.tw/extension/con_data/sound/33/word/33c17w12.mp3"
"pajiq qulung","龍葵菜","https://klokah.tw/extension/con_data/sound/33/word/33c17w13.mp3"
"daun","活動","https://klokah.tw/extension/con_data/sound/33/word/33c18w1.mp3"
"peapa","騎","https://klokah.tw/extension/con_data/sound/33/word/33c18w2.mp3"
"tdruy gakat","單車","https://klokah.tw/extension/con_data/sound/33/word/33c18w3.mp3"
"rahuq","除了","https://klokah.tw/extension/con_data/sound/33/word/33c18w4.mp3"
"psbiyax","增強","https://klokah.tw/extension/con_data/sound/33/word/33c18w5.mp3"
"rmigaw","遊玩","https://klokah.tw/extension/con_data/sound/33/word/33c18w6.mp3"
"mtalux","熱","https://klokah.tw/extension/con_data/sound/33/word/33c18w7.mp3"
"mtleetu","涼爽","https://klokah.tw/extension/con_data/sound/33/word/33c18w8.mp3"
"mknhuway","慢慢的","https://klokah.tw/extension/con_data/sound/33/word/33c18w9.mp3"
"tmalang","跑步","https://klokah.tw/extension/con_data/sound/33/word/33c18w10.mp3"
"supu","一起","https://klokah.tw/extension/con_data/sound/33/word/33c18w11.mp3"
"ququ","盡情","https://klokah.tw/extension/con_data/sound/33/word/33c18w12.mp3"
"saman","明天","https://klokah.tw/extension/con_data/sound/33/word/33c18w13.mp3"
"tgmanu","哪一種","https://klokah.tw/extension/con_data/sound/33/word/33c19w1.mp3"
"trima","游泳","https://klokah.tw/extension/con_data/sound/33/word/33c19w2.mp3"
"yayung","河流","https://klokah.tw/extension/con_data/sound/33/word/33c19w3.mp3"
"krpuhan","秋天","https://klokah.tw/extension/con_data/sound/33/word/33c19w4.mp3"
"kskuy","冷（天氣）","https://klokah.tw/extension/con_data/sound/33/word/33c19w5.mp3"
"ktalux","熱（天氣）","https://klokah.tw/extension/con_data/sound/33/word/33c19w6.mp3"
"misan","冬天","https://klokah.tw/extension/con_data/sound/33/word/33c19w7.mp3"
"mkuung","天黑","https://klokah.tw/extension/con_data/sound/33/word/33c19w8.mp3"
"meuxul","溫暖","https://klokah.tw/extension/con_data/sound/33/word/33c19w9.mp3"
"srnabaw","春天","https://klokah.tw/extension/con_data/sound/33/word/33c19w10.mp3"
"bowxi","百合花","https://klokah.tw/extension/con_data/sound/33/word/33c19w11.mp3"
"emphpah","將要開花","https://klokah.tw/extension/con_data/sound/33/word/33c19w12.mp3"
"pklug","正是","https://klokah.tw/extension/con_data/sound/33/word/33c19w13.mp3"
"phpah","花","https://klokah.tw/extension/con_data/sound/33/word/33c19w14.mp3"
"sapah","家","https://klokah.tw/extension/con_data/sound/33/word/33c20w1.mp3"
"qrasan","節慶","https://klokah.tw/extension/con_data/sound/33/word/33c20w2.mp3"
"dsun","帶著；偕","https://klokah.tw/extension/con_data/sound/33/word/33c20w3.mp3"
"msa","說；聽說","https://klokah.tw/extension/con_data/sound/33/word/33c20w4.mp3"
"tghuy","跟著；一起","https://klokah.tw/extension/con_data/sound/33/word/33c20w5.mp3"
"qbsuran","哥哥","https://klokah.tw/extension/con_data/sound/33/word/33c20w6.mp3"
"mgriq","開；駕駛","https://klokah.tw/extension/con_data/sound/33/word/33c20w7.mp3"
"huya","怎麼樣","https://klokah.tw/extension/con_data/sound/33/word/33c20w8.mp3"
"meuyas","唱歌","https://klokah.tw/extension/con_data/sound/33/word/33c20w9.mp3"
"tayal","非常；很","https://klokah.tw/extension/con_data/sound/33/word/33c20w10.mp3"
"knmalu","很好","https://klokah.tw/extension/con_data/sound/33/word/33c20w11.mp3"
"mseupu","相聚","https://klokah.tw/extension/con_data/sound/33/word/33c20w12.mp3"
"mgmeenu","什麼樣","https://klokah.tw/extension/con_data/sound/33/word/33c21w1.mp3"
"mdrumut","認真","https://klokah.tw/extension/con_data/sound/33/word/33c21w2.mp3"
"lnglungan","心地","https://klokah.tw/extension/con_data/sound/33/word/33c21w3.mp3"
"sjiqun","人們","https://klokah.tw/extension/con_data/sound/33/word/33c21w4.mp3"
"kmsluhay","好奇；好學","https://klokah.tw/extension/con_data/sound/33/word/33c21w5.mp3"
"ana manu","任何事物","https://klokah.tw/extension/con_data/sound/33/word/33c21w6.mp3"
"uuda","事情；活動","https://klokah.tw/extension/con_data/sound/33/word/33c21w7.mp3"
"endwaun","做好","https://klokah.tw/extension/con_data/sound/33/word/33c21w8.mp3"
"muda","做到","https://klokah.tw/extension/con_data/sound/33/word/33c21w9.mp3"
"kana","全部","https://klokah.tw/extension/con_data/sound/33/word/33c21w10.mp3"
"niqan","有","https://klokah.tw/extension/con_data/sound/33/word/33c21w11.mp3"
"tgsiqa","客氣","https://klokah.tw/extension/con_data/sound/33/word/33c21w12.mp3"
"psbilaq","虛心","https://klokah.tw/extension/con_data/sound/33/word/33c21w13.mp3"
"ana bi rabang","真好","https://klokah.tw/extension/con_data/sound/33/word/33c21w14.mp3"
"dmayaw","幫忙","https://klokah.tw/extension/con_data/sound/33/word/33c22w1.mp3"
"tqiyan","旅館；房間","https://klokah.tw/extension/con_data/sound/33/word/33c22w2.mp3"
"Iq wa","可以呀！","https://klokah.tw/extension/con_data/sound/33/word/33c22w3.mp3"
"rngaw","說","https://klokah.tw/extension/con_data/sound/33/word/33c22w4.mp3"
"hcian","留置","https://klokah.tw/extension/con_data/sound/33/word/33c22w5.mp3"
"ruwan","裡面","https://klokah.tw/extension/con_data/sound/33/word/33c22w6.mp3"
"rawah","鎖（開）","https://klokah.tw/extension/con_data/sound/33/word/33c22w7.mp3"
"brhug","鑰匙","https://klokah.tw/extension/con_data/sound/33/word/33c22w8.mp3"
"spgan","號","https://klokah.tw/extension/con_data/sound/33/word/33c22w9.mp3"
"rima","五","https://klokah.tw/extension/con_data/sound/33/word/33c22w10.mp3"
"pneadas","包裹","https://klokah.tw/extension/con_data/sound/33/word/33c22w11.mp3"
"gimun","尋找","https://klokah.tw/extension/con_data/sound/33/word/33c22w12.mp3"
"binaw","看看","https://klokah.tw/extension/con_data/sound/33/word/33c22w13.mp3"
"qsiqa","客氣","https://klokah.tw/extension/con_data/sound/33/word/33c22w14.mp3"
"tgeinu","哪一個","https://klokah.tw/extension/con_data/sound/33/word/33c23w1.mp3"
"ptasan tgbilaq","小學","https://klokah.tw/extension/con_data/sound/33/word/33c23w2.mp3"
"babaw","之後","https://klokah.tw/extension/con_data/sound/33/word/33c23w3.mp3"
"sngayan","假日","https://klokah.tw/extension/con_data/sound/33/word/33c23w4.mp3"
"rbagan","夏天","https://klokah.tw/extension/con_data/sound/33/word/33c23w5.mp3"
"mowsa","要去","https://klokah.tw/extension/con_data/sound/33/word/33c23w6.mp3"
"tgska","中等；中間","https://klokah.tw/extension/con_data/sound/33/word/33c23w7.mp3"
"msriqu","困難","https://klokah.tw/extension/con_data/sound/33/word/33c23w8.mp3"
"balay","很","https://klokah.tw/extension/con_data/sound/33/word/33c23w9.mp3"
"quri","有關","https://klokah.tw/extension/con_data/sound/33/word/33c23w10.mp3"
"uyas","歌","https://klokah.tw/extension/con_data/sound/33/word/33c23w11.mp3"
"mdka","相同；一樣","https://klokah.tw/extension/con_data/sound/33/word/33c23w12.mp3"
"kari","語言","https://klokah.tw/extension/con_data/sound/33/word/33c23w13.mp3"
"ima","誰","https://klokah.tw/extension/con_data/sound/33/word/33c23w14.mp3"
"slhayan","學習","https://klokah.tw/extension/con_data/sound/33/word/33c24w1.mp3"
"pndka","相同","https://klokah.tw/extension/con_data/sound/33/word/33c24w2.mp3"
"hnang","腔調","https://klokah.tw/extension/con_data/sound/33/word/33c24w3.mp3"
"msleexan","簡單","https://klokah.tw/extension/con_data/sound/33/word/33c24w4.mp3"
"rmngaw","說","https://klokah.tw/extension/con_data/sound/33/word/33c24w5.mp3"
"bnsiyaq","多久","https://klokah.tw/extension/con_data/sound/33/word/33c24w6.mp3"
"smluhay","學習","https://klokah.tw/extension/con_data/sound/33/word/33c24w7.mp3"
"smnluhay","學過","https://klokah.tw/extension/con_data/sound/33/word/33c24w8.mp3"
"paru ptasan alang","社區大學","https://klokah.tw/extension/con_data/sound/33/word/33c24w9.mp3"
"srngaw","用語","https://klokah.tw/extension/con_data/sound/33/word/33c24w10.mp3"
"tgparu","最高；最大","https://klokah.tw/extension/con_data/sound/33/word/33c24w11.mp3"
"psluhay","（被）教","https://klokah.tw/extension/con_data/sound/33/word/33c24w12.mp3"
"jiyax iyax sngayan","週間","https://klokah.tw/extension/con_data/sound/33/word/33c25w1.mp3"
"snduray","上一次","https://klokah.tw/extension/con_data/sound/33/word/33c25w2.mp3"
"mtdudul","帶領者","https://klokah.tw/extension/con_data/sound/33/word/33c25w3.mp3"
"ksaan","走路的地方","https://klokah.tw/extension/con_data/sound/33/word/33c25w4.mp3"
"mkug","安排","https://klokah.tw/extension/con_data/sound/33/word/33c25w5.mp3"
"euda","行程","https://klokah.tw/extension/con_data/sound/33/word/33c25w6.mp3"
"mkmusa","想去","https://klokah.tw/extension/con_data/sound/33/word/33c25w7.mp3"
"dgiyaq Bburaw","合歡山","https://klokah.tw/extension/con_data/sound/33/word/33c25w8.mp3"
"Nantu","南投","https://klokah.tw/extension/con_data/sound/33/word/33c25w9.mp3"
"huda","雪","https://klokah.tw/extension/con_data/sound/33/word/33c25w10.mp3"
"mnseupu","一起","https://klokah.tw/extension/con_data/sound/33/word/33c25w11.mp3"
"ensaan","去過","https://klokah.tw/extension/con_data/sound/33/word/33c25w12.mp3"
"shngii","忘記","https://klokah.tw/extension/con_data/sound/33/word/33c25w13.mp3"
"suyang","完美","https://klokah.tw/extension/con_data/sound/33/word/33c25w14.mp3"
"mnlala","很多次","https://klokah.tw/extension/con_data/sound/33/word/33c25w15.mp3"
"psasing","照相","https://klokah.tw/extension/con_data/sound/33/word/33c25w16.mp3"
"sraun","羨慕","https://klokah.tw/extension/con_data/sound/33/word/33c25w17.mp3"
"pgkla","介紹","https://klokah.tw/extension/con_data/sound/33/word/33c26w1.mp3"
"cicih","一點","https://klokah.tw/extension/con_data/sound/33/word/33c26w2.mp3"
"nanak","只有","https://klokah.tw/extension/con_data/sound/33/word/33c26w3.mp3"
"mnatas","讀畢業","https://klokah.tw/extension/con_data/sound/33/word/33c26w4.mp3"
"sspug","數學","https://klokah.tw/extension/con_data/sound/33/word/33c26w5.mp3"
"qpahan","工作","https://klokah.tw/extension/con_data/sound/33/word/33c26w6.mp3"
"kmlawa","管理","https://klokah.tw/extension/con_data/sound/33/word/33c26w7.mp3"
"dnuuy","財務","https://klokah.tw/extension/con_data/sound/33/word/33c26w8.mp3"
"kngkingal","每一種","https://klokah.tw/extension/con_data/sound/33/word/33c26w9.mp3"
"tgplealay","在前","https://klokah.tw/extension/con_data/sound/33/word/33c26w10.mp3"
"tgbukuy","在後","https://klokah.tw/extension/con_data/sound/33/word/33c26w11.mp3"
"pusu","主要","https://klokah.tw/extension/con_data/sound/33/word/33c26w12.mp3"
"mniyah","收入","https://klokah.tw/extension/con_data/sound/33/word/33c26w13.mp3"
"sadu","薪水；酬勞","https://klokah.tw/extension/con_data/sound/33/word/33c26w14.mp3"
"qmeepah","做","https://klokah.tw/extension/con_data/sound/33/word/33c26w15.mp3"
"mnegqaras","樂觀","https://klokah.tw/extension/con_data/sound/33/word/33c26w16.mp3"
"wauwa","女性","https://klokah.tw/extension/con_data/sound/33/word/33c27w1.mp3"
"mlawa","打；招呼","https://klokah.tw/extension/con_data/sound/33/word/33c27w2.mp3"
"kdjiyax","每天","https://klokah.tw/extension/con_data/sound/33/word/33c27w3.mp3"
"ida","一定","https://klokah.tw/extension/con_data/sound/33/word/33c27w4.mp3"
"smkuxul","喜歡","https://klokah.tw/extension/con_data/sound/33/word/33c27w5.mp3"
"risaw","男生","https://klokah.tw/extension/con_data/sound/33/word/33c27w6.mp3"
"tgluus","細心","https://klokah.tw/extension/con_data/sound/33/word/33c27w7.mp3"
"qthur","胖","https://klokah.tw/extension/con_data/sound/33/word/33c27w8.mp3"
"hari","一點（比較級）","https://klokah.tw/extension/con_data/sound/33/word/33c27w9.mp3"
"mrmun","勇敢","https://klokah.tw/extension/con_data/sound/33/word/33c27w10.mp3"
"gmanay","找尋；介紹","https://klokah.tw/extension/con_data/sound/33/word/33c27w11.mp3"
"iq","好啊","https://klokah.tw/extension/con_data/sound/33/word/33c27w12.mp3"
"bqani","交給","https://klokah.tw/extension/con_data/sound/33/word/33c27w13.mp3"
"qtaan","看起來","https://klokah.tw/extension/con_data/sound/33/word/33c28w1.mp3"
"lukus","衣服","https://klokah.tw/extension/con_data/sound/33/word/33c28w2.mp3"
"pnspingan","裝飾品","https://klokah.tw/extension/con_data/sound/33/word/33c28w3.mp3"
"nii","這是","https://klokah.tw/extension/con_data/sound/33/word/33c28w4.mp3"
"hnici","留下來","https://klokah.tw/extension/con_data/sound/33/word/33c28w5.mp3"
"rudan","祖先","https://klokah.tw/extension/con_data/sound/33/word/33c28w6.mp3"
"smapuh","祭典","https://klokah.tw/extension/con_data/sound/33/word/33c28w7.mp3"
"kska","其中；部分","https://klokah.tw/extension/con_data/sound/33/word/33c28w8.mp3"
"rmgrig","跳舞","https://klokah.tw/extension/con_data/sound/33/word/33c28w9.mp3"
"snlhayan","學得；學來","https://klokah.tw/extension/con_data/sound/33/word/33c28w10.mp3"
"quduh","壯","https://klokah.tw/extension/con_data/sound/33/word/33c28w11.mp3"
"qaqay","腳","https://klokah.tw/extension/con_data/sound/33/word/33c28w12.mp3"
"rnrigan","練舞","https://klokah.tw/extension/con_data/sound/33/word/33c28w13.mp3"
"kndsan","文化","https://klokah.tw/extension/con_data/sound/33/word/33c28w14.mp3"
"Mgay Bari","感恩祭","https://klokah.tw/extension/con_data/sound/33/word/33c29w1.mp3"
"ptgaya","儀式","https://klokah.tw/extension/con_data/sound/33/word/33c29w2.mp3"
"khnu","多久","https://klokah.tw/extension/con_data/sound/33/word/33c29w3.mp3"
"knciyan","收穫","https://klokah.tw/extension/con_data/sound/33/word/33c29w4.mp3"
"psrmalun","準備之事項","https://klokah.tw/extension/con_data/sound/33/word/33c29w5.mp3"
"brah","之前","https://klokah.tw/extension/con_data/sound/33/word/33c29w6.mp3"
"psramal","準備","https://klokah.tw/extension/con_data/sound/33/word/33c29w7.mp3"
"pssgun","分配","https://klokah.tw/extension/con_data/sound/33/word/33c29w8.mp3"
"teumal","參加","https://klokah.tw/extension/con_data/sound/33/word/33c29w9.mp3"
"munan","你們（受格）","https://klokah.tw/extension/con_data/sound/33/word/33c29w10.mp3"
"sunan","你（受格）","https://klokah.tw/extension/con_data/sound/33/word/33c29w11.mp3"
"miyah","來","https://klokah.tw/extension/con_data/sound/33/word/33c29w12.mp3"
"mnan","我們（受格）","https://klokah.tw/extension/con_data/sound/33/word/33c29w13.mp3"
"klgan","種類","https://klokah.tw/extension/con_data/sound/33/word/33c30w1.mp3"
"tnpusu","原住民","https://klokah.tw/extension/con_data/sound/33/word/33c30w2.mp3"
"Taywang","臺灣","https://klokah.tw/extension/con_data/sound/33/word/33c30w3.mp3"
"spat","四","https://klokah.tw/extension/con_data/sound/33/word/33c30w4.mp3"
"meima","哪些？","https://klokah.tw/extension/con_data/sound/33/word/33c30w5.mp3"
"Embgala","泰雅族","https://klokah.tw/extension/con_data/sound/33/word/33c30w6.mp3"
"Sbnawan","阿美族","https://klokah.tw/extension/con_data/sound/33/word/33c30w7.mp3"
"Saysia","賽夏族","https://klokah.tw/extension/con_data/sound/33/word/33c30w8.mp3"
"Bunung","布農族","https://klokah.tw/extension/con_data/sound/33/word/33c30w9.mp3"
"Pinuyumayan","卑南族","https://klokah.tw/extension/con_data/sound/33/word/33c30w10.mp3"
"Rukay","魯凱族","https://klokah.tw/extension/con_data/sound/33/word/33c30w11.mp3"
"Paywan","排灣族","https://klokah.tw/extension/con_data/sound/33/word/33c30w12.mp3"
"Tau","雅美（達悟）族","https://klokah.tw/extension/con_data/sound/33/word/33c30w13.mp3"
"Cow","鄒族","https://klokah.tw/extension/con_data/sound/33/word/33c30w14.mp3"
"Saw","邵族","https://klokah.tw/extension/con_data/sound/33/word/33c30w15.mp3"
"hbaraw","人數很多","https://klokah.tw/extension/con_data/sound/33/word/33c30w16.mp3"
"llabang","分布","https://klokah.tw/extension/con_data/sound/33/word/33c30w17.mp3"
"nniqan","所在地","https://klokah.tw/extension/con_data/sound/33/word/33c30w18.mp3"
"mhuway","謝謝；慷慨","https://klokah.tw/extension/con_data/sound/33/word/33c30w19.mp3"
"smiyuk","回答","https://klokah.tw/extension/con_data/sound/33/word/33c30w20.mp3"
