"Pa’ʉ, musu’ʉvʉ tasiarʉ, miaranau cu kita koo ’arupacʉ’ʉra.","Pa’ʉ ，早安，我們很久沒見面了。","https://klokah.tw/extension/con_data/sound/36/sentence/36c1s1.mp3"
"pokarikarian","說說看","https://klokah.tw/extension/con_data/sound/36/word/36c18w1.mp3"
"arasurumo","突然","https://klokah.tw/extension/con_data/sound/36/word/36c18w2.mp3"
"mariivari","回答","https://klokah.tw/extension/con_data/sound/36/word/36c18w3.mp3"
"masi’uru’uruan","先說說看","https://klokah.tw/extension/con_data/sound/36/word/36c18w4.mp3"
"mati-ucani","第一個","https://klokah.tw/extension/con_data/sound/36/word/36c18w5.mp3"
"toiisua","成為；擔任","https://klokah.tw/extension/con_data/sound/36/word/36c18w6.mp3"
"siauvang-ien","消防員","https://klokah.tw/extension/con_data/sound/36/word/36c18w7.mp3"
"maticusa","第二個","https://klokah.tw/extension/con_data/sound/36/word/36c18w8.mp3"
"kangkohu","護士（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c18w9.mp3"
"parakicacʉ","使驚嚇；使驚訝；使訝異","https://klokah.tw/extension/con_data/sound/36/word/36c18w10.mp3"
"’iintasʉ","力量；力氣","https://klokah.tw/extension/con_data/sound/36/word/36c18w11.mp3"
"pusu’aniin","若搬動","https://klokah.tw/extension/con_data/sound/36/word/36c18w12.mp3"
"savai","勝利；贏過","https://klokah.tw/extension/con_data/sound/36/word/36c18w13.mp3"
"putucaau","尊敬；尊重","https://klokah.tw/extension/con_data/sound/36/word/36c18w14.mp3"
"Kanakanavu","卡那卡那富；本族的自稱","https://klokah.tw/extension/con_data/sound/36/word/36c18w15.mp3"
"’amuseen","怎麼說；如何說","https://klokah.tw/extension/con_data/sound/36/word/36c18w16.mp3"
"kanaasia","季節","https://klokah.tw/extension/con_data/sound/36/word/36c19w1.mp3"
"kanaamara","秋天","https://klokah.tw/extension/con_data/sound/36/word/36c19w2.mp3"
"cʉ’ʉroon","看著；要看；去看","https://klokah.tw/extension/con_data/sound/36/word/36c19w3.mp3"
"ranʉʉng","葉子","https://klokah.tw/extension/con_data/sound/36/word/36c19w4.mp3"
"karu","樹木；木材；木棍；柴火","https://klokah.tw/extension/con_data/sound/36/word/36c19w5.mp3"
"niaramariinguna","變乾了","https://klokah.tw/extension/con_data/sound/36/word/36c19w6.mp3"
"matapari’i","掉落","https://klokah.tw/extension/con_data/sound/36/word/36c19w7.mp3"
"mataca’ivi","過後","https://klokah.tw/extension/con_data/sound/36/word/36c19w8.mp3"
"kana’amisan","冬天","https://klokah.tw/extension/con_data/sound/36/word/36c19w9.mp3"
"ka’anmanamu","你們喜歡的","https://klokah.tw/extension/con_data/sound/36/word/36c19w10.mp3"
"puaka","厭惡；討厭；憎恨；嫌棄","https://klokah.tw/extension/con_data/sound/36/word/36c19w11.mp3"
"kana’iara","春天","https://klokah.tw/extension/con_data/sound/36/word/36c19w12.mp3"
"makuung","冷","https://klokah.tw/extension/con_data/sound/36/word/36c19w13.mp3"
"macici","熱","https://klokah.tw/extension/con_data/sound/36/word/36c19w14.mp3"
"maatʉa","相同","https://klokah.tw/extension/con_data/sound/36/word/36c19w15.mp3"
"muruvuarʉ","倦怠；厭倦；懶得","https://klokah.tw/extension/con_data/sound/36/word/36c19w16.mp3"
"pacʉpʉcʉpʉngʉn","想到；聯想","https://klokah.tw/extension/con_data/sound/36/word/36c19w17.mp3"
"sooraru morakʉ","莫拉克颱風","https://klokah.tw/extension/con_data/sound/36/word/36c19w18.mp3"
"Pasikarai","「河祭」的專有名詞","https://klokah.tw/extension/con_data/sound/36/word/36c20w1.mp3"
"nimaatipa","曾經或已經參加","https://klokah.tw/extension/con_data/sound/36/word/36c20w2.mp3"
"nipoon","曾經處在…","https://klokah.tw/extension/con_data/sound/36/word/36c20w3.mp3"
"cakʉran Namaasia","楠仔仙溪","https://klokah.tw/extension/con_data/sound/36/word/36c20w4.mp3"
"nguai","就是；由其","https://klokah.tw/extension/con_data/sound/36/word/36c20w5.mp3"
"kasʉʉpatʉ","四月","https://klokah.tw/extension/con_data/sound/36/word/36c20w6.mp3"
"mataarava","到","https://klokah.tw/extension/con_data/sound/36/word/36c20w7.mp3"
"karima","五月","https://klokah.tw/extension/con_data/sound/36/word/36c20w8.mp3"
"ka’iciuru","生蛋","https://klokah.tw/extension/con_data/sound/36/word/36c20w9.mp3"
"’apoi’i","使回來；使回去","https://klokah.tw/extension/con_data/sound/36/word/36c20w10.mp3"
"’urupacaa","請使用；要使用的","https://klokah.tw/extension/con_data/sound/36/word/36c20w11.mp3"
"samʉsamʉʉn","咀嚼","https://klokah.tw/extension/con_data/sound/36/word/36c20w12.mp3"
"vʉra","米；成果","https://klokah.tw/extension/con_data/sound/36/word/36c20w13.mp3"
"’apakʉʉn","給…吃；餵食","https://klokah.tw/extension/con_data/sound/36/word/36c20w14.mp3"
"siningsinga","刷洗過的","https://klokah.tw/extension/con_data/sound/36/word/36c20w15.mp3"
"sapuarʉ","撈網","https://klokah.tw/extension/con_data/sound/36/word/36c20w16.mp3"
"moocara","往上","https://klokah.tw/extension/con_data/sound/36/word/36c20w17.mp3"
"niarakukun","曾經或已經相處","https://klokah.tw/extension/con_data/sound/36/word/36c21w1.mp3"
"makanaan","如何；怎樣","https://klokah.tw/extension/con_data/sound/36/word/36c21w2.mp3"
"kʉkʉnang","夥伴","https://klokah.tw/extension/con_data/sound/36/word/36c21w3.mp3"
"mita","我們","https://klokah.tw/extension/con_data/sound/36/word/36c21w4.mp3"
"ta’uici","瘦的；細的","https://klokah.tw/extension/con_data/sound/36/word/36c21w5.mp3"
"tinimana","聽過","https://klokah.tw/extension/con_data/sound/36/word/36c21w6.mp3"
"cucumeem","別的；另外","https://klokah.tw/extension/con_data/sound/36/word/36c21w7.mp3"
"na’aangici","吝嗇","https://klokah.tw/extension/con_data/sound/36/word/36c21w8.mp3"
"kan","語助詞（使用於不確定或轉述）","https://klokah.tw/extension/con_data/sound/36/word/36c21w9.mp3"
"tasiira’ʉ","熱忱；慷慨","https://klokah.tw/extension/con_data/sound/36/word/36c21w10.mp3"
"karin","他的話","https://klokah.tw/extension/con_data/sound/36/word/36c21w11.mp3"
"ciuman","胖；粗","https://klokah.tw/extension/con_data/sound/36/word/36c21w12.mp3"
"puakici","批評；背後說人閒語","https://klokah.tw/extension/con_data/sound/36/word/36c21w13.mp3"
"ketuuturu","學習","https://klokah.tw/extension/con_data/sound/36/word/36c21w14.mp3"
"ketuturua","要學習的","https://klokah.tw/extension/con_data/sound/36/word/36c21w15.mp3"
"masiiraru","原本；當然","https://klokah.tw/extension/con_data/sound/36/word/36c21w16.mp3"
"uranʉn","被協助；被幫忙；由...協助","https://klokah.tw/extension/con_data/sound/36/word/36c22w1.mp3"
"’umoo’uma","田園；田地；田裡","https://klokah.tw/extension/con_data/sound/36/word/36c22w2.mp3"
"niisʉ’a","所放置的","https://klokah.tw/extension/con_data/sound/36/word/36c22w3.mp3"
"tapi","背簍","https://klokah.tw/extension/con_data/sound/36/word/36c22w4.mp3"
"tuku","小鋤頭","https://klokah.tw/extension/con_data/sound/36/word/36c22w5.mp3"
"kakaamarʉ","鐮刀","https://klokah.tw/extension/con_data/sound/36/word/36c22w6.mp3"
"ʉmʉka","要種植的","https://klokah.tw/extension/con_data/sound/36/word/36c22w7.mp3"
"naamnam","生薑","https://klokah.tw/extension/con_data/sound/36/word/36c22w8.mp3"
"sipara","對岸","https://klokah.tw/extension/con_data/sound/36/word/36c22w9.mp3"
"mataatʉa","恰巧；恰逢","https://klokah.tw/extension/con_data/sound/36/word/36c22w10.mp3"
"mava","揹","https://klokah.tw/extension/con_data/sound/36/word/36c22w11.mp3"
"taru’an","工寮","https://klokah.tw/extension/con_data/sound/36/word/36c22w12.mp3"
"nipacʉvʉra","所豢養的","https://klokah.tw/extension/con_data/sound/36/word/36c22w13.mp3"
"moranniin","若幫忙","https://klokah.tw/extension/con_data/sound/36/word/36c22w14.mp3"
"mu’iarʉ","緩慢；慢慢的","https://klokah.tw/extension/con_data/sound/36/word/36c22w15.mp3"
"’aparaanʉpʉ","浪費","https://klokah.tw/extension/con_data/sound/36/word/36c22w16.mp3"
"aranai","從...起","https://klokah.tw/extension/con_data/sound/36/word/36c23w1.mp3"
"matirupaang","完成；結束","https://klokah.tw/extension/con_data/sound/36/word/36c23w2.mp3"
"na","語助詞（使用於指示方向、地點、時間、人物）","https://klokah.tw/extension/con_data/sound/36/word/36c23w3.mp3"
"kuocuung","國中。（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c23w4.mp3"
"Heto","（地名）屏東。（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c23w5.mp3"
"Nepu","（地名）內埔。（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c23w6.mp3"
"nungkuung","農工。（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c23w7.mp3"
"Vʉngsaan","（地名）鳳山。(借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c23w8.mp3"
"kaucuung","高中（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c23w9.mp3"
"Hancirio","（地名）番薯寮，指現今之旗山區","https://klokah.tw/extension/con_data/sound/36/word/36c23w10.mp3"
"iimo","所以","https://klokah.tw/extension/con_data/sound/36/word/36c23w11.mp3"
"matuun","三十","https://klokah.tw/extension/con_data/sound/36/word/36c23w12.mp3"
"cau vuvurung","原住民","https://klokah.tw/extension/con_data/sound/36/word/36c23w13.mp3"
"seto","學生（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c23w14.mp3"
"papeen","幾位","https://klokah.tw/extension/con_data/sound/36/word/36c23w15.mp3"
"manʉmʉn","六十","https://klokah.tw/extension/con_data/sound/36/word/36c23w16.mp3"
"kanaira","人少","https://klokah.tw/extension/con_data/sound/36/word/36c23w17.mp3"
"rangrang","困難；貴","https://klokah.tw/extension/con_data/sound/36/word/36c24w1.mp3"
"ketuturuun","學起來；被學習","https://klokah.tw/extension/con_data/sound/36/word/36c24w2.mp3"
"cu","語助詞：通常使用於「過去式」","https://klokah.tw/extension/con_data/sound/36/word/36c24w3.mp3"
"kuosiau","國小（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c24w4.mp3"
"usʉʉpatʉ","四（數物用數詞）","https://klokah.tw/extension/con_data/sound/36/word/36c24w5.mp3"
"miaa","那時；當...；...之時","https://klokah.tw/extension/con_data/sound/36/word/36c24w6.mp3"
"’akia","沒有（否定詞之ㄧ）","https://klokah.tw/extension/con_data/sound/36/word/36c24w7.mp3"
"niketuuturu","曾經或已經學習","https://klokah.tw/extension/con_data/sound/36/word/36c24w8.mp3"
"matimanʉngiin","若好好的","https://klokah.tw/extension/con_data/sound/36/word/36c24w9.mp3"
"aririan","仔細聽；頃聽；聆聽；打聽","https://klokah.tw/extension/con_data/sound/36/word/36c24w10.mp3"
"maritanaam","練習","https://klokah.tw/extension/con_data/sound/36/word/36c24w11.mp3"
"pacʉpʉcʉpʉʉng","想；思考","https://klokah.tw/extension/con_data/sound/36/word/36c24w12.mp3"
"cʉpʉʉnga","所想的；所思考的","https://klokah.tw/extension/con_data/sound/36/word/36c24w13.mp3"
"maku","我；我的","https://klokah.tw/extension/con_data/sound/36/word/36c24w14.mp3"
"pakariamu","你們說話的對象","https://klokah.tw/extension/con_data/sound/36/word/36c24w15.mp3"
"kinvavara","兄弟姐妹（複數）","https://klokah.tw/extension/con_data/sound/36/word/36c24w16.mp3"
"kita","我們（包含式）","https://klokah.tw/extension/con_data/sound/36/word/36c24w17.mp3"
"arakacaua","變多（指人數）","https://klokah.tw/extension/con_data/sound/36/word/36c24w18.mp3"
"nimookusa","曾經或已經去","https://klokah.tw/extension/con_data/sound/36/word/36c25w1.mp3"
"miʉra","昨天","https://klokah.tw/extension/con_data/sound/36/word/36c25w2.mp3"
"taniara","日；日子","https://klokah.tw/extension/con_data/sound/36/word/36c25w3.mp3"
"nikusamu","你們去的","https://klokah.tw/extension/con_data/sound/36/word/36c25w4.mp3"
"tung’u’ien","動物園（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c25w5.mp3"
"marʉkurakurapʉ","動物；野獸","https://klokah.tw/extension/con_data/sound/36/word/36c25w6.mp3"
"turupang","結束；之後","https://klokah.tw/extension/con_data/sound/36/word/36c25w7.mp3"
"paihuo kungsʉ","百貨公司（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c25w8.mp3"
"siakisiikisi","刮的工具；用來刮的","https://klokah.tw/extension/con_data/sound/36/word/36c25w9.mp3"
"ngisiingisi","鬍子","https://klokah.tw/extension/con_data/sound/36/word/36c25w10.mp3"
"tikuru","衣服","https://klokah.tw/extension/con_data/sound/36/word/36c25w11.mp3"
"ʉrʉna","冰；霜","https://klokah.tw/extension/con_data/sound/36/word/36c25w12.mp3"
"roimin","被遺忘的","https://klokah.tw/extension/con_data/sound/36/word/36c25w13.mp3"
"nipaicaa","所經過的","https://klokah.tw/extension/con_data/sound/36/word/36c25w14.mp3"
"namanamarʉ","平地","https://klokah.tw/extension/con_data/sound/36/word/36c25w15.mp3"
"aratʉkʉʉn","分開；分離；離開","https://klokah.tw/extension/con_data/sound/36/word/36c26w1.mp3"
"Tainan","（地名）台南","https://klokah.tw/extension/con_data/sound/36/word/36c26w2.mp3"
"marisinatʉ","讀書；寫字","https://klokah.tw/extension/con_data/sound/36/word/36c26w3.mp3"
"ca’aania","日間；白晝","https://klokah.tw/extension/con_data/sound/36/word/36c26w4.mp3"
"tarisinata","學校","https://klokah.tw/extension/con_data/sound/36/word/36c26w5.mp3"
"siacʉvʉrʉ","生活；生存","https://klokah.tw/extension/con_data/sound/36/word/36c26w6.mp3"
"tumatucucu","送","https://klokah.tw/extension/con_data/sound/36/word/36c26w7.mp3"
"tia","要；會","https://klokah.tw/extension/con_data/sound/36/word/36c26w8.mp3"
"raupan","老闆（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c26w9.mp3"
"tantanniara","每日；每天","https://klokah.tw/extension/con_data/sound/36/word/36c26w10.mp3"
"makaasua","那樣","https://klokah.tw/extension/con_data/sound/36/word/36c26w11.mp3"
"kipaatʉsʉ","努力；用力；岀力；認真","https://klokah.tw/extension/con_data/sound/36/word/36c26w12.mp3"
"vaantuku","錢；元","https://klokah.tw/extension/con_data/sound/36/word/36c26w13.mp3"
"serupaca","要使用的；用以","https://klokah.tw/extension/con_data/sound/36/word/36c26w14.mp3"
"katangtangria","交朋友","https://klokah.tw/extension/con_data/sound/36/word/36c27w1.mp3"
"tikirima","去找；要找的","https://klokah.tw/extension/con_data/sound/36/word/36c27w2.mp3"
"tangria","朋友","https://klokah.tw/extension/con_data/sound/36/word/36c27w3.mp3"
"nariisʉvʉ","虛偽；欺騙；假裝","https://klokah.tw/extension/con_data/sound/36/word/36c27w4.mp3"
"tamna","所屬；的","https://klokah.tw/extension/con_data/sound/36/word/36c27w5.mp3"
"ikuiin","由我；讓我","https://klokah.tw/extension/con_data/sound/36/word/36c27w6.mp3"
"po’uruu’uru","先說","https://klokah.tw/extension/con_data/sound/36/word/36c27w7.mp3"
"aracapici","接近","https://klokah.tw/extension/con_data/sound/36/word/36c27w8.mp3"
"taucʉng","文靜","https://klokah.tw/extension/con_data/sound/36/word/36c27w9.mp3"
"noteen","若要","https://klokah.tw/extension/con_data/sound/36/word/36c27w10.mp3"
"marivivici","領頭者；一直帶領","https://klokah.tw/extension/con_data/sound/36/word/36c27w11.mp3"
"pomanʉʉng","欣賞；讚賞；滿意","https://klokah.tw/extension/con_data/sound/36/word/36c27w12.mp3"
"nimakaan","曾經一次","https://klokah.tw/extension/con_data/sound/36/word/36c27w13.mp3"
"tasiira’ʉ","熱忱；慷慨","https://klokah.tw/extension/con_data/sound/36/word/36c27w14.mp3"
"navicu’u","兇；脾氣不好","https://klokah.tw/extension/con_data/sound/36/word/36c27w15.mp3"
"ma’icʉpʉ","懼怕","https://klokah.tw/extension/con_data/sound/36/word/36c27w16.mp3"
"siacʉ’ʉra","所看的；用來看；看法","https://klokah.tw/extension/con_data/sound/36/word/36c27w17.mp3"
"sipangariingari","行為；動的方式","https://klokah.tw/extension/con_data/sound/36/word/36c27w18.mp3"
"musurovu","圍圈圈吟唱","https://klokah.tw/extension/con_data/sound/36/word/36c28w1.mp3"
"tensʉ","電視（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c28w2.mp3"
"cʉ’ʉraa","所看的","https://klokah.tw/extension/con_data/sound/36/word/36c28w3.mp3"
"’utori","跳舞（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c28w4.mp3"
"sua","語助詞（用在明確指向）","https://klokah.tw/extension/con_data/sound/36/word/36c28w5.mp3"
"tavara’a","所知道的；所了解的；注意","https://klokah.tw/extension/con_data/sound/36/word/36c28w6.mp3"
"karanana","不同；特殊","https://klokah.tw/extension/con_data/sound/36/word/36c28w7.mp3"
"urucin","兩個；兩種（數物用）","https://klokah.tw/extension/con_data/sound/36/word/36c28w8.mp3"
"muru’ucaang","結婚","https://klokah.tw/extension/con_data/sound/36/word/36c28w9.mp3"
"ka’upu’upaang","隨性；隨便","https://klokah.tw/extension/con_data/sound/36/word/36c28w10.mp3"
"pii’uru","領唱；先唱","https://klokah.tw/extension/con_data/sound/36/word/36c28w11.mp3"
"’apaica","隨著；使通過；使透過","https://klokah.tw/extension/con_data/sound/36/word/36c28w12.mp3"
"caniin","他；她的歌","https://klokah.tw/extension/con_data/sound/36/word/36c28w13.mp3"
"cucumeen","別的","https://klokah.tw/extension/con_data/sound/36/word/36c28w14.mp3"
"matipa","參加","https://klokah.tw/extension/con_data/sound/36/word/36c28w15.mp3"
"matikiri","牽著","https://klokah.tw/extension/con_data/sound/36/word/36c28w16.mp3"
"ramucu","手","https://klokah.tw/extension/con_data/sound/36/word/36c28w17.mp3"
"’apamanaatʉrʉ","使堅定","https://klokah.tw/extension/con_data/sound/36/word/36c28w18.mp3"
"Mikoong","米貢祭（本族最重要的祭典）","https://klokah.tw/extension/con_data/sound/36/word/36c29w1.mp3"
"miana","以前","https://klokah.tw/extension/con_data/sound/36/word/36c29w2.mp3"
"turupaang","結束；完成","https://klokah.tw/extension/con_data/sound/36/word/36c29w3.mp3"
"marivina’ʉ","收割小米","https://klokah.tw/extension/con_data/sound/36/word/36c29w4.mp3"
"kapiitua","七月","https://klokah.tw/extension/con_data/sound/36/word/36c29w5.mp3"
"kaarua","八月","https://klokah.tw/extension/con_data/sound/36/word/36c29w6.mp3"
"kamana","十月","https://klokah.tw/extension/con_data/sound/36/word/36c29w7.mp3"
"tamu nikianara","祖先","https://klokah.tw/extension/con_data/sound/36/word/36c29w8.mp3"
"Tapcarake","小矮人","https://klokah.tw/extension/con_data/sound/36/word/36c29w9.mp3"
"rapʉ","種籽","https://klokah.tw/extension/con_data/sound/36/word/36c29w10.mp3"
"vina’ʉ","小米","https://klokah.tw/extension/con_data/sound/36/word/36c29w11.mp3"
"nimova","給的；給了","https://klokah.tw/extension/con_data/sound/36/word/36c29w12.mp3"
"kitana","我們","https://klokah.tw/extension/con_data/sound/36/word/36c29w13.mp3"
"maripipining","拿出；呈現","https://klokah.tw/extension/con_data/sound/36/word/36c29w14.mp3"
"vo’orua","新的","https://klokah.tw/extension/con_data/sound/36/word/36c29w15.mp3"
"cancan","每個","https://klokah.tw/extension/con_data/sound/36/word/36c29w16.mp3"
"cunuku","糯米糕","https://klokah.tw/extension/con_data/sound/36/word/36c29w17.mp3"
"pa’ici","酒","https://klokah.tw/extension/con_data/sound/36/word/36c29w18.mp3"
"mu’iara","請慢慢的","https://klokah.tw/extension/con_data/sound/36/word/36c29w19.mp3"
"cuku","族（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c30w1.mp3"
"Taiuan","臺灣","https://klokah.tw/extension/con_data/sound/36/word/36c30w2.mp3"
"maan usʉʉpatʉ","十四","https://klokah.tw/extension/con_data/sound/36/word/36c30w3.mp3"
"sumasʉpʉra","請數數；請唸出","https://klokah.tw/extension/con_data/sound/36/word/36c30w4.mp3"
"upitu","七（數物用）","https://klokah.tw/extension/con_data/sound/36/word/36c30w5.mp3"
"’Amis","阿美族","https://klokah.tw/extension/con_data/sound/36/word/36c30w6.mp3"
"Taiaru","泰雅族","https://klokah.tw/extension/con_data/sound/36/word/36c30w7.mp3"
"Sau","邵族","https://klokah.tw/extension/con_data/sound/36/word/36c30w8.mp3"
"Setek","賽德克族","https://klokah.tw/extension/con_data/sound/36/word/36c30w9.mp3"
"Turuku","太魯閣族","https://klokah.tw/extension/con_data/sound/36/word/36c30w10.mp3"
"Saisia","賽夏族","https://klokah.tw/extension/con_data/sound/36/word/36c30w11.mp3"
"Cou","鄒族","https://klokah.tw/extension/con_data/sound/36/word/36c30w12.mp3"
"Sumukun","布農族","https://klokah.tw/extension/con_data/sound/36/word/36c30w13.mp3"
"Paiuan","排灣族","https://klokah.tw/extension/con_data/sound/36/word/36c30w14.mp3"
"Kamaran","葛瑪蘭族","https://klokah.tw/extension/con_data/sound/36/word/36c30w15.mp3"
"Puiuma","卑南族","https://klokah.tw/extension/con_data/sound/36/word/36c30w16.mp3"
"Iami","雅美族","https://klokah.tw/extension/con_data/sound/36/word/36c30w17.mp3"
"Rukai","魯凱族","https://klokah.tw/extension/con_data/sound/36/word/36c30w18.mp3"
"tisikareen","它的裡面","https://klokah.tw/extension/con_data/sound/36/word/36c30w19.mp3"
