"semavalran! awa u i iyan?","早安！你要去哪裡？","https://klokah.tw/extension/con_data/sound/39/sentence/39c1s1.mp3"
"zikang","時刻表","https://klokah.tw/extension/con_data/sound/39/word/39c14w4.mp3"
"emh","唔","https://klokah.tw/extension/con_data/sound/39/word/39c14w5.mp3"
"patelre’ay","舒服","https://klokah.tw/extension/con_data/sound/39/word/39c14w6.mp3"
"kivulas","借","https://klokah.tw/extension/con_data/sound/39/word/39c14w7.mp3"
"kurvalivali","兜風","https://klokah.tw/extension/con_data/sound/39/word/39c14w8.mp3"
"temawatawar","慢慢地","https://klokah.tw/extension/con_data/sound/39/word/39c14w9.mp3"
"pakawang","駕駛；行駛","https://klokah.tw/extension/con_data/sound/39/word/39c14w10.mp3"
"nu azu lra mu","到那時候","https://klokah.tw/extension/con_data/sound/39/word/39c14w11.mp3"
"kararuwa","可以","https://klokah.tw/extension/con_data/sound/39/word/39c14w12.mp3"
"ēyki","火車站；車站","https://klokah.tw/extension/con_data/sound/39/word/39c14w13.mp3"
"na’uway","看...","https://klokah.tw/extension/con_data/sound/39/word/39c14w14.mp3"
"pakarun","使...工作","https://klokah.tw/extension/con_data/sound/39/word/39c14w15.mp3"
"haiya","轎車；計程車","https://klokah.tw/extension/con_data/sound/39/word/39c14w16.mp3"
"biyoing","醫院","https://klokah.tw/extension/con_data/sound/39/word/39c15w1.mp3"
"kualengan","生病","https://klokah.tw/extension/con_data/sound/39/word/39c15w2.mp3"
"turuma’anu","你的妻子；你的丈夫","https://klokah.tw/extension/con_data/sound/39/word/39c15w3.mp3"
"kinana’u","接受檢查","https://klokah.tw/extension/con_data/sound/39/word/39c15w4.mp3"
"pida wariyan","多久；幾天","https://klokah.tw/extension/con_data/sound/39/word/39c15w5.mp3"
"saliyusan","一星期；一週","https://klokah.tw/extension/con_data/sound/39/word/39c15w6.mp3"
"nu kuazu mu","那麼","https://klokah.tw/extension/con_data/sound/39/word/39c15w7.mp3"
"nana’u","照顧；看顧","https://klokah.tw/extension/con_data/sound/39/word/39c15w8.mp3"
"alrak","小孩","https://klokah.tw/extension/con_data/sound/39/word/39c15w9.mp3"
"atedanay","送","https://klokah.tw/extension/con_data/sound/39/word/39c15w10.mp3"
"lralrak","小孩子們","https://klokah.tw/extension/con_data/sound/39/word/39c15w11.mp3"
"kara’alriyan","中午","https://klokah.tw/extension/con_data/sound/39/word/39c15w12.mp3"
"demeru","煮飯","https://klokah.tw/extension/con_data/sound/39/word/39c15w13.mp3"
"ikakuda","作為","https://klokah.tw/extension/con_data/sound/39/word/39c15w14.mp3"
"tatena’","真正；真的","https://klokah.tw/extension/con_data/sound/39/word/39c15w15.mp3"
"turuma’an","妻子；丈夫","https://klokah.tw/extension/con_data/sound/39/word/39c15w16.mp3"
"Ngiliw","男名","https://klokah.tw/extension/con_data/sound/39/word/39c15w17.mp3"
"pudēngwa","打電話","https://klokah.tw/extension/con_data/sound/39/word/39c16w1.mp3"
"uniyan","不在；沒有","https://klokah.tw/extension/con_data/sound/39/word/39c16w2.mp3"
"kaygi","開會","https://klokah.tw/extension/con_data/sound/39/word/39c16w3.mp3"
"paredek","傳達","https://klokah.tw/extension/con_data/sound/39/word/39c16w4.mp3"
"Katratripulr","知本","https://klokah.tw/extension/con_data/sound/39/word/39c16w5.mp3"
"pakurlrang","讓...參加","https://klokah.tw/extension/con_data/sound/39/word/39c16w6.mp3"
"pazuwa","邀請","https://klokah.tw/extension/con_data/sound/39/word/39c16w7.mp3"
"pantatiti","劇團","https://klokah.tw/extension/con_data/sound/39/word/39c16w8.mp3"
"kemuret","做主","https://klokah.tw/extension/con_data/sound/39/word/39c16w9.mp3"
"vilinu","留下","https://klokah.tw/extension/con_data/sound/39/word/39c16w10.mp3"
"rengayaw","說出","https://klokah.tw/extension/con_data/sound/39/word/39c16w11.mp3"
"kemakezeng","團長；帶領者","https://klokah.tw/extension/con_data/sound/39/word/39c16w12.mp3"
"tuwa","他會","https://klokah.tw/extension/con_data/sound/39/word/39c16w13.mp3"
"Pilang","男名","https://klokah.tw/extension/con_data/sound/39/word/39c16w14.mp3"
"Risem","男名","https://klokah.tw/extension/con_data/sound/39/word/39c16w15.mp3"
"Sinayhan","女名","https://klokah.tw/extension/con_data/sound/39/word/39c16w16.mp3"
"kay ta","我們去","https://klokah.tw/extension/con_data/sound/39/word/39c17w1.mp3"
"mekana","去吃","https://klokah.tw/extension/con_data/sound/39/word/39c17w2.mp3"
"akanen","食物","https://klokah.tw/extension/con_data/sound/39/word/39c17w3.mp3"
"mekan","吃","https://klokah.tw/extension/con_data/sound/39/word/39c17w4.mp3"
"sinaemay","糯米飯","https://klokah.tw/extension/con_data/sound/39/word/39c17w5.mp3"
"linungun","醃肉","https://klokah.tw/extension/con_data/sound/39/word/39c17w6.mp3"
"’asilran","鹹度","https://klokah.tw/extension/con_data/sound/39/word/39c17w7.mp3"
"inaekan","口味","https://klokah.tw/extension/con_data/sound/39/word/39c17w8.mp3"
"tinusasiyaw","做的菜","https://klokah.tw/extension/con_data/sound/39/word/39c17w9.mp3"
"sare’ez","想念","https://klokah.tw/extension/con_data/sound/39/word/39c17w10.mp3"
"parkazuwa lra ’ami","半年","https://klokah.tw/extension/con_data/sound/39/word/39c17w11.mp3"
"mavangavang","忙","https://klokah.tw/extension/con_data/sound/39/word/39c17w12.mp3"
"imakazenan na kulang","山裡的蔬菜","https://klokah.tw/extension/con_data/sound/39/word/39c17w13.mp3"
"alum za vavuy","山豬肉","https://klokah.tw/extension/con_data/sound/39/word/39c17w14.mp3"
"dinukel","麻糬","https://klokah.tw/extension/con_data/sound/39/word/39c17w15.mp3"
"Silong","男名","https://klokah.tw/extension/con_data/sound/39/word/39c17w16.mp3"
"Piyawan","男名","https://klokah.tw/extension/con_data/sound/39/word/39c17w17.mp3"
"kinasaharan kemudakuda","興趣；喜歡做的","https://klokah.tw/extension/con_data/sound/39/word/39c18w1.mp3"
"pasekiseki i zenan","爬山","https://klokah.tw/extension/con_data/sound/39/word/39c18w2.mp3"
"ka’inanavayan","好處","https://klokah.tw/extension/con_data/sound/39/word/39c18w3.mp3"
"mudalrep","親近；靠近","https://klokah.tw/extension/con_data/sound/39/word/39c18w4.mp3"
"inudawayan na zenan","山林","https://klokah.tw/extension/con_data/sound/39/word/39c18w5.mp3"
"semasasisasing","攝影","https://klokah.tw/extension/con_data/sound/39/word/39c18w6.mp3"
"Taiwan","臺灣","https://klokah.tw/extension/con_data/sound/39/word/39c18w7.mp3"
"nu masalr mu","下一回；再一次","https://klokah.tw/extension/con_data/sound/39/word/39c18w8.mp3"
"kamēra","相機","https://klokah.tw/extension/con_data/sound/39/word/39c18w9.mp3"
"salaw pazangal","非常珍貴","https://klokah.tw/extension/con_data/sound/39/word/39c18w10.mp3"
"sinasisasing","拍照","https://klokah.tw/extension/con_data/sound/39/word/39c18w11.mp3"
"pana’u","給...看","https://klokah.tw/extension/con_data/sound/39/word/39c18w12.mp3"
"zinekalranan","族人","https://klokah.tw/extension/con_data/sound/39/word/39c18w13.mp3"
"Sirung","男名","https://klokah.tw/extension/con_data/sound/39/word/39c18w14.mp3"
"Cincung","男名","https://klokah.tw/extension/con_data/sound/39/word/39c18w15.mp3"
"derun","夏天","https://klokah.tw/extension/con_data/sound/39/word/39c19w1.mp3"
"kinasaharan","最喜歡的","https://klokah.tw/extension/con_data/sound/39/word/39c19w2.mp3"
"kinasa’amiyanan","一年中","https://klokah.tw/extension/con_data/sound/39/word/39c19w3.mp3"
"sahar","喜歡","https://klokah.tw/extension/con_data/sound/39/word/39c19w4.mp3"
"kaseveran","春天","https://klokah.tw/extension/con_data/sound/39/word/39c19w5.mp3"
"ventratreli","冬天","https://klokah.tw/extension/con_data/sound/39/word/39c19w6.mp3"
"vetreliyan","到了","https://klokah.tw/extension/con_data/sound/39/word/39c19w7.mp3"
"pakulimaya","去游泳","https://klokah.tw/extension/con_data/sound/39/word/39c19w8.mp3"
"aretid","冷","https://klokah.tw/extension/con_data/sound/39/word/39c19w9.mp3"
"makaaretid","越來越冷","https://klokah.tw/extension/con_data/sound/39/word/39c19w10.mp3"
"meredek","到了","https://klokah.tw/extension/con_data/sound/39/word/39c19w11.mp3"
"dika","快","https://klokah.tw/extension/con_data/sound/39/word/39c19w12.mp3"
"pakumawa mena’u","欣賞","https://klokah.tw/extension/con_data/sound/39/word/39c19w13.mp3"
"sekiyaki","火鍋","https://klokah.tw/extension/con_data/sound/39/word/39c19w14.mp3"
"kedemel","厚","https://klokah.tw/extension/con_data/sound/39/word/39c19w15.mp3"
"rarames","要洗衣服","https://klokah.tw/extension/con_data/sound/39/word/39c19w16.mp3"
"kemaya","祝；這樣說","https://klokah.tw/extension/con_data/sound/39/word/39c20w1.mp3"
"kasemangalan","快樂；高興","https://klokah.tw/extension/con_data/sound/39/word/39c20w2.mp3"
"vekalan na ’ami","新年","https://klokah.tw/extension/con_data/sound/39/word/39c20w3.mp3"
"lrayuan","謝謝","https://klokah.tw/extension/con_data/sound/39/word/39c20w4.mp3"
"pavilung","過年","https://klokah.tw/extension/con_data/sound/39/word/39c20w5.mp3"
"kuy","我會","https://klokah.tw/extension/con_data/sound/39/word/39c20w6.mp3"
"martrevutrevung","相見；相逢","https://klokah.tw/extension/con_data/sound/39/word/39c20w7.mp3"
"semungal","鞠躬禮","https://klokah.tw/extension/con_data/sound/39/word/39c20w8.mp3"
"temuwamuwan","祖先","https://klokah.tw/extension/con_data/sound/39/word/39c20w9.mp3"
"mulitrulitrung","圍起來","https://klokah.tw/extension/con_data/sound/39/word/39c20w10.mp3"
"kasahasahar","有趣","https://klokah.tw/extension/con_data/sound/39/word/39c20w11.mp3"
"muwazuwazuk","聚","https://klokah.tw/extension/con_data/sound/39/word/39c20w12.mp3"
"sadeku","溫馨","https://klokah.tw/extension/con_data/sound/39/word/39c20w13.mp3"
"anger","心裡；內心；想法","https://klokah.tw/extension/con_data/sound/39/word/39c20w14.mp3"
"kazuwazuwan","熱鬧","https://klokah.tw/extension/con_data/sound/39/word/39c20w15.mp3"
"trau","人","https://klokah.tw/extension/con_data/sound/39/word/39c21w1.mp3"
"kemudakuda","如何；怎麼樣","https://klokah.tw/extension/con_data/sound/39/word/39c21w2.mp3"
"ra’emetr","認真","https://klokah.tw/extension/con_data/sound/39/word/39c21w3.mp3"
"kemay iyan","從哪些；從哪裡","https://klokah.tw/extension/con_data/sound/39/word/39c21w4.mp3"
"inana’u","觀察","https://klokah.tw/extension/con_data/sound/39/word/39c21w5.mp3"
"pa’etreng","持續","https://klokah.tw/extension/con_data/sound/39/word/39c21w6.mp3"
"telre’ayaw","完善 ；做好","https://klokah.tw/extension/con_data/sound/39/word/39c21w7.mp3"
"kiatraatras","驕傲 ；傲慢","https://klokah.tw/extension/con_data/sound/39/word/39c21w8.mp3"
"menadaanadam","學習","https://klokah.tw/extension/con_data/sound/39/word/39c21w9.mp3"
"kitusayhuyhu","不會裝會；自以為是","https://klokah.tw/extension/con_data/sound/39/word/39c21w10.mp3"
"kemani","如此","https://klokah.tw/extension/con_data/sound/39/word/39c21w11.mp3"
"mutelre’ay","完美","https://klokah.tw/extension/con_data/sound/39/word/39c21w12.mp3"
"’inana’u","觀察所知","https://klokah.tw/extension/con_data/sound/39/word/39c21w13.mp3"
"ipakavavulay","讚美","https://klokah.tw/extension/con_data/sound/39/word/39c21w14.mp3"
"kipulralrang","麻煩；接受幫忙","https://klokah.tw/extension/con_data/sound/39/word/39c22w1.mp3"
"irayan","對不起；不好意思","https://klokah.tw/extension/con_data/sound/39/word/39c22w2.mp3"
"kaazuwan","房間","https://klokah.tw/extension/con_data/sound/39/word/39c22w3.mp3"
"pinadulu","備用的","https://klokah.tw/extension/con_data/sound/39/word/39c22w4.mp3"
"pitu leman misama’ za lruwatr","705","https://klokah.tw/extension/con_data/sound/39/word/39c22w5.mp3"
"anzinia","這個是","https://klokah.tw/extension/con_data/sound/39/word/39c22w6.mp3"
"susi","鑰匙","https://klokah.tw/extension/con_data/sound/39/word/39c22w7.mp3"
"kiyaumalren","問題","https://klokah.tw/extension/con_data/sound/39/word/39c22w8.mp3"
"ipaated","寄來的","https://klokah.tw/extension/con_data/sound/39/word/39c22w9.mp3"
"ngarayu ku ziya","等我一下","https://klokah.tw/extension/con_data/sound/39/word/39c22w10.mp3"
"kayku","讓我...；我來...","https://klokah.tw/extension/con_data/sound/39/word/39c22w11.mp3"
"atrevungay","找到","https://klokah.tw/extension/con_data/sound/39/word/39c22w12.mp3"
"sasaya","一個；一件","https://klokah.tw/extension/con_data/sound/39/word/39c22w13.mp3"
"travu","包裹","https://klokah.tw/extension/con_data/sound/39/word/39c22w14.mp3"
"temakesi","讀書","https://klokah.tw/extension/con_data/sound/39/word/39c23w1.mp3"
"takesiyan","學校","https://klokah.tw/extension/con_data/sound/39/word/39c23w2.mp3"
"palrivak na takesiyan","國民小學","https://klokah.tw/extension/con_data/sound/39/word/39c23w3.mp3"
"kapapida ’amiyan","幾年級","https://klokah.tw/extension/con_data/sound/39/word/39c23w4.mp3"
"lemavat","過了","https://klokah.tw/extension/con_data/sound/39/word/39c23w5.mp3"
"katalaulepan nu derun","暑假","https://klokah.tw/extension/con_data/sound/39/word/39c23w6.mp3"
"kuwocung","國中","https://klokah.tw/extension/con_data/sound/39/word/39c23w7.mp3"
"kasaazu","會很多","https://klokah.tw/extension/con_data/sound/39/word/39c23w8.mp3"
"naanadaman","學習的課程","https://klokah.tw/extension/con_data/sound/39/word/39c23w9.mp3"
"marsahasahar","最喜歡","https://klokah.tw/extension/con_data/sound/39/word/39c23w10.mp3"
"paruniruniyan","樂器","https://klokah.tw/extension/con_data/sound/39/word/39c23w11.mp3"
"sasenayan","音樂課","https://klokah.tw/extension/con_data/sound/39/word/39c23w12.mp3"
"maresan","一樣；相同","https://klokah.tw/extension/con_data/sound/39/word/39c23w13.mp3"
"menadama","(去/來)學習","https://klokah.tw/extension/con_data/sound/39/word/39c23w14.mp3"
"markamelrimelri","各式各樣的","https://klokah.tw/extension/con_data/sound/39/word/39c23w15.mp3"
"salihuwan","樂器","https://klokah.tw/extension/con_data/sound/39/word/39c23w16.mp3"
"pakaatra’alr","輕鬆","https://klokah.tw/extension/con_data/sound/39/word/39c23w17.mp3"
"piniangeran","心情","https://klokah.tw/extension/con_data/sound/39/word/39c23w18.mp3"
"pinuyumayan","卑南族","https://klokah.tw/extension/con_data/sound/39/word/39c24w1.mp3"
"tinarkatratripulr","說知本語言","https://klokah.tw/extension/con_data/sound/39/word/39c24w2.mp3"
"purmazalram","略懂","https://klokah.tw/extension/con_data/sound/39/word/39c24w3.mp3"
"apana","簡單的；淺顯的","https://klokah.tw/extension/con_data/sound/39/word/39c24w4.mp3"
"munadanadam","練習","https://klokah.tw/extension/con_data/sound/39/word/39c24w5.mp3"
"kimazayazayar","交談","https://klokah.tw/extension/con_data/sound/39/word/39c24w6.mp3"
"maraanger","考慮","https://klokah.tw/extension/con_data/sound/39/word/39c24w7.mp3"
"ipakurlrang","附贈；附帶","https://klokah.tw/extension/con_data/sound/39/word/39c24w8.mp3"
"maruwa","可以；夠","https://klokah.tw/extension/con_data/sound/39/word/39c24w9.mp3"
"ulra ziya","還有","https://klokah.tw/extension/con_data/sound/39/word/39c24w10.mp3"
"wanglu","網路","https://klokah.tw/extension/con_data/sound/39/word/39c24w11.mp3"
"kemazu yawlra","原來是這樣","https://klokah.tw/extension/con_data/sound/39/word/39c24w12.mp3"
"yawlra","也許","https://klokah.tw/extension/con_data/sound/39/word/39c24w13.mp3"
"’aya’an","可找的","https://klokah.tw/extension/con_data/sound/39/word/39c24w14.mp3"
"kivangavanga","去旅遊；去玩","https://klokah.tw/extension/con_data/sound/39/word/39c25w1.mp3"
"adaman kana saliyusan","上個星期","https://klokah.tw/extension/con_data/sound/39/word/39c25w2.mp3"
"kuretanay","安排","https://klokah.tw/extension/con_data/sound/39/word/39c25w3.mp3"
"Hokkaydo","北海道","https://klokah.tw/extension/con_data/sound/39/word/39c25w4.mp3"
"urlra","雪","https://klokah.tw/extension/con_data/sound/39/word/39c25w5.mp3"
"papida","幾人","https://klokah.tw/extension/con_data/sound/39/word/39c25w6.mp3"
"salrangalrangan","一起","https://klokah.tw/extension/con_data/sound/39/word/39c25w7.mp3"
"saruma’enan","家人","https://klokah.tw/extension/con_data/sound/39/word/39c25w8.mp3"
"pakaasavak","深刻","https://klokah.tw/extension/con_data/sound/39/word/39c25w9.mp3"
"Hangkangsi","函館","https://klokah.tw/extension/con_data/sound/39/word/39c25w10.mp3"
"kisasisasing","拍照","https://klokah.tw/extension/con_data/sound/39/word/39c25w11.mp3"
"semama’ papuangeran","留念","https://klokah.tw/extension/con_data/sound/39/word/39c25w12.mp3"
"’emilring","羨慕","https://klokah.tw/extension/con_data/sound/39/word/39c25w13.mp3"
"raaranger","會想...；也希望","https://klokah.tw/extension/con_data/sound/39/word/39c25w14.mp3"
"pakazalramay","介紹","https://klokah.tw/extension/con_data/sound/39/word/39c26w1.mp3"
"inlrangan","經驗；經歷","https://klokah.tw/extension/con_data/sound/39/word/39c26w2.mp3"
"puludus","畢業；結束","https://klokah.tw/extension/con_data/sound/39/word/39c26w3.mp3"
"daygak","大學(外來語)","https://klokah.tw/extension/con_data/sound/39/word/39c26w4.mp3"
"demadaway","製造；製作","https://klokah.tw/extension/con_data/sound/39/word/39c26w5.mp3"
"kaysiya","公司(外來語)","https://klokah.tw/extension/con_data/sound/39/word/39c26w6.mp3"
"putrepayay","擔任","https://klokah.tw/extension/con_data/sound/39/word/39c26w7.mp3"
"muparkudakuda","處理","https://klokah.tw/extension/con_data/sound/39/word/39c26w8.mp3"
"musasavak","收入","https://klokah.tw/extension/con_data/sound/39/word/39c26w9.mp3"
"mupatratraran","支出","https://klokah.tw/extension/con_data/sound/39/word/39c26w10.mp3"
"pasalr","搬遷","https://klokah.tw/extension/con_data/sound/39/word/39c26w11.mp3"
"mulivun","上班","https://klokah.tw/extension/con_data/sound/39/word/39c26w12.mp3"
"aidan","何時","https://klokah.tw/extension/con_data/sound/39/word/39c26w13.mp3"
"ngarayaw","等...","https://klokah.tw/extension/con_data/sound/39/word/39c26w14.mp3"
"kamawan","好像","https://klokah.tw/extension/con_data/sound/39/word/39c27w1.mp3"
"mikinisaharan","有喜歡的人；戀愛","https://klokah.tw/extension/con_data/sound/39/word/39c27w2.mp3"
"mazu","怎麼","https://klokah.tw/extension/con_data/sound/39/word/39c27w3.mp3"
"puwadēngwa","打電話","https://klokah.tw/extension/con_data/sound/39/word/39c27w4.mp3"
"tratrawan","難道","https://klokah.tw/extension/con_data/sound/39/word/39c27w5.mp3"
"kitulud","接到","https://klokah.tw/extension/con_data/sound/39/word/39c27w6.mp3"
"laliked","有笑容","https://klokah.tw/extension/con_data/sound/39/word/39c27w7.mp3"
"muvakar","展開","https://klokah.tw/extension/con_data/sound/39/word/39c27w8.mp3"
"temarna’u","注意","https://klokah.tw/extension/con_data/sound/39/word/39c27w9.mp3"
"karuwa","能夠；可以","https://klokah.tw/extension/con_data/sound/39/word/39c27w10.mp3"
"maya’","尋找","https://klokah.tw/extension/con_data/sound/39/word/39c27w11.mp3"
"tuludan","交給...","https://klokah.tw/extension/con_data/sound/39/word/39c27w12.mp3"
"kameling","配鈴","https://klokah.tw/extension/con_data/sound/39/word/39c28w1.mp3"
"niniyam","我們的","https://klokah.tw/extension/con_data/sound/39/word/39c28w2.mp3"
"awatranan","古代的；傳統的","https://klokah.tw/extension/con_data/sound/39/word/39c28w3.mp3"
"muwarak","跳傳統舞","https://klokah.tw/extension/con_data/sound/39/word/39c28w4.mp3"
"menadanadam","練習；學習","https://klokah.tw/extension/con_data/sound/39/word/39c28w5.mp3"
"senay","唱歌；歌曲","https://klokah.tw/extension/con_data/sound/39/word/39c28w6.mp3"
"mazayazayar","討論；聊天","https://klokah.tw/extension/con_data/sound/39/word/39c28w7.mp3"
"marayas","常常；經常","https://klokah.tw/extension/con_data/sound/39/word/39c28w8.mp3"
"kinamakitengan","從小","https://klokah.tw/extension/con_data/sound/39/word/39c28w9.mp3"
"pazangal","很難；貴重的","https://klokah.tw/extension/con_data/sound/39/word/39c28w10.mp3"
"purpadangal","有些難","https://klokah.tw/extension/con_data/sound/39/word/39c28w11.mp3"
"madulu","簡單；便宜的","https://klokah.tw/extension/con_data/sound/39/word/39c28w12.mp3"
"malalup","忘記","https://klokah.tw/extension/con_data/sound/39/word/39c28w13.mp3"
"lrengaw","旋律；聲音","https://klokah.tw/extension/con_data/sound/39/word/39c28w14.mp3"
"alra kana","因為","https://klokah.tw/extension/con_data/sound/39/word/39c28w15.mp3"
"pinakapazangal","最重視的","https://klokah.tw/extension/con_data/sound/39/word/39c29w1.mp3"
"palalisiyan","祭典","https://klokah.tw/extension/con_data/sound/39/word/39c29w2.mp3"
"pulaludus","即將結束","https://klokah.tw/extension/con_data/sound/39/word/39c29w3.mp3"
"’amiyan","年度","https://klokah.tw/extension/con_data/sound/39/word/39c29w4.mp3"
"mukaitrasan","階級","https://klokah.tw/extension/con_data/sound/39/word/39c29w5.mp3"
"wakepelan","凝聚","https://klokah.tw/extension/con_data/sound/39/word/39c29w6.mp3"
"trualrtrulran","延續","https://klokah.tw/extension/con_data/sound/39/word/39c29w7.mp3"
"mutraluna","打獵","https://klokah.tw/extension/con_data/sound/39/word/39c29w8.mp3"
"utuvangsaran","將成為青年","https://klokah.tw/extension/con_data/sound/39/word/39c29w9.mp3"
"kipatatalram","接受考驗","https://klokah.tw/extension/con_data/sound/39/word/39c29w10.mp3"
"kavangsaranan","真正的青年","https://klokah.tw/extension/con_data/sound/39/word/39c29w11.mp3"
"awatran","古代的；傳統的","https://klokah.tw/extension/con_data/sound/39/word/39c29w12.mp3"
"ma’upid","編(花)","https://klokah.tw/extension/con_data/sound/39/word/39c29w13.mp3"
"’ema’avay","做糯米粿","https://klokah.tw/extension/con_data/sound/39/word/39c29w14.mp3"
"tremukakutra","釀酒","https://klokah.tw/extension/con_data/sound/39/word/39c29w15.mp3"
"laluwanan","迎獵門","https://klokah.tw/extension/con_data/sound/39/word/39c29w16.mp3"
"lemapusa","去解除","https://klokah.tw/extension/con_data/sound/39/word/39c29w17.mp3"
"lralrivuwanan","守喪者","https://klokah.tw/extension/con_data/sound/39/word/39c29w18.mp3"
"yuēncumin","原住民","https://klokah.tw/extension/con_data/sound/39/word/39c30w1.mp3"
"mawan","種族","https://klokah.tw/extension/con_data/sound/39/word/39c30w2.mp3"
"sinbun kisiya","新聞記者","https://klokah.tw/extension/con_data/sound/39/word/39c30w3.mp3"
"kipanadam","請教","https://klokah.tw/extension/con_data/sound/39/word/39c30w4.mp3"
"kiaumalran","問題","https://klokah.tw/extension/con_data/sound/39/word/39c30w5.mp3"
"emaeman","哪些","https://klokah.tw/extension/con_data/sound/39/word/39c30w6.mp3"
"Taiyar","泰雅族","https://klokah.tw/extension/con_data/sound/39/word/39c30w7.mp3"
"Amis","阿美族","https://klokah.tw/extension/con_data/sound/39/word/39c30w8.mp3"
"Bunun","布農族","https://klokah.tw/extension/con_data/sound/39/word/39c30w9.mp3"
"Rukay","魯凱族","https://klokah.tw/extension/con_data/sound/39/word/39c30w10.mp3"
"Paywan","排灣族","https://klokah.tw/extension/con_data/sound/39/word/39c30w11.mp3"
"Saw","邵族","https://klokah.tw/extension/con_data/sound/39/word/39c30w12.mp3"
"Taluku","太魯閣族","https://klokah.tw/extension/con_data/sound/39/word/39c30w13.mp3"
"Sakizaya","撒奇萊雅族","https://klokah.tw/extension/con_data/sound/39/word/39c30w14.mp3"
"Sēdēk","賽德克族","https://klokah.tw/extension/con_data/sound/39/word/39c30w15.mp3"
"markaytaytayan","最少人的","https://klokah.tw/extension/con_data/sound/39/word/39c30w16.mp3"
"inupatepi’an","分布","https://klokah.tw/extension/con_data/sound/39/word/39c30w17.mp3"
"iyaiyan","哪一個","https://klokah.tw/extension/con_data/sound/39/word/39c30w18.mp3"
"mukaitraitrasan","階級","https://klokah.tw/extension/con_data/sound/39/word/39c30w19.mp3"
