"abi kiy abi kiy yabut maku abi kiy abi kiy yabut maku laxiy kngungu abi kiy! laxiy kngungu yabut maku laxiy kngungu yabut maku rasaw misu pinspiyan ni kinbkisan rasaw misu pinspiyan ni kinbkisan","睡吧 睡吧 我的寶貝 睡吧 睡吧 我的寶貝 不要怕 睡吧 不要怕 我的寶貝 不要怕 我的寶貝 讓我帶你到美麗的夢鄉 讓我帶你到美麗的夢鄉","https://web.klokah.tw/text/sound/19232/321516.mp3"
"Suruw saku mzyup msqroyux na ’rzin tuqiy na rgyax lga, mstnaq saku qutux minanak na iyat kntan qalang, lkusan ki nniqan ru hknyan ki pzi’an ru kki’an qu squliq qasa ga muci’ balay. mtbah saku mbasaw qsliq mu mha ku: ki’a saku nyux mnuqu myup ku qalang na iyat kntan mha saku.","我在進入一個森林長廊走道的幽靜之後，撞見一個現代文明社區中未 曾見過的景象，那裡的人事物，呈現出不同的面貌，頓時，我猶如覺醒的 自忖：是不是誤入了一個未曾見過的世界。","https://web.klokah.tw/text/sound/19246/321597.mp3"
"kwara kntan maku ga. ini saku thoyay mnglung. kahun tunux ki inlungan mu, iwan saku balay nyux mwah maki squ iyat qnbaq na cinbwanan. rhzyal na qnxan cinbwanan qasa ga, qalang maku nuci kwara squliq cyux mqyanux kya.","那裡的人穿的、吃的、行的、住的以及玩的，一切的一切無法在我的 腦海中找到類似的經驗，好比闖入一個另ㄧ個未知的世界。有一個村落， 那裡的人稱它為卡朗•馬谷。","https://web.klokah.tw/text/sound/19246/321598.mp3"
"ini bsyaq lga, ktan maku qutux mlukus lukus ki’an patas latan tninun nha kgiy, sqisan nha tumaw na quzi ngayan. glen skutaw uzi ga mtoyax. wan ru nyan mkhangi, mrhuw balay bnkis Tayal ktan. ana ima squliq qalang sa ga, pongaw nha ke ru struhu nha balay.","我看見一個，頭圍者有圖騰的布帶，身上披著苧麻線織成的無袖長衣 ，長衣鑲著貝珠與銅片的飾品，胸前掛著兜擋，來去自如神采非凡氣勢龐然的老先生，人人都擁戴他的領導和愛護。在那裡的人都稱他為馬拉乎• 哥拉候！","https://web.klokah.tw/text/sound/19246/321599.mp3"
"baqun nya kwara zywaw sraran ki ryax uwah. qani hiya, cingay qu squliq smoya mlahuy mung pinqzwan nya ru. maqut qu hiya uzi.","他通曉那個世界的過去現在和未來，人人都喜愛他親近他，常常向他問東道西的。","https://web.klokah.tw/text/sound/19246/321600.mp3"
"twahiq na Taywang ga qsliq maku balay na kki’an. kwara bblaq na ryax mrkyas saku ga mnaki ku kya. kwara qsliq maku bleqan na qnxan ga. mutu kya uzi.","遙遠的臺灣是我所喜愛的地方。我最好的年月是在該島上消磨了的，我的生活興趣也集中於該處。","https://web.klokah.tw/text/sound/19247/321602.mp3"
"smoya saku balay m’ra kinwagiq na ’bu rgyax. mromun mita qu zzik ki mlabang na gong. mslata mluw qasu babaw na sbas bsilung.","我喜歡仰望它的巍峨的山峯，俯視它的深廣的溪壑，泛舟於它的波濤洶湧的海上。","https://web.klokah.tw/text/sound/19247/321603.mp3"
"msoya ku mqalux kyahin na squliq –kmukan, pinpo zoku ki Tayal, mhkangi saku ska nha pusan kawas. pqzyu saku xukuyin na Yesu.","我喜愛它的黑皮膚的人民—漢人、平埔和生番—我在他們中間走了20 年，宣傳耶穌的福音。","https://web.klokah.tw/text/sound/19247/321604.mp3"
"aki saku spcbaq xukuyin qu nha ga, baqaw ta obeh qutux seng ryax, smwan saku tgiwan sheriq tninun mu. zik na lmpuw bnrwan mu ga, aki saku musa qalang htgan wagi. malu utux kayal ru musa saku tayheyo qasa cuyx kya qsliq maku ngasan kinholan Taywang. smoya saku sqrut maki kya tmasoq ryax kawas mu. masoq saku mgluw zyaw na bniq mrhuw utux lga, musa saku si sbes hngayang na msbas bsilung na Tawang qani ga, maki ku kyahu sasaw na mslubay rima ru siy saku mkmi ana su knwan la.","為了要以福音教導他們，我不止一千次，情願犧牲我的生命。在我所寫的文章為人閱讀以前，我將再往遠東，蒙上帝的指導，再到太平洋那邊我所愛的臺灣之家。我希望在那裡消磨我的餘年，我為主服務的時日完了之後，我將在臺灣的海浪之聲所及之處，在搖擺的竹蔭下得一永眠之所。","https://web.klokah.tw/text/sound/19247/321605.mp3"
"Walis.Nokan ga mlikuy, squliq na Tayal, kwas 1961 htgan nya beh qalang Mihwo.","瓦歷斯•諾幹 (Walis • Norgan) ，男，泰雅族人，1961年出生於Mihuo部落。","https://web.klokah.tw/text/sound/19248/321606.mp3"
"raran ga Walis. Yukan son nha, babaw na mzyup qalang lga, baqun na mha, nyux nha mnuqu smi lalu nya ru syun nha Walis. Nokan muci la. lalu nya thelu ga Uwcyunce. sraral ga Ryu’aw lalu nya.","早期曾用瓦歷斯•尤幹為族名，後於返回部落從事田野調查時發現名字拼音上的錯誤，因而正名為瓦歷斯•諾幹。漢名吳俊傑，早期曾以柳翱為筆名。","https://web.klokah.tw/text/sound/19248/321607.mp3"
"mnqwas sihang qwasan beh Taycyu, masoq mqwas lga mincbaq biru beh Taycyu Ziyu qwasan cikuy.","省立臺中師院畢業，目前任教於臺中自由國小。","https://web.klokah.tw/text/sound/19248/321608.mp3"
"hiya ga kahun ryax mqwas biru lga t’aring matas brwan ru mzyup “pslyan mtasaw bengah”, blequn nya lmpuw bnrwan na Comontye, Yukawngcon, Roxu, Yangmu.","師專時期，瓦歷斯即開始創作，並加入「彗星詩社」，熟讀周夢蝶、余光中、洛夫、楊牧等詩家之作品，","https://web.klokah.tw/text/sound/19248/321609.mp3"
"kinsuruw na lga, tmring cikay natas nrwan na Uwcen, yasa qu maki balay mtyugan nya ru tbah muluw mita squ qnxan na m’guy qnxan qu kwara squliq.","後來因接觸吳晟的詩，對詩的基本觀點，有了極大的變化，開始注意到勞苦大眾的生活。","https://web.klokah.tw/text/sound/19248/321610.mp3"
"kawas1984 ga lmpuw “sbagan pinbrwan", mqbaq balay cinbwanan Tayal beh Taywang.","1984 年，閱讀《夏潮雜誌》，進一步認識臺灣原住民族的社會處境，他成了民族的作家。","https://web.klokah.tw/text/sound/19248/321611.mp3"
"ita son muciy laqi Tayal ga, baqun ta gaga mrhuw raral, ana ga gaga tuqiy na utux kayal ga spiyang ta balay, smku qsahuy ta ki! snhyun ku utux kayal, mrhuw na knalay kayal ki rhzyal. snhyun ku mrhuw Yesu Kiristo, qutux snalu na laqi utux kayal.","泰雅子孫本著祖先遺留的生活規範（gaga）以後，對天主的信仰我衷心於內。","https://web.klokah.tw/text/sound/19249/321612.mp3"
"spwah na sere minki’an, slaqi’ na krakis qu Mariya. m’guy ru magan kibahing sahuy qba na Pirate, ru sbnu nha zyuzika hmoqin, mblun, mbziq mnkung zikoku, te cyugan ryax mqyanux lozi ska na hinqilan squliq, mtma syaw llaw na rngu na yaba kayal. snhyun ku sere, snhyun ku mtasaw ki shzyu na kyokay, snhyun ku mslahaw sinzya, snhyun ku qnqihan snwalan, snhyun ku ptuliq na qabak, snhyun ku ql’ux na qnxan tninun, Amen.","祂因聖神由童貞瑪利亞取得肉軀，而成為人。祂在般雀比拉多執政時，為我們被釘在十字架上，受難而被埋葬。祂正如聖經所載，第三日復活了。祂升了天，坐在聖父的右邊。祂還要光榮地降來，審判生者死者，祂的神國萬世無疆。我信聖神，祂是主及賦予生命者，由聖父聖子所共發。和聖父聖子，同受欽崇，同享光榮，祂曾藉先知們發言。我信唯一、至聖、至公、從宗徒傳下來的教會。我承認赦罪的聖洗，只有一個。我期待死人的復活，及來世的生命。","https://web.klokah.tw/text/sound/19249/321613.mp3"
"qwas na ita Tayal ga, mgluw squ tyugan na ryax ru pslyan, pqzyu ki sngayan nha qu krkyasan qsliq nha. nanu yasa qu mbalay ki kintasaw na hngzyang ga thuyay mshlah smyang bih kwara ska na kayal.","原住民的歌謠，長伴著季節的變換及節令與慶典的到來而抒發的自然情緒，因此，天真質樸的音韻長響徹雲霄。","https://web.klokah.tw/text/sound/19250/321614.mp3"
"ryax soni ga trang qu ryax na kmloh, trakis ki pagay mma’ mhoqin la. kwara yutas, yaki mqas balay inlungan nha, mlabang qu skutaw nha kwara uzi. kwara squliq na Tayal ga, ktan nha mlabang qu skutaw nha qsliq ga, memaw msboq roziq nha kanro inlungan, ru si yabux kwara turu nha panga kinluxan nha trakis ki pagay mma’. mqnzyat balay kwara kmloh, ru wiy myugi guy mqwas qu mtzyaw kmloh.","今天是收割的季節，小米與旱稻那樣成熟，所有的祖父、祖母非常高興，心胸也開朗。所有的族人看到他們收割，感動的流淚，又汗流浹背的背著收割的小米與旱稻。所有的族人努力收割，他們又跳又唱的歡樂的 努力收割。","https://web.klokah.tw/text/sound/19250/321615.mp3"
"Tayal na ita Taywang ga msblaq mqyanux qu rhzyal ki rgyax qani si kita pira seng kawas, mskuhun squ hbuyaw na hlahuy ga maki qu cingay inanaq na gaga qnxan na squliq, ana mha kya ga iyat sheriq qu zyaw na “muruw mqyanux ru hbuyang”. abas i mqyanux ga, maki qu spiyang na kmloh, tqulih, mnayang. gaga qalang nha uzi ga maki qu tuqiy nha nanaq.","臺灣原住民與這塊山林土地相處幾千年，他們面對鬱鬱蒼蒼的山林，也發展出多樣的族群文化，為了生存，他們有的獨特的採集、狩（漁）獵、燒耕文化。而為了發展，他們有不同的社會制度與社會組織。即使為了 捍衛生存權而有獨特的戰爭與和解機制。","https://web.klokah.tw/text/sound/19251/321616.mp3"
"ana musa mciriq ru mkayal zyaw ga, cyux nanaq qu gaga s’agan nha ana muci kya qu ini ptnaq gaga qutux gluw ga, maki qu tnaqan nha psbuyan nha, skahun nha ke utux ki snbin kkyalan lkotas, ini ga qwas lhuyan, gaga pslyan pkzwan nha qani ga spkita na snhyan na utux lkotas ki utux rgyax, psbilun nha laqi kinbahan. nanu yasa ga hzi’an hbuyan nha ga giwan qu qnxan cinriqan qu sintrahu nha mrhuw raral.","雖然有不同族群的文化差異，但是共同的文化傳遞方式都是靠著：神話、傳說、歌謠、祭儀等的口傳歷史，將族人的祖靈信仰、山林信仰傳遞給後代。所以，他們的歷史觀是祖先光榮的奮戰史。 因此，原住民的族群發展與山、水、林等資源的使用都是採取最低限度的使用，而不損及後代子孫的生存權。","https://web.klokah.tw/text/sound/19251/321617.mp3"
"wah wah wah kwara llaqi kinbahan na Tayal","來呀！來呀！來呀！泰雅族人的子孫們","https://web.klokah.tw/text/sound/19252/321618.mp3"
"llokah ta mqbaq ke na ita Tayal","大家努力來學習泰雅語","https://web.klokah.tw/text/sound/19252/321619.mp3"
"spwah ta inlungan mqbaq kena ita Tayal","用我們的心思來學習泰雅語","https://web.klokah.tw/text/sound/19252/321620.mp3"
"ana knwan ga ana knwan ga pkal ta ke na ita Tayal","無論何時，無論何時學泰雅語","https://web.klokah.tw/text/sound/19252/321621.mp3"
"ana knwan ana inu ga si ta pkal ta ke na Tayal","無論何時，無論何處一直學泰雅語","https://web.klokah.tw/text/sound/19252/321622.mp3"
"wah wah wah kwara llaqi cikuy na ita Tayal","來呀！來呀！來呀！泰雅族人的小孩們","https://web.klokah.tw/text/sound/19252/321623.mp3"
"mblaq balay mqwas ta qwas ita Tayal","讓我們好好的唱出我們的歌聲","https://web.klokah.tw/text/sound/19252/321624.mp3"
"spwah ta inlungan mqaws qwas na ita Tayal","用我們的心思來唱出泰雅歌聲","https://web.klokah.tw/text/sound/19252/321625.mp3"
"ana knwan ana knwan ga bleqaw ta mqwas qwas na ita Tayal","無論何時，無論何時唱好泰雅的歌","https://web.klokah.tw/text/sound/19252/321626.mp3"
"ana knwan ana knwan ga llokah ta mqwas qwas na ita Tayal","無論何時，無論何處唱好泰雅的歌","https://web.klokah.tw/text/sound/19252/321627.mp3"
"ana ta musa inu, ini ga psgagay ta qqalng na rgyax ga, iyat ta balay pyungi ke na Tayal; ke na ita Tayal.","無論聚或散 ，決不能忘記我們歌及我們的語言","https://web.klokah.tw/text/sound/19252/321628.mp3"
"qutux ryax, m’utu kya kwara qqsinuw ru qqbhniq, ngayun nha mita krahu na tunux qasa. kmayal mha qbhniq: kya qu ima musa thoyay maqux muruw, tmuruy tunux qani ga, hiya balay spngaw ta ru slxay ta mrhuw. ini kbsyaq lga, kwara qqsinuw si pssyuw tqutux qutux m’yuw, tmalam mruru sa krahu tunux. ini nba’ mzuy tunux qasa. mbinah kwara qqsinuw la.","傳說中，遠古的世界哩，只有萬種生物生存在大地上，沒有人類。有一巨大的石塊，在山頂石塊群力的平坦處，巨石沉重，在石林間穩坐不搖。有一天，山頂上飛來許許多多的鳥群與野獸，大家睜看著巨石。並議論紛紛後。鳥群議定:誰能將持巨石移動，並推落到谷底我們將她封她為動物群中的領導者。","https://web.klokah.tw/text/sound/19253/321629.mp3"
"ini kbsyaq lga, mutu’ qqbhniq qutux ga cyaqun, qutux ga siliq. Ktan cyaqung squ siliq kmyal mha; tlamay maku muciy cyaqung, labang ru khmay kpali nya uzi. kura mlaka qu krahu tunux qasa. glgan ngatoq ru kuzih nya, aki nya tmalam muruw tunux qasa. ana ga ini balay pzuy squ tunux qasa, memaw moyay ru tha’ malax ru mzinah uzi la. ktan qu siliq zyaw qani, mnglung mha, tlamay maku tmuruy tunux qani. kwara mbbes na qqhhniq ru qqsinuw, cyux cqeri ru psyaqan nha. cikuy balay ktan siliq qani.","不一會兒，獸群們先後一個一個的輪流嘗試移動這塊巨石。巨石太重，動 也不動的，都沒有哪種動物有辦法滾動那塊大石頭而紛紛退出。有兩種鳥也來到山頂，一種叫烏鴉；另一種叫（綠繡眼）希利克鳥。烏鴉對（綠繡眼）希利克鳥說：我來試試吧！於是，她展出那寬厚的翅膀，飛向巨石用她堅實的尖嘴及粗狀的腳爪，不停用力的啄推石塊。可是巨石扔就沒有絲毫的搖晃，最後也精疲力竭的敗退下來。（綠繡眼）西利鳥在一旁觀看後起身欲試在周邊觀的鳥獸群，小小個頭兒，弱不禁風的樣子，引來不停的嘲笑與諷刺。","https://web.klokah.tw/text/sound/19253/321630.mp3"
"ini nya ppongi kwara kinkyalan nha, siy kthi mtumoh kura mlaka krahu tunux. ini kbsyaq lga, mwah mutu kwara lahuy qbhniq siliq la, cqunan nha qpzing ru sruruw nha tunux. thwayun nha muruw tunux, mzuy ru tmuruy tunux uzi. wayal nha cyayun tmuruy tunux ru siy uci “pang” mha mhotaw ru mbka tunux. aring zik na mbka tunux. mhtuw sazing squliq. qutux ga kneril qutux ga mlikuy. hgan ga cinholan na ita tayal ma.","（綠繡眼）西利克鳥在一旁觀看後起身欲試在周邊觀的鳥獸群，小小個頭兒，弱不禁風的樣子，引來不停的嘲笑與諷刺。卻毫不在意穩健的緩緩的飛進巨石，瞬時間飛來成千上萬的綠繡眼一同齊力推動巨石巨大的石 塊終於被移動到山崖邊，並推到山谷下，落地的巨石時繃的一聲迸裂成兩塊，從裂開的石縫間，走出一男一女二人她們就是泰雅族人的創生始祖。","https://web.klokah.tw/text/sound/19253/321631.mp3"
"maki qutux krahu na kotas ta Tayal","","https://web.klokah.tw/text/sound/19254/321633.mp3"
"aring raran ga, maki sa bnux hlahuy","","https://web.klokah.tw/text/sound/19254/321634.mp3"
"mlahang balay qalang na Tayal","","https://web.klokah.tw/text/sound/19254/321635.mp3"
"mlokah qu inlungan nya","","https://web.klokah.tw/text/sound/19254/321636.mp3"
"mtasaw qu tunux nya","","https://web.klokah.tw/text/sound/19254/321637.mp3"
"hhuway balay inlungan nya","","https://web.klokah.tw/text/sound/19254/321638.mp3"
"ana nanu qu zyaw ga baqun nya smbun","","https://web.klokah.tw/text/sound/19254/321639.mp3"
"ana nanu paris ga slaqux nya. memaw tgtuw rhzyal","","https://web.klokah.tw/text/sound/19254/321640.mp3"
"ana nanu qsinuw ga qlupan nya uzi","","https://web.klokah.tw/text/sound/19254/321641.mp3"
"ungant nanu zyaw ga ini nya thyazi","","https://web.klokah.tw/text/sound/19254/321642.mp3"
"syan balay inlugan squliq na Tayal","","https://web.klokah.tw/text/sound/19254/321643.mp3"
"ana laqi kinbahan ga lungun nha kwara","","https://web.klokah.tw/text/sound/19254/321644.mp3"
"hiya ga giwan balay yaba na squliq Tayal","","https://web.klokah.tw/text/sound/19254/321645.mp3"
"ana su knwan ga, iyat sami zngyan","","https://web.klokah.tw/text/sound/19254/321646.mp3"
"ah! krahu na kotas Tayal-lkbuta lkbuta","","https://web.klokah.tw/text/sound/19254/321647.mp3"
"bnrwan qani ga nyux s’inu qu mrhu krahu na lkotas ta lkbuta,","","https://web.klokah.tw/text/sound/19254/321648.mp3"
"ana knwan ga, sblian ta pqzyu laqi na kinbahan ta ita Tayal.","","https://web.klokah.tw/text/sound/19254/321649.mp3"
"pongan myan mha, sraral ma ga, babaw rhzyal maki qutux hopa na ksunu, mrhuw ta Tayal lengun nya kwara squliq Tayal, musa karaw squ papaq waqa mtlqin ksunu. ana ga ini nbah qlih qsya ksunu qani. pqutan nha utux nha mha: nanu si ga yagun simu qutux mrkyas na mlikuy ki kneril ru sbuling sahuy na qsya ksunu tngsa nha utux lga musa thuyay masaw qsya ksunu. ana ga ungat ana qutux yaya ki yaba nha sahuy qalang ki smwayan pngsa qu llaqi nha. si ktay pucing lga mrhuw qu si pngsa llaqi nya nanaq mwah pshtoq tninun squliq qalang.","據說在很久以前地上發生大洪水，大頭目帶領泰雅族人到大霸尖山去躲避洪水。但是洪水卻一直無法退去。最後問神的結果，必須將一對年輕男女丟入水中奉獻給神，才能退去洪水。但是部落裡面根本沒有一位父母願意犧牲自己的孩子。最後頭目只好犧牲自己的兒女來救部落的人。","https://web.klokah.tw/text/sound/19255/321650.mp3"
"mrhuw Tayal ga sbuling nya laqi mlikuy beh llaw, sbuling nya laqi kneril beh ’zil. suruw lga, bziq kwara qsyaq qutux gong msthay. gong qani ga, suruw qu squliq ga gong Mtalah son nha la. syaw na Papa. Waqa sga maki sazing krahu na btunux, sra ta mita ga, giwan balay tunux squliq ru sazing papak nya.","大頭目將兒子丟向山的右邊，將女兒丟往山的左邊。然後，洪水立刻退去，只剩下一條水流。這條水流就是後來的馬達拉溪。大霸尖山的兩邊多了兩塊大石頭，看上去就像人頭上的兩片耳朵。","https://web.klokah.tw/text/sound/19255/321651.mp3"
"mlpaw na mpuw sazing byacing ga, hzyaq mtlaka qu kayal. mhebung mkzyay abaw qhuniq. srkyas na rgyax ga maki pira qu intasan nya. aring uruw tehuk bbu rgyax. intrasan ga kahun qalux ru n_gyut n_gyut kahun mhebung ru mzyu plquy ga. miya balay qutux ngayan kkyalan. ingat snruyut nya pkalay nrwan, ana na hazi mhmut kntan. maki nanak qu betunux nya squnan ngayan ga, strahuw balaby squliq na qalang.","十二月的清晨，氣候凍寒，樹葉枯黃，山坡多了幾種色彩。由山谷到山峯，顏色由漆黑漸漸棕黃而亮白，像一幅童話，沒有整齊劃一的設計，看來雜亂，但卻令部落的人不得不稱讚它們美妙的組合。","https://web.klokah.tw/text/sound/19256/321652.mp3"
"kayal beh htagan wagi ga huway mtalah ru n_gyut mslabang plquy Pisuy los! los! mqinah sa tuqi. hiya ga wagiq balay inkyasan nya, rqyas nya ga maki qruyux na ngurus, miya mqlangan na squliq mtzyaw slaq nyux kmaroh k’man rhzyal. zzik ki labang qu roziq nya. syaw nguhu nya ga maki sazing sltan uku, khmay qu bukin roziq ga lmluw sliqan mzyu krryax. si kaki m’usuw qsliq kryax.","東方的天空由粉紅漸漸泛白，比素伊在小路上穿梭。他個子高大，臉上長了一臉鬍子，像懶惰的農夫整理的草地—高低不平；眼窩深且寬、鼻 樑兩側淺淺兩道溝痕，濃密的眉毛常隨著表情而變形，往往停在憂愁的形狀。","https://web.klokah.tw/text/sound/19256/321653.mp3"
"maki pitu qu mcswe nya kneril, nanak hiya ga mlikuy. hbuyaw balay minshot kahun hi yaya nya blaq eyo, mlokah qu qba qzyang misu qani ga nanak hga sazing hi nha maki ngasan.","他有七個姐妹，他是唯一的男丁。從他母親身上吸取最多的營養、胳臂堅強，現在家裡只有他們夫婦。他身穿著寬大天藍色的長袖毛衣、墨綠色長褲、黃色的長雨鞋，褲子上半部到處是縫縫補補的痕跡，他繼續加快 車速，毫不在意冷風的吹襲。","https://web.klokah.tw/text/sound/19256/321654.mp3"
"Wilang‧Taya hiya ga, krahu mrhuw qalang Nan’o Pyahaw pucing knahang zipun qu Taywang qani (’aing kawas 1910ru tehuk kawas1945qani)","瑋浪•塔亞（Wilang•Taya）是日本統治臺灣後期（約1910〜1945間 ）南澳流域碧候社部落的大頭目。","https://web.klokah.tw/text/sound/19257/321655.mp3"
"suruw pinciriqan Nan’o, thoki Zipun aki nya qqolan magan qu rhzyal ubuy na llyung Nan’o, rmuruw sazing turing pcwagan: qutux ga lhlahuy ta Tayal sbiq na thoki mlahang, qutux lozi ga squliq Tayal na Nan’o ga, pslyun maki sqalang. ryax nasa ga, kesat zipun ga, mslahang qalang na Tayal Pyahaw, skahun na msnga mnaga mrhuw ta Willang‧Taya ki mrkyas Tayal mwah mkal squ zipun qnxan nha beh hogan, lman nha kmal Tayal mha laxiy aras nanu i lalaw, tehuk qu Nan’o lga si nha kyupi sahuy na egakang ru kl’an nha kwara Tayal kya la.","二戰後期，日本政府為了要把南澳流域的山林佔有己有，實施了二個政策：一個是山林國有化政策，另一個則是南澳流域泰雅爾族的集團移住政策。當時的日本警察對計誘碧候社的族人，表面邀請煒浪•塔玡頭目及大部份的泰雅勇士下山到南澳平原參觀日本人的生活方式，而且不准帶任何刀械，卻在頭目及勇士到達南澳時，把他們全押到南澳電影院關起來。","https://web.klokah.tw/text/sound/19257/321656.mp3"
"trang ryax qasa ga, maki qutux kneril ga, galun nya lqingan nya qutux lalaw sbiq nya Wilang‧Taya. tehuk ska bingi lga, s’agan nya lalaw ru qhoyun nya being egakang qasa, Wilang‧Taya mgyay ru musa qalang Pyahaw, ru plawa na kwara mrkyas Tayal, musa pshut naga squliq na Tayan bih egakang qasa. Kutan nha kwara kesat ska tuqi, ru wal qalang Pyahaw kwara nha lozi, babaw nya lga mngungu qu zipun ru, babaw lga skahun nha sinsiy mwah mkayal la. Wilang‧Tayal lga, hiya balay pucing na krahu mrhuw qalang Nan’o la.","那時正好有一位隨行的泰雅婦人在披風裡藏了一把番刀，並交給煒浪• 塔玡頭目。到了深夜，煒浪•塔玡就用番刀在電影院一角挖了一個洞，趁著夜色逃出去要回到碧候社召集部落及南澳流域各部落的勇士，再下山救人。瑋浪•塔亞一路上晝伏夜出，把沿路站崗警戒的軍警都一一殺掉而回到碧候社。日本警察見情勢不妙，知道用武嚇的手段不能完成集團移住的政策，就把所有關在電影院的碧候社族人都放出來。日本警察改以學者老師進住老碧候社，以溫和的方式介紹日本人的一切生活方式，成功的利誘碧候社的族人移住到山下。煒浪•塔玡大頭目因此成了碧候社的末代頭目。","https://web.klokah.tw/text/sound/19257/321657.mp3"
"Losin‧Watan ga, krahu mrhuw balay qu lalu nya maki ibuyan na ryax raral qu Tayal. hiya ga maki syogi-in, ana ga suruw zyaw na 228 lga, slokah muruw “ttuliq cinbwanan Taywang, ptuliq qalang Tayal” nanu i mzyup qu squliq na ptqihan kokminto, kawas 1954 sbu’ nha patus hiya qasa. yasa qu tmasoq minanaq qu qnxan na phgup pkita nbwan squliq. suruw na zyaw pintnuxun na kokminto lga, mlokah balay cingasan nya mhkangi mrhuw musa sbinah tmumaw zyaw pincwagan nya.","樂信．瓦旦，在原住民歷史中赫赫有名，他曾擔任省參議員，但228事件後，因鼓吹「光復臺灣，原住民也應光復故鄉」，成為當時國民黨政權的迫害對象，1954年槍決聲響，為這名醫師的傳奇一生劃下句點。","https://web.klokah.tw/text/sound/19258/321658.mp3"
"pucing lga, maki kawas 2004 qu sswalan mrhuw Taywang na Censwepen, ru biqan nya bnrwan lalu na sintrhuw, ru skalay nya inkyasan nya baliq msrux koyen ngayan, toyen keng gokosyo pyasan uzi ga, skbalayun na qutux inkyasan nya baliq qu Losin‧Watan, ru kbalay qutux koyeng, tay ta llungun pincwagan nya mslokah muruw zyaw na r’nu’ gaga na ita Tayal.","家族後代積極為他平反，終於在2004年獲前總統陳水扁頒發回復名譽證書，也為他豎立銅像紀念，桃園縣復興鄉公所更在銅像旁闢建公園，追思他為泰雅族人權益的努力。","https://web.klokah.tw/text/sound/19258/321659.mp3"
"Smbil qoyat pinbaqan beh rgyax Kmal Yesu mha:","耶穌說 :","https://web.klokah.tw/text/sound/19259/321660.mp3"
"1. kya qu tngsa mha mqzinut tninun nha ga talagay mqoyat la; squliq na kinhangan kayal qu lhga!","1.虛心的人有福了，因為天國是他們的。","https://web.klokah.tw/text/sound/19259/321661.mp3"
"2. kya qu mbahing nqu kinqehan nha ga talagay mqoyat la; Utux Kayal musa slhaw squ lhga!","2.哀慟的人有福了，因為他們必得安慰。","https://web.klokah.tw/text/sound/19259/321662.mp3"
"3. kya qu mkrroq inlungan ga talagay mqoyat la; musa magal sinnonan na Utux Kayal lhga!","3.溫柔的人有福了，因為他們必承受地土。","https://web.klokah.tw/text/sound/19259/321663.mp3"
"4. kya qu smoya ’mubuy qsahuy inlungan na Utux Kayal ga talagay mqoyat la; Utux Kayal musa ps’un miq squ sinnoya nha!","4.飢渴慕義的人有福了，因為他們必得飽足。","https://web.klokah.tw/text/sound/19259/321664.mp3"
"5. kya qu mgalu squliq ga talagay mqoyat la; Utux Kayal musa mgalu squ lhga uziy!","5.憐恤人的人有福了，因為他們必得憐恤。","https://web.klokah.tw/text/sound/19259/321665.mp3"
"6. kya qu mtasaw inlungan ga talagay mqoya la;musa mita Utux Kayal lhga!","6.清心的人有福了，因為他們必得見神。","https://web.klokah.tw/text/sound/19259/321666.mp3"
"7. kya qu psbalay ssquliq ga talagay mqoyat la; Utux Kayal musa mha laqi’ maku qu lhga!","7.使人和睦的人是有福了，因為他們必稱為上帝的兒子女。","https://web.klokah.tw/text/sound/19259/321667.mp3"
"8. kya qu psqzinut m’ubuy qsahuy na Utux Kayal ga talagay mqoyat la; squliq na kinhangan kayal qu lhga!","8.為義而受迫害的人是有福了，因為天國是他們的。","https://web.klokah.tw/text/sound/19259/321668.mp3"
