"abi kiy abi kiy yabut maku abi kiy abi kiy yabut maku laxiy kngungu abi kiy! laxiy kngungu yabut maku laxiy kngungu yabut maku rasaw misu pinspiyan ni kinbkisan rasaw misu pinspiyan ni kinbkisan","睡吧 睡吧 我的寶貝 睡吧 睡吧 我的寶貝 不要怕 睡吧 不要怕 我的寶貝 不要怕 我的寶貝 讓我帶你到美麗的夢鄉 讓我帶你到美麗的夢鄉","https://web.klokah.tw/text/sound/19232/321516.mp3"
"mpanga saku waya, mpanga saku waya, musa saku sahuy hlahuy, tehuk mhngan lga ini saku usa mita rusa sni’ maku, ini maku baqi’ nanu qu sqoyat ku kahun utux kayal? mpanga saku waya, mkaraw ku rgyax, mkryas saku qsya llyung, utux kayal ki cingasan maku ga syun saku balay inlungan. kuzing hiya ga motux myungay na hlahuy; kuzing hiya ga, mrhuw saku nya qalang Tayal.","我背著籃子，我背著籃子，走到山林，到夜晚時沒有去看所放的陷阱，不知道神的恩典，所放的陷阱是否會抓到什麼？我背著籃子，爬山涉水，神與家庭我常放在心裡。我是森林的裡的勇士；我是部落裡的領導者。","https://web.klokah.tw/text/sound/19260/321669.mp3"
"kuzing hiya ga slakux maku kwara myuhum na qsinuw. lkhngun saku betunux qalang rrgyax. ana mha nanu msbehuy ki mhgwah kwalax ru ana mha nanu ms’unu msluhi ki mkbka rhzyal ga. musa saku si sthay lkmlahang btasaw na cinbwnan qani.","我要征服山野中的猛獸；我要保衛美麗的山水家園。不管暴風報雨，不管天崩地裂，我仍要廝守這片淨土。","https://web.klokah.tw/text/sound/19260/321670.mp3"
"hngyaw na ’bagan ga kwara kinbahan na Tayal ga trang kbablay mluw gaga “slmkotas”. kwara mlikuy ga siy yaw musa qmalup rgyax, smi rlusa, silay, lnga’, ttu’ ru rangay. mciriq qsinuw leqan nha balay syukan ru rasun nha nagasal. kneril hiya lga, mkbalay qwaw trakis, ini ga mtninun pala’ lkusan na cinngasal.","每年七、八月份泛泰雅各縣市都會舉行祖靈祭，過去此時為農閒時期，於八月月圓時，男子結伴進入深山打獵，放置陷阱，並帶回獵物回家。女子則趕在祖靈祭前編織布匹、利用收割小米、旱稻糯米製作米酒，供祭典時食用。","https://web.klokah.tw/text/sound/19261/321671.mp3"
"mwani lga ini balay ptnaq qu qnxan. wayal rima mheriq ru ini snizyaw sinsbilan ni kinbkisan ta gaga qani, nyux siy mhmut tkali’ uzi la. qoyat ta balay, giway nyux mrmaw qu sehu qani, nyux tbah mkbalay zyaw na “smlkotas”qani, mha ni mkbalay “slmkotas” ga.","由於傳統社會組織及宗教信仰的瓦解，目前泰雅族在各縣市政府支持下，祖靈祭還如期舉行。傳統舉行祖靈祭的季節是小米收割以後（大約在七月），由頭目或長老開會商議時間，全社男子都要參加，在天未亮時，到達祭場，每人手持 背籃，裡面有小米、地瓜、芋頭、農作物及所獵得野獸鳥禽；山羊、山羌、山豬 肉、山雞等，作為獻給祖靈之供品，並分享與會成員。祖靈祭的祭品不能帶回部落，必須在祭祀地吃完。沿途回家時要越過火堆，以示與祖靈分隔。","https://web.klokah.tw/text/sound/19261/321672.mp3"
"mrhuw na qalang ga plawa ru psllyun nya kwara mlikuy. ppkayal ru leqan nha mspung. pssyuw mrraw kbalay zyaw qani, ryax te byacing mpitu, rima suqun kmloh kwara qu kinbahuw uzi la. aring slwan sasan mziboq lga, msli’ kwara mrhuw ru klyasan llaqi mlikuy, mpanga waya maras kinluhan nha squ trakis, ngahi, sehuy… ru nmu’ nha hi qsinuw, mit, para, yapit, hi na bzywaq nhyun, kuhex uzi. tngsa nha kinholan ta Tayal.","祖靈祭當日早上，年青族人在耆老帶靈下，聚集於部落廣場載歌載舞一 起歡慶，頭目長老三五成群，以泰雅吟唱方式，輪流對唱述說年來種種事務，舉凡結婚生子、對家族親人的思念、作物收成、打獵都是吟唱元素。 同時頭目宣告將恩愛的男女青年即將成婚，嚴守泰雅GAGA的精神，其他年青人則不得再追求，以成全他們。日落前活動即將結束時，由頭目唸祭詞感謝祖靈保佑，期望明年豐收。然而在泰雅族傳統中，狩獵祭與收割祭的活動，二者合而為一即為目 前所稱祖靈祭活動。整個傳統的祖靈祭活動中，進行的活動約有：傳統舞 蹈、搗米、負重、射箭、越野賽跑、摔角等，呈現早期泰雅族傳統中生活有關的活動。","https://web.klokah.tw/text/sound/19261/321673.mp3"
"abi","睡覺","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V1.mp3"
"kiy","吧","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V2.mp3"
"yabut","嬰兒","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V3.mp3"
"laxiy","不要","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V4.mp3"
"kngungu","害怕；懼怕","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V5.mp3"
"rasaw","帶領；引領","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V6.mp3"
"pinspiyan","夢鄉；夢境","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V7.mp3"
"kinbkisan","祖先；境域","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V8.mp3"
"betunux","美麗的；壯觀的","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V9.mp3"
"cinbwanan","故鄉；現代；世代；土地；世界","https://web.klokah.tw/extension/rd_data/audio/6/6_1_V10.mp3"
"uwah","歡迎；參與","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V1.mp3"
"msli","集合；集中","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V2.mp3"
"myugi","樂舞；舞蹈","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V3.mp3"
"pslyan","聚會","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V4.mp3"
"mlahang","保護；維護","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V5.mp3"
"slokah","健康","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V6.mp3"
"sbiru","邀請函；信件","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V7.mp3"
"pinlawan","邀請","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V8.mp3"
"ps’ubuy","召集","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V9.mp3"
"pslhaw qsliq","鼓勵","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V10.mp3"
"mkayan","談論；討論","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V11.mp3"
"mhbuyaw","豐富","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V12.mp3"
"msqasuw","分享","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V13.mp3"
"mkrayas","傳遞；傳達","https://web.klokah.tw/extension/rd_data/audio/6/6_2_V14.mp3"
"ssoya","喜歡","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V1.mp3"
"mintkari","流離失所","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V2.mp3"
"kara’oke","卡拉OK(外來語)","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V3.mp3"
"qlu","關門","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V4.mp3"
"spwah pqwsan","來唱歌","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V5.mp3"
"msgaliq","破碎；撕裂","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V6.mp3"
"mlata mlngiq","射漁","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V7.mp3"
"bsilung","海","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V8.mp3"
"msbas","洶湧的","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V9.mp3"
"t’ltu","冰冷的","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V10.mp3"
"mmutang","黑暗的；混濁的","https://web.klokah.tw/extension/rd_data/audio/6/6_3_V11.mp3"
"ptasan","紋面","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V1.mp3"
"knerin","女人","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V2.mp3"
"mlikuy","男人","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V3.mp3"
"lkotas","祖先；祖靈","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V4.mp3"
"n_gyut","逐漸的","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V5.mp3"
"mnglung","思想","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V6.mp3"
"muci","如此","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V7.mp3"
"mhtuw","生出","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V8.mp3"
"baqun","知道","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V9.mp3"
"swayan","允許","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V10.mp3"
"qmasi","塗上","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V11.mp3"
"qbuli","土灰","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V12.mp3"
"rqyas","臉","https://web.klokah.tw/extension/rd_data/audio/6/6_4_V13.mp3"
"rapan","腳印","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V1.mp3"
"hkngyan","行蹤；蹤跡","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V2.mp3"
"skayal","談論","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V3.mp3"
"pinsbkan","石頭裂縫處（泰雅石生說）","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V4.mp3"
"t’aring","起源","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V5.mp3"
"mqasuw","分開","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V6.mp3"
"Taycyu","臺中","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V7.mp3"
"Byorit","苗栗","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V8.mp3"
"Nahuy","新竹","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V9.mp3"
"Toyeng","桃園","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V10.mp3"
"Bnka","臺北","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V11.mp3"
"Karinko","花蓮","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V12.mp3"
"Girang","宜蘭","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V13.mp3"
"gow","鄉鎮（外來語）","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V14.mp3"
"mgayang","擴散；散播","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V15.mp3"
"wayan","久遠","https://web.klokah.tw/extension/rd_data/audio/6/6_5_V16.mp3"
"yaba","父親（也是神父的尊稱）","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V1.mp3"
"Pasang","男子名","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V2.mp3"
"wayan mhngaw","退休","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V3.mp3"
"smka seki","半世紀","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V4.mp3"
"qnahang","耕耘","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V5.mp3"
"Pyasan","桃園三民","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V6.mp3"
"k’guy","倦怠；無怨無悔","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V7.mp3"
"syunaw","繼承","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V8.mp3"
"Itari","義大利","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V9.mp3"
"mshriq","離鄉背井","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V10.mp3"
"minkoku","民國…","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V11.mp3"
"miman","五十","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V12.mp3"
"Lancmi","人名","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V13.mp3"
"Sto","人名","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V14.mp3"
"Cyukoku","中國","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V15.mp3"
"swali","同意","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V16.mp3"
"betak","連續","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V17.mp3"
"patun","四十","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V18.mp3"
"muruw","傳揚；推動","https://web.klokah.tw/extension/rd_data/audio/6/6_6_V19.mp3"
"theluw","中文","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V1.mp3"
"Censyome","作家中文譯名","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V2.mp3"
"htgan","生於","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V3.mp3"
"klapay","地名","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V4.mp3"
"bbsyaq","許久","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V5.mp3"
"pincwagan","職業；從事…","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V6.mp3"
"conxwa koba turuy","中華汽車公司","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V7.mp3"
"kryasan","成長","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V8.mp3"
"llyung","溪流；河川","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V9.mp3"
"tkura","傾向；導向","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V10.mp3"
"hogan","都會","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V11.mp3"
"mtasaw","清新；亮麗；聰明","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V12.mp3"
"mshgway","溫柔","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V13.mp3"
"lhrhun","溫暖；溫馨","https://web.klokah.tw/extension/rd_data/audio/6/6_7_V14.mp3"
"Utux kayal","神","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V1.mp3"
"sgleng mshriq","引領","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V2.mp3"
"Eziputo","埃及","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V3.mp3"
"minqnyatan","被奴役","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V4.mp3"
"rehay","朝拜；敬拜","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V5.mp3"
"hukung","膜拜","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V6.mp3"
"psulung","跟隨；學習","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V7.mp3"
"skura","傾向","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V8.mp3"
"kintari","跪拜","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V9.mp3"
"nbah","絕不","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V10.mp3"
"smwal","允許","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V11.mp3"
"mssungus","忌邪","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V12.mp3"
"smyaqih","相互懷恨","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V13.mp3"
"phogun","懲罰","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V14.mp3"
"’mubuy","遵循","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V15.mp3"
"qinyatan","牲畜","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V16.mp3"
"sin’anan","餵養","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V17.mp3"
"apal","姦淫","https://web.klokah.tw/extension/rd_data/audio/6/6_8_V18.mp3"
"skkwa","足夠","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V1.mp3"
"lgluw","順著","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V2.mp3"
"rhzyal","土地","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V3.mp3"
"ki’an","居所","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V4.mp3"
"yungi","遺忘","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V5.mp3"
"kinholan","祖先","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V6.mp3"
"prraw","互助","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V7.mp3"
"qinbaqan","智慧；知識","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V8.mp3"
"snbin","遺留","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V9.mp3"
"pssun","整理","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V10.mp3"
"pbaqiy","教導","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V11.mp3"
"pskyut","中斷","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V12.mp3"
"qbuci","根；血緣","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V13.mp3"
"kongat","消失","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V14.mp3"
"tninun","精神","https://web.klokah.tw/extension/rd_data/audio/6/6_9_V15.mp3"
"skahun ","由來","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V1.mp3"
"sqasan","慶祝；慶典","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V2.mp3"
"s’ubuy","使銜接；連結","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V3.mp3"
"mbiq","給予；賦予","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V4.mp3"
"suruw","後面；於...之後","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V5.mp3"
"ramu","血緣；血統","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V6.mp3"
"puqin","根本","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V7.mp3"
"s’agan","取自","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V8.mp3"
"pinbahuw","農作物","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V9.mp3"
"parung","松柏","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V10.mp3"
"agiq","小芒草","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V11.mp3"
"tana","刺蔥","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V12.mp3"
"sasan","黎明；早晨","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V13.mp3"
"hongu","橋梁","https://web.klokah.tw/extension/rd_data/audio/6/6_10_V14.mp3"
"mqyanux","生活","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V1.mp3"
"babaw","在…之上","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V2.mp3"
"panga ","背負","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V3.mp3"
"tokan","背籃","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V4.mp3"
"qsinuw","野獸","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V5.mp3"
"rasun ","帶來","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V6.mp3"
"msqun","聚集","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V7.mp3"
"tmalam","品嚐","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V8.mp3"
"sbiq","給予","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V9.mp3"
"mgalu","仁慈","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V10.mp3"
"tlingay","鄰居","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V11.mp3"
"qoyat","幸運","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V12.mp3"
"kinhboyaw","豐富","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V13.mp3"
"msqun","集合","https://web.klokah.tw/extension/rd_data/audio/6/6_11_V14.mp3"
"Yukan","男子名","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V1.mp3"
"Maray","男子名","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V2.mp3"
"smbes ","陪伴","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V3.mp3"
"smze","提親","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V4.mp3"
"Sayun","女子名","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V5.mp3"
"Hayung","男子名","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V6.mp3"
"psina","要求；請求","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V7.mp3"
"hngawan","假期","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V8.mp3"
"mhngaw","休假","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V9.mp3"
"p’aras","請託運送","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V10.mp3"
"sgsgya","開啟","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V11.mp3"
"snatu","寄送","https://web.klokah.tw/extension/rd_data/audio/6/6_12_V12.mp3"
"msra","威武；雄偉","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V1.mp3"
"pinsrxan","所建立","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V2.mp3"
"snbilan ","遺留","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V3.mp3"
"Mariqwang","馬里闊灣 ","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V4.mp3"
"Ulay","烏來","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V5.mp3"
"Yuraw","宇老","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V6.mp3"
"Batu","人名","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V7.mp3"
"Tayyaw","抬耀","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V8.mp3"
"Lmwan","留茂安","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V9.mp3"
"Basu","巴蘇","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V10.mp3"
"Name","馬美","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V11.mp3"
"Toruy","石磊","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V12.mp3"
"Ripo ","李埔","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V13.mp3"
"Lkbuta ","泰雅移民史頭目之一","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V14.mp3"
"ms’urux","建立；樹立","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V15.mp3"
"Litozan","李棟山","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V16.mp3"
"kngngun","害怕；恐懼","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V17.mp3"
"msluhiy","崩山","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V18.mp3"
"hngyang","聲音","https://web.klokah.tw/extension/rd_data/audio/6/6_13_V19.mp3"
"siki","必須","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V1.mp3"
"ql’ux","長壽","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V2.mp3"
"’tuxan","永生","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V3.mp3"
"nanu si ga","這樣","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V4.mp3"
"thoyay ","成功","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V5.mp3"
"hminas","超越；越過","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V6.mp3"
"hmut ","隨意；任意","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V7.mp3"
"klahang","保護；守衛","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V8.mp3"
"lgleng","在…之前","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V9.mp3"
"pklahang","護衛","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V10.mp3"
"pspngan","審斷；規範；準則","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V11.mp3"
"hknyan","行為","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V12.mp3"
"iluh","炭灰","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V13.mp3"
"mhotaw","墜落","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V14.mp3"
"bibil ","眼鏡蛇","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V15.mp3"
"mqu","巨蟒","https://web.klokah.tw/extension/rd_data/audio/6/6_14_V16.mp3"
"suruw ","之後","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V1.mp3"
"mzyup","進入","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V2.mp3"
"msqroyux","深邃","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V3.mp3"
"’rzin","左邊","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V4.mp3"
"mstnaq","遇見","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V5.mp3"
"minanak","特殊；不一樣","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V6.mp3"
"lkusan","衣著","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V7.mp3"
"pzi’an","玩具","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V8.mp3"
