"abi kiy abi kiy yabut maku abi kiy abi kiy yabut maku laxiy kngungu abi kiy! laxiy kngungu yabut maku laxiy kngungu yabut maku rasaw misu pinspiyan ni kinbkisan rasaw misu pinspiyan ni kinbkisan","睡吧 睡吧 我的寶貝 睡吧 睡吧 我的寶貝 不要怕 睡吧 不要怕 我的寶貝 不要怕 我的寶貝 讓我帶你到美麗的夢鄉 讓我帶你到美麗的夢鄉","https://web.klokah.tw/text/sound/19232/321516.mp3"
"kki’an","居所","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V9.mp3"
"muci’","不同","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V10.mp3"
"mtbah ","臨時","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V11.mp3"
"mbasaw","舒暢","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V12.mp3"
"ki’a","也許；或許","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V13.mp3"
"mnuqu","錯誤","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V14.mp3"
"qnbaq ","認知；認識","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V15.mp3"
"nuci ","就這樣","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V16.mp3"
"mlukus","穿著","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V17.mp3"
"latan ","大圍巾（手工）","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V18.mp3"
"kgiy","苧蔴","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V19.mp3"
"pinqzwan","述說","https://web.klokah.tw/extension/rd_data/audio/6/6_15_V20.mp3"
"twahiq","搖遠","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V1.mp3"
"mrkyas","成長","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V2.mp3"
"mnaki","住居","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V3.mp3"
"mutu","聚集","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V4.mp3"
"m’ra","仰望","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V5.mp3"
"kinwagiq na ’bu","巍峨的山峯","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V6.mp3"
"mromun","俯視","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V7.mp3"
"mlabang","寬廣","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V8.mp3"
"Tayal","原住民","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V9.mp3"
"pusan","二十","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V10.mp3"
"xukuyin","福音","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V11.mp3"
"seng","千","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V12.mp3"
"smwan","同意；允許","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V13.mp3"
"tgiwan ","開啟；啟蒙","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V14.mp3"
"shriq","離開","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V15.mp3"
"tmasoq","完成；結束","https://web.klokah.tw/extension/rd_data/audio/6/6_16_V16.mp3"
"Walis.nokan","瓦歷斯‧諾幹","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V1.mp3"
"Mihwo","地名","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V2.mp3"
"syun","取名","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V3.mp3"
"Ryu’aw","柳翱（筆名）","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V4.mp3"
"mincbaq","任教；教學","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V5.mp3"
"Ziyu","學校名（譯音）","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V6.mp3"
"matas brwan","寫作","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V7.mp3"
"Comontye","周夢蝶","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V8.mp3"
"Yukawngcon","余光中","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V9.mp3"
"Roxu","洛夫","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V10.mp3"
"Yangmu","楊牧","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V11.mp3"
"tbah muluw ","關注；意識","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V12.mp3"
"sbagan pinbrwan","彗星詩社（譯名）","https://web.klokah.tw/extension/rd_data/audio/6/6_17_V13.mp3"
"spiyang ","特殊格外","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V1.mp3"
"smku","存心儲存","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V2.mp3"
"snhyun","信仰","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V3.mp3"
"Yesu Kiristo","耶穌基督（譯音）","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V4.mp3"
"snalu","仁慈；慈愛","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V5.mp3"
"sere","洗禮","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V6.mp3"
"minki’an","已存在","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V7.mp3"
"slaqi’","生育","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V8.mp3"
"krakis","少女","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V9.mp3"
"kibahing","傷痛","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V10.mp3"
"Pirate","比拉多（譯音）","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V11.mp3"
"sbnu","被釘","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V12.mp3"
"zyuzika","十字架","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V13.mp3"
"hmoqin","死亡","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V14.mp3"
"mbziq","降生；誕生","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V15.mp3"
"mnkung","黑暗","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V16.mp3"
"zikoku","地獄","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V17.mp3"
"snwalan","允許","https://web.klokah.tw/extension/rd_data/audio/6/6_18_V18.mp3"
"tyugan","交替","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V1.mp3"
"pqzyu ","敘述；傳說","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V2.mp3"
"sngayan ","流傳","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V3.mp3"
"mbalay ","天真","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V4.mp3"
"kintasaw","青翠","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V5.mp3"
"mshlah","輕鬆；自在","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V6.mp3"
"smyang","猶如","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V7.mp3"
"trang","正在","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V8.mp3"
"kmloh","收割","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V9.mp3"
"trakis ","小米","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V10.mp3"
"pagay ","稻米","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V11.mp3"
"mma’ ","當令；時令","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V12.mp3"
"mhoqin","成熟","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V13.mp3"
"mlabang ","照顧","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V14.mp3"
"skutaw","心胸","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V15.mp3"
"yabux ","流汗","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V16.mp3"
"turu","背部","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V17.mp3"
"wiy","邊…邊","https://web.klokah.tw/extension/rd_data/audio/6/6_19_V18.mp3"
"si ","一直","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V1.mp3"
"kita ","呈現；所見","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V2.mp3"
"inanaq","特殊；不一樣","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V3.mp3"
"abas","遺憾","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V4.mp3"
"mciriq","爭鬥；戰鬥","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V5.mp3"
"psbuyan","銜接；連接","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V6.mp3"
"lhuyan","屬於","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V7.mp3"
"qu zyaw na","故事；陳述之事；訴說","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V8.mp3"
"spkita","所呈現","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V9.mp3"
"psbilun","所流傳","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V10.mp3"
"hzi’an ","遷徙","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V11.mp3"
"cinriqan","戰場","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V12.mp3"
"sintrahu","讚美","https://web.klokah.tw/extension/rd_data/audio/6/6_20_V13.mp3"
"llaqi","孩子們","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V1.mp3"
"kinbahan","子孫","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V2.mp3"
"na","連接詞（的）","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V3.mp3"
"mqbaq","學習","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V4.mp3"
"ita","咱們","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V5.mp3"
"spwah","使...從...","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V6.mp3"
"ana","不管","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V7.mp3"
"knwan","何時","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V8.mp3"
"pkal","互相談話","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V9.mp3"
"cikuy","小的；少的","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V10.mp3"
"qwas","唱歌","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V11.mp3"
"mqwas","使唱歌","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V12.mp3"
"inlungan","心地","https://web.klokah.tw/extension/rd_data/audio/6/6_21_V13.mp3"
"mʼutu","聚集","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V1.mp3"
"qqsinuw ","野生動物","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V2.mp3"
"qqbhniq","鳥類","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V3.mp3"
"maqux ","贏","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V4.mp3"
"tmuruy ","使滾動","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V5.mp3"
"kbsyaq","不久","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V6.mp3"
"pssyuw ","輪流","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V7.mp3"
"nbaʼ ","罕見","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V8.mp3"
"mzuy","玩耍","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V9.mp3"
"mbinah","退出","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V10.mp3"
"siliq","綠繡眼（希利克鳥泰雅語譯音）","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V11.mp3"
"cyaqung","烏鴉","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V12.mp3"
"ngatoq ","尖嘴","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V13.mp3"
"kuzih ","腳爪","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V14.mp3"
"cqeri","諷刺","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V15.mp3"
"psyaqan","譏笑","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V16.mp3"
"mhotaw ","掉落","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V17.mp3"
"mbka","裂開","https://web.klokah.tw/extension/rd_data/audio/6/6_22_V18.mp3"
"krahu","偉大","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V1.mp3"
"kotas","先祖（男性）","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V2.mp3"
"aring","開始","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V3.mp3"
"raran","以前","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V4.mp3"
"bnux","平坦","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V5.mp3"
"hlahuy","山；野地；郊外","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V6.mp3"
"hhuway","非常感激","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V7.mp3"
"memaw","使得","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V8.mp3"
"tgtuw","震動","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V9.mp3"
"giwan","猶如","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V10.mp3"
"zngyan","忘記","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V11.mp3"
"s%27inu","懷念","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V12.mp3"
"lkbuta","哥布塔（泰雅始祖）","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V13.mp3"
"pqzyu","敘述；宣導；宣傳","https://web.klokah.tw/extension/rd_data/audio/6/6_23_V14.mp3"
"sraral","從前","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V1.mp3"
"ksunu","洪水","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V2.mp3"
"lengun","引導","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V3.mp3"
"mtlqin","躲避","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V4.mp3"
"qlih","乾凅","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V5.mp3"
"yagun","淹沒","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V6.mp3"
"sbuling","丟棄","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V7.mp3"
"smwayan","願意","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V8.mp3"
"pucing","隨後","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V9.mp3"
"pshtoq","解救","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V10.mp3"
"llaw","右邊","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V11.mp3"
"’zil","左邊","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V12.mp3"
"msthay","剩餘","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V13.mp3"
"Mtalah","馬達拉溪","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V14.mp3"
"sra","望著","https://web.klokah.tw/extension/rd_data/audio/6/6_24_V15.mp3"
"mlpaw","黎明","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V1.mp3"
"hzyaq ","冷","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V2.mp3"
"mtlaka","下雪","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V3.mp3"
"mhebung ","黃色的","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V4.mp3"
"mkzyay","枯乾","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V5.mp3"
"intasan","色彩","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V6.mp3"
"uruw","溪谷","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V7.mp3"
"bbu","山頂","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V8.mp3"
"n_gyut","漸漸地","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V9.mp3"
"snruyut","整理","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V10.mp3"
"kntan","景觀","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V11.mp3"
"strahuw","高大","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V12.mp3"
"mslabang","擴張","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V13.mp3"
"plquy","白色","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V14.mp3"
"Pisuy","比素伊（人名）","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V15.mp3"
"mqlangan","懶惰","https://web.klokah.tw/extension/rd_data/audio/6/6_25_V16.mp3"
"qalang","關閉","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V1.mp3"
"Nan’o","南澳","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V2.mp3"
"Pyahaw","碧候（村）","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V3.mp3"
"knahang","統治","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V4.mp3"
"Zipun","日本","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V5.mp3"
"qqolan","掠奪；佔有","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V6.mp3"
"rmuruw","進行","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V7.mp3"
"turing pcwagan","政策","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V8.mp3"
"thoki","負責人","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V9.mp3"
"kesat","警察","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V10.mp3"
"msnga","正遇;巧遇","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V11.mp3"
"lman","預先","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V12.mp3"
"kyupi","塞入","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V13.mp3"
"pshut","抽出","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V14.mp3"
"mngungu","害怕；恐懼","https://web.klokah.tw/extension/rd_data/audio/6/6_26_V15.mp3"
"syogi-in","省議員","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V1.mp3"
"ttuliq  ","復振","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V2.mp3"
"ptqihan","得罪；怨惡","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V3.mp3"
"kokminto","國民黨","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V4.mp3"
"sbu’","槍擊；射擊","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V5.mp3"
"patus","槍","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V6.mp3"
"minanaq","特殊的；專業的","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V7.mp3"
"phgup","醫治","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V8.mp3"
"nbwan ","病患","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V9.mp3"
"tmumaw","協調；使圓滿","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V10.mp3"
"sswalan","同意","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V11.mp3"
"Taywang","臺灣","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V12.mp3"
"inkyasan","樣子","https://web.klokah.tw/extension/rd_data/audio/6/6_27_V13.mp3"
"tngsa","獻上","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V1.mp3"
"mqzinut tninun","虛心","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V2.mp3"
"kinhangan","受照顧","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V3.mp3"
"mbahing ","憐憫；哀働","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V4.mp3"
"kinqehan","原罪","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V5.mp3"
"slhaw","關懷","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V6.mp3"
"mkrroq inlungan","溫柔","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V7.mp3"
"sinnonan","應許；承受","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V8.mp3"
"ps’un","預先","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V9.mp3"
"sinnoya","熟","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V10.mp3"
"psbalay ","調和","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V11.mp3"
"ssquliq","人類","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V12.mp3"
"psqzinut","將受苦","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V13.mp3"
"m’ubuy ","延繫","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V14.mp3"
"qsahuy","內心","https://web.klokah.tw/extension/rd_data/audio/6/6_28_V15.mp3"
"qmalup","打獵","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V1.mp3"
"mpanga ","背著","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V2.mp3"
"sahuy","內容","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V3.mp3"
"waya","繩索","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V4.mp3"
"mhngan","夜晚","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V5.mp3"
"rusa","陷阱","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V6.mp3"
"motux","勇猛","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V7.mp3"
"myungay","勇敢的","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V8.mp3"
"slakux","勝過","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V9.mp3"
"myuhum","很兇","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V10.mp3"
"lkhngun","懼怕","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V11.mp3"
"msbehuy","風吹","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V12.mp3"
"mhgwah","散播","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V13.mp3"
"ms’unu ","震動","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V14.mp3"
"msluhi","崩塌","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V15.mp3"
"sthay ","剩餘","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V16.mp3"
"lkmeahang ","照料","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V17.mp3"
"btasaw","清晰","https://web.klokah.tw/extension/rd_data/audio/6/6_29_V18.mp3"
"hngyaw","假期","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V1.mp3"
"rlusa","陷阱（捕中大型動物）","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V2.mp3"
"silay","陷阱（捕飛鼠…動物）","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V3.mp3"
"lnga","陷阱（捕山雞…動物）","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V4.mp3"
"ttu%27","陷阱（捕山羌,羊…動物）","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V5.mp3"
"rangay","陷阱（捕山鼠…動物）","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V6.mp3"
"syukan","燒烤","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V7.mp3"
"mkbalay","釀造","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V8.mp3"
"qwaw trakis","小米酒","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V9.mp3"
"mwani ","現今","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V10.mp3"
"mheriq","被破壞","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V11.mp3"
"snizyaw","不相信","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V12.mp3"
"sinsbilan","傳承；遺留","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V13.mp3"
"kinbkisan ","祖先","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V14.mp3"
"mhmut ","迷失","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V15.mp3"
"tkali’","流落；流浪","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V16.mp3"
"mrmaw","協助","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V17.mp3"
"sehu","政府（外來語）","https://web.klokah.tw/extension/rd_data/audio/6/6_30_V18.mp3"
