"drusa ka lrikulau drusa ka lrikulau mahidahe mahidahe","兩隻老虎 兩隻老虎 跑得快 跑得快","https://web.klokah.tw/text/sound/26740/437952.mp3"
"kadruwa ku calringa kadruwa ku tauthu","一隻沒有耳朵 一隻沒有尾巴","https://web.klokah.tw/text/sound/26740/437953.mp3"
"matiyalrupi matiyalrupi umu kaingu ama ina ta mukyukai ta mukyukai","真奇怪 真奇怪 爺爺　奶奶　 爸爸　媽媽 到教會　 到教會","https://web.klokah.tw/text/sound/26740/437954.mp3"
"kai kalrupilrupi kai kasalrasalrai ta kisamula ta kisamula","不要懶惰　 不要軟弱 我們一起努力 我們一起努力","https://web.klokah.tw/text/sound/26740/437955.mp3"
"kusu ka alita ka Manenge： maulaingata kai macaceele. mabahengehenganaku musuwa, mwadringadringaisu?","Maneng吾友：好久不見，很想念妳，妳好嗎？","https://web.klokah.tw/text/sound/26742/437958.mp3"
"ki mwasaka valru ka dramahe si mangeale ka vai, amani ku taielrelrea tu kalabecenga ki swa Vudavudai ka nyangivaavaala ki caicaili.","八月十日為本鄉一年一度聯合豐年祭，活動內容非常精彩，","https://web.klokah.tw/text/sound/26742/437959.mp3"
"ku akakadranenai matiyadadalame, yakai ku syalribu, walraili, walivalivi, palailai, wasenai ku sidruadrumana.","有搗米、射箭、爬繩、報戰功、傳統歌謠。","https://web.klokah.tw/text/sound/26742/437960.mp3"
"swapacengecenge ka taibalribalriva ki kaladrangedranga, ka makucingalre kipacengecenge ka zikange.","適逢暑假，機會難逢。","https://web.klokah.tw/text/sound/26742/437961.mp3"
"idra vaivai, ai pathagili ki valru ka tuki si pahahamau ki myalrealre, lu tulrepenge ai dulrwanata kahedele avaevaehe kivaevange ikai mathahihi ka cekele Vudai,","當天早上八點半開始，結束還可同遊美麗的霧臺部落，","https://web.klokah.tw/text/sound/26742/437962.mp3"
"kadrwa ka wathingale tumana luiya ku kidremedremesu?","不知意下如何？","https://web.klokah.tw/text/sound/26742/437963.mp3"
"mwasakenaku subulrubulru ku aka sulivalivatanenumi ka wacekecekele. alisu ka Mwakai pasiyangikidremedreme ila idai si drusa ka caili pitu ka dramahe matulrulu ka vai","敬祝 闔家平安 友Mwakai 敬邀 102.07.30","https://web.klokah.tw/text/sound/26742/437964.mp3"
"ikai adaili idra maielrelre ka lregelrege, ku acilai twalai ki balrulrange ki lregelrege kainangai tetemese.","在遙遠的群山中 水從山腳縫隙中涓涓滲出","https://web.klokah.tw/text/sound/26743/437972.mp3"
"ngypipipikungu ka lranaa myaki alrunaini ki lregelrege, ku tangukaiya wa lribate ku makalra ku lregelrege, la hau padrimadrima mai elreelre si adrakehalenga.","彎彎曲曲的溪流好似腰帶 沿途流經許多山脈逐漸增加 匯集成河流","https://web.klokah.tw/text/sound/26743/437973.mp3"
"sana ikai ku lregelrege yakai ku lranaa, sana ikai ku lranaa yakai ku drakehale, sana ikai ku drakehale yakai ku lakaange.","有山林就有溪水 有小溪就有河流 有河流就有魚群","https://web.klokah.tw/text/sound/26743/437974.mp3"
"angatungatu ki lregelrege, lranaa, drakehale, amani ku nyake sana akacalrisiya.","山林 溪水 河流 是原住民族人的命脈","https://web.klokah.tw/text/sound/26743/437975.mp3"
"kuta ka kacalrisiya kyaelreta ikai kai sakuikai ka bekace ki Twaumase.","原住民族人 融合在大自然中","https://web.klokah.tw/text/sound/26743/437976.mp3"
"ku latumuita amiyanga ikai: anatuma kuta ka mwabalribalrithi ka lalaalake ka lagagane, la apalralrauthuta ilebe ki vai, panyaniyake ikai ki alrivilrivi ka lranaa.","我們的祖先曾說 願我們後代子孫 永遠在陽光底下 活在清澈的溪水間 長流而下的河水啊","https://web.klokah.tw/text/sound/26743/437977.mp3"
"kusu ka pa pulraulraudru mwaludru ka mathangelra ka drakehale. naukai thingale ki bibilrilanenga ai papiyasu inu mwaludru, ielrelre numi ika inu.","不知最後妳流向何處 匯集在哪裡呢","https://web.klokah.tw/text/sound/26743/437978.mp3"
"kau saseveha si vai kyadremedreme ku amakakalrumala cele lu saneanea ku mahaahakace.","北風和太陽想比一比看誰比較厲害。","https://web.klokah.tw/text/sound/26744/437980.mp3"
"kau vai laiyaikai：ku aswalala pamukipingi ku yakaelrea ka umase akacii.","太陽說：「誰能先讓路人脫掉衣服，就算贏了。」","https://web.klokah.tw/text/sound/26744/437981.mp3"
"idra yasasana la icengcenge ikai ku tangea ku umase ku walribalribate, kau saseveha la kisamula papiya iniya umase iipi pakasasevehe, ani mwalra mukipingi miya.","正巧有一位路人經過，北風連忙對著路人吹風，想把路人的衣服吹下來。","https://web.klokah.tw/text/sound/26744/437982.mp3"
"la apapelaela putaluvaivai ku makecelre ku saseveha, kwani ya kaelrea ka umase la patana kecelre, la alra idra kipingi bilibili pakalritheethe,","一次一次將冷風吹來，路人覺得好冷，於是把衣服拉得緊些，","https://web.klokah.tw/text/sound/26744/437983.mp3"
"kau saseveha la cele inya umase, kadrwa ka kyasana mukipingi si kathaa, ngyabalrelringa bilibili hau pakalritheethe ki kipingi, la hau pangicaeme iipi.","北風一看路人不只沒有脫衣服而已，反而把衣服拉得更緊，","https://web.klokah.tw/text/sound/26744/437984.mp3"
"kwani yakelrea ka umase la kisamula malra ku samelemela ki lree si melemele. ku kinaumasa la hau kalrithethe ngiukucu.","就更用力地吹，路人連忙把圍巾裹上，身體縮得更緊了。","https://web.klokah.tw/text/sound/26744/437985.mp3"
"kau vai la macicacava miya ikai ki saseveha: tanau palalava!","太陽笑著對北風說：「讓我來試試吧！」","https://web.klokah.tw/text/sound/26744/437986.mp3"
"la putaluvaivai ku macuculu ku macicacava ka lringau, kwani yakaelrea ka umase, lu dadavace hau tadrangedrange,","太陽露出溫暖的笑容，路人愈走愈熱，","https://web.klokah.tw/text/sound/26744/437987.mp3"
"la aku ea aku ea mu kipingi, sabilrilanenga, maesaesainga mukipingi demedeme la iya, si ituku mwa ki drakehale lwangui.","就一件一件地把衣服脫掉，最後，乾脆把衣服脫光，跳進河裡游泳了。","https://web.klokah.tw/text/sound/26744/437988.mp3"
"ki mingkuku masupatele ka caili, ikai ki cekelenai, kwadra lasasyakaulu ki Twaumase, ngwalai ku apakahidaha pathingale ki Yisusama ki mapapangale,","民國四十年間在我們的部落裏的神職人員，為了要讓族人更快認識耶穌，","https://web.klokah.tw/text/sound/26745/437991.mp3"
"papiya ki maelana ka cekele kibabaai ku lamanema, sana ka adulrudulrua kwane, sikahingalai, sana ikai ku paluluda ka lamanema, kya kadalame ki la singziya.","向海外募集物資，只要是能吃、能穿、有用的，都受教友們的歡迎。","https://web.klokah.tw/text/sound/26745/437992.mp3"
"kwadra nikibabadha ka lamanema, twa ea cwabu swapiti pikai idra cucubungu ki kyukai, ku la singziya la twalai ki dadana tahumaha idra haikiyu,","將募來的物品一包一包地排列在教堂廣場，教友以一戶一包的方式來領救濟品；","https://web.klokah.tw/text/sound/26745/437993.mp3"
"kwadra ea ka tacabuwa ka haikiyu, maki amani kwadra tinu kucingalra ka lamanema, la baai ku maadrau ku sasyadrama ki umase,","每一包救濟品，就像是豐富的寶藏，令人寄予厚望。","https://web.klokah.tw/text/sound/26745/437994.mp3"
"kwani tasidrama, kathatha kwadra atahumaha ku kadalamelini ka mauwa sudalepe ki kinaumasa ka kahingalai, kece, sahakaikaiyaneana ka lamanema.","其實這個期待，僅僅是希望能獲得自己喜歡又適合穿的衣服、鞋子，或是一些實用的東西。","https://web.klokah.tw/text/sound/26745/437995.mp3"
"kai haikiyu ku taka adrava ku puku, wa daulu idra kadrwa ka thingathingalemadu ka umase.","救濟品的威力，引來許多不速之客。","https://web.klokah.tw/text/sound/26745/437996.mp3"
"kwani laumase kadrwa ka nasingziya ki tingsukiyu, ai ngwalai idra akibadha ku haikiyu, amalrana idra takisuswanelini swahahe pithiili, paswalana kiyadili pakela ku takihaikiva si la paulikainga.","這些人原本不是天主教徒，為了得到救濟品，暫且把自己的信仰擺一邊，先熬到能領救濟品為止。","https://web.klokah.tw/text/sound/26745/437997.mp3"
"kai asasaa, mapadulrungata lwangai ku lamanema, ai apalralrauthu kadruanga ka ai ikai ku pahamiya ku sakiahagai, ikaidra zidai idraa, eene yamula pangukai ki lamanema,","今天我們很容易買到東西，但永遠也不會有相同的喜悅，在那個時代裏，物資雖然困乏，","https://web.klokah.tw/text/sound/26745/437998.mp3"
"ai kwadra adringi ki kidremedreme ki laumase amani ku maesaesai, lu apauwata kai asasaa kai ngangeheca ki kidremedreme, ala kaita daange si animiya iniya miya.","但人們的心靈卻是富裕，相較於今世的世間冷漠，怎不喟嘆唏噓呢！","https://web.klokah.tw/text/sound/26745/437999.mp3"
"kai bangabangale ikai Taiwang yakai ki kabeceaceaka ki lregelrege, mapadulrumadu cele ka wacebecebe ka ubulu.","百合花是臺灣中海拔地區常見的植物。","https://web.klokah.tw/text/sound/26746/438006.mp3"
"ngukai ki kakuakudhaneta, kai bangabangale lu ngukai ki sauwalai.","傳統上，百合花對男性而言，","https://web.klokah.tw/text/sound/26746/438007.mp3"
"lu amani kwadra saniange ka mahakace ka tahaalupu, la pana paukesa ku valisa,","必須是一位優秀的獵人，狩獵到一定數目的獵物，","https://web.klokah.tw/text/sound/26746/438008.mp3"
"si pakisupilri ki sakacekele ka taka sauwaladha, ai dulru sicivahe ku bangabangale.","並分享給部落，才有權配戴百合。","https://web.klokah.tw/text/sound/26746/438009.mp3"
"pangukai ki ababai. kai syabengelrai ku bangabangale pangukai ki bengka, masilryalribate ku pathahethaheva.","女性配戴百合更深具統文化意義，","https://web.klokah.tw/text/sound/26746/438010.mp3"
"kai bangabangale lu sibengelrai ikai ki tangihagelana, sapatuthignala ku takakucingalraneini si taka bulaneini.","百合花配戴在女人的頭飾上，是代表女人高貴和純潔，","https://web.klokah.tw/text/sound/26746/438011.mp3"
"kuta ka ngudradrekai lu celeta ki ababai ku taka bulaneini, makuciyacingalre ki niyake.","族人視女人的貞操貴於生命，","https://web.klokah.tw/text/sound/26746/438012.mp3"
"kai cekele twakucingalre tukakuakudhaa, lu ngipapakilibake lu kai kahudrangeana,","部落嚴格規定，婚前守真，","https://web.klokah.tw/text/sound/26746/438013.mp3"
"lu kahudrangenga lapacungucungulu pangimiya ku kakuakudha ki ababai, ai dulru apalralrauthu sibengelrai ku bangabangale.","婚後又守婦道的女人，才能終生配戴百合。","https://web.klokah.tw/text/sound/26746/438014.mp3"
"twalai lregelrege kela drataa, kai niyaketa ai kai niyaketa, kathatha ki tahakingkingkiyu pangukai ki umase ka iyakaita yadringi, yakai ku takitukucingalra takicela si takikilibaka.","從山地到平地 我們的命運，唉！我們的命運 只有在人類學的調查報告裡 受到鄭重的","https://web.klokah.tw/text/sound/26747/438019.mp3"
"kwadra mahakace sapukuwa myaki lriyau, amalranga tuliyapai idra lrigu ki cucungulaneta.","對待與關懷 強權的洪流啊","https://web.klokah.tw/text/sound/26747/438020.mp3"
"kwadra alalingu ki tangikakukuhuwa, yakai ki paipalidi ki zidai hibicinga ki takidremedrema ki sakacekeleta, kai naganeta, twalai ki atapacasa iyadringi ki nibungsiyu kaulrau.","已沖淡了祖先的榮耀 自卑的陰影 在社會的邊緣侵佔了族人的心靈 我們的姓名 在身分證的表格裡沈沒了","https://web.klokah.tw/text/sound/26747/438021.mp3"
"alaiya si ikai ku vaivai, kunuta lu kaita palraingi ikai ki lrikisita masasaulryulri amamama, tapaswalana pulringau ku abubulruta si sidrumana ka kakudhaa.","如果有一天 我們拒絕在歷史裡流浪 請先記下我們的神話與傳統","https://web.klokah.tw/text/sound/26747/438022.mp3"
"alaiya si ikai ku vaivai, kunuta lai idrengeheta ikai ki daedaeta apasaulryulri amamama, paswalana pasiyulri ikai naganeta si lrumalaneta.","如果有一天 我們要停止在自己的土地上流浪 請先恢復我們的姓名與尊嚴","https://web.klokah.tw/text/sound/26747/438023.mp3"
"kai sakiyalibake maka kyaadili palralrauthu, yakai ku thalradha, kai sakiyalibake kadrwa ku pathalraa, kadrwa ka ngyalralriilrigu, kadrwa ka ngyakadyadyadihaca, kadrwa ka pyaiyaiya ku akiahubwana ku kakudha.","愛是恆久忍耐，又有恩慈；愛是不嫉妒；愛是不自誇，不張狂。","https://web.klokah.tw/text/sound/26748/438024.mp3"
"kadrwa ka ngyapapakaesai, kadrwa ka maalisilisi cwacapange, kadrwa ka pya kidremedremedreme ku tapasalriva ki umase, malrase idra kadrwa ka makalecege, madalame ki patengaa ka sabulrwa sikathaa.","不做害羞的事，不求自己的益處，不輕易發怒，不計算人的惡。","https://web.klokah.tw/text/sound/26748/438025.mp3"
"kai sakiyalibake wadulru paacepe demedeme, papiya ki manemanenga yakai ku salruwa, papiya ki manemanenga yakai ku sasiyadradrama, papiya ki manemanenga yakai ku sakiyadiadili.","不喜歡不義，只喜歡真理。 凡事包容，凡事相信，凡事盼望，凡事忍耐。","https://web.klokah.tw/text/sound/26748/438026.mp3"
"kai sakiyalibake aiapalralrauthu kai kahetehetege.","愛是永不止息。","https://web.klokah.tw/text/sound/26748/438027.mp3"
"kai tahudraudrange ki tai Labuwa ku taiyanelini amiya ikai : kwadra aswalalanga ku cucunganelini ladrusa ka twalai adaili ka daedae,","根據大武部落的長老的說法是：他們最早的祖先是來自遙遠地方的一對夫婦，","https://web.klokah.tw/text/sound/26749/438028.mp3"
"kwani ladrusa ku pathagila yakai idra adethe Kahamumudisa ka sya Samiaca ka daedae, sabilrila lahau ngimiyaiya acekele.","這對夫婦最初定居在佳暮附近一處叫沙米阿站地方，後來也逐漸形成了一個部落。","https://web.klokah.tw/text/sound/26749/438029.mp3"
"yasasana idra ,ngwalai ku akilepenga idra ngwalralringulu kisanu tusinalreme liniya ka badha, kai cekele kai, la papiya idra adethe Baiyuki ka sya Dadele iziyu.","當時為了迴避周圍其他敵人的侵襲，這個部落便遷往巴油池附近的達得樂。","https://web.klokah.tw/text/sound/26749/438030.mp3"
"kwani daedae ku taikaiya yaadringi ki lregelrege, ku tangukaiya ku kaelrea wadethenga ki kyatelenge, makucingalre cekecekele,","此地因位居於深山，交通幾近封閉且謀生困難，","https://web.klokah.tw/text/sound/26749/438031.mp3"
"lakuni sa saulringata ikai Taiwang, kai cekele kai peaelanga iziyu, ku takakalra ku umase, waiziyu mwa ikai Labuwa niyaa kai asasaa.","因此在臺灣光復之後，此部落又再次遷移，大部分的部落居民遷移到現在的大武部落，","https://web.klokah.tw/text/sound/26749/438032.mp3"
"ku drumana la iziyu mwa ki Hituking Timuhu ka Auba.","另一部分則遷移到現在的屏東縣三地門鄉的青葉村。","https://web.klokah.tw/text/sound/26749/438033.mp3"
"yakai kwadra tahatukakaange, la mailaila mwaki baiyu tukaange, la ikai ki baiyu twatuma makavaale, la kadrua ku alralini ku namanemanenga,","有一群漁夫相約出海打魚，在海上工作一整天，一點收獲也沒有。","https://web.klokah.tw/text/sound/26751/438036.mp3"
"kwani taha tukakaange, lamahamahamau kasamadre, twakaenene ikai ki gengkang si daange.","漁夫們個個頹喪的坐在船裡嘆氣。","https://web.klokah.tw/text/sound/26751/438037.mp3"
"yasasana, twahanau ikai ku ea ku kyasaladhaladha ka walikalikathe myaki kuange ka kaange, lakai caceceele si la ituku mwadringi ki gengkang,","這時，突然有一條被追趕的金槍魚，不小心跳進船裡。","https://web.klokah.tw/text/sound/26751/438038.mp3"
"kwani taha tukakaange la mapalribilribulu pwalra iniya, la iluku mwaki takilangalangadha ki lalacenge kilangai, si kibalrithi ku makala ku paisu.","漁夫們合力把牠們捉住，高興的把牠拿到市場去賣，換了許多錢。","https://web.klokah.tw/text/sound/26751/438039.mp3"
"la madrekadrekase ki samakapusale, ku aingusiela mwa idra taikaiya tukaange, laicecele lu ai maka dulrwana kipadradresenge ku amuesadha.","他們相約第二天，還要一起到原來的地方捕魚，看還能不能碰到好運氣。","https://web.klokah.tw/text/sound/26751/438040.mp3"
"sa samakapusale, sanakataangea la kisiete ku sasyadradrama ku kidremedreme, pakela ku taulebea ki vai, kwadra ki adringi ki ami, la kadruwana ku namanema,","第二天，每個人都充滿了期待的心情。可是，一直到大陽下山，漁網裡還是空無一物。","https://web.klokah.tw/text/sound/26751/438041.mp3"
"la mapelaela ta ngivavalenga latadavacenga utauwana, kai nyangivala kai, nai pudringainga sa iya iniya ami la katielrege, kadrwa ka makawatumanenga bilibili,","他們決定再放最後一次網，就要回家了。這次的漁網很沈重，幾乎拉不起來。","https://web.klokah.tw/text/sound/26751/438042.mp3"
"kwani tahatukakaange la kihagai tuhamuhu, la masyasilange pwalriyu iniya gengkang papiya babiyabila.","漁夫高興極了，他們合力把船划回海岸，準備到岸上，才把網子收起來。","https://web.klokah.tw/text/sound/26751/438043.mp3"
"la kelanga babiyabila, la alra bilibili iniya ami, kwani ya adringi ki ami sika lrenege si ubulu, kadruwa ku pathaheva ku takiahagadhanelini.","等到回到岸邊，把漁網拉起來一看，網裡竟然都石頭和垃圾，沒有半條魚的踪影，使他們空歡喜一場。","https://web.klokah.tw/text/sound/26751/438044.mp3"
"takitulalakanesu kai vai kai asaa takihahagai takitulalakanesu ani kisenai musuwa ku Twaumase ku amudringadringadhanesu apalralrauthu","祝你生日快樂 今日是你生日 我們一起慶賀 祝你生日快樂 願上帝賜福你 願上帝賜福你 讓你健健康康 直到永永遠遠","https://web.klokah.tw/text/sound/26752/438046.mp3"
"kunaku ki eneme ka dramahe si mangeale ka vai, pacilriyaku ku ea ka taupungu, ai ikai ku tahasupate ka dramahe ku takaadrava,","本人於6月10日，遺失一隻土狗，大約四個月大，","https://web.klokah.tw/text/sound/26753/438049.mp3"
"icecelrenge ku ubaleini, idra babiyabila ki ngudui malreva ku pupuli ku ngisangisi, kudra lreeini kya pakehenge ku diheheele ku calrisi,","黑色的毛，嘴邊有些許白色的嘴鬚，脖子繫著一條紅色的項圈，","https://web.klokah.tw/text/sound/26753/438050.mp3"
"la pakelrai ku drusa ku tikiya ka kikilringi, alaiya si ikai ku saneanea ku wacele, la alra iniya taupungu swaulri, ai ki baai ku sapasilapa ku paisu ku lrima ka kudrulu.","掛著兩顆小鈴鐺，如果有任何人發現，並將牠送回，可得懸賞新臺幣5,000元整。","https://web.klokah.tw/text/sound/26753/438051.mp3"
"kai pa silape：Pehesange Takivalrithi idai si drusa ka caili eneme ka dramahe mangeale si eneme ka vai.","敬啟者Pehesange 102年6月15日","https://web.klokah.tw/text/sound/26753/438052.mp3"
"ea si ea ka silu,ea ka inamai ea ka calrisi kwadra tapusilua, amani ku ina ka pya vaiya pya maungu apadaudahuhu,","一顆顆琉璃 一針一線繡線路 是母親日日夜夜","https://web.klokah.tw/text/sound/26754/438056.mp3"
"sasyadradrama si sasubulrubulruwa ki ina, sacuuna si sakiyalibake ki ina, amani kwadra kadrwa ka nipailrepenganeana ki kidremedremeini.","串成的琉璃 是母親的心願與祝福 是母親的叮嚀與關懷","https://web.klokah.tw/text/sound/26754/438057.mp3"
"amalraku silalrange kebehe pikai ki kidremedremeli, lu kebehaku sakamyaneana kasulrapele si kaculu.","是母親 未了的心願 我拾起 緩緩抱在心懷","https://web.klokah.tw/text/sound/26754/438058.mp3"
"kwani ea si ea ka sisilu, amani ku ina ka ahakai ku lrese dwahepe tulrepenge, amani ku ina ka ahakai ku drangedrange pwacilai ka sipi,","卻是一樣溫暖溫熱 那一顆顆 琉璃珠子 是母親用淚水 交織而成 是母親用汗水","https://web.klokah.tw/text/sound/26754/438059.mp3"
"lu visivisa idra kilrikilringi, sakamaniyaneana siyasiyange, maki lingau ki senai ki ina, pakela kai asaa akuaesaiyana.","灌溉的夢 抖開那鈴鐺 依然響徹 如同母親的歌聲 至今依然悅耳","https://web.klokah.tw/text/sound/26754/438060.mp3"
"maki amani idra sacuna ki ina, maki amani kwadra lamu ka yakai ki biya ki tai, pakela kai asaa sakamyaneana ku kucingalra.","如同母親的叮嚀 如同山竽葉的露水 至今依然珍貴","https://web.klokah.tw/text/sound/26754/438061.mp3"
"kau usagi maelaa ki lelemethe ki cukucuku ki lalranga lu lailai, tangikadyadihaca myaikai ki cukucuku :","兔子很瞧不起烏龜走路的速度，常常很驕傲地對烏龜說：","https://web.klokah.tw/text/sound/26755/438064.mp3"
"ku tathana ki mwadaila lu ngivalaku pudrapale, lau ai ngutulrusu ki tuki lu kapasu. kau cukucuku kadrwa ka amiya inya kidremedreme.","「我跑一步的距離，你大概要爬上三個小時吧！」","https://web.klokah.tw/text/sound/26755/438065.mp3"
"magalrimegeme ku amakakalrumala ki usagi, si cele ku saneanea aswalala kela idra atatakela.","烏龜很不以為然，牠決定要和兔子比賽，看誰先跑到終點。","https://web.klokah.tw/text/sound/26755/438066.mp3"
"sa pathagili makakalrumale, kau usagi kyasamula papucucubungu lrwabwale, kau cukucuku la ikai lrilrikudru lwalrange kwapa,","比賽一開始，兔子努力地往前跑，烏龜在後面慢慢地爬。","https://web.klokah.tw/text/sound/26755/438067.mp3"
"kau usagi patenga ka mahidahe lu lailai, kadrwa ka tahathainu, wacilringa pilrilrikudru ki cukucuku, kau usagi sa masualrikudru la kai makacelenga ki cukucuku,","兔子真的跑得很快，不久就把烏龜甩在後頭，當兔子回頭看不見烏龜時，","https://web.klokah.tw/text/sound/26755/438068.mp3"
"la kidremedreme, nau apeceana, kau cukucuku kadrwa ka ai makakisilange ki hidahaneli, kau usagi la pai sahahe ku kidremdedreme si sutalu ki lrenege wapece sunguangu.","牠心想：我先睡一覺，這隻烏龜一定趕不上我的速度！兔子就放心地靠在石頭邊呼呼大睡。","https://web.klokah.tw/text/sound/26755/438069.mp3"
"kau cukucuku eene walalrange, ai kadruwa ku salradha, kya samula kwapa kwapa, sa bilrila la dahuhu idra kisyuting,","烏龜雖然慢，但一點也不偷懶，牠努力地爬呀爬，終於到達終點。","https://web.klokah.tw/text/sound/26755/438070.mp3"
"sa pacuunu alrigilrigi kau usagi, si kela ki kisyutingi, kau cukucuku yakainga iniya si kilrikilriyu ki usagi.","當兔子一覺醒來，趕到終點時，烏龜早已站在終點向兔子打招呼呢！","https://web.klokah.tw/text/sound/26755/438071.mp3"
"lu papiyamadu ki dane ki umu si kaingu, wa lribate madu ku taikalra ku lregelrege si drakahale, wa kelamadu ku cekele ki umu si kaingu.","要去外公外婆的家，要經過好幾座山和好幾個溪流才會到外公外婆的部落。","https://web.klokah.tw/text/sound/26756/438072.mp3"
"ikai kaelrelrea taikalra ku adulruanemadu ikai isadra, swahahe ku amece, kunai yakai ku watakainene ikai idra yababyabila ki kaelrea ka lrenege, yakai ku watakainene ibelenge ki angatu,","一路上有很多可以休息的地方，可以先將行李放下。我們有的坐在路邊的大石頭上，","https://web.klokah.tw/text/sound/26756/438073.mp3"
"syavava idra tangimiyaiya ki lregelrege si taku kisupisupilri idra mangangengehece ka saseveha, kwadra vangevanga demedeme twapapalranga ki saseveha kaulrau.","有的坐到大樹上欣賞山裡的景色並享受清涼的風，一切的煩惱隨風消逝。","https://web.klokah.tw/text/sound/26756/438074.mp3"
"lu ubaisinga kai bahangenai, ku ina la patwalai ki kahadrahe malra idra padulrungaini ka akanea, yakai ku nyakama ka buhasi, yakai ku cinabuwa.","當我們肚子餓了，媽媽會從她的竹籃裡面拿出她事先準備好的食物，有烤地瓜、有芋頭、有奇拿富。","https://web.klokah.tw/text/sound/26756/438075.mp3"
"ku ina pwaelaela naiya ku taulrisiya pangukai lregelrege, amiya ikai:","媽會告訴我們山林裡的一些禁忌，她說：","https://web.klokah.tw/text/sound/26756/438076.mp3"
"lu asaa lu kelakelangata idra tatulrisilrisiya, kai kauhivahivanga, palalranga lu pudrapalenumi, kai paikaii ku wa sihasihahe ku lingau,","「等一下快到禁地的時候，就不能說話了，腳步要放輕，不可以有踩在樹葉發出稀哩嘩啦的聲音，","https://web.klokah.tw/text/sound/26756/438077.mp3"
"la kaimadu dukudukulru sana amanema pauwa inya daedae tatulrisilrisiya, mababitingimadu lribate, ku tahudraudrange amiya ikai, lu kadruwa ku sausausakenemadu kyapusumadu laiya.","也不可以丟任何東西到禁地，要很安靜的走過去。」老人家說：如果沒有敬畏的心，是會被詛咒的。","https://web.klokah.tw/text/sound/26756/438078.mp3"
