"drusa ka lrikulau drusa ka lrikulau mahidahe mahidahe","兩隻老虎 兩隻老虎 跑得快 跑得快","https://web.klokah.tw/text/sound/26740/437952.mp3"
"9.ku papacapacai ki umase ku la tanganganga siyaete ubulaqu456ot ngwalai ku asilapa ku akanea, ngiapapalrainginai kidrangi ikai niyake.","9殺人兇徒遍布野外；為了覓食，我們得冒生命危險。","https://web.klokah.tw/text/sound/26809/438709.mp3"
"10.ngwalainai ki silrava si kahedame, kai lrangici miya ki kyaakaakame ka culu.","10我們因飢餓而燥熱，皮膚像烤爐一般的發熱。","https://web.klokah.tw/text/sound/26809/438710.mp3"
"kudra nyabubulruwa ku nadruma, kai Ngudradrekai lu dahepe ku talaalibi ku dane, kadruwaka maka wasiku.","傳說，古代魯凱族人建造石板屋，都不能夠成功。","https://web.klokah.tw/text/sound/26811/438725.mp3"
"yakai la avaivai, langibuwale ku ea ku maadrau ku sakaelreta, laseege pangipaipai idra kinaumasaneini.","有一天，出現一隻巨大的百步蛇，牠把身體伸展開起來，","https://web.klokah.tw/text/sound/26811/438726.mp3"
"lacele kwadra sakacekele, la iyasasana pulringau kai kabekabe ki ulaulai lanika singyalebe papubebelenge macacapecape.","讓族人看看鱗片，族人這才恍然大悟，原來蛇的鱗片是由下往上疊的。","https://web.klokah.tw/text/sound/26811/438727.mp3"
"ku syaswalalaa ku mapapangale lu dahepe ku talaalibi ku dane, pasyangadradradha papulraulraudru dwahepe, lakuni lu udale waluludu patupalra ki lrenege si tudru lriyau mwaki daane,","過去族人建造石板屋都是由上往下疊，所以下雨的時候，水就會順著石板滲進去滴到屋內，","https://web.klokah.tw/text/sound/26811/438728.mp3"
"sapatwalraunga ki kabekabe ki sakaelreta, singi lraulraudru papudradradha pacacapecape, twalainga iniya lakai tudrutudrunga,","於是模仿百步蛇鱗片由下往上疊，從此就不會滲水了，","https://web.klokah.tw/text/sound/26811/438729.mp3"
"lu kalakecelra la kaculu, lu kaladrangedranga la kangangehece si kapapedrenge.","而且還冬暖夏涼，非常堅固。","https://web.klokah.tw/text/sound/26811/438730.mp3"
"Twaumase nau kitubi musuwa, kai maililuku iniya papiya ki asutelradha akasulivalivataneini ka kaelrea.","主啊 !我祈求你，不要引導他走上舒適安逸的道路。","https://web.klokah.tw/text/sound/26812/438731.mp3"
"malraa paki padradresenge ku akualriya si akicabiha. ku akipakungdringnga si apasapukuwana.","讓他遭受困難與挑戰的磨練和策勵。","https://web.klokah.tw/text/sound/26812/438732.mp3"
"ani twalai iniya si kicaucakuwa ikai ki tamatiyukuludra, dulrwana lringedela si acegecege, ani dulru kicaucakuwa papiya idra amaki kwadra umase ikai kwadra adulruwaneini kisapalra.","讓他藉此學習在風暴之中挺立起來，讓他藉此學習對失敗的人加以同情。","https://web.klokah.tw/text/sound/26812/438733.mp3"
"amaniya ka wabulru ki lalakeli, kwadra kidremedremeini ani alrivilrivi, ani kabelenge ku tagathima ku talicubunguini.","請陶冶我的兒子，使他的心地純潔，目標高超。","https://web.klokah.tw/text/sound/26812/438734.mp3"
"alaiyasi kidremedreme nau amani kwadra ma iluku ki umase miya, ani paswalana ngiyaungting.","在企圖駕馭他人之前，先能駕馭自己；","https://web.klokah.tw/text/sound/26812/438735.mp3"
"papiya ki talicubunguini ani thingale dwahepe kiyake, ai ani kai kahimuhu ku tangilribatanenga.","對未來善加籌畫，但是永不忘記過去。","https://web.klokah.tw/text/sound/26812/438736.mp3"
"drusa","二","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V1.mp3"
"lrikulau","老虎","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V2.mp3"
"mahidahe","快（速度）","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V3.mp3"
"kadruwa","沒有","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V4.mp3"
"calringa","耳朵","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V5.mp3"
"tauthu","尾巴","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V6.mp3"
"matiyalrupi","有趣","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V7.mp3"
"kyukai","教會","https://web.klokah.tw/extension/rd_data/audio/29/29_1_V8.mp3"
"maulai","很久","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V1.mp3"
"macaceele","相見","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V2.mp3"
"mabahengehe","想念","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V3.mp3"
"valru","八","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V4.mp3"
"mangeale","十","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V5.mp3"
"kalabecenga","豐年祭；小米祭","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V6.mp3"
"akakadra","活動","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V7.mp3"
"syalribu","搗米","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V8.mp3"
"livalivi","爬繩","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V9.mp3"
"palailai","報戰功","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V10.mp3"
"sidruadrumana","傳統的","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V11.mp3"
"taibalribalriva","假期","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V12.mp3"
"pahahamau","半","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V13.mp3"
"myalrealre","早上","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V14.mp3"
"tulrepenge","結束","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V15.mp3"
"mathahihi","美麗","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V16.mp3"
"cekele","部落","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V17.mp3"
"Vudai","霧臺","https://web.klokah.tw/extension/rd_data/audio/29/29_2_V18.mp3"
"drakehale","河流","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V1.mp3"
"lregelrege","山","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V2.mp3"
"adaili","遙遠","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V3.mp3"
"acilai","水","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V4.mp3"
"lranaa","溪水","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V5.mp3"
"myaki","好像","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V6.mp3"
"alrunaini","腰帶","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V7.mp3"
"kaange","魚","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V8.mp3"
"nyake","命脈","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V9.mp3"
"agane","孫子","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V10.mp3"
"apalralrauthu","永遠","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V11.mp3"
"lebe","底下","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V12.mp3"
"vai","陽光","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V13.mp3"
"alrivilrivi","清澈","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V14.mp3"
"mathangelra","長","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V15.mp3"
"mwaludru","流下","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V16.mp3"
"inu","哪裡","https://web.klokah.tw/extension/rd_data/audio/29/29_3_V17.mp3"
"saseveha","風","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V1.mp3"
"makakalrumale","比一比","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V2.mp3"
"aswala","先","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V3.mp3"
"akaci","贏","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V4.mp3"
"makecelre","很冷","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V5.mp3"
"kaelrea","路","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V6.mp3"
"kipingi","衣服（上衣）","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V7.mp3"
"bilibili","拉","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V8.mp3"
"lritheethe","緊","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V9.mp3"
"iipi","吹","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V10.mp3"
"melemele","裹","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V11.mp3"
"ngiukucu","縮","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V12.mp3"
"palalava","試試","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V13.mp3"
"ituku","跳","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V14.mp3"
"lwangui","游泳","https://web.klokah.tw/extension/rd_data/audio/29/29_4_V15.mp3"
"haikiyu","救濟品","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V1.mp3"
"masupatele","四十","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V2.mp3"
"hidahe","快","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V3.mp3"
"thingale","認識","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V4.mp3"
"sana","只要","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V5.mp3"
"singziya","教友","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V6.mp3"
"cabu","包","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V7.mp3"
"sapiti","排列","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V8.mp3"
"syadrama","期待","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V9.mp3"
"swadalepe","適合","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V10.mp3"
"kece","鞋子","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V11.mp3"
"tingsukiyu","天主教","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V12.mp3"
"ngwalai","為了","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V13.mp3"
"mapadulru","容易","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V14.mp3"
"langai","買","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V15.mp3"
"daange","嘆氣","https://web.klokah.tw/extension/rd_data/audio/29/29_5_V16.mp3"
"bangabangale","百合花","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V1.mp3"
"kabeceaka","中間","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V2.mp3"
"wacebecebe ka ubulu","植物","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V3.mp3"
"sauwalai","男性","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V4.mp3"
"mahakace","勇敢","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V5.mp3"
"tahaalupu","獵人","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V6.mp3"
"pana","獵物","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V7.mp3"
"pakisupilri","分享","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V8.mp3"
"bengelrai","花","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V9.mp3"
"ababai","女性","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V10.mp3"
"bengka","文化","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V11.mp3"
"mabula","純潔","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V12.mp3"
"makucyacingalre","貴於","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V13.mp3"
"kahudrange","結婚","https://web.klokah.tw/extension/rd_data/audio/29/29_6_V14.mp3"
"nagane","姓名","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V1.mp3"
"drataa","平地","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V2.mp3"
"umase","人類","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V3.mp3"
"kiyalibake","關懷","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V4.mp3"
"lriyau","洪流","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V5.mp3"
"tuliyapai","沖淡","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V6.mp3"
"lrigu","榮耀","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V7.mp3"
"alalingu","影子","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V8.mp3"
"ngyakakukuhu","自卑","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V9.mp3"
"paipalidi","邊緣","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V10.mp3"
"hibici","侵占（搶）","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V11.mp3"
"kaulrau","消失","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V12.mp3"
"alaiya si","如果","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V13.mp3"
"abubulru","神話","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V14.mp3"
"paswala","先","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V15.mp3"
"pasiyulri","恢復","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V16.mp3"
"lrumala","尊嚴","https://web.klokah.tw/extension/rd_data/audio/29/29_7_V17.mp3"
"sakiyalibake","愛心","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V1.mp3"
"kyadili","忍耐","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V2.mp3"
"thalradha","恩慈","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V3.mp3"
"pathalra","嫉妒","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V4.mp3"
"ngyalralrigu","自誇","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V5.mp3"
"ngyakadyadihaca","張狂","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V6.mp3"
"malisilisi","發怒","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V7.mp3"
"kyapautenga","相信","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V8.mp3"
"paacepe","包容","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V9.mp3"
"sasiyadradrama","盼望","https://web.klokah.tw/extension/rd_data/audio/29/29_8_V10.mp3"
"iziyu","遷移","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V1.mp3"
"tahudraudrange","老人家","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V2.mp3"
"taiyaa","說法","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V3.mp3"
"cucungula","祖先；後代子孫","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V4.mp3"
"daedae","地方","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V5.mp3"
"ladrusa","夫婦","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V6.mp3"
"pathagila","最初","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V7.mp3"
"ngwadadethe","附近；接觸","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V8.mp3"
"Kahamumudisa","佳暮","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V9.mp3"
"kilepenge","迴避","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V10.mp3"
"ngwalralringulu","周圍","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V11.mp3"
"kisanu","打算","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V12.mp3"
"badha","敵人","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V13.mp3"
"Dadele","達得樂（地名）","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V14.mp3"
"lakuni","所以","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V15.mp3"
"takakalra","大部分","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V16.mp3"
"Labuwa","大武","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V17.mp3"
"asasaa","現在","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V18.mp3"
"Auba","青葉","https://web.klokah.tw/extension/rd_data/audio/29/29_9_V19.mp3"
"tahatukakaange","漁夫","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V1.mp3"
"mailaila","相偕","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V2.mp3"
"baiyu","海","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V3.mp3"
"makavaale","整天","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V4.mp3"
"gengkang","船","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V5.mp3"
"tuhanau","突然","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V6.mp3"
"saladha","追","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V7.mp3"
"mapalribilribulu","合力","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V8.mp3"
"pwalra","捉住","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V9.mp3"
"kilangai","賣","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V10.mp3"
"paisu","錢","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V11.mp3"
"pudringai","收起來","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V12.mp3"
"ami","網","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V13.mp3"
"tielrege","沉重","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V14.mp3"
"lrenege","石頭","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V15.mp3"
"ubulu","垃圾（草）","https://web.klokah.tw/extension/rd_data/audio/29/29_10_V16.mp3"
"takitulalaka","生日","https://web.klokah.tw/extension/rd_data/audio/29/29_11_V1.mp3"
"kaiasaa","今日","https://web.klokah.tw/extension/rd_data/audio/29/29_11_V2.mp3"
"kihahagai","歡樂","https://web.klokah.tw/extension/rd_data/audio/29/29_11_V3.mp3"
"musuwa","你（受格）","https://web.klokah.tw/extension/rd_data/audio/29/29_11_V4.mp3"
"mudringadringai","平安","https://web.klokah.tw/extension/rd_data/audio/29/29_11_V5.mp3"
"eneme","六","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V1.mp3"
"pacilri","遺失","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V2.mp3"
"taupungu","狗","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V3.mp3"
"supate","四","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V4.mp3"
"dramahe","月","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V5.mp3"
"icecelrenge","黑色","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V6.mp3"
"ubale","毛","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V7.mp3"
"ngudui","嘴","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V8.mp3"
"malreva","稀疏","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V9.mp3"
"pupuli","白色","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V10.mp3"
"ngisangisi","鬍鬚","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V11.mp3"
"lree","脖子","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V12.mp3"
"kehenge","繫著","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V13.mp3"
"diheheele","紅色","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V14.mp3"
"kelrai","掛著","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V15.mp3"
"kikilringi","鈴鐺","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V16.mp3"
"lrima","五","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V17.mp3"
"kudrulu","千","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V18.mp3"
"silape","找","https://web.klokah.tw/extension/rd_data/audio/29/29_12_V19.mp3"
"inamai","針","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V1.mp3"
"calrisi","線","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V2.mp3"
"ina","母親","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V3.mp3"
"vaiya","白天","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V4.mp3"
"maungu","晚上","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V5.mp3"
"cuunu","叮嚀","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V6.mp3"
"kebehe","抱","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V7.mp3"
"sakamyaneana","依然","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V8.mp3"
"maculu","溫暖","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V9.mp3"
"lrese","淚水","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V10.mp3"
"drangedrange","汗水","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V11.mp3"
"pwacilai","灌溉","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V12.mp3"
"sipi","夢","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V13.mp3"
"akuesai","悅耳","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V14.mp3"
"lamu","露水","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V15.mp3"
"biya","葉子","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V16.mp3"
"tai","芋","https://web.klokah.tw/extension/rd_data/audio/29/29_13_V17.mp3"
"cukucuku","烏龜","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V1.mp3"
"usagi","兔子","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V2.mp3"
"lemethe","瞧不起","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V3.mp3"
"lailai","跑","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V4.mp3"
"ngyakadihaca","驕傲","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V5.mp3"
"tulru","三","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V6.mp3"
"tuki","鐘頭；時鐘","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V7.mp3"
"magalrimegeme","巴不得","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V8.mp3"
"papucucubungu","往前","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V9.mp3"
"lrilrikudru","後面","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V10.mp3"
"masualrikudru","回頭","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V11.mp3"
"lalrange","慢慢","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V12.mp3"
"salradha","偷懶","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V13.mp3"
"kisyuting","終點（日語）","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V14.mp3"
"alrigilrigi","醒來","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V15.mp3"
"kilriyu","招手","https://web.klokah.tw/extension/rd_data/audio/29/29_14_V16.mp3"
"lribate","經過","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V1.mp3"
"swahahe","放下","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V2.mp3"
"amece","行李","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V3.mp3"
"takainene","坐","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V4.mp3"
"babyabila","邊邊","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V5.mp3"
"angatu","樹","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V6.mp3"
"syavava","欣賞","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V7.mp3"
"kisupilri","享受","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V8.mp3"
