"drusa ka lrikulau drusa ka lrikulau mahidahe mahidahe","兩隻老虎 兩隻老虎 跑得快 跑得快","https://web.klokah.tw/text/sound/26740/437952.mp3"
"demedeme","一切；全部","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V9.mp3"
"twapapalra","跟著","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V10.mp3"
"ubaisi","餓","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V11.mp3"
"bahange","肚子","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V12.mp3"
"nyakama","被烤的","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V13.mp3"
"pwaelaela","告訴","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V14.mp3"
"dukulru","丟","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V15.mp3"
"pusu","咒詛","https://web.klokah.tw/extension/rd_data/audio/29/29_15_V16.mp3"
"padulru","準備","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V1.mp3"
"sana amanema","所有","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V2.mp3"
"ngyakakamani","親自","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V3.mp3"
"kisalru","借","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V4.mp3"
"alrima","手","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V5.mp3"
"hecenge","拿；摸","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V6.mp3"
"salwalupu","獵具","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V7.mp3"
"basenge","噴嚏","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V8.mp3"
"idrengehe","停止","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V9.mp3"
"latadre","外面","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V10.mp3"
"saeleleba","門","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V11.mp3"
"lingau","聲音","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V12.mp3"
"makalra","多","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V13.mp3"
"bekela","寡","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V14.mp3"
"uhuwa","寮舍","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V15.mp3"
"becenge","小米","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V16.mp3"
"kuhai","芋頭乾","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V17.mp3"
"haucu","火柴","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V18.mp3"
"palungu","鍋子","https://web.klokah.tw/extension/rd_data/audio/29/29_16_V19.mp3"
"maca","眼","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V1.mp3"
"kyasyete","被充滿","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V2.mp3"
"thuthu","奶","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V3.mp3"
"kane","食（吃）","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V4.mp3"
"yadringi","在裡面","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V5.mp3"
"adringi","內","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V6.mp3"
"duhai","糯米","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V7.mp3"
"buhasi","地瓜","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V8.mp3"
"butulu","豬肉","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V9.mp3"
"lacenge","青菜","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V10.mp3"
"tedraa","剩","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V11.mp3"
"kivala","分","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V12.mp3"
"lapu","養育","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V13.mp3"
"tulisi","損害","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V14.mp3"
"kidrikisi","抵抗","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V15.mp3"
"caema","病魔","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V16.mp3"
"pacai","死亡","https://web.klokah.tw/extension/rd_data/audio/29/29_17_V17.mp3"
"kaumasa","天下","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V1.mp3"
"vaga","語言","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V2.mp3"
"talrauwa","東方","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V3.mp3"
"madradrekase","商量","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V4.mp3"
"nyama","來","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V5.mp3"
"lringga","磚","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V6.mp3"
"ahakai","使用","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V7.mp3"
"keretange","石漆","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V8.mp3"
"subelebelenge","天","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V9.mp3"
"amanilu","免得","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V10.mp3"
"swahau","分散","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V11.mp3"
"pathagili","開始","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V12.mp3"
"pakalrithabulu","變亂","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V13.mp3"
"mathingathingale","彼此相通","https://web.klokah.tw/extension/rd_data/audio/29/29_18_V14.mp3"
"udale","雨","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V1.mp3"
"makapiyale","多少天","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V2.mp3"
"nenehe","淹","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V3.mp3"
"mabetake","兄弟姊妹","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V4.mp3"
"kasuadre","退潮","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V5.mp3"
"ledra","亮光","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V6.mp3"
"druma","別的","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V7.mp3"
"apui","火","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V8.mp3"
"daulu","叫","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V9.mp3"
"akece","山羌","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V10.mp3"
"laungu","犄角","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V11.mp3"
"matielrege","重","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V12.mp3"
"kabiceaka","中間","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V13.mp3"
"salaunga","鹿","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V14.mp3"
"buti","瞎眼","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V15.mp3"
"pilai","跛腳","https://web.klokah.tw/extension/rd_data/audio/29/29_19_V16.mp3"
"matiyakuhu","窮","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V1.mp3"
"iluku","帶","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V2.mp3"
"lalake","孩子","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V3.mp3"
"tahatulravai","農人","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V4.mp3"
"syulri","回程","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V5.mp3"
"tauwana","家","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V6.mp3"
"kitubulru","問","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V7.mp3"
"tubalre","回答","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V8.mp3"
"kyalalra","聽話","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V9.mp3"
"twabake","懂事","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V10.mp3"
"ngyadradraha","神氣","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V11.mp3"
"babengelradha","花園","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V12.mp3"
"taulikaiya","盡頭","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V13.mp3"
"maububu","相互潑水","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V14.mp3"
"daane","屋子","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V15.mp3"
"malailapiti","排列","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V16.mp3"
"kalaelange","聊天","https://web.klokah.tw/extension/rd_data/audio/29/29_20_V17.mp3"
"ualaiiyuhi","虛詞","https://web.klokah.tw/extension/rd_data/audio/29/29_21_V1.mp3"
"dralrai","傳統四步舞","https://web.klokah.tw/extension/rd_data/audio/29/29_21_V2.mp3"
"kapeapehau","熱鬧","https://web.klokah.tw/extension/rd_data/audio/29/29_21_V3.mp3"
"Ngudradrekai","魯凱族","https://web.klokah.tw/extension/rd_data/audio/29/29_21_V4.mp3"
"takitualrava","榜樣","https://web.klokah.tw/extension/rd_data/audio/29/29_21_V5.mp3"
"mahathudu","合作","https://web.klokah.tw/extension/rd_data/audio/29/29_21_V6.mp3"
"Dremedrema","人名（女）","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V1.mp3"
"hededela","同事；同伴","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V2.mp3"
"kipalrigu","得知","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V3.mp3"
"mwalrevese","跌倒","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V4.mp3"
"kacelra","折斷","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V5.mp3"
"ngyatuluku","驚嚇","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V6.mp3"
"tuhamuhu","非常","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V7.mp3"
"takaumaumasa","為人","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V8.mp3"
"sanaka","只要","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V9.mp3"
"waseba","誇獎","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V10.mp3"
"musakene","尊敬","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V11.mp3"
"pasingikidremedreme","誠心","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V12.mp3"
"kalitha","關懷","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V13.mp3"
"sabau","辛苦","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V14.mp3"
"sakiyadulru","辛勞","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V15.mp3"
"bangate","九","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V16.mp3"
"mapusale","二十","https://web.klokah.tw/extension/rd_data/audio/29/29_22_V17.mp3"
"aitaha","總要","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V1.mp3"
"takaadrava","大的地方","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V2.mp3"
"pulringau","了解","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V3.mp3"
"sya","穿","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V4.mp3"
"kisudalru","熟悉","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V5.mp3"
"kasamadre","難過","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V6.mp3"
"isaseleba","沉默","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V7.mp3"
"miyalri","也","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V8.mp3"
"maupungu","煩亂","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V9.mp3"
"lu iga","什麼時候","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V10.mp3"
"mahahake","相互牽著","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V11.mp3"
"nisilribatanenga","過去的","https://web.klokah.tw/extension/rd_data/audio/29/29_23_V12.mp3"
"tulriki","老鼠","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V1.mp3"
"thangapulu","獅子","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V2.mp3"
"sibasiba","草地","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V3.mp3"
"mulringedele","中午","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V4.mp3"
"mapikace","頑皮","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V5.mp3"
"lringau","臉","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V6.mp3"
"patupalra","順著","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V7.mp3"
"akulisi","怒氣","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V8.mp3"
"kasipelrenge","睡著","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V9.mp3"
"kitubi","求","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V10.mp3"
"manema","什麼","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V11.mp3"
"kace","咬","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V12.mp3"
"mulruduku","落入","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V13.mp3"
"lrubange","陷阱","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V14.mp3"
"angeange","痛","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V15.mp3"
"mahangisi","銳利","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V16.mp3"
"valisi","牙齒","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V17.mp3"
"twalai","從","https://web.klokah.tw/extension/rd_data/audio/29/29_24_V18.mp3"
"kyakadalame","被愛（受人愛戴）","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V1.mp3"
"taha","專門","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V2.mp3"
"sangiiluku","帶領","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V3.mp3"
"lrigila","智慧","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V4.mp3"
"kiyake","計劃","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V5.mp3"
"sutelrai","舒適","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V6.mp3"
"sikiningi","負責","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V7.mp3"
"syamece","擔負","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V8.mp3"
"kalalravadha","農忙季節","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V9.mp3"
"pa ivai","撒種","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V10.mp3"
"lredreke","種","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V11.mp3"
"masingyalalai","輪工","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V12.mp3"
"pakivaevaevange","閒著","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V13.mp3"
"akwapingi","當兵","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V14.mp3"
"abai","小米糕","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V15.mp3"
"satedre","送","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V16.mp3"
"sulrapele","溫柔 ","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V17.mp3"
"patenga","真的","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V18.mp3"
"pusamalra","羨慕","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V19.mp3"
"malrikilriki","猶豫不決 ","https://web.klokah.tw/extension/rd_data/audio/29/29_25_V20.mp3"
"tinukucingalra","重要","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V1.mp3"
"pasingikai","根據","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V2.mp3"
"talyalalai","頭目","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V3.mp3"
"pasudalepe","配得","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V4.mp3"
"pilri","選","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V5.mp3"
"kitulalake","出生","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V6.mp3"
"pasyagisi","鄰居","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V7.mp3"
"kabavaa","小米酒","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V8.mp3"
"kyacapili","幹部","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V9.mp3"
"hetesa","親戚","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V10.mp3"
"culu","殺、宰","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V11.mp3"
"beke","豬","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V12.mp3"
"damai","菜餚","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V13.mp3"
"matikai","提出","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V14.mp3"
"palraingi","同意","https://web.klokah.tw/extension/rd_data/audio/29/29_26_V15.mp3"
"aswalalanga","最先","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V1.mp3"
"maecebe","一雙","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V2.mp3"
"kidremelre","厚","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V3.mp3"
"kapalre","腳板","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V4.mp3"
"dakipi","黏著","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V5.mp3"
"drapale","腳","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V6.mp3"
"kabalre","繭","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V7.mp3"
"dredre","踩","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V8.mp3"
"pangipikungu","使...彎曲","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V9.mp3"
"sakedrekedre","釘子","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V10.mp3"
"twalrau","習慣","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V11.mp3"
"hadasi","赤腳","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V12.mp3"
"nyelrelrea","累積","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V13.mp3"
"paipai","打開（張開）","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V14.mp3"
"galaugau","指頭","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V15.mp3"
"asipi","算 ","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V16.mp3"
"sabiki","檳榔","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V17.mp3"
"vihi","左","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V18.mp3"
"vanale","右","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V19.mp3"
"alruunu","枕","https://web.klokah.tw/extension/rd_data/audio/29/29_27_V20.mp3"
"ngulringau","記得","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V1.mp3"
"kipadradreseng","遭遇","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V2.mp3"
"tusinalreme","恥辱","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V3.mp3"
"pakulrulrulu","孤兒","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V4.mp3"
"ungulu","喝","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V5.mp3"
"adrava","連...","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V6.mp3"
"satwapudha","燃料","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V7.mp3"
"lwange","牛","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V8.mp3"
"higi","馬","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V9.mp3"
"isadra","休息","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V10.mp3"
"kiciacia","乞丐","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V11.mp3"
"pasalriva","罪","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V12.mp3"
"ubula","野外","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V13.mp3"
"kidrangi","冒著危險；自殺","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V14.mp3"
"hedame","乾燥","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V15.mp3"
"lrangici","皮膚","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V16.mp3"
"kya akame","被烤","https://web.klokah.tw/extension/rd_data/audio/29/29_28_V17.mp3"
"talaalibi","石板屋","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V1.mp3"
"nyabulruwa","傳說","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V2.mp3"
"dahepe","建造","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V3.mp3"
"ngibuwale","出現","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V4.mp3"
"ea","一","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V5.mp3"
"sakaelreta","百步蛇","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V6.mp3"
"seege","伸直","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V7.mp3"
"pangipaipai","展開","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V8.mp3"
"yasasana","立刻","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V9.mp3"
"kabekabe","鱗片","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V10.mp3"
"ulaulai","蛇","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V11.mp3"
"lanika","原來","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V12.mp3"
"macacapecape","疊","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V13.mp3"
"papulraudru","往下","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V14.mp3"
"tudru","水滴","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V15.mp3"
"kalakecelra","冬天","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V16.mp3"
"kangangehece","涼","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V17.mp3"
"kapapedrenge","堅固","https://web.klokah.tw/extension/rd_data/audio/29/29_29_V18.mp3"
"iniya","他(受格)","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V1.mp3"
"sulivate","安逸","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V2.mp3"
"kicabihi","挑戰","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V3.mp3"
"kungdring","磨練","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V4.mp3"
"dulrwana","還能夠","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V5.mp3"
"lringedela","挺","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V6.mp3"
"acegecege","立","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V7.mp3"
"amaki","失敗","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V8.mp3"
"kisapalra","同情；感同身受","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V9.mp3"
"talicubungu","目標","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V10.mp3"
"alaiyasi","如果","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V11.mp3"
"amani","成為","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V12.mp3"
"ungting","駕馭","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V13.mp3"
"kahimuhu","忘記","https://web.klokah.tw/extension/rd_data/audio/29/29_30_V14.mp3"
