"takɨrabaraberɨ kétevalaka ni swa sesa takɨrabaraberɨ kétevalaka ni swa sesa","祝你生日快樂 祝你生日快樂","https://web.klokah.tw/text/sound/27757/461015.mp3"
"ulubate na 80% usikén nga ukcarisisiene mrana suduru sulate, lakmani uburuburu pusulute ku bikéta kcarisia, iké kidri ku ikipiya ngazuku asakéla bikédra kucarisisiene, makasi iku sidepe sulute ka amani ku urugula sarké bikédra kcarisisiene.","80％以上均為族語能力認證合格者，也是族語復振工作的菁英，有些小族語言的編寫人員，甚至是該族尚能使用流利族語的僅存人士。","https://web.klokah.tw/text/sound/27782/461173.mp3"
"kné sidenga sulute tparevké pétha na sulate ku nusakarata pusulute bikéta kcarisiene nga, nuké manga nusariguata margi musobaka biké ta kcarisia.","這些編輯群努力編寫而成的族語教材，當可充分呈現當今原住民族語的水準。","https://web.klokah.tw/text/sound/27782/461174.mp3"
"tmacadra ki nina, kumidra cenglemdra amé na mabebere, makasi iku spathuthu dra na enemɨ, aména mangilo cɨle.","母親的眼神雖然充滿了喜悅，但是為了哺育我的奶水能潔淨如泉水，","https://web.klokah.tw/text/sound/27783/461175.mp3"
"amara sngiaro ku tumamadra buruene “tikisisiane dra na ikanadra na akanane.”","必須嚴守古老的「食物禁忌」。","https://web.klokah.tw/text/sound/27783/461176.mp3"
"turu na dremare ka ikane na vlituru pegé, burathi, butulu, até si lecenge,","三個月之內，不能食用糯米、地瓜、豬肉、竽頭及青菜，","https://web.klokah.tw/text/sound/27783/461177.mp3"
"sunkana dra ki nina na kene, iduru pkane na ico, nukovavara mini nu sakodripiani vlakeli ma tulunéni dria, mrapitikurathe ku nu sakaragagiali, makasi iku ienenga ka idrukɨ kidisirani,","","https://web.klokah.tw/text/sound/27783/461180.mp3"
"pitukurathe na akuma kné cenmneli, sutumé nga kɨkɨ kné madro cenmneli kné tkodripinali, mwa kɨkɨ tkamudali.","","https://web.klokah.tw/text/sound/27783/461179.mp3"
"iku nirevédédala buruene ka, iku buruene ka iké sdane miti Kariyalray yadra.","在洪水之前，我們的袓先在Kariyalray的這個地方。","https://web.klokah.tw/text/sound/27784/461235.mp3"
"liké sessa na viene, sudalenga moronavene guta pidra na viene, iketɨré.","有一天，大雨連下好幾天，下個不停。","https://web.klokah.tw/text/sound/27784/461236.mp3"
"kumidra na véva si masungu yaka udale makadédanenga sutubarunga acɨlé odelénga krepesé levémia cɨkɨcɨkɨle.","分不清是白天還是晚上，洪水慢慢漲起，洪水都快淹沒村莊了。","https://web.klokah.tw/text/sound/27784/461237.mp3"
"liké na kaka abéya si gili sovlé: motokotoko si adriyu, latumé kné musobaka: “ya! nukamudu mita, tagia taribungu abɨbɨrɨ.” sugia spatingi avétha Kimdo’oro rgerge pidke.","有二姊弟，Motokotoko和’adraliyo他們說：「啊！我們會死掉，要趕快跑。」就拿起火把，就往肯杜爾山上（Kindro’oro）跑。","https://web.klokah.tw/text/sound/27784/461238.mp3"
"iké Kimdo’oro rgerge kilipnge mwa ku methedre na cɨlé, lakrangica nga ya mɨlierenga luluepe.","躲在肯杜爾山一直到洪水開始退潮，雨也停了，天色亮了。","https://web.klokah.tw/text/sound/27784/461239.mp3"
"cengledra tulucubunga acɨlé tapupuliene, tédra icɨnglenga na rgerge lapakdredreme: “tumarata si laduru kuene na madu kene?”","眼前都成一片白茫茫的水，没有看到其它的山。想著：「怎樣才能吃到熟食？」","https://web.klokah.tw/text/sound/27784/461240.mp3"
"secɨngela savkale ka iké luluepe na apuru, surungadia thekecɨ muwa mra apuru mia, makasi logn-u dra thekecɨ ka mathengeda si madekre, ina mwidra msavakele lakené siviri ka medrepe ku apuru.","就看到對岸有亮亮的火，就叫山羌去取火回來，但是，因為牠的角太長又太重了，每次過河時游到一半都會將火熄滅，而不成功。","https://web.klokah.tw/text/sound/27784/461241.mp3"
"laradia logn-u dra sulolribu mbabréthé tumani dia. la sa duru mukuné emɨcɨ apuru.","就和山鹿互相交換牠們角。這樣取火就成功了。","https://web.klokah.tw/text/sound/27784/461242.mp3"
"kaka abéya labusobaka dia gili sovlé: “ tumarata tumé kené? tatédra midra, mucunglu mitia si nukorupi mita lia. mitika tala kédili terese néleva iké ku nucungulu ma”.","姊姊跟弟弟說：「我們這樣生活下去，沒有下一代，會滅亡的，我們要勉強在一起，繁衍下一代。」","https://web.klokah.tw/text/sound/27784/461243.mp3"
"kidri lemataka lasatevaleke, makasi maliecɨ si mapɨlé ku vlavlake dra, lapakdredreme kidri lemataka: “miti ka temarata laduru tevaleke margi vlake?” sutumé nga talanga nina si vlake sovlé, si mama si vlake abéya terese, ku tumani dia lasakragi vlakedra.","就這樣，二姊弟生了孩子，但都不是瞎眼就是跛腳。他們想著：「我們要怎樣才會生正常的孩子。」於是，就試著母子或父女來結合，這樣就比較好一點了。","https://web.klokah.tw/text/sound/27784/461244.mp3"
"ku madradradro midranga na ico, lagia avétha soro su avé, silipe mavné téka si liké na acɨlé ya, ikénga dia sdane. susiliké ngadia iké miti ka Talumake.","人口漸漸變多的時候，便慢慢往東方向遷移，找較寛又有水源的地方，居住下來。才有現在的達魯瑪克人。","https://web.klokah.tw/text/sound/27784/461245.mp3"
"makavéne tkabɨbɨre burabu makavéne ududulru tɨradro ni la iké margi na ado duru ma tɨradro bumadu “muturlu”","每天我快樂去撒種 每天它就發芽生長 它若是長在好土裡 就可結實到「三十倍」","https://web.klokah.tw/text/sound/27790/461257.mp3"
"makavéne tkabɨbɨre burabu malavéne ududulru tɨradro ni la iké margi na ado duru ma tɨradro bumadu “menemele”","每天我快樂去撒種 每天它就發芽生長 它若是長在好土裡 就可結實到「六十倍」","https://web.klokah.tw/text/sound/27790/461258.mp3"
"makavéne tkabɨbɨre burabu malavéne ududulru tɨradro ni la iké margi na ado duru ma tɨradro bumadu “sesa edé”","每天我快樂去撒種 每天它就發芽生長 它若是長在好土裡 就可結實到「一百倍」","https://web.klokah.tw/text/sound/27790/461259.mp3"
"na ru wan ni na ru wa na na ru wan na iya na ya o na si ni ru wa ru wu mɨ deyae","哪魯灣～妮哪魯灣","https://web.klokah.tw/text/sound/27792/461273.mp3"
"nanga! nanga! tobailanela nanga! nanga! tathené","來啊～來休息 來啊～來唱歌","https://web.klokah.tw/text/sound/27792/461274.mp3"
"takerabarabɨrɨ taterɨse thené mumu ngurubuene nga ka kadɨlamɨlinga nanga nanga tathené","我們全部一起來唱歌 你們這些我所愛的人","https://web.klokah.tw/text/sound/27792/461275.mp3"
"drusa na rukulo drusa na rukulo mardé bitikɨni mardé bitikɨni","兩隻老虎 兩隻老虎 跑得快 跑得快","https://web.klokah.tw/text/sound/27793/461276.mp3"
"tédra ki cinigra ni tédra ki ikivi ni ma skiulane ma skiulane","一隻沒有耳朵 一隻沒有尾巴 真奇怪 真奇怪","https://web.klokah.tw/text/sound/27793/461277.mp3"
"mumu. kogo. mao. nina mumu. kogo. mao. nina","爺爺　奶奶　爸爸　媽媽","https://web.klokah.tw/text/sound/27793/461278.mp3"
"ta muwa kyukai ta muwa kyukai adra imkarkarthe adra likreme ta kecenge ta kecenge","","https://web.klokah.tw/text/sound/27793/461279.mp3"
"sessa : amani olekebe pasékérodrata kéndrita ka kecalrisienenga, kecalrsisiane nusa sékacuni piticuragi tekabuene miti pétha ku sokodipita, takarubua ku sapiki riuani mita ka zuku ku tulunéni, amani tépétha kné kéndrita.","第一條 為保障原住民族基本權利，促進原住民族生存發展，建立共存共榮之族群關係，特制定本法。","https://web.klokah.tw/text/sound/27794/461280.mp3"
"skadrusa : sarekéni ku tulunéni: 1.yéncumincu: iké nga Taiwan ka amani ku kokka alekebani nga sincenyén yéncumincu kini mia na zuku kené.","第二條 本法用詞定義如下： 1.原住民族：係指既存於臺灣而為國家管轄內之傳統民族，","https://web.klokah.tw/text/sound/27794/461281.mp3"
"si druma na zuku lakmani Amézuku, Taiyazuku, Paiwanzuku, Bununzuku, Pénauzuku, Drekaizuku, Couzuku, Saisiazuku, Yamézuku, Sauzuku, Kemalanzuku, Tairukezuku.","包括阿美族、泰雅族、排灣族、布農族、卑南族、魯凱族、鄒族、賽夏族、雅美族、邵族、噶瑪蘭族、太魯閣族及其他自認為原住民族並經中央原住民族主管機關報請行政院核定之民族。","https://web.klokah.tw/text/sound/27794/461282.mp3"
"2.Yécumin: amani kecalrisiane nga makaciconga.","2.原住民：係指原住民族之個人。","https://web.klokah.tw/text/sound/27794/461283.mp3"
"3.Yécumin ku tékani: tathanedra akiku tékika ta sdane salekanedra drikisi si bunka ta kumargi, lakemani séhu otatarase kecalrisia sincenyen tatemé dria mia.","3.原住民族地區：係指原住民傳統居住，具有原住民族歷史淵源及文化特色，經中央原住民族主管機關報請行政院核定之地區。","https://web.klokah.tw/text/sound/27794/461284.mp3"
"4.cɨkɨcɨkɨle: amani ku tathanedra tékata si tumamata terese ku sakikéta. lakema séhu oatatarase kɨcalrisia tatemé dia mia.","4.部落：係指原住民於原住民族地區一定區域內依其傳統規範共同生活結合而成之團體，經中央原住民族主管機關核定者。","https://web.klokah.tw/text/sound/27794/461285.mp3"
"5.dédata kɨcalrisia: amani ku tathane dra ku dédata si iké dédata rgerge basibili tita ka kecalrisia.","5.原住民族土地：係指原住民族傳統領域土地及既有原住民保留地。","https://web.klokah.tw/text/sound/27794/461286.mp3"
"bɨsɨbɨsɨdra neredepe manga avé labɨsɨbɨsɨ na kelabɨcɨnga Huakan rgerge","風中 在落日餘暉的秋風中 花岡山上","https://web.klokah.tw/text/sound/27796/461293.mp3"
"iku epengepenge si lagia thilibi sakura bɨsɨbɨsɨ na kelabɨcɨnga dengamiadia mapururu supungu","早開的緋櫻在秋風中向落葉道別","https://web.klokah.tw/text/sound/27796/461294.mp3"
"pisivilri pakedredreme burueneni acidra ku ikuloru rgerge ka tédra ku bikéni mapururu na supungu gia matangesɨngesa thilithilibi odelénga mipitulu cvélé","歷史的回顧 誰不動容 無言的山丘 落葉飄零 近七十年了","https://web.klokah.tw/text/sound/27796/461295.mp3"
"udrengrɨngrɨtɨ si lakurukurungu tumadra iké madro la ku mapɨcénga pudroro ibulane pincɨge dia","氤氳的霧中 仍有許多枯骨半埋","https://web.klokah.tw/text/sound/27796/461296.mp3"
"iké Huakan rgerge ku angelengle na déda tumé na okepélé tilacekeni yameda tumadrala ku malorumedra aperesɨsɨ rena ku moludru sienge na cɨlé ulrilrienge thené ni Saiteke ku skaloru thné","在花岡山上龜裂的泥層中 猶抱著遺憾 哀泣依舊 與濁水溪的滾滾流水 傳唱成賽德克的悲歌","https://web.klokah.tw/text/sound/27796/461297.mp3"
"“mɨketenga, adra ikuethe kedredreme su, adranga itubi!”","「好啦，不要難過，別哭了，」","https://web.klokah.tw/text/sound/27798/461314.mp3"
"tokoropange labiri mssobaka: “durumakɨ pusoparamakɨ swa, makasi ina méli king babangsu na pubuele pasaleké tacɨlara ka, aci ku nusabara su kwa biri?”","青蛙回答說，「我有辦法幫助您。要是我幫您把您的金球撈出來，您拿什麼東西來回報我呢？」","https://web.klokah.tw/text/sound/27798/461315.mp3"
"“musuka kadekamali nga ka tokolopange, aci ku nibén kwa yasu, kipinli, silivili, kerekereli, kivai kéné cicevareli, tanga misu ka nubéma kɨswa.”","「親愛的青蛙，你要什麼東西都成呵，我的衣服、我的珍珠和寶石、甚至我頭上戴著的這頂金冠，都可以給你。」","https://web.klokah.tw/text/sound/27798/461316.mp3"
"tokoropange ka biciring dra ku spasobké dra ku buroburo labiri musobaka:","聽了這話，青蛙對小公主說：","https://web.klokah.tw/text/sound/27798/461317.mp3"
"“kini kiping su, silivi su, kerekere su, kivai kné cicevare su ka, ikedraleme kwa nia, makasi ina mdalemesukwa katakavava si tagia ngudrudrusa lunglungé mililivi, kuene miti terese.","「您的衣服、您的珍珠、您的寶石，還有您的金冠，我哪樣都不想要。不過，要是您喜歡我，讓我做您的好朋友，我們一起游戲，","https://web.klokah.tw/text/sound/27798/461318.mp3"
"sarké ku tukupili su na kin kuene songla su ya ungulu na bɨva, ngiubu nga ka kémakɨ tibinceng su terese miti sierkɨ,","吃飯的時候讓我和您同坐一張餐桌，用您的小金碟子吃東西，用您的小高腳杯飲酒，晚上還讓我睡在您的小床上；","https://web.klokah.tw/text/sound/27798/461319.mp3"
"ina nakunimisu spasobkéli ka nuwa makɨ thodridringne mra pubuele ku babange su na king.”","要是您答應所有這一切的話，我就潛到水潭裡去，把您的金球撈出來。」","https://web.klokah.tw/text/sound/27798/461320.mp3"
"ina ico ka adra ingulu na biva, tuputhaman kwa, kumidra adra ingulu mia kwa, nuwa manga na lrimacvélé ku adra inglu yadra kwa,","人勸我戒酒，勸歸勸，","https://web.klokah.tw/text/sound/27799/461321.mp3"
"makasi tédrala na ucɨngɨlɨkwa busuku, iku tumani dria ka ikubusuku kɨkɨ la, adra ingulu man kwa palalé nga busuku kidri mbabenge.","但勸了五年誰也沒見我醉過，因為沒等我醉他就先醉倒了。","https://web.klokah.tw/text/sound/27799/461322.mp3"
"ikemani na kutuputhu ingulu bɨva mia ku técavnali, mwa kené ka itemai kidrala.","我不是戒酒主義者，至少現在不是。","https://web.klokah.tw/text/sound/27799/461323.mp3"
"makasi ku ieneka tumékdria kusadra ingulu mia, kené ka mamɨrenga buete ni técavnali, tédranga kwa kcɨnga si perevké kidikisi tekpe kené kecɨnga ni na bɨva.","以前曾經是的，後來因為體質弱，我沒能抵擋住酒力。","https://web.klokah.tw/text/sound/27799/461324.mp3"
"kudro Taiwan ku médavili ka amani ku kadelamali nga na téka kidri.","遙遠的臺灣是我所喜愛的地方。","https://web.klokah.tw/text/sound/27801/461339.mp3"
"iku takaregianelinga na cvéli si dremare ka iké kɨdria ngébongu, kadelamalinga sékaculi maka dopalinga pikékɨdria sorubu tékali.","我最好的年月是在該島上消磨了的，我的生活興趣也集中於該處。","https://web.klokah.tw/text/sound/27801/461340.mp3"
"madelamekɨ mɨsévagare ku maragere na rgerge mɨsévétha dria ku téburo mavené na drekerle, iké ngovavange ku utelevelevé na tabaru.","我喜歡仰望它的巍峨的山峯，俯視它的深廣的溪壑，泛舟於它的波濤洶湧的海上。","https://web.klokah.tw/text/sound/27801/461341.mp3"
"madelame kwa ku timicɨcɨrenge ku makaico nga－pikisia, pinpu zuku si kɨcarisia－iké dria 20 cvélé dodadavece tililila ku hukuyu ni Yésusama.","我喜愛它的黑皮膚的人民—漢人、平埔和生番—我在他們中間走了20年，宣傳耶穌的福音。","https://web.klokah.tw/text/sound/27801/461342.mp3"
"kutumé yali hukuyn buburudria, pikidi asesane na kuzulula nakuni ngébonguli sukodipili mia.","為了要以福音教導他們，我不止一千次，情願犧牲我的生命。","https://web.klokah.tw/text/sound/27801/461343.mp3"
"kusulate kné sulate nusipani na ico milika, ugia la kɨkɨ avétha sorosu na avé uru kwa Ticicomitia muala avétha kadelamena su Taiwan na dane miya.","在我所寫的文章為人閱讀以前，我將再往遠東，蒙上帝的指導，再到太平洋那邊我所愛的臺灣之家。","https://web.klokah.tw/text/sound/27801/461344.mp3"
"kutuméyali kné kiaranga sokodipili, kiaké Ticicomitia paterepengeli nga na viene ku makadopali nga kuké nga Taiwan ku abiciringamada utelevelevé tebaru na tékika, iké ku avelevele na tɨbalbala poriri ikikénga siereke miya.","我希望在那裡消磨我的餘年，我為主服務的時日完了之後，我將在臺灣的海浪之聲所及之處，在搖擺的竹蔭下得一永眠之所。","https://web.klokah.tw/text/sound/27801/461345.mp3"
"tipikamɨdra dria ikirimuru técavnadra kakurongo.","她給人的第一個印象，","https://web.klokah.tw/text/sound/27803/461352.mp3"
"akiku ngidividra dellenge thirithirilu ku thimitudra aupuadra na thevéké usbɨdra si lakmani ku marimɨdre kuku dra kepare tuména alapi sdraré skalrimdre dra.","就是那滿嘴鮮紅的檳榔汁漬，和一雙長滿厚繭的腳板。","https://web.klokah.tw/text/sound/27803/461353.mp3"
"madadengace ckeckele na valevaleke tumé kené musobaka, kuku ni kakurongo skalrimdredra, ina dredredra na sɨtɨtɨsɨ ka makulringima, tédra itɨrtɨr niaya!","部落裡的小孩頑皮地說，附在她腳板上的厚繭，可以將一根鐵釘踩彎，而她本人一點兒痛的感覺都沒有，","https://web.klokah.tw/text/sound/27803/461354.mp3"
"pakedredreme madre tumania ka salɨké valvalkɨli isutuktukpe, giamwa tonma ngutubukbukwa dedavce ku tulunéni kini.","想來必定是多年來習慣赤腳奔走在山林中所累積出來的吧！","https://web.klokah.tw/text/sound/27803/461355.mp3"
"kakurongo ku sékérodru ni tumania upuna thevéké kumini yara lrimé ni pocɨpacɨ si lasipi gelogavanani ka ipakasipinga pidra ku aupuani thevéké, kiakénga na thevéké tubukua, kumini isierekɨ ka sareké na thevéke sénuru sire kɨ kukedredremɨni.","至於VuVu A-gan 嚼檳榔的時間，連他自己扳開所有的手指頭都算不清楚了，依賴檳榔的程度，更是到了可以左腮吃飯，右腮嚼檳榔的地步，連她睡覺的枕頭都是用檳榔做枕心。","https://web.klokah.tw/text/sound/27803/461356.mp3"
"kakurongo ka pangulrici bubuele ku dellenge velésé ni musobaka: “kosebaré nga skatusuni na thevéké ipisierekɨ nga kwa!”","VuVu露出一嘴紅色的牙齒說：「聞不到檳榔味會睡不著覺呢！」","https://web.klokah.tw/text/sound/27803/461357.mp3"
"11:1 iku paléninga ka kené kétakemɨnga tbelenga na ico ka sessa ku bikéni asessane ku sarké ni na bɨka.","11:1 起初天下的人只有一 種語言，也只使用一種語言。","https://web.klokah.tw/text/sound/27805/461363.mp3"
"11:2 iku ikédra sorosu na avé drodravevece ka liké sɨna déda ka lacɨngle mavené téledreke na déd sukéngadria.","11:2 他們在東方一帶流浪的時後，在示拿地遇見一片平原，就住在那裡。","https://web.klokah.tw/text/sound/27805/461364.mp3"
"11:3 labakbaka tumé kné musobak: “nanga! tapétha na lringga lalobu dria lringga. iku lringga lasaké dria amé na alapi, abudra ka didukace dria.”","11:3 他們彼此商量說：「來吧，我們要做磚，把磚燒透了。」他們就拿磚當石頭，又拿石漆當灰泥。","https://web.klokah.tw/text/sound/27805/461365.mp3"
"11:4 latemé kné mu sobaka: “nanga tatedane ckeckele si maragere nga na dane cokobo, cokoboka odélé nga tebelenga, pirigu miti ku aracɨ ta tasadra ipvavagé iké maka dédane nga.”","11:4 他們說：「來吧，我們要建造一座城和一座塔，塔頂通天，為要傳揚我們的名，免得我們分散在全地上。」","https://web.klokah.tw/text/sound/27805/461366.mp3"
"11:5 kéné ma Ticicomitia Yehoba midide, cɨnle ku tédana ta cɨkeckele si maragerenga na dane.","11:5 耶和華降臨，要看看世人所建造的城和塔。","https://web.klokah.tw/text/sound/27805/461367.mp3"
"11:6 Ticicomitia lapusobaka: “cɨnla! tumainga ku técavnani sessa ku bikéni, siliké manga kné ku makadopaninga, ienenga ku tatumé yani dopani ka nukia ku idurani.”","11:6 耶和華說：「看哪！他們成為一樣的人民，都是一樣的言語。」如今既做起這事來，以後他們所要做的事就沒有不成就的了。","https://web.klokah.tw/text/sound/27805/461368.mp3"
"11:7 tamtine pannono ku sapasobkéni, ku bikéni ka nisadra ipɨrarigunga.”","11:7 我們下去，在那裡變亂他們的口音，使他們的言語彼此不通。","https://web.klokah.tw/text/sound/27805/461369.mp3"
"11:8 iku Ticicomitia Yehoba susiliké nga dia pavagɨvagé piké makadédane nga latuputhu ipéthanga dia tédana ni cɨkɨcɨkele.","11:8 於是，耶和華使他們從那裡分散在全地上，他們就停工不造那城了。","https://web.klokah.tw/text/sound/27805/461370.mp3"
"11:9 Ticicomitia ka ikédria mra panono bikéta kétakeme tebelenga makaiconga, iku makaiconga sugia mvavagé déda, iku ckeckele ka sparacɨngi dra ka: Papé ma. (tuluné dra ka manononno ma), bikéta.","11:9 因為耶和華在那裡變亂天下人的言語，使眾人分散在全地上，所以那城名叫巴別 (註：就是“變亂”的意思) ，我們的語言。","https://web.klokah.tw/text/sound/27805/461371.mp3"
"tumane su anguringola musu ku spakedalemata.","你還記得我倆的一段情","https://web.klokah.tw/text/sound/27806/461372.mp3"
"tumé musu kwa kené musobaka “kené sakadelameli swa ka nukikéma kini~i” ma musu kwa.","你曾經對我說過永遠永遠的愛著我","https://web.klokah.tw/text/sound/27806/461373.mp3"
"iku sangingiri su margi tmaca su. amé na ugianga kidri ku spasobéké su tumé na vɨlo ku skalemɨmɨdra.","美麗的歡笑 一陣陣的要把過去的甜言蜜語","https://web.klokah.tw/text/sound/27806/461374.mp3"
"sivili nga kɨkɨ iké tékali ngipakdredreme. ina sutkabakane, ina surigu, kené kedredremli, keni skadelameli swa.","轉換成我的回憶 如果你不相信 如果你不瞭解","https://web.klokah.tw/text/sound/27806/461375.mp3"
"nanga kené sesa ngiyubu, ku kné swa terese mabeka miti mavava.","我的心我的愛 今天晚上 陪你聊聊天","https://web.klokah.tw/text/sound/27806/461376.mp3"
"ai~musu ka kadelamali nga ico adra ikuethe kdredreme su nodrodro ma kɨkɨ swa iké tékali","唉～你這位我深愛的人 請你不要再難過 我會等你","https://web.klokah.tw/text/sound/27807/461377.mp3"
"siekete na kulésunga dria ku sakeviene dra iké ku sékénuli musobaka péké kɨkɨ kedredremɨli kuputhu lungunia tilila makɨ swa","等你回來的那一天 我有個秘密放在我心裡 想要悄悄的告訴你","https://web.klokah.tw/text/sound/27807/461378.mp3"
"siliké dia ku tadurunga mavuvane makaviénenga ka sakura kɨkɨ na marthéngongo","自從和你斷絕來往 我的日子多麼寂寞 我真心真意","https://web.klokah.tw/text/sound/27807/461379.mp3"
"matkadrengénga kɨkɨ piké kdredremeli csasane iku skatharé swa ku skadelameli swa patumé kɨkɨ ku skadelamili kwa","我喜歡你我愛你 就像愛我自己～～愛你就像愛我自己","https://web.klokah.tw/text/sound/27807/461808.mp3"
"kétevalaka","生日","https://web.klokah.tw/extension/rd_data/audio/31/31_1_V1.mp3"
"sesa","今天","https://web.klokah.tw/extension/rd_data/audio/31/31_1_V2.mp3"
"mabebere","很高興","https://web.klokah.tw/extension/rd_data/audio/31/31_1_V3.mp3"
"Ticico mitia","上帝","https://web.klokah.tw/extension/rd_data/audio/31/31_1_V4.mp3"
"sapelangne","結婚","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V1.mp3"
"sessa na edé la kudrusa cvélé","102年","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V2.mp3"
"lrima dremare","五月","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V3.mp3"
"mposele klrima","25","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V4.mp3"
"viene","天；日","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V5.mp3"
