"takɨrabaraberɨ kétevalaka ni swa sesa takɨrabaraberɨ kétevalaka ni swa sesa","祝你生日快樂 祝你生日快樂","https://web.klokah.tw/text/sound/27757/461015.mp3"
"doyobi","星期六","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V6.mp3"
"vlakeli","我的孩子","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V7.mp3"
"skadrusa","第二個","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V8.mp3"
"Arui","阿茹依（女名）","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V9.mp3"
"kisilri","嫁","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V10.mp3"
"Kodva","多納","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V11.mp3"
"vlakedra","他的孩子","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V12.mp3"
"Kanau","卡鬧烏（男名）","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V13.mp3"
"nukéma","會有","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V14.mp3"
"mukunianga","一定要來","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V15.mp3"
"tkapɨra","參加","https://web.klokah.tw/extension/rd_data/audio/31/31_2_V16.mp3"
"tokoropange","青蛙","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V1.mp3"
"uthieke","跳","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V2.mp3"
"modringi","進去","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V3.mp3"
"tacɨlara","深水","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V4.mp3"
"susienge","響","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V5.mp3"
"kelatingisa","春天","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V6.mp3"
"ngingiece","叫","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V7.mp3"
"rarame","鳥","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V8.mp3"
"tubi","哭","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V9.mp3"
"akange","魚","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V10.mp3"
"apersɨsɨ","落下","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V11.mp3"
"cɨvalri","屋頂","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V12.mp3"
"sutudunga","漏","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V13.mp3"
"tilisukadra","巢","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V14.mp3"
"tebongacɨre","蜂","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V15.mp3"
"asɨsɨ","滴下","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V16.mp3"
"téburo na cɨlé","深的水（池塘）","https://web.klokah.tw/extension/rd_data/audio/31/31_3_V17.mp3"
"makulungu","髒","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V1.mp3"
"sékingi","肥皂（外來語）","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V2.mp3"
"pitibula","乾淨","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V3.mp3"
"bila","旁邊","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V4.mp3"
"mililivi","玩耍","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V5.mp3"
"madadengacɨ","調皮；頑皮","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V6.mp3"
"sudredrenga","一腳(腳採到)","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V7.mp3"
"ngéberese","翻","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V8.mp3"
"séreképé","沾了","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V9.mp3"
"madro","很多","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V10.mp3"
"ado","泥土","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V11.mp3"
"pitikilungu","弄髒","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V12.mp3"
"ribungu","快點","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V13.mp3"
"drekerle","河","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V14.mp3"
"bothebathe","洗","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V15.mp3"
"megaucu","責罵","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V16.mp3"
"sukulu","撿；拾","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V17.mp3"
"sukububuru","向…問","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V18.mp3"
"nusakarata dia","要用什麼","https://web.klokah.tw/extension/rd_data/audio/31/31_4_V19.mp3"
"pébirila","最後","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V1.mp3"
"toriguane","剛學","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V2.mp3"
"ienenga","永遠","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V3.mp3"
"tathé manga","到此為止","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V4.mp3"
"tilacekeli","悔恨","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V5.mp3"
"ipincɨge sulsulute","翹課","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V6.mp3"
"tilisuka","鳥窩","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V7.mp3"
"drikisi","歷史（外來語）","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V8.mp3"
"kovoci","揹著","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V9.mp3"
"kedrenga","背後","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V10.mp3"
"puata","討厭","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V11.mp3"
"madekɨre","重","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V12.mp3"
"lɨséli","我朋友","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V13.mp3"
"ipisɨvagé","難分","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V14.mp3"
"nugiadra","他要走","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V15.mp3"
"asitita dra","挨打的","https://web.klokah.tw/extension/rd_data/audio/31/31_5_V16.mp3"
"Taiwan","臺灣(音譯)","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V1.mp3"
"cɨkcɨkle","故鄉","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V2.mp3"
"nakuni","為什麼","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V3.mp3"
"kitévlake","出生","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V4.mp3"
"arigua li","我所知道的","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V5.mp3"
"angersa li","和我在一起的","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V6.mp3"
"kéngkiu","研究","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V7.mp3"
"kcarisiya","原住民","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V8.mp3"
"melalɨsé","成為朋友","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V9.mp3"
"movane","他們","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V10.mp3"
"bakbaka","談話","https://web.klokah.tw/extension/rd_data/audio/31/31_6_V11.mp3"
"miti","我們","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V1.mp3"
"pisiviri","恢復","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V2.mp3"
"aracɨ","姓名","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V3.mp3"
"dodavedavece","流浪","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V4.mp3"
"palalé","先","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V5.mp3"
"subirili","記下；留下","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V6.mp3"
"sarkikéta","傳統","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V7.mp3"
"latuputhu","停止","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V8.mp3"
"déda","土地","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V9.mp3"
"técavenata","尊嚴","https://web.klokah.tw/extension/rd_data/audio/31/31_7_V10.mp3"
"olopo","牧者","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V1.mp3"
"Yéheba","耶和華","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V2.mp3"
"kemenali","我沒有缺乏","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V3.mp3"
"péberare","被躺臥","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V4.mp3"
"uredɨdɨ","青","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V5.mp3"
"cɨlé tibila","水邊","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V6.mp3"
"obailane","安歇","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V7.mp3"
"pucunu","甦醒","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V8.mp3"
"abakɨni","他的靈魂","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V9.mp3"
"daderane","路","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V10.mp3"
"kumili","我雖然","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V11.mp3"
"onkia","行過","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V12.mp3"
"tepelenga","幽谷","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V13.mp3"
"tekamuda","死陰","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V14.mp3"
"ikulrudru","不怕","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V15.mp3"
"patikurathe","遭害","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V16.mp3"
"sukudru","杖","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V17.mp3"
"bera","敵人","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V18.mp3"
"sosabe","油膏","https://web.klokah.tw/extension/rd_data/audio/31/31_8_V19.mp3"
"margina tékika","好地方","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V1.mp3"
"drekaizuku","魯凱族","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V2.mp3"
"tubaru","情人谷","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V3.mp3"
"kubiya","龍頭山","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V4.mp3"
"tabaulan","多納溫泉","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V5.mp3"
"lumusu","茂林谷","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V6.mp3"
"asiana","美雅谷","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V7.mp3"
"alapi iribi dane","石版屋","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V8.mp3"
"masɨkɨsɨka","勤勞","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V9.mp3"
"marabarabɨrɨ","樂觀","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V10.mp3"
"opunuhu","萬山","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V11.mp3"
"sakudava","多納","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V12.mp3"
"nitamane","永遠","https://web.klokah.tw/extension/rd_data/audio/31/31_9_V13.mp3"
"ta thené","來歌唱","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V1.mp3"
"édérévé","嘆氣","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V2.mp3"
"tangingiri","來微笑","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V3.mp3"
"nukirimuma","會忘記","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V4.mp3"
"kakuratha ni kedredreme","你心裡的煩惱","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V5.mp3"
"haléluya","哈利路亞","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V6.mp3"
"kopungu na su","煩惱 ","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V7.mp3"
"tathrobu","來跳舞","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V8.mp3"
"pragere","舉起","https://web.klokah.tw/extension/rd_data/audio/31/31_10_V9.mp3"
"mumu","爺爺","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V1.mp3"
"sangea","樹名","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V2.mp3"
"pala lriku lriku thu","彎來彎去","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V3.mp3"
"modingi","進去","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V4.mp3"
"taru mana","被拿走","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V5.mp3"
"pelenge","魔鬼","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V6.mp3"
"mui thlopa","走出來","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V7.mp3"
"thkecɨ","山羌","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V8.mp3"
"angingri","嘲笑","https://web.klokah.tw/extension/rd_data/audio/31/31_11_V9.mp3"
"marudrenge","老人家","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V1.mp3"
"tokorpapandra","蛙聲","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V2.mp3"
"usipi","夢","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V3.mp3"
"mɨdane","進屋","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V4.mp3"
"thilibi","飛","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V5.mp3"
"madraru","豐富","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V6.mp3"
"cacɨvélé","今年","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V7.mp3"
"makakathe","懶惰","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V8.mp3"
"abungu","螞蟻","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V9.mp3"
"dopadra","動作","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V10.mp3"
"suro","草","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V11.mp3"
"kurungu","雲","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V12.mp3"
"sɨbɨrɨ miyanga ma","會颱風","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V13.mp3"
"brobro","小姐","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V14.mp3"
"thabɨthaɨre","男青年","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V15.mp3"
"miere","早上","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V16.mp3"
"telovalri","老鷹","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V17.mp3"
"nucengere ma","出太陽","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V18.mp3"
"sɨpatérubuta","困難","https://web.klokah.tw/extension/rd_data/audio/31/31_12_V19.mp3"
"udrse","白髮","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V1.mp3"
"isivi","頭髮","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V2.mp3"
"kiaké","為了","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V3.mp3"
"doruvi","長籲；長吁","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V4.mp3"
"pacɨngecɨngele","眺望","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V5.mp3"
"tadradro","成年；長大","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V6.mp3"
"potese","織繡","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V7.mp3"
"bcɨcɨrekamasungu","半夜","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V8.mp3"
"mususu","咳嗽","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V9.mp3"
"ececɨpitirekeme","驚醒","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V10.mp3"
"marudrange","老了","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V11.mp3"
"mabukulu","駝背","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V12.mp3"
"abibici","皺紋","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V13.mp3"
"temaca","臉","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V14.mp3"
"itekacɨngele","渺茫","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V15.mp3"
"itekacɨngele nenga","瞇眼","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V16.mp3"
"ululuepe","光","https://web.klokah.tw/extension/rd_data/audio/31/31_13_V17.mp3"
"cumé","熊","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V1.mp3"
"lrukulo","雲豹","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V2.mp3"
"tulunéni","原是","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V3.mp3"
"nudropata","要做什麼","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V4.mp3"
"tapɨzaziuga","互相畫","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V5.mp3"
"psaleké","從","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V6.mp3"
"makasi","但是","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V7.mp3"
"skargi","非常好","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V8.mp3"
"tukusu","胸部","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V9.mp3"
"drisidrisi","塗","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V10.mp3"
"sungicingicinga","就生氣","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V11.mp3"
"lrɨmɨnkwa","欺負我","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V12.mp3"
"paribatɨnga","太過分","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V13.mp3"
"supakivilinga","打起來了","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V14.mp3"
"avava","氣喘","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V15.mp3"
"mudo","內臟（動物類）","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V16.mp3"
"mavéké","分手","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V17.mp3"
"pudoro","骨頭","https://web.klokah.tw/extension/rd_data/audio/31/31_14_V18.mp3"
"tébulange","湖","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V1.mp3"
"kelakcɨlra","冬","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V2.mp3"
"makavienenga","日","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V3.mp3"
"bɨsɨbɨsɨ","風","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V4.mp3"
"ngingiecɨ","吼","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V5.mp3"
"abovuva","新","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V6.mp3"
"onké","從","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V7.mp3"
"bilintava","門口","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V8.mp3"
"tavɨnga","窗戶","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V9.mp3"
"makobubungu","縫隙","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V10.mp3"
"malrimɨdre","厚","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V11.mp3"
"dokupi","糊起來","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V12.mp3"
"masungu","夜","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V13.mp3"
"lalebe","關起來","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V14.mp3"
"kiubu","晚餐","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V15.mp3"
"sɨcebe","棉被","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V16.mp3"
"tumuthua","老鼠","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V17.mp3"
"tepalungua","爐","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V18.mp3"
"abu","灰","https://web.klokah.tw/extension/rd_data/audio/31/31_15_V19.mp3"
"vangatɨcvélé","九年","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V1.mp3"
"sarképusulte","教材","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V2.mp3"
"bikétakcarisia","族語","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V3.mp3"
"makcɨngé","重要","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V4.mp3"
"depe","工作","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V5.mp3"
"ugianga mamudu","已過世","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V6.mp3"
"drumadepadra","其他工作","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V7.mp3"
"itɨkapara","沒參加","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V8.mp3"
"ikemani","不是","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V9.mp3"
"makazukunga","所有族群","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V10.mp3"
"urigukungbkucarisiane","菁英族群","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V11.mp3"
"ulubate","超過","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V12.mp3"
"uburuburu","教","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V13.mp3"
"ikipiya","很少","https://web.klokah.tw/extension/rd_data/audio/31/31_16_V14.mp3"
